 -4.7706997e-08  5.7681380e-05 -3.5275671e+00  4.3639541e+00  4.3640051e+00  3.5016992e+00  4.3672876e+00  4.3673387e+00 -3.5276418e+00  5.7681424e-05 -4.7660432e-08 
  6.3578291e-08  1.4393425e-02 -3.5037875e+00  4.3659697e+00  4.3660207e+00  8.5040312e+00  4.3693247e+00  4.3693757e+00 -3.5038693e+00  1.4393425e-02  6.3578291e-08 
 -4.7683717e-08  4.1416217e-02 -3.4672573e+00  4.3805747e+00  4.3806262e+00  1.4914897e+01  4.3839550e+00  4.3840070e+00 -3.4673462e+00  4.1416217e-02 -4.7683717e-08 
 -4.7683717e-08  8.4524043e-02 -3.4145553e+00  4.4111624e+00  4.4112153e+00  2.2980740e+01  4.4145670e+00  4.4146199e+00 -3.4146514e+00  8.4524043e-02 -4.7683717e-08 
  0.0000000e+00  1.4769666e-01 -3.3417060e+00  4.4617147e+00  4.4617686e+00  3.2977875e+01  4.4651437e+00  4.4651976e+00 -3.3418097e+00  1.4769666e-01  0.0000000e+00 
 -3.1789146e-08  2.3556349e-01 -3.2440801e+00  4.5368648e+00  4.5369196e+00  4.5214890e+01  4.5403204e+00  4.5403752e+00 -3.2441919e+00  2.3556352e-01 -3.1789146e-08 
 -1.5894573e-08  3.5347793e-01 -3.1163290e+00  4.6419697e+00  4.6420264e+00  6.0035194e+01  4.6454515e+00  4.6455069e+00 -3.1164496e+00  3.5347793e-01 -1.5894573e-08 
  7.9472862e-08  5.0759482e-01 -2.9523008e+00  4.7831888e+00  4.7832460e+00  7.7819588e+01  4.7866974e+00  4.7867541e+00 -2.9524291e+00  5.0759482e-01  7.9472862e-08 
 -6.3578291e-08  7.0495450e-01 -2.7449560e+00  4.9675670e+00  4.9676251e+00  9.8988945e+01  4.9711018e+00  4.9711599e+00 -2.7450922e+00  7.0495450e-01 -6.3578291e-08 
 -2.2252401e-07  9.5357144e-01 -2.4862838e+00  5.2031188e+00  5.2031779e+00  1.2400696e+02  5.2066822e+00  5.2067413e+00 -2.4864287e+00  9.5357144e-01 -2.2252401e-07 
  0.0000000e+00  1.2625285e+00 -2.1672046e+00  5.4989347e+00  5.4989958e+00  1.5338297e+02  5.5025249e+00  5.5025859e+00 -2.1673577e+00  1.2625285e+00  0.0000000e+00 
 -9.5367433e-08  1.6420748e+00 -1.7774702e+00  5.8652649e+00  5.8653259e+00  1.8767473e+02  5.8688841e+00  5.8689451e+00 -1.7776328e+00  1.6420748e+00 -9.5367433e-08 
  4.7730282e-08  6.0129179e-05 -3.4038031e+00  4.1991563e+00  4.1992135e+00  3.5532920e+00  4.2027364e+00  4.2027941e+00 -3.4039378e+00  6.0129150e-05  4.7637151e-08 
 -3.1789146e-08  1.4416774e-02 -3.3802485e+00  4.2016144e+00  4.2016726e+00  8.4481459e+00  4.2052207e+00  4.2052784e+00 -3.3803909e+00  1.4416774e-02 -3.1789146e-08 
 -1.1126200e-07  4.1153319e-02 -3.3442147e+00  4.2163444e+00  4.2164040e+00  1.4695279e+01  4.2199764e+00  4.2200360e+00 -3.3443651e+00  4.1153319e-02 -1.1126200e-07 
  6.3578291e-08  8.3521493e-02 -3.2924664e+00  4.2466068e+00  4.2466674e+00  2.2526161e+01  4.2502661e+00  4.2503266e+00 -3.2926252e+00  8.3521493e-02  6.3578291e-08 
  0.0000000e+00  1.4531717e-01 -3.2212088e+00  4.2962012e+00  4.2962623e+00  3.2199612e+01  4.2998867e+00  4.2999477e+00 -3.2213767e+00  1.4531717e-01  0.0000000e+00 
  0.0000000e+00  2.3094371e-01 -3.1260426e+00  4.3695321e+00  4.3695955e+00  4.4003902e+01  4.3732462e+00  4.3733091e+00 -3.1262186e+00  2.3094371e-01  0.0000000e+00 
 -9.5367433e-08  3.4547719e-01 -3.0018942e+00  4.4716821e+00  4.4717464e+00  5.8259014e+01  4.4754248e+00  4.4754887e+00 -3.0020792e+00  3.4547719e-01 -9.5367433e-08 
  0.0000000e+00  4.9473849e-01 -2.8429441e+00  4.6084752e+00  4.6085405e+00  7.5318878e+01  4.6122451e+00  4.6123104e+00 -2.8431389e+00  4.9473855e-01  0.0000000e+00 
  9.5367433e-08  6.8536747e-01 -2.6425562e+00  4.7865534e+00  4.7866197e+00  9.5573708e+01  4.7903519e+00  4.7904181e+00 -2.6427603e+00  6.8536747e-01  9.5367433e-08 
 -9.5367433e-08  9.2490387e-01 -2.3931932e+00  5.0134606e+00  5.0135279e+00  1.1945237e+02  5.0172887e+00  5.0173559e+00 -2.3934064e+00  9.2490387e-01 -9.5367433e-08 
  9.5367433e-08  1.2218707e+00 -2.0863340e+00  5.2977228e+00  5.2977920e+00  1.4742487e+02  5.3015814e+00  5.3016505e+00 -2.0865574e+00  1.2218707e+00  9.5367433e-08 
 -9.5367433e-08  1.5858632e+00 -1.7123871e+00  5.6489401e+00  5.6490102e+00  1.8000467e+02  5.6528292e+00  5.6528993e+00 -1.7126205e+00  1.5858632e+00 -9.5367433e-08 
  4.7660432e-08  6.2545114e-05 -3.2826838e+00  4.0397859e+00  4.0398512e+00  3.6057513e+00  4.0436316e+00  4.0436969e+00 -3.2828872e+00  6.2545165e-05  4.7706997e-08 
  3.1789146e-08  1.4444272e-02 -3.2592809e+00  4.0426502e+00  4.0427175e+00  8.3947372e+00  4.0465236e+00  4.0465908e+00 -3.2594931e+00  1.4444272e-02  3.1789146e-08 
  9.5367433e-08  4.0902667e-02 -3.2237439e+00  4.0575056e+00  4.0575738e+00  1.4481111e+01  4.0614071e+00  4.0614753e+00 -3.2239652e+00  4.0902659e-02  9.5367433e-08 
  1.5894573e-08  8.2547806e-02 -3.1729395e+00  4.0874510e+00  4.0875206e+00  2.2082010e+01  4.0913811e+00  4.0914507e+00 -3.1731699e+00  8.2547806e-02  1.5894573e-08 
  0.0000000e+00  1.4299783e-01 -3.1032507e+00  4.1361084e+00  4.1361794e+00  3.1439568e+01  4.1400671e+00  4.1401381e+00 -3.1034913e+00  1.4299783e-01  0.0000000e+00 
  1.1126200e-07  2.2643733e-01 -3.0104957e+00  4.2076659e+00  4.2077379e+00  4.2822754e+01  4.2116537e+00  4.2117262e+00 -3.0107465e+00  2.2643733e-01  1.1126200e-07 
  1.5894573e-08  3.3767560e-01 -2.8898690e+00  4.3069363e+00  4.3070092e+00  5.6529335e+01  4.3109541e+00  4.3110275e+00 -2.8901298e+00  3.3767560e-01  1.5894573e-08 
  1.5894573e-08  4.8221275e-01 -2.7358713e+00  4.4394226e+00  4.4394979e+00  7.2887840e+01  4.4434714e+00  4.4435468e+00 -2.7361429e+00  4.8221275e-01  1.5894573e-08 
 -9.5367433e-08  6.6630566e-01 -2.5422509e+00  4.6113868e+00  4.6114631e+00  9.2259590e+01  4.6154656e+00  4.6155419e+00 -2.5425332e+00  6.6630566e-01 -9.5367433e-08 
 -6.3578291e-08  8.9704150e-01 -2.3019207e+00  4.8299170e+00  4.8299942e+00  1.1504073e+02  4.8340287e+00  4.8341060e+00 -2.3022134e+00  8.9704150e-01 -6.3578291e-08 
 -3.1789146e-08  1.1824101e+00 -2.0068941e+00  5.1030073e+00  5.1030869e+00  1.4166432e+02  5.1071520e+00  5.1072311e+00 -2.0071979e+00  1.1824105e+00 -3.1789146e-08 
 -9.5367433e-08  1.5313870e+00 -1.6481985e+00  5.4396386e+00  5.4397192e+00  1.7260246e+02  5.4438148e+00  5.4438949e+00 -1.6485138e+00  1.5313872e+00 -9.5367433e-08 
 -4.7714760e-08  6.5088228e-05 -3.1642118e+00  3.8856823e+00  3.8857577e+00  3.6590996e+00  3.8898129e+00  3.8898883e+00 -3.1644945e+00  6.5088316e-05 -4.7652673e-08 
 -3.1789146e-08  1.4475202e-02 -3.1410158e+00  3.8889732e+00  3.8890500e+00  8.3437490e+00  3.8931334e+00  3.8932102e+00 -3.1413088e+00  1.4475202e-02 -3.1789146e-08 
  0.0000000e+00  4.0663786e-02 -3.1059630e+00  3.9039469e+00  3.9040253e+00  1.4272226e+01  3.9081376e+00  3.9082158e+00 -3.1062660e+00  4.0663779e-02  0.0000000e+00 
 -3.1789146e-08  8.1602558e-02 -3.0560815e+00  3.9335773e+00  3.9336572e+00  2.1647974e+01  3.9377987e+00  3.9378786e+00 -3.0563951e+00  8.1602558e-02 -3.1789146e-08 
  3.1789146e-08  1.4073747e-01 -2.9879270e+00  3.9813156e+00  3.9813967e+00  3.0697222e+01  3.9855685e+00  3.9856491e+00 -2.9882519e+00  1.4073744e-01  3.1789146e-08 
 -4.7683717e-08  2.2204107e-01 -2.8975296e+00  4.0511365e+00  4.0512190e+00  4.1670597e+01  4.0554214e+00  4.0555034e+00 -2.8978658e+00  2.2204110e-01 -4.7683717e-08 
  6.3578291e-08  3.3006722e-01 -2.7803395e+00  4.1475964e+00  4.1476803e+00  5.4844833e+01  4.1519141e+00  4.1519980e+00 -2.7806864e+00  3.3006716e-01  6.3578291e-08 
  0.0000000e+00  4.7000784e-01 -2.6311655e+00  4.2758923e+00  4.2759776e+00  7.0524475e+01  4.2802420e+00  4.2803273e+00 -2.6315241e+00  4.7000784e-01  0.0000000e+00 
 -6.3578291e-08  6.4775395e-01 -2.4441195e+00  4.4419155e+00  4.4420033e+00  8.9043625e+01  4.4463000e+00  4.4463873e+00 -2.4444909e+00  6.4775407e-01 -6.3578291e-08 
 -9.5367433e-08  8.6996078e-01 -2.2125490e+00  4.6523285e+00  4.6524172e+00  1.1076768e+02  4.6567454e+00  4.6568341e+00 -2.2129321e+00  8.6996078e-01 -9.5367433e-08 
  9.5367433e-08  1.1441127e+00 -1.9289727e+00  4.9146161e+00  4.9147062e+00  1.3609517e+02  4.9190683e+00  4.9191589e+00 -1.9293685e+00  1.1441127e+00  9.5367433e-08 
  6.3578291e-08  1.4785945e+00 -1.5850073e+00  5.2371674e+00  5.2372589e+00  1.6545941e+02  5.2416544e+00  5.2417479e+00 -1.5854161e+00  1.4785943e+00  6.3578291e-08 
 -4.7714760e-08  6.7885732e-05 -3.0483937e+00  3.7366893e+00  3.7367752e+00  3.7133613e+00  3.7411275e+00  3.7412136e+00 -3.0487661e+00  6.7885703e-05 -4.7652673e-08 
  3.1789146e-08  1.4510202e-02 -3.0253847e+00  3.7403884e+00  3.7404759e+00  8.2951155e+00  3.7448592e+00  3.7449467e+00 -3.0257683e+00  1.4510202e-02  3.1789146e-08 
 -3.1789146e-08  4.0437009e-02 -2.9908125e+00  3.7554808e+00  3.7555697e+00  1.4068449e+01  3.7599840e+00  3.7600732e+00 -2.9912076e+00  4.0437020e-02 -3.1789146e-08 
  1.1126200e-07  8.0685116e-02 -2.9418426e+00  3.7848043e+00  3.7848947e+00  2.1223724e+01  3.7893412e+00  3.7894318e+00 -2.9422495e+00  8.0685131e-02  1.1126200e-07 
  0.0000000e+00  1.3853393e-01 -2.8751972e+00  3.8316422e+00  3.8317344e+00  2.9972033e+01  3.8362129e+00  3.8363047e+00 -2.8756163e+00  1.3853393e-01  0.0000000e+00 
 -1.1126200e-07  2.1775225e-01 -2.7871103e+00  3.8997664e+00  3.8998606e+00  4.0546597e+01  3.9043710e+00  3.9044652e+00 -2.7875428e+00  2.1775225e-01 -1.1126200e-07 
 -1.1126200e-07  3.2264736e-01 -2.6732783e+00  3.9934886e+00  3.9935842e+00  5.3204250e+01  3.9981277e+00  3.9982233e+00 -2.6737235e+00  3.2264736e-01 -1.1126200e-07 
  1.5894573e-08  4.5811620e-01 -2.5288060e+00  4.1177063e+00  4.1178036e+00  6.8226913e+01  4.1223812e+00  4.1224780e+00 -2.5292637e+00  4.5811620e-01  1.5894573e-08 
  7.9472862e-08  6.2970048e-01 -2.3481529e+00  4.2779670e+00  4.2780666e+00  8.5923080e+01  4.2826767e+00  4.2827764e+00 -2.3486240e+00  6.2970048e-01  7.9472862e-08 
 -1.1126200e-07  8.4364235e-01 -2.1250801e+00  4.4805145e+00  4.4806151e+00  1.0662930e+02  4.4852619e+00  4.4853625e+00 -2.1255658e+00  8.4364247e-01 -1.1126200e-07 
 -9.5367433e-08  1.1069471e+00 -1.8525864e+00  4.7323580e+00  4.7324605e+00  1.3071175e+02  4.7371421e+00  4.7372446e+00 -1.8530856e+00  1.1069473e+00 -9.5367433e-08 
 -6.3578291e-08  1.4274404e+00 -1.5228463e+00  5.0413256e+00  5.0414295e+00  1.5856764e+02  5.0461478e+00  5.0462527e+00 -1.5233604e+00  1.4274404e+00 -6.3578291e-08 
  4.7714760e-08  7.0556052e-05 -2.9352996e+00  3.5926938e+00  3.5927920e+00  3.7685657e+00  3.5974627e+00  3.5975609e+00 -2.9357736e+00  7.0555958e-05  4.7652673e-08 
  0.0000000e+00  1.4549160e-02 -2.9124823e+00  3.5968018e+00  3.5969014e+00  8.2487936e+00  3.6016047e+00  3.6017044e+00 -2.9129694e+00  1.4549160e-02  0.0000000e+00 
 -3.1789146e-08  4.0221993e-02 -2.8783801e+00  3.6120076e+00  3.6121094e+00  1.3869669e+01  3.6168447e+00  3.6169465e+00 -2.8788810e+00  4.0221993e-02 -3.1789146e-08 
 -4.7683717e-08  7.9795241e-02 -2.8303037e+00  3.6410277e+00  3.6411314e+00  2.0809065e+01  3.6459012e+00  3.6460049e+00 -2.8308175e+00  7.9795256e-02 -4.7683717e-08 
 -3.1789146e-08  1.3638693e-01 -2.7651367e+00  3.6869833e+00  3.6870880e+00  2.9263676e+01  3.6918919e+00  3.6919978e+00 -2.7656653e+00  1.3638696e-01 -3.1789146e-08 
  0.0000000e+00  2.1356951e-01 -2.6793091e+00  3.7534490e+00  3.7535563e+00  3.9450218e+01  3.7583954e+00  3.7585027e+00 -2.6798513e+00  2.1356951e-01  0.0000000e+00 
  0.0000000e+00  3.1541264e-01 -2.5687554e+00  3.8444989e+00  3.8446078e+00  5.1606712e+01  3.8494825e+00  3.8495924e+00 -2.5693119e+00  3.1541258e-01  0.0000000e+00 
  9.5367433e-08  4.4653118e-01 -2.4288607e+00  3.9647501e+00  3.9648612e+00  6.5993752e+01  3.9697719e+00  3.9698837e+00 -2.4294324e+00  4.4653124e-01  9.5367433e-08 
  9.5367433e-08  6.1213225e-01 -2.2544217e+00  4.1194124e+00  4.1195259e+00  8.2895752e+01  4.1244731e+00  4.1245866e+00 -2.2550082e+00  6.1213225e-01  9.5367433e-08 
 -7.9472862e-08  8.1806684e-01 -2.0395892e+00  4.3143411e+00  4.3144565e+00  1.0262224e+02  4.3194423e+00  4.3195586e+00 -2.0401912e+00  8.1806684e-01 -7.9472862e-08 
  0.0000000e+00  1.0708826e+00 -1.7778184e+00  4.5560861e+00  4.5562043e+00  1.2550911e+02  4.5612273e+00  4.5613456e+00 -1.7784362e+00  1.0708826e+00  0.0000000e+00 
  9.5367433e-08  1.3778774e+00 -1.4618136e+00  4.8519487e+00  4.8520684e+00  1.5191989e+02  4.8571305e+00  4.8572507e+00 -1.4624474e+00  1.3778774e+00  9.5367433e-08 
  3.1820189e-08  7.3480653e-05 -2.8248966e+00  3.4535332e+00  3.4536450e+00  3.8247390e+00  3.4586570e+00  3.4587691e+00 -2.8254876e+00  7.3480558e-05  3.1758098e-08 
 -3.1789146e-08  1.4591550e-02 -2.8022716e+00  3.4580450e+00  3.4581590e+00  8.2047501e+00  3.4632061e+00  3.4633200e+00 -2.8028772e+00  1.4591550e-02 -3.1789146e-08 
  0.0000000e+00  4.0017609e-02 -2.7686348e+00  3.4733622e+00  3.4734781e+00  1.3675736e+01  3.4785614e+00  3.4786773e+00 -2.7692549e+00  4.0017601e-02  0.0000000e+00 
 -3.1789146e-08  7.8930810e-02 -2.7214384e+00  3.5020831e+00  3.5022011e+00  2.0403666e+01  3.5073204e+00  3.5074384e+00 -2.7220740e+00  7.8930810e-02 -3.1789146e-08 
  0.0000000e+00  1.3429295e-01 -2.6577232e+00  3.5471733e+00  3.5472934e+00  2.8571537e+01  3.5524497e+00  3.5525699e+00 -2.6583743e+00  1.3429295e-01  0.0000000e+00 
 -3.1789146e-08  2.0948608e-01 -2.5741107e+00  3.6120169e+00  3.6121390e+00  3.8380440e+01  3.6173329e+00  3.6174550e+00 -2.5747774e+00  2.0948608e-01 -3.1789146e-08 
  4.7683717e-08  3.0835336e-01 -2.4667578e+00  3.7004607e+00  3.7005851e+00  5.0050621e+01  3.7058170e+00  3.7059414e+00 -2.4674408e+00  3.0835336e-01  4.7683717e-08 
 -9.5367433e-08  4.3523824e-01 -2.3313255e+00  3.8168499e+00  3.8169773e+00  6.3822582e+01  3.8222475e+00  3.8223748e+00 -2.3320253e+00  4.3523824e-01 -9.5367433e-08 
  6.3578291e-08  5.9502947e-01 -2.1629269e+00  3.9660776e+00  3.9662073e+00  7.9958145e+01  3.9715168e+00  3.9716465e+00 -2.1636431e+00  5.9502947e-01  6.3578291e-08 
 -1.7484030e-07  7.9320449e-01 -1.9560856e+00  4.1536245e+00  4.1537561e+00  9.8741501e+01  4.1591058e+00  4.1592379e+00 -1.9568191e+00  7.9320449e-01 -1.7484030e-07 
 -6.3578291e-08  1.0358777e+00 -1.7046916e+00  4.3856068e+00  4.3857412e+00  1.2048031e+02  4.3911314e+00  4.3912659e+00 -1.7054427e+00  1.0358777e+00 -6.3578291e-08 
 -6.3578291e-08  1.3298461e+00 -1.4019489e+00  4.6688242e+00  4.6689615e+00  1.4550670e+02  4.6743937e+00  4.6745310e+00 -1.4027177e+00  1.3298461e+00 -6.3578291e-08 
  4.7652673e-08  7.6468801e-05 -2.7172329e+00  3.3190918e+00  3.3192191e+00  3.8819113e+00  3.3245990e+00  3.3247268e+00 -2.7179549e+00  7.6468772e-05  4.7714760e-08 
  5.5631002e-08  1.4637828e-02 -2.6947579e+00  3.3239784e+00  3.3241086e+00  8.1628389e+00  3.3295259e+00  3.3296561e+00 -2.6954958e+00  1.4637828e-02  5.5631002e-08 
 -7.9472862e-08  3.9824720e-02 -2.6615748e+00  3.3394043e+00  3.3395376e+00  1.3486330e+01  3.3449926e+00  3.3451247e+00 -2.6623302e+00  3.9824728e-02 -7.9472862e-08 
  3.1789146e-08  7.8092940e-02 -2.6152411e+00  3.3678308e+00  3.3679655e+00  2.0007010e+01  3.3734596e+00  3.3735945e+00 -2.6160131e+00  7.8092940e-02  3.1789146e-08 
 -3.1789146e-08  1.3225278e-01 -2.5529490e+00  3.4120712e+00  3.4122086e+00  2.7894890e+01  3.4177425e+00  3.4178798e+00 -2.5537384e+00  1.3225277e-01 -3.1789146e-08 
  0.0000000e+00  2.0550428e-01 -2.4714999e+00  3.4753296e+00  3.4754694e+00  3.7336258e+01  3.4810431e+00  3.4811828e+00 -2.4723070e+00  2.0550428e-01  0.0000000e+00 
 -1.1126200e-07  3.0147114e-01 -2.3672731e+00  3.5612309e+00  3.5613735e+00  4.8534607e+01  3.5669887e+00  3.5671310e+00 -2.3680978e+00  3.0147114e-01 -1.1126200e-07 
  9.5367433e-08  4.2423871e-01 -2.2361848e+00  3.6738648e+00  3.6740098e+00  6.1711544e+01  3.6796668e+00  3.6798117e+00 -2.2370276e+00  4.2423877e-01  9.5367433e-08 
 -9.5367433e-08  5.7839102e-01 -2.0736544e+00  3.8178177e+00  3.8179657e+00  7.7107689e+01  3.8236644e+00  3.8238122e+00 -2.0745165e+00  5.7839102e-01 -9.5367433e-08 
  6.3578291e-08  7.6905119e-01 -1.8745600e+00  3.9982152e+00  3.9983659e+00  9.4983543e+01  4.0041075e+00  4.0042582e+00 -1.8754414e+00  7.6905119e-01  6.3578291e-08 
  9.5367433e-08  1.0019218e+00 -1.6332012e+00  4.2207637e+00  4.2209172e+00  1.1562043e+02  4.2267022e+00  4.2268558e+00 -1.6341022e+00  1.0019218e+00  9.5367433e-08 
  0.0000000e+00  1.2833270e+00 -1.3432568e+00  4.4917908e+00  4.4919467e+00  1.3932127e+02  4.4977756e+00  4.4979329e+00 -1.3441783e+00  1.2833270e+00  0.0000000e+00 
  4.6566129e-11  7.9599973e-05 -2.6122651e+00  3.1892142e+00  3.1893599e+00  3.9401150e+00  3.1951337e+00  3.1952803e+00 -2.6131353e+00  7.9600060e-05 -4.6566129e-11 
  4.7683717e-08  1.4687999e-02 -2.5899377e+00  3.1944749e+00  3.1946230e+00  8.1232309e+00  3.2004366e+00  3.2005856e+00 -2.5908267e+00  1.4687999e-02  4.7683717e-08 
  0.0000000e+00  3.9643262e-02 -2.5572052e+00  3.2100072e+00  3.2101581e+00  1.3301783e+01  3.2160134e+00  3.2161646e+00 -2.5581126e+00  3.9643250e-02  0.0000000e+00 
 -4.7683717e-08  7.7280514e-02 -2.5117238e+00  3.2381444e+00  3.2382979e+00  1.9619600e+01  3.2441945e+00  3.2443492e+00 -2.5126500e+00  7.7280499e-02 -4.7683717e-08 
 -4.7683717e-08  1.3026477e-01 -2.4508300e+00  3.2815530e+00  3.2817099e+00  2.7234377e+01  3.2876496e+00  3.2878063e+00 -2.4517751e+00  1.3026477e-01 -4.7683717e-08 
  0.0000000e+00  2.0161933e-01 -2.3715029e+00  3.3432620e+00  3.3434215e+00  3.6318405e+01  3.3494039e+00  3.3495638e+00 -2.3724678e+00  2.0161930e-01  0.0000000e+00 
  0.0000000e+00  2.9475877e-01 -2.2703307e+00  3.4266860e+00  3.4268479e+00  4.7059387e+01  3.4328744e+00  3.4330373e+00 -2.2713153e+00  2.9475871e-01  0.0000000e+00 
  4.7683717e-08  4.1352016e-01 -2.1434774e+00  3.5356669e+00  3.5358322e+00  5.9661175e+01  3.5419021e+00  3.5420685e+00 -2.1444833e+00  4.1352022e-01  4.7683717e-08 
  9.5367433e-08  5.6219780e-01 -1.9866518e+00  3.6744995e+00  3.6746678e+00  7.4344513e+01  3.6807835e+00  3.6809518e+00 -1.9876786e+00  5.6219792e-01  9.5367433e-08 
 -1.5894573e-08  7.4557710e-01 -1.7950714e+00  3.8479738e+00  3.8481457e+00  9.1347801e+01  3.8543074e+00  3.8544793e+00 -1.7961197e+00  7.4557722e-01 -1.5894573e-08 
  9.5367433e-08  9.6897143e-01 -1.5634236e+00  4.0614047e+00  4.0615788e+00  1.1092777e+02  4.0677881e+00  4.0679641e+00 -1.5644938e+00  9.6897155e-01  9.5367433e-08 
  0.0000000e+00  1.2382573e+00 -1.2858353e+00  4.3206730e+00  4.3208508e+00  1.3336021e+02  4.3271070e+00  4.3272853e+00 -1.2869276e+00  1.2382573e+00  0.0000000e+00 
  7.9472864e-09  8.2929895e-05 -2.5100281e+00  3.0637903e+00  3.0639572e+00  3.9993806e+00  3.0701537e+00  3.0703206e+00 -2.5110657e+00  8.2930019e-05  7.9472864e-09 
 -3.9736431e-08  1.4742048e-02 -2.4878776e+00  3.0694337e+00  3.0696030e+00  8.0856428e+00  3.0758433e+00  3.0760138e+00 -2.4889350e+00  1.4742048e-02 -3.9736431e-08 
 -5.5631002e-08  3.9472260e-02 -2.4555862e+00  3.0850689e+00  3.0852416e+00  1.3121395e+01  3.0915260e+00  3.0916994e+00 -2.4566641e+00  3.9472248e-02 -5.5631002e-08 
  8.7420148e-08  7.6492652e-02 -2.4109399e+00  3.1129198e+00  3.1130958e+00  1.9240202e+01  3.1194246e+00  3.1196008e+00 -2.4120386e+00  7.6492652e-02  8.7420148e-08 
  0.0000000e+00  1.2832636e-01 -2.3514161e+00  3.1555130e+00  3.1556921e+00  2.6588072e+01  3.1620667e+00  3.1622458e+00 -2.3525364e+00  1.2832636e-01  0.0000000e+00 
 -1.1126200e-07  1.9782771e-01 -2.2741640e+00  3.2157049e+00  3.2158866e+00  3.5324085e+01  3.2223077e+00  3.2224898e+00 -2.2753065e+00  1.9782771e-01 -1.1126200e-07 
  4.7683717e-08  2.8820986e-01 -2.1759732e+00  3.2967103e+00  3.2968953e+00  4.5621067e+01  3.3033636e+00  3.3035498e+00 -2.1771381e+00  2.8820986e-01  4.7683717e-08 
  3.1789146e-08  4.0307325e-01 -2.0532444e+00  3.4021339e+00  3.4023221e+00  5.7666191e+01  3.4088376e+00  3.4090269e+00 -2.0544322e+00  4.0307325e-01  3.1789146e-08 
 -9.5367433e-08  5.4643542e-01 -1.9019624e+00  3.5359948e+00  3.5361869e+00  7.1661629e+01  3.5427508e+00  3.5429442e+00 -1.9031737e+00  5.4643542e-01 -9.5367433e-08 
 -6.3578291e-08  7.2276193e-01 -1.7176641e+00  3.7027617e+00  3.7029574e+00  8.7825096e+01  3.7095711e+00  3.7097669e+00 -1.7188990e+00  7.2276193e-01 -6.3578291e-08 
 -9.5367433e-08  9.3699634e-01 -1.4954078e+00  3.9073808e+00  3.9075809e+00  1.0639050e+02  3.9142444e+00  3.9144442e+00 -1.4966673e+00  9.3699634e-01 -9.5367433e-08 
  9.5367433e-08  1.1945932e+00 -1.2297419e+00  4.1553102e+00  4.1555138e+00  1.2760840e+02  4.1622281e+00  4.1624317e+00 -1.2310257e+00  1.1945932e+00  9.5367433e-08 
  0.0000000e+00  8.6275737e-05 -2.4104970e+00  2.9426816e+00  2.9428718e+00  4.0597448e+00  2.9495242e+00  2.9497144e+00 -2.4117217e+00  8.6275737e-05  0.0000000e+00 
  0.0000000e+00  1.4800040e-02 -2.3885260e+00  2.9487071e+00  2.9489009e+00  8.0500355e+00  2.9555991e+00  2.9557927e+00 -2.3897731e+00  1.4800040e-02  0.0000000e+00 
 -4.7683717e-08  3.9312381e-02 -2.3566658e+00  2.9644423e+00  2.9646394e+00  1.2945066e+01  2.9713850e+00  2.9715822e+00 -2.3579354e+00  3.9312374e-02 -4.7683717e-08 
 -7.9472864e-09  7.5729534e-02 -2.3128369e+00  2.9920115e+00  2.9922125e+00  1.8868654e+01  2.9990056e+00  2.9992065e+00 -2.3141303e+00  7.5729534e-02 -7.9472864e-09 
  5.5631002e-08  1.2643851e-01 -2.2546561e+00  3.0338025e+00  3.0340071e+00  2.5955755e+01  3.0408490e+00  3.0410535e+00 -2.2559738e+00  1.2643848e-01  5.5631002e-08 
  4.7683717e-08  1.9413035e-01 -2.1794333e+00  3.0925107e+00  3.0927188e+00  3.4352985e+01  3.0996101e+00  3.0998182e+00 -2.1807752e+00  1.9413035e-01  4.7683717e-08 
 -4.7683717e-08  2.8182551e-01 -2.0841506e+00  3.1711586e+00  3.1713703e+00  4.4219177e+01  3.1783118e+00  3.1785235e+00 -2.0855174e+00  2.8182551e-01 -4.7683717e-08 
  3.1789146e-08  3.9289823e-01 -1.9654363e+00  3.2731216e+00  3.2733374e+00  5.5725891e+01  3.2803304e+00  3.2805459e+00 -1.9668287e+00  3.9289823e-01  3.1789146e-08 
  9.5367433e-08  5.3110325e-01 -1.8195370e+00  3.4021592e+00  3.4023788e+00  6.9057907e+01  3.4094234e+00  3.4096429e+00 -1.8209556e+00  5.3110325e-01  9.5367433e-08 
  1.1126200e-07  7.0060128e-01 -1.6422952e+00  3.5624325e+00  3.5626566e+00  8.4413704e+01  3.5697541e+00  3.5699775e+00 -1.6437397e+00  7.0060128e-01  1.1126200e-07 
 -9.5367433e-08  9.0598732e-01 -1.4291173e+00  3.7585413e+00  3.7587693e+00  1.0200594e+02  3.7659211e+00  3.7661488e+00 -1.4305888e+00  9.0598732e-01 -9.5367433e-08 
  1.5894573e-08  1.1523168e+00 -1.1749499e+00  3.9955423e+00  3.9957747e+00  1.2206183e+02  4.0029812e+00  4.0032134e+00 -1.1764488e+00  1.1523166e+00  1.5894573e-08 
  4.6566129e-11  8.9836169e-05 -2.3137023e+00  2.8257895e+00  2.8260067e+00  4.1212425e+00  2.8331466e+00  2.8333638e+00 -2.3151388e+00  8.9836074e-05 -4.6566129e-11 
  3.1789146e-08  1.4861917e-02 -2.2918448e+00  2.8321593e+00  2.8323805e+00  8.0166616e+00  2.8395703e+00  2.8397906e+00 -2.2933061e+00  1.4861917e-02  3.1789146e-08 
