 -1.1827797e-08  2.3722339e-06  4.3128732e-01  4.3060045e+00 -3.3297658e+00  1.2004890e+01 -3.3192265e+00  4.3169847e+00  4.3533534e-01  2.3722960e-06 -1.2014061e-08 
  1.9681950e-08  3.4882918e-02  4.6553320e-01  4.3200297e+00 -3.2748723e+00  1.8574387e+01 -3.2642736e+00  4.3310742e+00  4.6960381e-01  3.4882911e-02  2.0054479e-08 
 -4.3710074e-08  8.6031772e-02  5.1604217e-01  4.3502011e+00 -3.2035935e+00  2.6761749e+01 -3.1929336e+00  4.3613124e+00  5.2013582e-01  8.6031772e-02 -4.3710074e-08 
  0.0000000e+00  1.5728611e-01  5.8665162e-01  4.4003673e+00 -3.1120994e+00  3.6828083e+01 -3.1013777e+00  4.4115448e+00  5.9076869e-01  1.5728611e-01  0.0000000e+00 
 -3.9736431e-08  2.5309291e-01  6.8180889e-01  4.4749784e+00 -2.9959505e+00  4.9064667e+01 -2.9851661e+00  4.4862256e+00  6.8594962e-01  2.5309291e-01 -3.9736431e-08 
  2.3841858e-08  3.7857801e-01  8.0663973e-01  4.5791712e+00 -2.8500299e+00  6.3795288e+01 -2.8391826e+00  4.5904880e+00  8.1080437e-01  3.7857801e-01  2.3841858e-08 
  7.9472864e-09  5.3961867e-01  9.6702182e-01  4.7188315e+00 -2.6684663e+00  8.1378738e+01 -2.6575539e+00  4.7302184e+00  9.7121084e-01  5.3961867e-01  7.9472864e-09 
  4.7683717e-08  7.4292219e-01  1.1696628e+00  4.9006720e+00 -2.4445589e+00  1.0221136e+02 -2.4335814e+00  4.9121294e+00  1.1738763e+00  7.4292237e-01  4.7683717e-08 
  3.1789146e-08  9.9610925e-01  1.4221829e+00  5.1323199e+00 -2.1706955e+00  1.2672963e+02 -2.1596513e+00  5.1438508e+00  1.4264216e+00  9.9610925e-01  3.1789146e-08 
 -4.7683717e-08  1.3078010e+00  1.7332044e+00  5.4224067e+00 -1.8382610e+00  1.5541287e+02 -1.8271488e+00  5.4340091e+00  1.7374682e+00  1.3078008e+00 -4.7683717e-08 
 -2.2252401e-07  1.6877129e+00  2.1124425e+00  5.7806520e+00 -1.4375473e+00  1.8878600e+02 -1.4263667e+00  5.7923298e+00  2.1167319e+00  1.6877129e+00 -2.2252401e-07 
  6.3578291e-08  2.1467526e+00  2.5708053e+00  6.2179718e+00 -9.5765209e-01  2.2742230e+02 -9.4640177e-01  6.2297263e+00  2.5751204e+00  2.1467526e+00  6.3578291e-08 
 -1.1734665e-08  2.8569873e-06  4.2270300e-01  4.0057764e+00 -3.0418055e+00  1.1914905e+01 -3.0306065e+00  4.0174656e+00  4.2700803e-01  2.8571114e-06 -1.2107193e-08 
  3.9736432e-09  3.4487102e-02  4.5657396e-01  4.0210075e+00 -2.9888511e+00  1.8316938e+01 -2.9775887e+00  4.0327663e+00  4.6090281e-01  3.4487102e-02  3.9736432e-09 
 -2.3841858e-08  8.4771007e-02  5.0623983e-01  4.0519290e+00 -2.9199908e+00  2.6264555e+01 -2.9086642e+00  4.0637579e+00  5.1059276e-01  8.4771007e-02 -2.3841858e-08 
 -2.3841858e-08  1.5450846e-01  5.7535470e-01  4.1022000e+00 -2.8315752e+00  3.6001991e+01 -2.8201840e+00  4.1141000e+00  5.7973206e-01  1.5450846e-01 -2.3841858e-08 
  3.9736431e-08  2.4792229e-01  6.6814142e-01  4.1760511e+00 -2.7193892e+00  4.7801014e+01 -2.7079313e+00  4.1880236e+00  6.7254359e-01  2.4792229e-01  3.9736431e-08 
 -4.7683717e-08  3.6986592e-01  7.8945380e-01  4.2783432e+00 -2.5785856e+00  6.1962986e+01 -2.5670607e+00  4.2903886e+00  7.9388106e-01  3.6986592e-01 -4.7683717e-08 
 -7.9472864e-09  5.2589017e-01  9.4484276e-01  4.4146333e+00 -2.4036207e+00  7.8821053e+01 -2.3920271e+00  4.4267526e+00  9.4929558e-01  5.2589017e-01 -7.9472864e-09 
  0.0000000e+00  7.2231323e-01  1.1406271e+00  4.5912461e+00 -2.1881826e+00  9.8742348e+01 -2.1765199e+00  4.6034417e+00  1.1451054e+00  7.2231323e-01  0.0000000e+00 
 -1.1126200e-07  9.6629560e-01  1.3839670e+00  4.8153505e+00 -1.9251164e+00  1.2213029e+02 -1.9133835e+00  4.8276224e+00  1.3884715e+00  9.6629578e-01 -1.1126200e-07 
 -9.5367433e-08  1.2659196e+00  1.6829448e+00  5.0950336e+00 -1.6063477e+00  1.4942685e+02 -1.5945432e+00  5.1073842e+00  1.6874758e+00  1.2659196e+00 -9.5367433e-08 
 -4.7683717e-08  1.6302716e+00  2.0466475e+00  5.4393902e+00 -1.2227955e+00  1.8111502e+02 -1.2109188e+00  5.4518209e+00  2.0512052e+00  1.6302716e+00 -4.7683717e-08 
  0.0000000e+00  2.0695295e+00  2.4852531e+00  5.8586035e+00 -7.6428831e-01  2.1772110e+02 -7.5233841e-01  5.8711138e+00  2.4898374e+00  2.0695295e+00  0.0000000e+00 
 -1.2014061e-08  3.4768445e-06  4.1433442e-01  3.7285144e+00 -2.7761905e+00  1.1825305e+01 -2.7642927e+00  3.7409575e+00  4.1891021e-01  3.4770308e-06 -1.1827797e-08 
  0.0000000e+00  3.4093753e-02  4.4783509e-01  3.7448387e+00 -2.7250531e+00  1.8061779e+01 -2.7130883e+00  3.7573550e+00  4.5243561e-01  3.4093753e-02  0.0000000e+00 
  0.0000000e+00  8.3521694e-02  4.9666896e-01  3.7763989e+00 -2.6584771e+00  2.5773640e+01 -2.6464446e+00  3.7889891e+00  5.0129467e-01  8.3521679e-02  0.0000000e+00 
 -3.9736432e-09  1.5176392e-01  5.6431293e-01  3.8266771e+00 -2.5729933e+00  3.5189064e+01 -2.5608919e+00  3.8393431e+00  5.6896418e-01  1.5176395e-01 -3.9736432e-09 
  7.9472864e-09  2.4282679e-01  6.5477353e-01  3.8996887e+00 -2.4646010e+00  4.6561310e+01 -2.4524307e+00  3.9124308e+00  6.5945071e-01  2.4282676e-01  7.9472864e-09 
 -2.3841858e-08  3.6130211e-01  7.7264267e-01  4.0000315e+00 -2.3287156e+00  6.0170506e+01 -2.3164735e+00  4.0128512e+00  7.7734619e-01  3.6130211e-01 -2.3841858e-08 
 -4.7683717e-08  5.1242739e-01  9.2315829e-01  4.1329474e+00 -2.1601050e+00  7.6325592e+01 -2.1477904e+00  4.1458464e+00  9.2788821e-01  5.1242739e-01 -4.7683717e-08 
 -3.1789146e-08  7.0214885e-01  1.1122668e+00  4.3043904e+00 -1.9528288e+00  9.5366226e+01 -1.9404418e+00  4.3173695e+00  1.1170235e+00  7.0214903e-01 -3.1789146e-08 
 -3.1789146e-08  9.3718988e-01  1.3466910e+00  4.5210896e+00 -1.7001699e+00  1.1766476e+02 -1.6877087e+00  4.5341501e+00  1.3514751e+00  9.3718988e-01 -3.1789146e-08 
  0.0000000e+00  1.2251188e+00  1.6340005e+00  4.7906199e+00 -1.3945655e+00  1.4362819e+02 -1.3820293e+00  4.8037639e+00  1.6388122e+00  1.2251185e+00  0.0000000e+00 
 -6.3578291e-08  1.5744258e+00  1.9826852e+00  5.1214805e+00 -1.0275315e+00  1.7370032e+02 -1.0149190e+00  5.1347065e+00  1.9875251e+00  1.5744258e+00 -6.3578291e-08 
  0.0000000e+00  1.9945996e+00  2.4022338e+00  5.5231624e+00 -5.8958536e-01  2.0836365e+02 -5.7689553e-01  5.5364718e+00  2.4071014e+00  1.9945996e+00  0.0000000e+00 
 -2.4028122e-08  4.2040524e-06  4.0620682e-01  3.4725053e+00 -2.5311491e+00  1.1736068e+01 -2.5185127e+00  3.4857481e+00  4.1106752e-01  4.2041765e-06 -2.3655593e-08 
  1.9868216e-08  3.3702791e-02  4.3934160e-01  3.4898136e+00 -2.4817085e+00  1.7808861e+01 -2.4690020e+00  3.5031345e+00  4.4422823e-01  3.3702791e-02  1.9868216e-08 
  1.1920929e-08  8.2283527e-02  4.8735455e-01  3.5219119e+00 -2.4172935e+00  2.5288904e+01 -2.4045165e+00  3.5353105e+00  4.9226749e-01  8.2283527e-02  1.1920929e-08 
 -3.1789146e-08  1.4905170e-01  5.5355096e-01  3.5721095e+00 -2.3346050e+00  3.4389091e+01 -2.3217545e+00  3.5855875e+00  5.5849075e-01  1.4905170e-01 -3.1789146e-08 
 -5.5631002e-08  2.3780480e-01  6.4172894e-01  3.6442113e+00 -2.2298498e+00  4.5345123e+01 -2.2169256e+00  3.6577704e+00  6.4669549e-01  2.3780480e-01 -5.5631002e-08 
  0.0000000e+00  3.5288331e-01  7.5622851e-01  3.7425630e+00 -2.0986941e+00  5.8417061e+01 -2.0856948e+00  3.7562044e+00  7.6122272e-01  3.5288325e-01  0.0000000e+00 
  7.9472864e-09  4.9922451e-01  9.0198779e-01  3.8721082e+00 -1.9362054e+00  7.3891014e+01 -1.9231306e+00  3.8858330e+00  9.0700954e-01  4.9922445e-01  7.9472864e-09 
  3.1789146e-08  6.8241984e-01  1.0845981e+00  4.0384450e+00 -1.7367979e+00  9.2080788e+01 -1.7236459e+00  4.0522542e+00  1.0896479e+00  6.8241984e-01  3.1789146e-08 
  3.1789146e-08  9.0877455e-01  1.3103652e+00  4.2478838e+00 -1.4941729e+00  1.1332959e+02 -1.4809428e+00  4.2617784e+00  1.3154433e+00  9.0877455e-01  3.1789146e-08 
  4.7683717e-08  1.1853709e+00  1.5863706e+00  4.5075116e+00 -1.2012527e+00  1.3801172e+02 -1.1879432e+00  4.5214934e+00  1.5914778e+00  1.1853712e+00  4.7683717e-08 
 -6.3578291e-08  1.5201337e+00  1.9205405e+00  4.8252606e+00 -8.5011715e-01  1.6653436e+02 -8.3672756e-01  4.8393312e+00  1.9256763e+00  1.5201337e+00 -6.3578291e-08 
  6.3578291e-08  1.9219000e+00  2.3217113e+00  5.2099719e+00 -4.3193600e-01  1.9933925e+02 -4.1846493e-01  5.2241335e+00  2.3268764e+00  1.9219003e+00  6.3578291e-08 
  2.3717682e-08  5.1099187e-06  3.9834940e-01  3.2361681e+00 -2.3050361e+00  1.1647159e+01 -2.2916186e+00  3.2502582e+00  4.0350962e-01  5.1102911e-06  2.3966034e-08 
 -2.4028122e-08  3.3314016e-02  4.3112266e-01  3.2543645e+00 -2.2571883e+00  1.7558126e+01 -2.2436972e+00  3.2685354e+00  4.3630987e-01  3.3314012e-02 -2.3655593e-08 
  1.1920929e-08  8.1056200e-02  4.7832564e-01  3.2869074e+00 -2.1948197e+00  2.4810219e+01 -2.1812537e+00  3.3011613e+00  4.8354024e-01  8.1056200e-02  1.1920929e-08 
  2.3841858e-08  1.4637105e-01  5.4309779e-01  3.3369434e+00 -2.1147978e+00  3.3601818e+01 -2.1011546e+00  3.3512809e+00  5.4834020e-01  1.4637105e-01  2.3841858e-08 
 -2.3841858e-08  2.3285484e-01  6.2903565e-01  3.4080734e+00 -2.0135312e+00  4.4151993e+01 -1.9998103e+00  3.4224970e+00  6.3430613e-01  2.3285484e-01 -2.3841858e-08 
 -5.5631002e-08  3.4460667e-01  7.4023849e-01  3.5044022e+00 -1.8869263e+00  5.6701855e+01 -1.8731267e+00  3.5189133e+00  7.4553740e-01  3.4460667e-01 -5.5631002e-08 
  2.3841858e-08  4.8627672e-01  8.8135666e-01  3.6305871e+00 -1.7303387e+00  7.1516006e+01 -1.7164586e+00  3.6451862e+00  8.8668442e-01  4.8627666e-01  2.3841858e-08 
 -4.7683717e-08  6.6311723e-01  1.0576426e+00  3.7918849e+00 -1.5385205e+00  8.8883965e+01 -1.5245596e+00  3.8065734e+00  1.0629995e+00  6.6311735e-01 -4.7683717e-08 
 -4.7683717e-08  8.8103658e-01  1.2750050e+00  3.9942081e+00 -1.3055683e+00  1.0912164e+02 -1.2915249e+00  4.0089879e+00  1.2803913e+00  8.8103670e-01 -4.7683717e-08 
 -4.7683717e-08  1.1466545e+00  1.5400633e+00  4.2441840e+00 -1.0248675e+00  1.3257274e+02 -1.0107409e+00  4.2590551e+00  1.5454795e+00  1.1466545e+00 -4.7683717e-08 
 -9.5367433e-08  1.4673612e+00  1.8602082e+00  4.5492043e+00 -6.8903345e-01  1.5961034e+02 -6.7482203e-01  4.5641704e+00  1.8656542e+00  1.4673610e+00 -9.5367433e-08 
 -6.3578291e-08  1.8513771e+00  2.2436607e+00  4.9175014e+00 -2.8984898e-01  1.9063820e+02 -2.7555183e-01  4.9325609e+00  2.2491372e+00  1.8513771e+00 -6.3578291e-08 
  1.2045105e-08  6.1392161e-06  3.9079598e-01  3.0180559e+00 -2.0963328e+00  1.1558543e+01 -2.0820901e+00  3.0330441e+00  3.9627036e-01  6.1393407e-06  1.1796753e-08 
 -1.1920929e-08  3.2927476e-02  4.2321232e-01  3.0370460e+00 -2.0499742e+00  1.7309532e+01 -2.0356531e+00  3.0521224e+00  4.2871469e-01  3.2927476e-02 -1.1920929e-08 
  3.9736432e-09  7.9839833e-02  4.6961635e-01  3.0699494e+00 -1.9895447e+00  2.4337536e+01 -1.9751440e+00  3.0851130e+00  4.7514728e-01  7.9839833e-02  3.9736432e-09 
 -2.3841858e-08  1.4372206e-01  5.3298724e-01  3.1197503e+00 -1.9120699e+00  3.2827164e+01 -1.8975888e+00  3.1350024e+00  5.3854698e-01  1.4372206e-01 -2.3841858e-08 
  0.0000000e+00  2.2797680e-01  6.1672777e-01  3.1898551e+00 -1.8141526e+00  4.2981735e+01 -1.7995894e+00  3.2051978e+00  6.2231666e-01  2.2797683e-01  0.0000000e+00 
 -5.5631002e-08  3.3647120e-01  7.2470534e-01  3.2841370e+00 -1.6919299e+00  5.5024471e+01 -1.6772838e+00  3.2995718e+00  7.3032373e-01  3.3647120e-01 -5.5631002e-08 
  4.7683717e-08  4.7358081e-01  8.6129540e-01  3.4069765e+00 -1.5410315e+00  6.9199730e+01 -1.5263015e+00  3.4225044e+00  8.6694366e-01  4.7358081e-01  4.7683717e-08 
 -3.9736431e-08  6.4423424e-01  1.0314271e+00  3.5633078e+00 -1.3565333e+00  8.5774246e+01 -1.3417175e+00  3.5789301e+00  1.0371057e+00  6.4423436e-01 -3.9736431e-08 
 -4.7683717e-08  8.5396236e-01  1.2406311e+00  3.7586663e+00 -1.1329093e+00  1.0503834e+02 -1.1180071e+00  3.7743838e+00  1.2463399e+00  8.5396236e-01 -4.7683717e-08 
  9.5367433e-08  1.1089460e+00  1.4950885e+00  3.9992361e+00 -8.6398339e-01  1.2730717e+02 -8.4899342e-01  4.0150518e+00  1.5008283e+00  1.1089460e+00  9.5367433e-08 
  0.0000000e+00  1.4160691e+00  1.8016837e+00  4.2919087e+00 -5.4287493e-01  1.5292201e+02 -5.2779591e-01  4.3078227e+00  1.8074548e+00  1.4160691e+00  0.0000000e+00 
  3.1789146e-08  1.7829716e+00  2.1680562e+00  4.6443267e+00 -1.6195007e-01  1.8225139e+02 -1.4678095e-01  4.6603413e+00  2.1738591e+00  1.7829719e+00  3.1789146e-08 
  1.2417635e-10  7.4070567e-06  3.8358381e-01  2.8168361e+00 -1.9036274e+00  1.1470190e+01 -1.8885128e+00  2.8327775e+00  3.8938734e-01  7.4066843e-06 -1.2417635e-10 
  0.0000000e+00  3.2542814e-02  4.1564697e-01  2.8365381e+00 -1.8586656e+00  1.7063038e+01 -1.8434689e+00  2.8525701e+00  4.2147958e-01  3.2542810e-02  0.0000000e+00 
  2.3841858e-08  7.8632966e-02  4.6126205e-01  2.8697248e+00 -1.8000760e+00  2.3870733e+01 -1.7847956e+00  2.8858492e+00  4.6712413e-01  7.8632966e-02  2.3841858e-08 
  1.5894573e-08  1.4110197e-01  5.2325326e-01  2.9192238e+00 -1.7250378e+00  3.2064812e+01 -1.7096727e+00  2.9354424e+00  5.2914512e-01  1.4110197e-01  1.5894573e-08 
  5.5631002e-08  2.2316585e-01  6.0483676e-01  2.9882550e+00 -1.6303389e+00  4.1833706e+01 -1.6148876e+00  3.0045693e+00  6.1075896e-01  2.2316585e-01  5.5631002e-08 
  2.3841858e-08  3.2846943e-01  7.0965773e-01  3.0804689e+00 -1.5123399e+00  5.3383766e+01 -1.4968011e+00  3.0968804e+00  7.1561044e-01  3.2846943e-01  2.3841858e-08 
 -2.3841858e-08  4.6112537e-01  8.4182876e-01  3.1999838e+00 -1.3669317e+00  6.6940323e+01 -1.3513049e+00  3.2164927e+00  8.4781229e-01  4.6112537e-01 -2.3841858e-08 
  3.1789146e-08  6.2575436e-01  1.0059706e+00  3.3514223e+00 -1.1894982e+00  8.2748734e+01 -1.1737810e+00  3.3680320e+00  1.0119854e+00  6.2575424e-01  3.1789146e-08 
  3.1789146e-08  8.2752746e-01  1.2072548e+00  3.5399628e+00 -9.7487205e-01  1.0107541e+02 -9.5906395e-01  3.5566726e+00  1.2133013e+00  8.2752746e-01  3.1789146e-08 
  4.7683717e-08  1.0722104e+00  1.4514469e+00  3.7713740e+00 -7.1729374e-01  1.2220888e+02 -7.0139343e-01  3.7881866e+00  1.4575248e+00  1.0722102e+00  4.7683717e-08 
  1.1126200e-07  1.3662082e+00  1.7449524e+00  4.0520654e+00 -4.1035959e-01  1.4646082e+02 -3.9436579e-01  4.0689821e+00  1.7510628e+00  1.3662084e+00  1.1126200e-07 
  9.5181164e-08  1.7166133e+00  2.0948632e+00  4.3891358e+00 -4.6983737e-02  1.7416702e+02 -3.0895149e-02  4.4061575e+00  2.1010063e+00  1.7166133e+00  9.5553695e-08 
  1.1734665e-08  8.9921677e-06  3.7675348e-01  2.6312850e+00 -1.7256083e+00  1.1382061e+01 -1.7095743e+00  2.6482339e+00  3.8290125e-01  8.9925406e-06  1.2107193e-08 
  1.1920929e-08  3.2160081e-02  4.0846729e-01  2.6516240e+00 -1.6819614e+00  1.6818434e+01 -1.6658407e+00  2.6686685e+00  4.1464493e-01  3.2160081e-02  1.1920929e-08 
 -1.9868216e-08  7.7436291e-02  4.5330361e-01  2.6850228e+00 -1.6251202e+00  2.3409431e+01 -1.6089113e+00  2.7021654e+00  4.5951176e-01  7.7436291e-02 -1.9868216e-08 
  1.1920929e-08  1.3851218e-01  5.1393723e-01  2.7341602e+00 -1.5524138e+00  3.1314205e+01 -1.5361156e+00  2.7514021e+00  5.2017617e-01  1.3851218e-01  1.1920929e-08 
  5.5631002e-08  2.1842429e-01  5.9340489e-01  2.8020773e+00 -1.4608101e+00  4.0707134e+01 -1.4444214e+00  2.8194203e+00  5.9967488e-01  2.1842429e-01  5.5631002e-08 
 -2.3841858e-08  3.2060432e-01  6.9513816e-01  2.8922112e+00 -1.3468815e+00  5.1778687e+01 -1.3304012e+00  2.9096556e+00  7.0143992e-01  3.2060426e-01 -2.3841858e-08 
  7.9472864e-09  4.4891378e-01  8.2299900e-01  3.0084264e+00 -1.2067708e+00  6.4736320e+01 -1.1901972e+00  3.0259745e+00  8.2933253e-01  4.4891372e-01  7.9472864e-09 
  1.5894573e-08  6.0767972e-01  9.8131448e-01  3.1550546e+00 -1.0361544e+00  7.9805367e+01 -1.0194865e+00  3.1727078e+00  9.8768020e-01  6.0767972e-01  1.5894573e-08 
  4.7683717e-08  8.0173230e-01  1.1749150e+00  3.3369298e+00 -8.3020669e-01  9.7229919e+01 -8.1344336e-01  3.3546906e+00  1.1813129e+00  8.0173230e-01  4.7683717e-08 
  3.1789146e-08  1.0364430e+00  1.4091721e+00  3.5594292e+00 -5.8356011e-01  1.1727367e+02 -5.6669980e-01  3.5772972e+00  1.4156026e+00  1.0364431e+00  3.1789146e-08 
 -4.7683717e-08  1.3177654e+00  1.6900389e+00  3.8285089e+00 -2.9026482e-01  1.4022079e+02 -2.7330634e-01  3.8464866e+00  1.6965028e+00  1.3177654e+00 -4.7683717e-08 
  9.5553695e-08  1.6522751e+00  2.0240920e+00  4.1507487e+00  5.6251355e-02  1.6637677e+02  7.3309176e-02  4.1688380e+00  2.0305891e+00  1.6522751e+00  9.5181164e-08 
  1.1796753e-08  1.0875923e-05  3.7034750e-01  2.4602826e+00 -1.5610684e+00  1.1294102e+01 -1.5440640e+00  2.4782991e+00  3.7685430e-01  1.0875799e-05  1.2045105e-08 
 -2.7815501e-08  3.1779181e-02  4.0171492e-01  2.4811864e+00 -1.5186554e+00  1.6575983e+01 -1.5015604e+00  2.4993036e+00  4.0825275e-01  3.1779181e-02 -2.7815501e-08 
  0.0000000e+00  7.6249339e-02  4.4578192e-01  2.5147328e+00 -1.4634765e+00  2.2954205e+01 -1.4462891e+00  2.5329523e+00  4.5235109e-01  7.6249324e-02  0.0000000e+00 
  3.9736432e-09  1.3595124e-01  5.0507861e-01  2.5634549e+00 -1.3930051e+00  3.0576200e+01 -1.3757241e+00  2.5817792e+00  5.1167935e-01  1.3595122e-01  3.9736432e-09 
 -1.5894573e-08  2.1374895e-01  5.8246911e-01  2.6302216e+00 -1.3043808e+00  3.9603085e+01 -1.2870046e+00  2.6486521e+00  5.8910185e-01  2.1374895e-01 -1.5894573e-08 
 -3.1789146e-08  3.1287014e-01  6.8118125e-01  2.7182648e+00 -1.1943799e+00  5.0210381e+01 -1.1769077e+00  2.7368033e+00  6.8784630e-01  3.1287014e-01 -3.1789146e-08 
 -2.3841858e-08  4.3693632e-01  8.0483645e-01  2.8312094e+00 -1.0593845e+00  6.2588779e+01 -1.0418144e+00  2.8498571e+00  8.1153417e-01  4.3693632e-01 -2.3841858e-08 
 -4.7683717e-08  5.8999497e-01  9.5748228e-01  2.9731076e+00 -8.9535129e-01  7.6944885e+01 -8.7768209e-01  2.9918659e+00  9.6421319e-01  5.8999509e-01 -4.7683717e-08 
 -6.3578291e-08  7.7655244e-01  1.1436253e+00  3.1484685e+00 -6.9777673e-01  9.3501953e+01 -6.8000734e-01  3.1673396e+00  1.1503898e+00  7.7655232e-01 -6.3578291e-08 
 -4.7683717e-08  1.0016074e+00  1.3682646e+00  3.3622963e+00 -4.6166670e-01  1.1250056e+02 -4.4379568e-01  3.3812807e+00  1.3750626e+00  1.0016073e+00 -4.7683717e-08 
  4.7683717e-08  1.2706865e+00  1.6369267e+00  3.6201208e+00 -1.8149762e-01  1.3419939e+02 -1.6352360e-01  3.6392202e+00  1.6437583e+00  1.2706865e+00  4.7683717e-08 
 -6.3578291e-08  1.5898793e+00  1.9557005e+00  3.9280341e+00  1.4881626e-01  1.5887578e+02  1.6689451e-01  3.9472504e+00  1.9625663e+00  1.5898789e+00 -6.3578291e-08 
  1.8626452e-10  1.3137050e-05  3.6440837e-01  2.3027952e+00 -1.4088819e+00  1.1206284e+01 -1.3908554e+00  2.3219392e+00  3.7128907e-01  1.3136678e-05 -1.8626452e-10 
  2.3841858e-08  3.1399954e-02  3.9543194e-01  2.3241980e+00 -1.3676318e+00  1.6335241e+01 -1.3495102e+00  2.3434484e+00  4.0234435e-01  3.1399958e-02  2.3841858e-08 
  1.1920929e-08  7.5071216e-02  4.3873778e-01  2.3578303e+00 -1.3140374e+00  2.2504076e+01 -1.2958189e+00  2.3771896e+00  4.4568238e-01  7.5071201e-02  1.1920929e-08 
  2.7815501e-08  1.3341747e-01  4.9671677e-01  2.4060872e+00 -1.2457111e+00  2.9849144e+01 -1.2273942e+00  2.4255564e+00  5.0369370e-01  1.3341747e-01  2.7815501e-08 
 -5.5631002e-08  2.0913725e-01  5.7206720e-01  2.4716718e+00 -1.1599582e+00  3.8519054e+01 -1.1415420e+00  2.4912529e+00  5.7907695e-01  2.0913725e-01 -5.5631002e-08 
 -5.5631002e-08  3.0526248e-01  6.6782159e-01  2.5576184e+00 -1.0537504e+00  4.8675282e+01 -1.0352328e+00  2.5773134e+00  6.7486441e-01  3.0526248e-01 -5.5631002e-08 
  5.5631002e-08  4.2518601e-01  7.8737199e-01  2.6673243e+00 -9.2369801e-01  6.0492805e+01 -9.0507805e-01  2.6871338e+00  7.9444844e-01  4.2518595e-01  5.5631002e-08 
  0.0000000e+00  5.7268906e-01  9.3450075e-01  2.8045740e+00 -7.6602334e-01  7.4160728e+01 -7.4729949e-01  2.8245001e+00  9.4161099e-01  5.7268918e-01  0.0000000e+00 
 -1.1126200e-07  7.5197107e-01  1.1134068e+00  2.9735711e+00 -5.7653040e-01  8.9882866e+01 -5.5770141e-01  2.9936154e+00  1.1205509e+00  7.5197107e-01 -1.1126200e-07 
 -4.7683717e-08  9.6767795e-01  1.3287361e+00  3.1789653e+00 -3.5057598e-01  1.0787833e+02 -3.3164054e-01  3.1991293e+00  1.3359146e+00  9.6767795e-01 -4.7683717e-08 
  4.7683717e-08  1.2249340e+00  1.5856129e+00  3.4258826e+00 -8.3040431e-02  1.2838213e+02 -6.3997105e-02  3.4461675e+00  1.5928260e+00  1.2249340e+00  4.7683717e-08 
 -1.2715658e-07  1.5293709e+00  1.8896699e+00  3.7199602e+00  2.3170580e-01  1.5164563e+02  2.5085837e-01  3.7403684e+00  1.8969176e+00  1.5293709e+00 -1.2715658e-07 
 -1.1920929e-08  1.5874704e-05  3.5897657e-01  2.1578722e+00 -1.2680146e+00  1.1118550e+01 -1.2489117e+00  2.1782086e+00  3.6624569e-01  1.5874704e-05 -1.1920929e-08 
 -1.1920929e-08  3.1022346e-02  3.8965759e-01  2.1797109e+00 -1.2278616e+00  1.6096115e+01 -1.2086585e+00  2.2001603e+00  3.9695898e-01  3.1022346e-02 -1.1920929e-08 
  0.0000000e+00  7.3902138e-02  4.3220970e-01  2.2133749e+00 -1.1757795e+00  2.2058943e+01 -1.1564751e+00  2.2339375e+00  4.3954399e-01  7.3902138e-02  0.0000000e+00 
 -3.9736432e-09  1.3091169e-01  4.8888984e-01  2.2611225e+00 -1.1095148e+00  2.9132929e+01 -1.0901070e+00  2.2818017e+00  4.9625713e-01  1.3091171e-01 -3.9736432e-09 
  3.1789146e-08  2.0459042e-01  5.6223714e-01  2.3254969e+00 -1.0265310e+00  3.7454910e+01 -1.0070189e+00  2.3462937e+00  5.6963795e-01  2.0459042e-01  3.1789146e-08 
 -3.1789146e-08  2.9778326e-01  6.5509683e-01  2.4093471e+00 -9.2398655e-01  4.7173183e+01 -9.0436870e-01  2.4302628e+00  6.6253144e-01  2.9778326e-01 -3.1789146e-08 
  0.0000000e+00  4.1366482e-01  7.7064335e-01  2.5158503e+00 -7.9871053e-01  5.8448017e+01 -7.7898544e-01  2.5368867e+00  7.7811176e-01  4.1366476e-01  0.0000000e+00 
 -4.7683717e-08  5.5576360e-01  9.1240555e-01  2.6485391e+00 -6.4717698e-01  7.1452179e+01 -6.2734336e-01  2.6696982e+00  9.1990829e-01  5.5576360e-01 -4.7683717e-08 
  0.0000000e+00  7.2798789e-01  1.0842913e+00  2.8113241e+00 -4.6548128e-01  8.6371422e+01 -4.4553748e-01  2.8326080e+00  1.0918287e+00  7.2798789e-01  0.0000000e+00 
  0.0000000e+00  9.3465072e-01  1.2906142e+00  3.0085227e+00 -2.4931304e-01  1.0340491e+02 -2.2925772e-01  3.0299325e+00  1.2981864e+00  9.3465072e-01  0.0000000e+00 
  3.7252904e-10  1.1804968e+00  1.5361183e+00  3.2448819e+00  6.0684937e-03  1.2276572e+02  2.6236717e-02  3.2664187e+00  1.5437256e+00  1.1804966e+00 -3.7252904e-10 
 -9.5367433e-08  1.4707280e+00  1.8260061e+00  3.5256078e+00  3.0586335e-01  1.4468126e+02  3.2614592e-01  3.5472739e+00  1.8336487e+00  1.4707280e+00 -9.5367433e-08 
 -1.1920929e-08  1.9212439e-05  3.5408747e-01  2.0246325e+00 -1.1375114e+00  1.1030847e+01 -1.1172754e+00  2.0462279e+00  3.6175865e-01  1.9212688e-05 -1.1920929e-08 
  0.0000000e+00  3.0646324e-02  3.8442579e-01  2.0468519e+00 -1.0983968e+00  1.5858989e+01 -1.0780559e+00  2.0685656e+00  3.9213002e-01  3.0646324e-02  0.0000000e+00 
