 -1.1926749e-08  2.3265246e-03 -6.3756928e+00  3.7740488e+00  3.7673459e+00  5.4542267e+01  3.7684643e+00  3.7752111e+00 -6.3767824e+00  2.3265241e-03 -1.1915108e-08 
  0.0000000e+00  1.2062500e-01 -6.2393823e+00  3.8821261e+00  3.8754098e+00  6.4742218e+01  3.8765366e+00  3.8832974e+00 -6.2404771e+00  1.2062500e-01  0.0000000e+00 
  1.5894573e-08  2.6196674e-01 -6.0798779e+00  4.0131598e+00  4.0064306e+00  7.6737656e+01  4.0075665e+00  4.0143414e+00 -6.0809755e+00  2.6196674e-01  1.5894573e-08 
  4.7683717e-08  4.3047580e-01 -5.8930588e+00  4.1712775e+00  4.1645355e+00  9.0787376e+01  4.1656799e+00  4.1724687e+00 -5.8941617e+00  4.3047580e-01  4.7683717e-08 
 -1.1126200e-07  6.3087302e-01 -5.6742110e+00  4.3612037e+00  4.3544483e+00  1.0717917e+02  4.3556008e+00  4.3624048e+00 -5.6753201e+00  6.3087302e-01 -1.1126200e-07 
  1.1126200e-07  8.6854154e-01 -5.4179568e+00  4.5883231e+00  4.5815535e+00  1.2623205e+02  4.5827155e+00  4.5895333e+00 -5.4190698e+00  8.6854142e-01  1.1126200e-07 
  9.5367433e-08  1.1495954e+00 -5.1181889e+00  4.8587518e+00  4.8519692e+00  1.4829872e+02  4.8531413e+00  4.8599749e+00 -5.1193061e+00  1.1495954e+00  9.5367433e-08 
  1.5894573e-08  1.4809569e+00 -4.7679892e+00  5.1794186e+00  5.1726222e+00  1.7376802e+02  5.1738033e+00  5.1806521e+00 -4.7691112e+00  1.4809567e+00  1.5894573e-08 
  0.0000000e+00  1.8704333e+00 -4.3595562e+00  5.5581331e+00  5.5513215e+00  2.0306746e+02  5.5525126e+00  5.5593772e+00 -4.3606820e+00  1.8704333e+00  0.0000000e+00 
  2.2252401e-07  2.3268042e+00 -3.8841128e+00  6.0036750e+00  5.9968505e+00  2.3666585e+02  5.9980512e+00  6.0049300e+00 -3.8852446e+00  2.3268042e+00  2.2252401e-07 
 -9.5367433e-08  2.8599079e+00 -3.3318315e+00  6.5258880e+00  6.5190492e+00  2.7507599e+02  6.5202594e+00  6.5271554e+00 -3.3329670e+00  2.8599083e+00 -9.5367433e-08 
 -9.5367433e-08  3.4807394e+00 -2.6917176e+00  7.1357684e+00  7.1289153e+00  3.1885739e+02  7.1301379e+00  7.1370482e+00 -2.6928589e+00  3.4807394e+00 -9.5367433e-08 
  1.1915108e-08  2.4114330e-03 -6.1326556e+00  3.6365316e+00  3.6296723e+00  5.1926525e+01  3.6308782e+00  3.6377883e+00 -6.1338000e+00  2.4114330e-03  1.1926749e-08 
  0.0000000e+00  1.1503072e-01 -6.0027041e+00  3.7393053e+00  3.7324333e+00  6.1629189e+01  3.7336464e+00  3.7405713e+00 -6.0038519e+00  1.1503074e-01  0.0000000e+00 
  5.5631002e-08  2.4955069e-01 -5.8507061e+00  3.8638952e+00  3.8570099e+00  7.3026932e+01  3.8582327e+00  3.8651719e+00 -5.8518586e+00  2.4955069e-01  5.5631002e-08 
  4.7683717e-08  4.0985769e-01 -5.6727805e+00  4.0141912e+00  4.0072927e+00  8.6360657e+01  4.0085244e+00  4.0154791e+00 -5.6739368e+00  4.0985769e-01  4.7683717e-08 
  5.5631002e-08  6.0039222e-01 -5.4644928e+00  4.1946383e+00  4.1877260e+00  1.0189770e+02  4.1889677e+00  4.1959372e+00 -5.4656544e+00  6.0039222e-01  5.5631002e-08 
 -7.9472862e-08  8.2620752e-01 -5.2207942e+00  4.4102902e+00  4.4033647e+00  1.1993382e+02  4.4046168e+00  4.4116011e+00 -5.2219601e+00  8.2620752e-01 -7.9472862e-08 
 -1.5894573e-08  1.0930340e+00 -4.9359579e+00  4.6668830e+00  4.6599422e+00  1.4079536e+02  4.6612043e+00  4.6682043e+00 -4.9371309e+00  1.0930343e+00 -1.5894573e-08 
  9.5367433e-08  1.4073461e+00 -4.6035190e+00  4.9708915e+00  4.9639368e+00  1.6484135e+02  4.9652095e+00  4.9722247e+00 -4.6046963e+00  1.4073461e+00  9.5367433e-08 
 -9.5367433e-08  1.7764331e+00 -4.2161889e+00  5.3296103e+00  5.3226418e+00  1.9246576e+02  5.3239245e+00  5.3309560e+00 -4.2173710e+00  1.7764331e+00 -9.5367433e-08 
 -6.3578291e-08  2.2084763e+00 -3.7657938e+00  5.7512207e+00  5.7442379e+00  2.2409976e+02  5.7455325e+00  5.7525787e+00 -3.7669809e+00  2.2084763e+00 -6.3578291e-08 
  1.9073487e-07  2.7126296e+00 -3.2431843e+00  6.2448821e+00  6.2378850e+00  2.6021408e+02  6.2391911e+00  6.2462535e+00 -3.2443767e+00  2.7126296e+00  1.9073487e-07 
 -1.2715658e-07  3.2991002e+00 -2.6381576e+00  6.8208055e+00  6.8137922e+00  3.0132126e+02  6.8151088e+00  6.8221889e+00 -2.6393549e+00  3.2991002e+00 -1.2715658e-07 
 -1.1915108e-08  2.4983999e-03 -5.8988204e+00  3.5040751e+00  3.4970565e+00  4.9436337e+01  3.4983561e+00  3.5054348e+00 -5.9000211e+00  2.4984004e-03 -1.1926749e-08 
  2.7815501e-08  1.0971110e-01 -5.7749276e+00  3.6018023e+00  3.5947700e+00  5.8665390e+01  3.5960803e+00  3.6031725e+00 -5.7761354e+00  1.0971110e-01  2.7815501e-08 
 -7.9472864e-09  2.3773642e-01 -5.6300840e+00  3.7202618e+00  3.7132161e+00  6.9494095e+01  3.7145364e+00  3.7216444e+00 -5.6312957e+00  2.3773642e-01 -7.9472864e-09 
  5.5631002e-08  3.9023528e-01 -5.4606309e+00  3.8631172e+00  3.8560576e+00  8.2146492e+01  3.8573883e+00  3.8645108e+00 -5.4618483e+00  3.9023528e-01  5.5631002e-08 
 -1.5894573e-08  5.7138193e-01 -5.2624011e+00  4.0345449e+00  4.0274720e+00  9.6870712e+01  4.0288129e+00  4.0359511e+00 -5.2636218e+00  5.7138193e-01 -1.5894573e-08 
  0.0000000e+00  7.8591835e-01 -5.0306554e+00  4.2392907e+00  4.2322035e+00  1.1394069e+02  4.2335553e+00  4.2407093e+00 -5.0318813e+00  7.8591835e-01  0.0000000e+00 
  7.9472862e-08  1.0392110e+00 -4.7600322e+00  4.4827247e+00  4.4756231e+00  1.3365804e+02  4.4769850e+00  4.4841557e+00 -4.7612629e+00  1.0392110e+00  7.9472862e-08 
  9.5367433e-08  1.3373116e+00 -4.4444871e+00  4.7708983e+00  4.7637830e+00  1.5635394e+02  4.7651582e+00  4.7723432e+00 -4.4457221e+00  1.3373116e+00  9.5367433e-08 
 -9.5367433e-08  1.6870220e+00 -4.0772200e+00  5.1106205e+00  5.1034899e+00  1.8239107e+02  5.1048741e+00  5.1120763e+00 -4.0784616e+00  1.6870223e+00 -9.5367433e-08 
  0.0000000e+00  2.0959620e+00 -3.6506205e+00  5.5095096e+00  5.5023646e+00  2.1216553e+02  5.5037613e+00  5.5109797e+00 -3.6518667e+00  2.0959620e+00  0.0000000e+00 
  0.0000000e+00  2.5726397e+00 -3.1561816e+00  5.9760785e+00  5.9689188e+00  2.4610892e+02  5.9703279e+00  5.9775624e+00 -3.1574323e+00  2.5726402e+00  0.0000000e+00 
 -1.9073487e-07  3.1265273e+00 -2.5844359e+00  6.5198050e+00  6.5126300e+00  2.8469031e+02  6.5140505e+00  6.5213022e+00 -2.5856924e+00  3.1265273e+00 -1.9073487e-07 
 -1.1909288e-08  2.5872907e-03 -5.6738415e+00  3.3764956e+00  3.3693137e+00  4.7065716e+01  3.3707156e+00  3.3779666e+00 -5.6751008e+00  2.5872907e-03 -1.1932570e-08 
 -5.5631002e-08  1.0465303e-01 -5.5557261e+00  3.4694231e+00  3.4622283e+00  5.5843723e+01  3.4636405e+00  3.4709063e+00 -5.5569906e+00  1.0465303e-01 -5.5631002e-08 
 -7.9472864e-09  2.2649546e-01 -5.4176989e+00  3.5820501e+00  3.5748410e+00  6.6130669e+01  3.5762641e+00  3.5835454e+00 -5.4189682e+00  2.2649546e-01 -7.9472864e-09 
  5.5631002e-08  3.7156093e-01 -5.2563186e+00  3.7178247e+00  3.7106020e+00  7.8134758e+01  3.7120364e+00  3.7193334e+00 -5.2575912e+00  3.7156093e-01  5.5631002e-08 
  0.0000000e+00  5.4377192e-01 -5.0676651e+00  3.8806717e+00  3.8734350e+00  9.2086037e+01  3.8748810e+00  3.8821940e+00 -5.0689440e+00  5.4377180e-01  0.0000000e+00 
  3.1789146e-08  7.4757499e-01 -4.8473005e+00  4.0750427e+00  4.0677924e+00  1.0823797e+02  4.0692496e+00  4.0765781e+00 -4.8485847e+00  7.4757499e-01  3.1789146e-08 
 -4.7683717e-08  9.8799330e-01 -4.5902038e+00  4.3059616e+00  4.2986960e+00  1.2686905e+02  4.3001666e+00  4.3075118e+00 -4.5914917e+00  9.8799330e-01 -4.7683717e-08 
  9.5367433e-08  1.2706805e+00 -4.2907267e+00  4.5790858e+00  4.5718064e+00  1.4828442e+02  4.5732875e+00  4.5806484e+00 -4.2920218e+00  1.2706805e+00  9.5367433e-08 
 -1.2715658e-07  1.6019785e+00 -3.9425340e+00  4.9007602e+00  4.8934655e+00  1.7281758e+02  4.8949590e+00  4.9023371e+00 -3.9438329e+00  1.6019783e+00 -1.2715658e-07 
  6.3578291e-08  1.9889780e+00 -3.5385361e+00  5.2780762e+00  5.2707663e+00  2.0083202e+02  5.2722726e+00  5.2796683e+00 -3.5398402e+00  1.9889780e+00  6.3578291e-08 
 -6.3578291e-08  2.4395831e+00 -3.0708375e+00  5.7189417e+00  5.7116175e+00  2.3272298e+02  5.7131371e+00  5.7205491e+00 -3.0721467e+00  2.4395831e+00 -6.3578291e-08 
  0.0000000e+00  2.9625762e+00 -2.5306580e+00  6.2321439e+00  6.2248054e+00  2.6891916e+02  6.2263350e+00  6.2337651e+00 -2.5319722e+00  2.9625766e+00  0.0000000e+00 
  0.0000000e+00  2.6780365e-03 -5.4573779e+00  3.2536099e+00  3.2462626e+00  4.4808956e+01  3.2477732e+00  3.2552021e+00 -5.4586973e+00  2.6780369e-03  0.0000000e+00 
  2.7815501e-08  9.9843882e-02 -5.3447690e+00  3.3419719e+00  3.3346105e+00  5.3157345e+01  3.3361332e+00  3.3435781e+00 -5.3460922e+00  9.9843882e-02  2.7815501e-08 
  1.5894573e-08  2.1579984e-01 -5.2132363e+00  3.4490485e+00  3.4416738e+00  6.2928478e+01  3.4432082e+00  3.4506686e+00 -5.2145648e+00  2.1579981e-01  1.5894573e-08 
 -1.5894573e-08  3.5378876e-01 -5.0595450e+00  3.5780861e+00  3.5706971e+00  7.4315643e+01  3.5722437e+00  3.5797203e+00 -5.0608773e+00  3.5378876e-01 -1.5894573e-08 
 -5.5631002e-08  5.1749438e-01 -4.8800144e+00  3.7327707e+00  3.7253673e+00  8.7531937e+01  3.7269256e+00  3.7344186e+00 -4.8813534e+00  5.1749438e-01 -5.5631002e-08 
  0.0000000e+00  7.1108443e-01 -4.6704845e+00  3.9172728e+00  3.9098549e+00  1.0281162e+02  3.9114265e+00  3.9189360e+00 -4.6718283e+00  7.1108443e-01  0.0000000e+00 
  1.1126200e-07  9.3925726e-01 -4.4262600e+00  4.1362929e+00  4.1288600e+00  1.2041156e+02  4.1304445e+00  4.1379709e+00 -4.4276075e+00  9.3925726e-01  1.1126200e-07 
 -9.5367433e-08  1.2072906e+00 -4.1420665e+00  4.3951120e+00  4.3876648e+00  1.4061259e+02  4.3892617e+00  4.3968048e+00 -4.1434202e+00  1.2072906e+00 -9.5367433e-08 
  6.3578291e-08  1.5210940e+00 -3.8119993e+00  4.6996431e+00  4.6921797e+00  1.6372104e+02  4.6937900e+00  4.7013507e+00 -3.8133588e+00  1.5210940e+00  6.3578291e-08 
 -2.2252401e-07  1.8872619e+00 -3.4294724e+00  5.0564790e+00  5.0490017e+00  1.9007004e+02  5.0506272e+00  5.0582042e+00 -3.4308369e+00  1.8872616e+00 -2.2252401e-07 
  6.3578291e-08  2.3131292e+00 -2.9871504e+00  5.4729629e+00  5.4654708e+00  2.2002110e+02  5.4671087e+00  5.4747043e+00 -2.9885194e+00  2.3131292e+00  6.3578291e-08 
  9.5367433e-08  2.8068328e+00 -2.4769032e+00  5.9572315e+00  5.9497242e+00  2.5396553e+02  5.9513764e+00  5.9589896e+00 -2.4782786e+00  2.8068328e+00  9.5367433e-08 
 -1.1928690e-08  2.7705075e-03 -5.2491121e+00  3.1352479e+00  3.1277316e+00  4.2660580e+01  3.1293607e+00  3.1369717e+00 -5.2504911e+00  2.7705070e-03 -1.1913168e-08 
 -2.7815501e-08  9.5272131e-02 -5.1417422e+00  3.2192664e+00  3.2117352e+00  5.0599731e+01  3.2133777e+00  3.2210045e+00 -5.1431270e+00  9.5272131e-02 -2.7815501e-08 
  2.7815501e-08  2.0562443e-01 -5.0163970e+00  3.3210630e+00  3.3135185e+00  5.9879852e+01  3.3151736e+00  3.3228166e+00 -5.0177865e+00  2.0562448e-01  2.7815501e-08 
  0.0000000e+00  3.3687735e-01 -4.8700299e+00  3.4436910e+00  3.4361317e+00  7.0680099e+01  3.4378002e+00  3.4454601e+00 -4.8714242e+00  3.3687741e-01  0.0000000e+00 
  5.5631002e-08  4.9248821e-01 -4.6991878e+00  3.5906093e+00  3.5830357e+00  8.3197655e+01  3.5847173e+00  3.5923934e+00 -4.7005863e+00  4.9248821e-01  5.5631002e-08 
  2.3841858e-08  6.7636031e-01 -4.4999719e+00  3.7657242e+00  3.7581358e+00  9.7648788e+01  3.7598310e+00  3.7675252e+00 -4.5013757e+00  6.7636031e-01  2.3841858e-08 
  0.0000000e+00  8.9288598e-01 -4.2679925e+00  3.9734299e+00  3.9658270e+00  1.1427013e+02  3.9675364e+00  3.9752481e+00 -4.2694035e+00  8.9288598e-01  0.0000000e+00 
 -4.7683717e-08  1.1469886e+00 -3.9983344e+00  4.2186542e+00  4.2110362e+00  1.3331987e+02  4.2127595e+00  4.2204881e+00 -3.9997494e+00  1.1469886e+00 -4.7683717e-08 
 -1.2715658e-07  1.4441705e+00 -3.6854994e+00  4.5068989e+00  4.4992666e+00  1.5507896e+02  4.5010042e+00  4.5087504e+00 -3.6869195e+00  1.4441702e+00 -1.2715658e-07 
  9.5367433e-08  1.7905586e+00 -3.3233612e+00  4.8442974e+00  4.8366485e+00  1.7985237e+02  4.8384013e+00  4.8461661e+00 -3.3247864e+00  1.7905589e+00  9.5367433e-08 
 -6.3578291e-08  2.1929567e+00 -2.9051223e+00  5.2376523e+00  5.2299891e+00  2.0797035e+02  5.2317553e+00  5.2395382e+00 -2.9065537e+00  2.1929567e+00 -6.3578291e-08 
  9.5367433e-08  2.6588964e+00 -2.4232566e+00  5.6944985e+00  5.6868196e+00  2.3978955e+02  5.6886029e+00  5.6964040e+00 -2.4246931e+00  2.6588960e+00  9.5367433e-08 
  5.9721059e-09  2.8645894e-03 -5.0487227e+00  3.0212407e+00  3.0135520e+00  4.0615433e+01  3.0153108e+00  3.0231094e+00 -5.0501652e+00  2.8645890e-03  5.9488228e-09 
 -2.7815501e-08  9.0925775e-02 -4.9463501e+00  3.1011271e+00  3.0934241e+00  4.8164921e+01  3.0951965e+00  3.1030116e+00 -4.9477978e+00  9.0925775e-02 -2.7815501e-08 
  1.5894573e-08  1.9594291e-01 -4.8269000e+00  3.1979001e+00  3.1901827e+00  5.6977551e+01  3.1919692e+00  3.1998014e+00 -4.8283539e+00  1.9594288e-01  1.5894573e-08 
  0.0000000e+00  3.2078263e-01 -4.6875091e+00  3.3144279e+00  3.3066964e+00  6.7219315e+01  3.3084970e+00  3.3163464e+00 -4.6889668e+00  3.2078263e-01  0.0000000e+00 
  7.9472864e-09  4.6868789e-01 -4.5249414e+00  3.4539564e+00  3.4462101e+00  7.9072433e+01  3.4480250e+00  3.4558921e+00 -4.5264044e+00  4.6868783e-01  7.9472864e-09 
 -3.1789146e-08  6.4331234e-01 -4.3355455e+00  3.6201415e+00  3.6123810e+00  9.2736359e+01  3.6142106e+00  3.6220953e+00 -4.3370132e+00  6.4331234e-01 -3.1789146e-08 
  1.1126200e-07  8.4875894e-01 -4.1152220e+00  3.8170888e+00  3.8093121e+00  1.0842883e+02  3.8111575e+00  3.8190603e+00 -4.1166945e+00  8.4875894e-01  1.1126200e-07 
  9.5367433e-08  1.0896174e+00 -3.8593872e+00  4.0493908e+00  4.0415998e+00  1.2638687e+02  4.0434589e+00  4.0513806e+00 -3.8608654e+00  1.0896174e+00  9.5367433e-08 
 -9.5367433e-08  1.3710061e+00 -3.5629249e+00  4.3221674e+00  4.3143601e+00  1.4686790e+02  4.3162360e+00  4.3241754e+00 -3.5644085e+00  1.3710064e+00 -9.5367433e-08 
 -1.5894573e-08  1.6986153e+00 -3.2201524e+00  4.6411104e+00  4.6332884e+00  1.7015073e+02  4.6351795e+00  4.6431375e+00 -3.2216411e+00  1.6986150e+00 -1.5894573e-08 
  0.0000000e+00  2.0787482e+00 -2.8247671e+00  5.0125284e+00  5.0046906e+00  1.9653658e+02  5.0065989e+00  5.0145750e+00 -2.8262608e+00  2.0787482e+00  0.0000000e+00 
  0.0000000e+00  2.5183699e+00 -2.3698099e+00  5.4433866e+00  5.4355330e+00  2.2635011e+02  5.4374566e+00  5.4454522e+00 -2.3713088e+00  2.5183699e+00  0.0000000e+00 
 -7.9356441e-09  2.9600663e-03 -4.8559127e+00  2.9114292e+00  2.9035652e+00  3.8668537e+01  2.9054630e+00  2.9134550e+00 -4.8574195e+00  2.9600658e-03 -7.9589277e-09 
 -2.7815501e-08  8.6794488e-02 -4.7582998e+00  2.9873855e+00  2.9795074e+00  4.5846687e+01  2.9814193e+00  2.9894288e+00 -4.7598104e+00  8.6794488e-02 -2.7815501e-08 
 -2.7815501e-08  1.8673290e-01 -4.6444654e+00  3.0793786e+00  3.0714860e+00  5.4214115e+01  3.0734127e+00  3.0814395e+00 -4.6459804e+00  1.8673290e-01 -2.7815501e-08 
 -5.5631002e-08  3.0546826e-01 -4.5117202e+00  3.1901028e+00  3.1821954e+00  6.3924404e+01  3.1841381e+00  3.1921828e+00 -4.5132399e+00  3.0546826e-01 -5.5631002e-08 
  4.7683717e-08  4.4604051e-01 -4.3570280e+00  3.3226016e+00  3.3146799e+00  7.5145767e+01  3.3166378e+00  3.3247006e+00 -4.3585539e+00  4.4604057e-01  4.7683717e-08 
  0.0000000e+00  6.1186737e-01 -4.1769772e+00  3.4802942e+00  3.4723577e+00  8.8061905e+01  3.4743316e+00  3.4824128e+00 -4.1785078e+00  6.1186725e-01  0.0000000e+00 
  3.1789146e-08  8.0677831e-01 -3.9677413e+00  3.6670127e+00  3.6590610e+00  1.0287292e+02  3.6610513e+00  3.6691506e+00 -3.9692767e+00  8.0677831e-01  3.1789146e-08 
  7.9472862e-08  1.0350492e+00 -3.7250471e+00  3.8870354e+00  3.8790681e+00  1.1979614e+02  3.8810754e+00  3.8891940e+00 -3.7265878e+00  1.0350492e+00  7.9472862e-08 
 -6.3578291e-08  1.3014379e+00 -3.4441435e+00  4.1451235e+00  4.1371403e+00  1.3906711e+02  4.1391635e+00  4.1473012e+00 -3.4456897e+00  1.3014379e+00 -6.3578291e-08 
 -6.3578291e-08  1.6112224e+00 -3.1197546e+00  4.4465556e+00  4.4385581e+00  1.6094029e+02  4.4405975e+00  4.4487538e+00 -3.1213064e+00  1.6112224e+00 -6.3578291e-08 
 -9.5367433e-08  1.9702395e+00 -2.7460480e+00  4.7971702e+00  4.7891560e+00  1.8569012e+02  4.7912140e+00  4.7993908e+00 -2.7476044e+00  1.9702398e+00 -9.5367433e-08 
  9.5367433e-08  2.3849247e+00 -2.3165934e+00  5.2034073e+00  5.1953778e+00  2.1361169e+02  5.1974530e+00  5.2056494e+00 -2.3181548e+00  2.3849247e+00  9.5367433e-08 
  1.9868216e-09  3.0567865e-03 -4.6703887e+00  2.8056557e+00  2.7976139e+00  3.6815220e+01  2.7996614e+00  2.8078530e+00 -4.6719604e+00  3.0567865e-03  1.9868216e-09 
 -2.7815501e-08  8.2867727e-02 -4.5773087e+00  2.8778737e+00  2.8698170e+00  4.3639954e+01  2.8718805e+00  2.8800898e+00 -4.5788832e+00  8.2867742e-02 -2.7815501e-08 
 -1.1920929e-08  1.7797145e-01 -4.4688201e+00  2.9653175e+00  2.9572465e+00  5.1583839e+01  2.9593265e+00  2.9675539e+00 -4.4704008e+00  1.7797145e-01 -1.1920929e-08 
 -1.5894573e-08  2.9089597e-01 -4.3424044e+00  3.0705202e+00  3.0624342e+00  6.0788803e+01  3.0645306e+00  3.0727766e+00 -4.3439879e+00  2.9089597e-01 -1.5894573e-08 
  0.0000000e+00  4.2448890e-01 -4.1952119e+00  3.1963294e+00  3.1882284e+00  7.1409927e+01  3.1903422e+00  3.1986070e+00 -4.1968017e+00  4.2448896e-01  0.0000000e+00 
 -4.7683717e-08  5.8194488e-01 -4.0240550e+00  3.3459435e+00  3.3378279e+00  8.3616196e+01  3.3399589e+00  3.3482425e+00 -4.0256500e+00  5.8194476e-01 -4.7683717e-08 
  3.1789146e-08  7.6683557e-01 -3.8253653e+00  3.5229368e+00  3.5148058e+00  9.7591240e+01  3.5169542e+00  3.5252571e+00 -3.8269658e+00  7.6683575e-01  3.1789146e-08 
  1.1126200e-07  9.8314083e-01 -3.5951676e+00  3.7312901e+00  3.7231438e+00  1.1353409e+02  3.7253096e+00  3.7336318e+00 -3.5967734e+00  9.8314083e-01  1.1126200e-07 
 -1.1126200e-07  1.2352797e+00 -3.3290465e+00  3.9754255e+00  3.9672632e+00  1.3165990e+02  3.9694479e+00  3.9777901e+00 -3.3306568e+00  1.2352799e+00 -1.1126200e-07 
  9.5367433e-08  1.5281446e+00 -3.0221114e+00  4.2602372e+00  4.2520595e+00  1.5220065e+02  4.2542620e+00  4.2626238e+00 -3.0237279e+00  1.5281448e+00  9.5367433e-08 
  9.5367433e-08  1.8671341e+00 -2.6689713e+00  4.5911245e+00  4.5829315e+00  1.7540598e+02  4.5851531e+00  4.5935354e+00 -2.6705928e+00  1.8671341e+00  9.5367433e-08 
  1.9073487e-07  2.2581878e+00 -2.2636869e+00  4.9740324e+00  4.9658227e+00  2.0154362e+02  4.9680648e+00  4.9764681e+00 -2.2653129e+00  2.2581878e+00  1.9073487e-07 
  7.9240028e-09  3.1544806e-03 -4.4918675e+00  2.7037709e+00  2.6955483e+00  3.5051006e+01  2.6977592e+00  2.7061560e+00 -4.4935055e+00  3.1544801e-03  7.9705691e-09 
 -2.7815501e-08  7.9135515e-02 -4.4031038e+00  2.7724304e+00  2.7641935e+00  4.1538887e+01  2.7664213e+00  2.7748363e+00 -4.4047456e+00  7.9135515e-02 -2.7815501e-08 
 -5.5631002e-08  1.6963644e-01 -4.2997108e+00  2.8555462e+00  2.8472941e+00  4.9079258e+01  2.8495398e+00  2.8579741e+00 -4.3013563e+00  1.6963644e-01 -5.5631002e-08 
  0.0000000e+00  2.7702913e-01 -4.1793175e+00  2.9554927e+00  2.9472258e+00  5.7803112e+01  2.9494901e+00  2.9579432e+00 -4.1809683e+00  2.7702913e-01  0.0000000e+00 
 -1.5894573e-08  4.0397891e-01 -4.0392656e+00  3.0749381e+00  3.0666554e+00  6.7853249e+01  3.0689383e+00  3.0774109e+00 -4.0409217e+00  4.0397891e-01 -1.5894573e-08 
  0.0000000e+00  5.5346972e-01 -3.8765743e+00  3.2168677e+00  3.2085702e+00  7.9384888e+01  3.2108703e+00  3.2193630e+00 -3.8782353e+00  5.5346972e-01  0.0000000e+00 
  4.7683717e-08  7.2883046e-01 -3.6879165e+00  3.3846116e+00  3.3762994e+00  9.2566330e+01  3.3786187e+00  3.3871312e+00 -3.6895823e+00  7.2883046e-01  4.7683717e-08 
 -9.5367433e-08  9.3376178e-01 -3.4695978e+00  3.5818746e+00  3.5735464e+00  1.0757954e+02  3.5758851e+00  3.5844178e+00 -3.4712691e+00  9.3376189e-01 -9.5367433e-08 
 -1.9073487e-07  1.1723651e+00 -3.2175195e+00  3.8127587e+00  3.8044152e+00  1.2462080e+02  3.8067732e+00  3.8153262e+00 -3.2191961e+00  1.1723651e+00 -1.9073487e-07 
  6.3578291e-08  1.4491702e+00 -2.9271557e+00  4.0817962e+00  4.0734372e+00  1.4390126e+02  4.0758152e+00  4.0843892e+00 -2.9288368e+00  1.4491702e+00  6.3578291e-08 
 -4.7683717e-08  1.7691659e+00 -2.5935214e+00  4.3939786e+00  4.3856039e+00  1.6564757e+02  4.3880014e+00  4.3965979e+00 -2.5952079e+00  1.7691662e+00 -4.7683717e-08 
  9.5367433e-08  2.1378298e+00 -2.2111430e+00  4.7547846e+00  4.7463942e+00  1.9010236e+02  4.7488146e+00  4.7574306e+00 -2.2128336e+00  2.1378298e+00  9.5367433e-08 
  5.9604646e-09  3.2528460e-03 -4.3200765e+00  2.6056287e+00  2.5972226e+00  3.3371658e+01  2.5996101e+00  2.6082187e+00 -4.3217802e+00  3.2528460e-03  5.9604646e-09 
  2.7815501e-08  7.5588576e-02 -4.2354212e+00  2.6709039e+00  2.6624837e+00  3.9538410e+01  2.6648886e+00  2.6735163e+00 -4.2371287e+00  7.5588576e-02  2.7815501e-08 
  0.0000000e+00  1.6170837e-01 -4.1368756e+00  2.7499008e+00  2.7414658e+00  4.6694378e+01  2.7438893e+00  2.7525370e+00 -4.1385880e+00  1.6170834e-01  0.0000000e+00 
  0.0000000e+00  2.6383594e-01 -4.0222182e+00  2.8448465e+00  2.8363967e+00  5.4960293e+01  2.8388398e+00  2.8475072e+00 -4.0239348e+00  2.6383594e-01  0.0000000e+00 
 -4.7683717e-08  3.8446441e-01 -3.8889608e+00  2.9582350e+00  2.9497697e+00  6.4467468e+01  2.9522331e+00  2.9609210e+00 -3.8906820e+00  3.8446447e-01 -4.7683717e-08 
  0.0000000e+00  5.2637875e-01 -3.7343199e+00  3.0928557e+00  3.0843756e+00  7.5358269e+01  3.0868580e+00  3.0955660e+00 -3.7360466e+00  5.2637875e-01  0.0000000e+00 
 -3.9736431e-08  6.9267857e-01 -3.5552025e+00  3.2518077e+00  3.2433114e+00  8.7786720e+01  3.2458153e+00  3.2545445e+00 -3.5569334e+00  6.9267857e-01 -3.9736431e-08 
 -4.7683717e-08  8.8680273e-01 -3.3481712e+00  3.4385333e+00  3.4300222e+00  1.0191894e+02  3.4325464e+00  3.4412966e+00 -3.3499072e+00  8.8680285e-01 -4.7683717e-08 
  3.1789146e-08  1.1125535e+00 -3.1094289e+00  3.6568367e+00  3.6483102e+00  1.1793369e+02  3.6508553e+00  3.6596270e+00 -3.1111701e+00  1.1125535e+00  3.1789146e-08 
  6.3578291e-08  1.3741213e+00 -2.8347878e+00  3.9109099e+00  3.9023676e+00  1.3602287e+02  3.9049351e+00  3.9137285e+00 -2.8365328e+00  1.3741213e+00  6.3578291e-08 
  1.5894573e-08  1.6761121e+00 -2.5196450e+00  4.2053628e+00  4.1968040e+00  1.5639191e+02  4.1993923e+00  4.2082086e+00 -2.5213957e+00  1.6761121e+00  1.5894573e-08 
 -9.5367433e-08  2.0235710e+00 -2.1589608e+00  4.5452394e+00  4.5366654e+00  1.7926030e+02  4.5392756e+00  4.5481138e+00 -2.1607156e+00  2.0235710e+00 -9.5367433e-08 
  5.9604646e-09  3.3516705e-03 -4.1547456e+00  2.5110867e+00  2.5024951e+00  3.1773111e+01  2.5050724e+00  2.5139000e+00 -4.1565146e+00  3.3516705e-03  5.9604646e-09 
  3.9736431e-08  7.2217777e-02 -4.0739994e+00  2.5731399e+00  2.5645339e+00  3.7634338e+01  2.5671306e+00  2.5759785e+00 -4.0757732e+00  7.2217792e-02  3.9736431e-08 
