 -9.5367433e-08  3.5394856e-01  3.2871039e+00  3.2893035e+00  3.2894621e+00  1.0758618e+01  3.2985222e+00  3.2986822e+00  3.2952332e+00  3.5394856e-01 -9.5367433e-08 
  0.0000000e+00  3.8428146e-01  3.3076832e+00  3.3098907e+00  3.3100519e+00  1.7813976e+01  3.3192053e+00  3.3193686e+00  3.3158946e+00  3.8428152e-01  0.0000000e+00 
  6.3578291e-08  4.3208855e-01  3.3456676e+00  3.3478813e+00  3.3480451e+00  2.6629805e+01  3.3572934e+00  3.3574593e+00  3.3539608e+00  4.3208855e-01  6.3578291e-08 
  0.0000000e+00  5.0163668e-01  3.4053235e+00  3.4075449e+00  3.4077117e+00  3.7504654e+01  3.4170573e+00  3.4172261e+00  3.4137022e+00  5.0163668e-01  0.0000000e+00 
  0.0000000e+00  5.9790009e-01  3.4916310e+00  3.4938598e+00  3.4940298e+00  5.0772274e+01  3.5034728e+00  3.5036447e+00  3.5000947e+00  5.9790009e-01  0.0000000e+00 
  0.0000000e+00  7.2663695e-01  3.6103501e+00  3.6125855e+00  3.6127586e+00  6.6804306e+01  3.6223025e+00  3.6224773e+00  3.6189010e+00  7.2663707e-01  0.0000000e+00 
  1.9073487e-07  8.9447880e-01  3.7681143e+00  3.7703574e+00  3.7705333e+00  8.6013092e+01  3.7801793e+00  3.7803574e+00  3.7767549e+00  8.9447880e-01  1.9073487e-07 
 -9.5367433e-08  1.1090170e+00  3.9725201e+00  3.9747708e+00  3.9749498e+00  1.0885450e+02  3.9846992e+00  3.9848802e+00  3.9812503e+00  1.1090170e+00 -9.5367433e-08 
 -1.5894572e-07  1.3789035e+00  4.2322206e+00  4.2344785e+00  4.2346611e+00  1.3583090e+02  4.2445159e+00  4.2447004e+00  4.2410426e+00  1.3789035e+00 -1.5894572e-07 
 -1.9073487e-07  1.7139504e+00  4.5570316e+00  4.5592961e+00  4.5594821e+00  1.6749413e+02  4.5694442e+00  4.5696325e+00  4.5659461e+00  1.7139504e+00 -1.9073487e-07 
  1.8626452e-10  3.1810489e-01  3.1397333e+00  3.1420109e+00  3.1421857e+00  9.0439731e-01  3.1519682e+00  3.1521444e+00  3.1485040e+00  3.1810495e-01 -1.8626452e-10 
  2.2252401e-07  3.2378903e-01  3.1362302e+00  3.1385157e+00  3.1386936e+00  5.0927677e+00  3.1485741e+00  3.1487534e+00  3.1450870e+00  3.2378897e-01  2.2252401e-07 
  6.3578291e-08  3.3994472e-01  3.1431272e+00  3.1454196e+00  3.1456006e+00  1.0492314e+01  3.1555810e+00  3.1557629e+00  3.1520708e+00  3.3994466e-01  6.3578291e-08 
 -6.3578291e-08  3.6952227e-01  3.1633751e+00  3.1656744e+00  3.1658580e+00  1.7325460e+01  3.1759400e+00  3.1761255e+00  3.1724074e+00  3.6952221e-01 -6.3578291e-08 
  0.0000000e+00  4.1600135e-01  3.2004569e+00  3.2027624e+00  3.2029495e+00  2.5842234e+01  3.2131352e+00  3.2133245e+00  3.2095795e+00  4.1600129e-01  0.0000000e+00 
  9.5367433e-08  4.8345095e-01  3.2584436e+00  3.2607570e+00  3.2609472e+00  3.6322475e+01  3.2712388e+00  3.2714310e+00  3.2676580e+00  4.8345089e-01  9.5367433e-08 
 -9.5367433e-08  5.7660013e-01  3.3420689e+00  3.3443887e+00  3.3445828e+00  4.9078175e+01  3.3549812e+00  3.3551767e+00  3.3513758e+00  5.7660013e-01 -9.5367433e-08 
 -1.9073487e-07  7.0090985e-01  3.4567952e+00  3.4591227e+00  3.4593201e+00  6.4455818e+01  3.4698272e+00  3.4700267e+00  3.4661968e+00  7.0090985e-01 -1.9073487e-07 
 -2.2252401e-07  8.6265051e-01  3.6088960e+00  3.6112306e+00  3.6114311e+00  8.2838860e+01  3.6220503e+00  3.6222527e+00  3.6183941e+00  8.6265063e-01 -2.2252401e-07 
 -9.5367433e-08  1.0689827e+00  3.8055356e+00  3.8078771e+00  3.8080816e+00  1.0465014e+02  3.8188121e+00  3.8190186e+00  3.8151305e+00  1.0689830e+00 -9.5367433e-08 
  1.9073487e-07  1.3280462e+00  4.0548549e+00  4.0572038e+00  4.0574121e+00  1.3035451e+02  4.0682573e+00  4.0684676e+00  4.0645490e+00  1.3280462e+00  1.9073487e-07 
  1.9073487e-07  1.6490483e+00  4.3660660e+00  4.3684220e+00  4.3686337e+00  1.6046133e+02  4.3795943e+00  4.3798079e+00  4.3758602e+00  1.6490483e+00  1.9073487e-07 
 -9.5243259e-08  3.0504826e-01  3.0015647e+00  3.0039358e+00  3.0041349e+00  9.1346812e-01  3.0149107e+00  3.0151112e+00  3.0112135e+00  3.0504817e-01 -9.5491608e-08 
 -9.5367433e-08  3.1068626e-01  2.9984138e+00  3.0007906e+00  3.0009935e+00  4.9919095e+00  3.0118756e+00  3.0120797e+00  3.0081546e+00  3.1068626e-01 -9.5367433e-08 
 -6.3578291e-08  3.2651421e-01  3.0053835e+00  3.0077677e+00  3.0079737e+00  1.0235450e+01  3.0189652e+00  3.0191731e+00  3.0152194e+00  3.2651421e-01 -6.3578291e-08 
  9.5367433e-08  3.5536224e-01  3.0253065e+00  3.0276976e+00  3.0279071e+00  1.6853535e+01  3.0390093e+00  3.0392210e+00  3.0352385e+00  3.5536224e-01  9.5367433e-08 
 -1.2715658e-07  4.0055624e-01  3.0615106e+00  3.0639086e+00  3.0641217e+00  2.5080919e+01  3.0753365e+00  3.0755515e+00  3.0715401e+00  4.0055624e-01 -1.2715658e-07 
  9.5367433e-08  4.6597472e-01  3.1178768e+00  3.1202815e+00  3.1204979e+00  3.5179607e+01  3.1318276e+00  3.1320465e+00  3.1280055e+00  4.6597484e-01  9.5367433e-08 
 -6.3578291e-08  5.5611193e-01  3.1989021e+00  3.2013140e+00  3.2015347e+00  4.7440899e+01  3.2129810e+00  3.2132037e+00  3.2091327e+00  5.5611193e-01 -6.3578291e-08 
 -2.2252401e-07  6.7614228e-01  3.3097644e+00  3.3121834e+00  3.3124077e+00  6.2187443e+01  3.3239713e+00  3.3241987e+00  3.3200960e+00  6.7614228e-01 -2.2252401e-07 
 -3.1789145e-07  8.3199066e-01  3.4563904e+00  3.4588163e+00  3.4590447e+00  7.9775368e+01  3.4707294e+00  3.4709609e+00  3.4668264e+00  8.3199054e-01 -3.1789145e-07 
 -1.5894572e-07  1.0304061e+00  3.6455317e+00  3.6479645e+00  3.6481974e+00  1.0059641e+02  3.6600046e+00  3.6602397e+00  3.6560736e+00  1.0304061e+00 -1.5894572e-07 
  2.2252401e-07  1.2790402e+00  3.8848448e+00  3.8872845e+00  3.8875210e+00  1.2508012e+02  3.8994520e+00  3.8996916e+00  3.8954928e+00  1.2790406e+00  2.2252401e-07 
 -1.9073487e-07  1.5865268e+00  4.1829629e+00  4.1854100e+00  4.1856503e+00  1.5369603e+02  4.1977072e+00  4.1979518e+00  4.1937199e+00  1.5865268e+00 -1.9073487e-07 
  9.5367433e-08  2.9252735e-01  2.8693686e+00  2.8718336e+00  2.8720603e+00  9.2257804e-01  2.8839271e+00  2.8841560e+00  2.8799798e+00  2.9252735e-01  9.5367433e-08 
 -1.5894572e-07  2.9812190e-01  2.8665555e+00  2.8690271e+00  2.8692577e+00  4.8949747e+00  2.8812408e+00  2.8814743e+00  2.8772676e+00  2.9812184e-01 -1.5894572e-07 
 -1.5894572e-07  3.1363356e-01  2.8735924e+00  2.8760705e+00  2.8763049e+00  9.9876232e+00  2.8884060e+00  2.8886437e+00  2.8844068e+00  3.1363356e-01 -1.5894572e-07 
 -6.3578291e-08  3.4177580e-01  2.8931947e+00  2.8956797e+00  2.8959184e+00  1.6397522e+01  2.9081390e+00  2.9083807e+00  2.9041128e+00  3.4177580e-01 -6.3578291e-08 
 -6.3578291e-08  3.8572624e-01  2.9285433e+00  2.9310346e+00  2.9312773e+00  2.4344826e+01  2.9436204e+00  2.9438663e+00  2.9395669e+00  3.8572615e-01 -6.3578291e-08 
 -1.5894572e-07  4.4917920e-01  2.9833353e+00  2.9858329e+00  2.9860797e+00  3.4074539e+01  2.9985471e+00  2.9987969e+00  2.9944656e+00  4.4917914e-01 -1.5894572e-07 
  0.0000000e+00  5.3640264e-01  3.0618405e+00  3.0643454e+00  3.0645967e+00  4.5858307e+01  3.0771902e+00  3.0774446e+00  3.0730803e+00  5.3640264e-01  0.0000000e+00 
  6.3578291e-08  6.5229553e-01  3.1689610e+00  3.1714721e+00  3.1717279e+00  5.9996201e+01  3.1844504e+00  3.1847091e+00  3.1803110e+00  6.5229553e-01  6.3578291e-08 
  3.1789146e-08  8.0245322e-01  3.3102949e+00  3.3128123e+00  3.3130727e+00  7.6818542e+01  3.3259246e+00  3.3261881e+00  3.3217561e+00  8.0245322e-01  3.1789146e-08 
  0.0000000e+00  9.9323076e-01  3.4921999e+00  3.4947245e+00  3.4949889e+00  9.6687752e+01  3.5079732e+00  3.5082419e+00  3.5037749e+00  9.9323076e-01  0.0000000e+00 
 -1.9073487e-07  1.2318151e+00  3.7218645e+00  3.7243955e+00  3.7246654e+00  1.2000023e+02  3.7377839e+00  3.7380571e+00  3.7335548e+00  1.2318151e+00 -1.9073487e-07 
  1.2715658e-07  1.5262951e+00  4.0073819e+00  4.0099192e+00  4.0101938e+00  1.4718819e+02  4.0234489e+00  4.0237265e+00  4.0191889e+00  1.5262951e+00  1.2715658e-07 
  0.0000000e+00  2.8052026e-01  2.7428775e+00  2.7454360e+00  2.7456942e+00  9.3172193e-01  2.7587578e+00  2.7590191e+00  2.7545424e+00  2.8052026e-01  0.0000000e+00 
  9.5367433e-08  2.8607389e-01  2.7403822e+00  2.7429464e+00  2.7432096e+00  4.8017840e+00  2.7563982e+00  2.7566640e+00  2.7521544e+00  2.8607377e-01  9.5367433e-08 
  9.5367433e-08  3.0128029e-01  2.7474799e+00  2.7500505e+00  2.7503183e+00  9.7484398e+00  2.7636347e+00  2.7639050e+00  2.7593625e+00  3.0128020e-01  9.5367433e-08 
  9.5367433e-08  3.2873985e-01  2.7667689e+00  2.7693455e+00  2.7696178e+00  1.5956757e+01  2.7830644e+00  2.7833395e+00  2.7787633e+00  3.2873979e-01  9.5367433e-08 
  0.0000000e+00  3.7148646e-01  2.8012850e+00  2.8038681e+00  2.8041449e+00  2.3632938e+01  2.8177247e+00  2.8180044e+00  2.8133943e+00  3.7148637e-01  0.0000000e+00 
 -9.5367433e-08  4.3303689e-01  2.8545487e+00  2.8571382e+00  2.8574193e+00  3.3005806e+01  2.8711333e+00  2.8714187e+00  2.8667729e+00  4.3303677e-01 -9.5367433e-08 
 -9.5367433e-08  5.1744068e-01  2.9306111e+00  2.9332070e+00  2.9334931e+00  4.4328342e+01  2.9473441e+00  2.9476335e+00  2.9429524e+00  5.1744056e-01 -9.5367433e-08 
  6.3578291e-08  6.2933379e-01  3.0341108e+00  3.0367126e+00  3.0370040e+00  5.7879253e+01  3.0509939e+00  3.0512884e+00  3.0465715e+00  6.2933367e-01  6.3578291e-08 
 -6.3578291e-08  7.7399421e-01  3.1703289e+00  3.1729369e+00  3.1732330e+00  7.3964508e+01  3.1873636e+00  3.1876638e+00  3.1829097e+00  7.7399421e-01 -6.3578291e-08 
  1.9073487e-07  9.5740342e-01  3.3452480e+00  3.3478620e+00  3.3481636e+00  9.2918945e+01  3.3624372e+00  3.3627429e+00  3.3579514e+00  9.5740330e-01  1.9073487e-07 
 -3.1789145e-07  1.1863046e+00  3.5656149e+00  3.5682347e+00  3.5685425e+00  1.1510784e+02  3.5829599e+00  3.5832708e+00  3.5784414e+00  1.1863043e+00 -3.1789145e-07 
  1.2715658e-07  1.4682698e+00  3.8390038e+00  3.8416305e+00  3.8419433e+00  1.4092847e+02  3.8565085e+00  3.8568254e+00  3.8519559e+00  1.4682698e+00  1.2715658e-07 
  0.0000000e+00  2.6900616e-01  2.6218352e+00  2.6244864e+00  2.6247811e+00  9.4089293e-01  2.6391573e+00  2.6394548e+00  2.6346538e+00  2.6900616e-01  0.0000000e+00 
  6.3578291e-08  2.7452096e-01  2.6196535e+00  2.6223104e+00  2.6226099e+00  4.7121725e+00  2.6371226e+00  2.6374252e+00  2.6325889e+00  2.7452096e-01  6.3578291e-08 
  0.0000000e+00  2.8943297e-01  2.6268058e+00  2.6294682e+00  2.6297724e+00  9.5175457e+00  2.6444240e+00  2.6447322e+00  2.6398597e+00  2.8943297e-01  0.0000000e+00 
 -9.5367433e-08  3.1623194e-01  2.6457860e+00  2.6484549e+00  2.6487641e+00  1.5530651e+01  2.6635559e+00  2.6638691e+00  2.6589606e+00  3.1623194e-01 -9.5367433e-08 
 -2.2252401e-07  3.5781354e-01  2.6794915e+00  2.6821661e+00  2.6824808e+00  2.2944378e+01  2.6974151e+00  2.6977341e+00  2.6927879e+00  3.5781342e-01 -2.2252401e-07 
 -6.3578291e-08  4.1752210e-01  2.7312696e+00  2.7339501e+00  2.7342706e+00  3.1972147e+01  2.7493491e+00  2.7496736e+00  2.7446897e+00  4.1752204e-01 -6.3578291e-08 
 -9.5367433e-08  4.9919778e-01  2.8049629e+00  2.8076491e+00  2.8079753e+00  4.2849247e+01  2.8232019e+00  2.8235321e+00  2.8185096e+00  4.9919784e-01 -9.5367433e-08 
  6.3578291e-08  6.0722357e-01  2.9049568e+00  2.9076490e+00  2.9079807e+00  5.5834164e+01  2.9233563e+00  2.9236920e+00  2.9186301e+00  6.0722369e-01  6.3578291e-08 
 -2.2252401e-07  7.4657494e-01  3.0362284e+00  3.0389264e+00  3.0392637e+00  7.1209915e+01  3.0547919e+00  3.0551338e+00  3.0500314e+00  7.4657494e-01 -2.2252401e-07 
 -9.5367433e-08  9.2287511e-01  3.2044039e+00  3.2071073e+00  3.2074511e+00  8.9285378e+01  3.2231326e+00  3.2234805e+00  3.2183378e+00  9.2287511e-01 -9.5367433e-08 
 -9.5367433e-08  1.1424465e+00  3.4158084e+00  3.4185176e+00  3.4188673e+00  1.1039666e+02  3.4347048e+00  3.4350591e+00  3.4298749e+00  1.1424465e+00 -9.5367433e-08 
  0.0000000e+00  1.4123707e+00  3.6775253e+00  3.6802406e+00  3.6805966e+00  1.3490836e+02  3.6965914e+00  3.6969526e+00  3.6917253e+00  1.4123704e+00  0.0000000e+00 
 -1.6080836e-08  2.5796470e-01  2.5059991e+00  2.5087419e+00  2.5090773e+00  9.5008451e-01  2.5248909e+00  2.5252299e+00  2.5200772e+00  2.5796473e-01 -1.5708308e-08 
 -9.5367433e-08  2.6344261e-01  2.5041082e+00  2.5068564e+00  2.5071976e+00  4.6259794e+00  2.5231566e+00  2.5235014e+00  2.5183115e+00  2.6344258e-01 -9.5367433e-08 
 -9.5367433e-08  2.7807042e-01  2.5113101e+00  2.5140636e+00  2.5144107e+00  9.2945824e+00  2.5305188e+00  2.5308695e+00  2.5256407e+00  2.7807042e-01 -9.5367433e-08 
  9.5367433e-08  3.0423024e-01  2.5299873e+00  2.5327463e+00  2.5330989e+00  1.5118586e+01  2.5493586e+00  2.5497153e+00  2.5444472e+00  3.0423018e-01  9.5367433e-08 
 -6.3578291e-08  3.4468284e-01  2.5629027e+00  2.5656672e+00  2.5660257e+00  2.2278170e+01  2.5824397e+00  2.5828023e+00  2.5774930e+00  3.4468284e-01 -6.3578291e-08 
  9.5367433e-08  4.0260786e-01  2.6132383e+00  2.6160078e+00  2.6163723e+00  3.0972107e+01  2.6329429e+00  2.6333117e+00  2.6279614e+00  4.0260780e-01  9.5367433e-08 
 -9.5367433e-08  4.8164272e-01  2.6846337e+00  2.6874082e+00  2.6877797e+00  4.1418907e+01  2.7045085e+00  2.7048836e+00  2.6994910e+00  4.8164278e-01 -9.5367433e-08 
  0.0000000e+00  5.8592772e-01  2.7812321e+00  2.7840118e+00  2.7843897e+00  5.3857952e+01  2.8012786e+00  2.8016608e+00  2.7962255e+00  5.8592772e-01  0.0000000e+00 
 -9.5367433e-08  7.2014987e-01  2.9077222e+00  2.9105072e+00  2.9108915e+00  6.8550621e+01  2.9279432e+00  2.9283321e+00  2.9228532e+00  7.2014987e-01 -9.5367433e-08 
 -9.5367433e-08  8.8959014e-01  3.0693867e+00  3.0721767e+00  3.0725682e+00  8.5781418e+01  3.0897853e+00  3.0901809e+00  3.0846579e+00  8.8959002e-01 -9.5367433e-08 
 -1.9073487e-07  1.1001710e+00  3.2721517e+00  3.2749469e+00  3.2753456e+00  1.0585909e+02  3.2927299e+00  3.2931328e+00  3.2875640e+00  1.1001707e+00 -1.9073487e-07 
  0.0000000e+00  1.3585078e+00  3.5226350e+00  3.5254347e+00  3.5258405e+00  1.2911771e+02  3.5433936e+00  3.5438037e+00  3.5381896e+00  1.3585078e+00  0.0000000e+00 
 -4.7745804e-08  2.4737634e-01  2.3951309e+00  2.3979628e+00  2.3983452e+00  9.5929015e-01  2.4157305e+00  2.4161172e+00  2.4105840e+00  2.4737634e-01 -4.7621629e-08 
  1.5894573e-08  2.5282010e-01  2.3935242e+00  2.3963599e+00  2.3967485e+00  4.5430179e+00  2.4142921e+00  2.4146848e+00  2.4091101e+00  2.5282016e-01  1.5894573e-08 
  4.7683717e-08  2.6717371e-01  2.4007699e+00  2.4036114e+00  2.4040062e+00  9.0791340e+00  2.4217100e+00  2.4221098e+00  2.4164927e+00  2.6717371e-01  4.7683717e-08 
  0.0000000e+00  2.9271477e-01  2.4191501e+00  2.4219959e+00  2.4223974e+00  1.4719859e+01  2.4402640e+00  2.4406700e+00  2.4350100e+00  2.9271486e-01  0.0000000e+00 
  4.7683717e-08  3.3207467e-01  2.4512963e+00  2.4541464e+00  2.4545548e+00  2.1633261e+01  2.4725866e+00  2.4730000e+00  2.4672961e+00  3.3207479e-01  4.7683717e-08 
 -1.5894573e-08  3.8827229e-01  2.5002301e+00  2.5030849e+00  2.5035007e+00  3.0004198e+01  2.5216992e+00  2.5221198e+00  2.5163715e+00  3.8827229e-01 -1.5894573e-08 
  9.5367433e-08  4.6475145e-01  2.5693977e+00  2.5722573e+00  2.5726800e+00  4.0035294e+01  2.5910490e+00  2.5914767e+00  2.5856824e+00  4.6475145e-01  9.5367433e-08 
  9.5367433e-08  5.6542003e-01  2.6627100e+00  2.6655731e+00  2.6660035e+00  5.1947891e+01  2.6845434e+00  2.6849787e+00  2.6791382e+00  5.6542003e-01  9.5367433e-08 
  9.5367433e-08  6.9468796e-01  2.7845781e+00  2.7874463e+00  2.7878840e+00  6.5983017e+01  2.8065979e+00  2.8070412e+00  2.8011527e+00  6.9468808e-01  9.5367433e-08 
  0.0000000e+00  8.5751128e-01  2.9399598e+00  2.9428320e+00  2.9432776e+00  8.2402283e+01  2.9621685e+00  2.9626191e+00  2.9566829e+00  8.5751128e-01  0.0000000e+00 
 -2.2252401e-07  1.0594318e+00  3.1344001e+00  3.1372771e+00  3.1377304e+00  1.0148886e+02  3.1567988e+00  3.1572580e+00  3.1512723e+00  1.0594319e+00 -2.2252401e-07 
 -3.1789145e-07  1.3066238e+00  3.3740745e+00  3.3769555e+00  3.3774168e+00  1.2354832e+02  3.3966663e+00  3.3971336e+00  3.3910983e+00  1.3066238e+00 -3.1789145e-07 
 -9.5181164e-08  2.3722264e-01  2.2890091e+00  2.2919264e+00  2.2923617e+00  9.6850318e-01  2.3114641e+00  2.3119047e+00  2.3059590e+00  2.3722264e-01 -9.5553695e-08 
 -9.5119077e-08  2.4263415e-01  2.2876749e+00  2.2905960e+00  2.2910385e+00  4.4632106e+00  2.3103099e+00  2.3107574e+00  2.3047674e+00  2.4263419e-01 -9.5615782e-08 
  1.7484030e-07  2.5672323e-01  2.2949610e+00  2.2978864e+00  2.2983363e+00  8.8710670e+00  2.3177786e+00  2.3182340e+00  2.3121979e+00  2.5672320e-01  1.7484030e-07 
  6.3578291e-08  2.8166589e-01  2.3130488e+00  2.3159776e+00  2.3164351e+00  1.4334289e+01  2.3360517e+00  2.3365147e+00  2.3304322e+00  2.8166589e-01  6.3578291e-08 
 -1.5894573e-08  3.1996712e-01  2.3444452e+00  2.3473778e+00  2.3478427e+00  2.1009409e+01  2.3676360e+00  2.3681068e+00  2.3619766e+00  3.1996718e-01 -1.5894573e-08 
  0.0000000e+00  3.7449169e-01  2.3920174e+00  2.3949542e+00  2.3954272e+00  2.9068073e+01  2.4153984e+00  2.4158776e+00  2.4096978e+00  3.7449169e-01  0.0000000e+00 
 -1.5894573e-08  4.4849691e-01  2.4590240e+00  2.4619644e+00  2.4624453e+00  3.8697876e+01  2.4825981e+00  2.4830856e+00  2.4768565e+00  4.4849685e-01 -1.5894573e-08 
  0.0000000e+00  5.4566741e-01  2.5491531e+00  2.5520971e+00  2.5525861e+00  5.0103157e+01  2.5729215e+00  2.5734181e+00  2.5671382e+00  5.4566741e-01  0.0000000e+00 
 -3.1789146e-08  6.7014951e-01  2.6665523e+00  2.6694992e+00  2.6699970e+00  6.3505779e+01  2.6905174e+00  2.6910226e+00  2.6846919e+00  6.7014951e-01 -3.1789146e-08 
  0.0000000e+00  8.2658792e-01  2.8158681e+00  2.8188186e+00  2.8193252e+00  7.9145912e+01  2.8400340e+00  2.8405478e+00  2.8341639e+00  8.2658792e-01  0.0000000e+00 
  6.3578291e-08  1.0201646e+00  3.0022845e+00  3.0052385e+00  3.0057538e+00  9.7282791e+01  3.0266523e+00  3.0271752e+00  3.0207379e+00  1.0201646e+00  6.3578291e-08 
  1.5894572e-07  1.2566342e+00  3.2315600e+00  3.2345169e+00  3.2350414e+00  1.1819540e+02  3.2561309e+00  3.2566636e+00  3.2501721e+00  1.2566342e+00  1.5894572e-07 
  9.4994903e-08  2.2748561e-01  2.1874201e+00  2.1904180e+00  2.1909139e+00  9.7771639e-01  2.2118876e+00  2.2123897e+00  2.2059972e+00  2.2748564e-01  9.5739964e-08 
  4.7932069e-08  2.3286739e-01  2.1863420e+00  2.1893427e+00  2.1898468e+00  4.3863130e+00  2.2110000e+00  2.2115102e+00  2.2050698e+00  2.3286745e-01  4.7435364e-08 
 -1.5894573e-08  2.4670120e-01  2.1936641e+00  2.1966679e+00  2.1971805e+00  8.6698055e+00  2.2185159e+00  2.2190349e+00  2.2125437e+00  2.4670120e-01 -1.5894573e-08 
  1.5894573e-08  2.7106470e-01  2.2114654e+00  2.2144725e+00  2.2149935e+00  1.3960839e+01  2.2365141e+00  2.2370417e+00  2.2304997e+00  2.7106470e-01  1.5894573e-08 
  1.5894573e-08  3.0834013e-01  2.2421317e+00  2.2451415e+00  2.2456710e+00  2.0404959e+01  2.2673793e+00  2.2679160e+00  2.2613218e+00  3.0834013e-01  1.5894573e-08 
 -6.3578291e-08  3.6124361e-01  2.2883804e+00  2.2913933e+00  2.2919316e+00  2.8161274e+01  2.3138289e+00  2.3143752e+00  2.3077281e+00  3.6124361e-01 -6.3578291e-08 
  1.5894573e-08  4.3285376e-01  2.3532913e+00  2.3563070e+00  2.3568544e+00  3.7403160e+01  2.3789442e+00  2.3794992e+00  2.3727982e+00  4.3285376e-01  1.5894573e-08 
  1.5894573e-08  5.2664036e-01  2.4403381e+00  2.4433560e+00  2.4439130e+00  4.8318913e+01  2.4661965e+00  2.4667616e+00  2.4600053e+00  5.2664042e-01  1.5894573e-08 
  0.0000000e+00  6.4649791e-01  2.5534160e+00  2.5564358e+00  2.5570025e+00  6.1112404e+01  2.5794823e+00  2.5800569e+00  2.5732453e+00  6.4649791e-01  0.0000000e+00 
 -9.5367433e-08  7.9677588e-01  2.6968765e+00  2.6998987e+00  2.7004750e+00  7.6003693e+01  2.7231531e+00  2.7237387e+00  2.7168691e+00  7.9677600e-01 -9.5367433e-08 
 -3.1789146e-08  9.8231280e-01  2.8755598e+00  2.8785841e+00  2.8791707e+00  9.3229668e+01  2.9020498e+00  2.9026451e+00  2.8957176e+00  9.8231280e-01 -3.1789146e-08 
 -2.2252401e-07  1.2084672e+00  3.0948279e+00  3.0978537e+00  3.0984507e+00  1.1304456e+02  3.1215322e+00  3.1221385e+00  3.1151514e+00  1.2084670e+00 -2.2252401e-07 
  4.8056243e-08  2.1814834e-01  2.0901539e+00  2.0932264e+00  2.0937912e+00  9.8692441e-01  2.1167989e+00  2.1173708e+00  2.1104929e+00  2.1814834e-01  4.7311186e-08 
  0.0000000e+00  2.2350311e-01  2.0893252e+00  2.0923996e+00  2.0929739e+00  4.3122196e+00  2.1161726e+00  2.1167533e+00  2.1098223e+00  2.2350311e-01  0.0000000e+00 
 -9.5367433e-08  2.3709099e-01  2.0966792e+00  2.0997560e+00  2.1003394e+00  8.4751024e+00  2.1237314e+00  2.1243224e+00  2.1173365e+00  2.3709096e-01 -9.5367433e-08 
  1.5894573e-08  2.6089373e-01  2.1142011e+00  2.1172795e+00  2.1178727e+00  1.3599088e+01  2.1414602e+00  2.1420610e+00  2.1350198e+00  2.6089376e-01  1.5894573e-08 
  4.7683717e-08  2.9717588e-01  2.1441565e+00  2.1472366e+00  2.1478391e+00  1.9819271e+01  2.1716244e+00  2.1722357e+00  2.1651382e+00  2.9717594e-01  4.7683717e-08 
 -9.5367433e-08  3.4850961e-01  2.1891203e+00  2.1922014e+00  2.1928146e+00  2.7282885e+01  2.2168000e+00  2.2174218e+00  2.2102664e+00  3.4850967e-01 -9.5367433e-08 
 -4.7683717e-08  4.1780099e-01  2.2519991e+00  2.2550821e+00  2.2557056e+00  3.6149876e+01  2.2798932e+00  2.2805252e+00  2.2733111e+00  4.1780093e-01 -4.7683717e-08 
  0.0000000e+00  5.0831550e-01  2.3360620e+00  2.3391457e+00  2.3397803e+00  4.6593452e+01  2.3641727e+00  2.3648155e+00  2.3575416e+00  5.0831550e-01  0.0000000e+00 
  6.3578291e-08  6.2370706e-01  2.4449637e+00  2.4480486e+00  2.4486940e+00  5.8800591e+01  2.4732928e+00  2.4739473e+00  2.4666116e+00  6.2370706e-01  6.3578291e-08 
 -6.3578291e-08  7.6804316e-01  2.5827746e+00  2.5858603e+00  2.5865169e+00  7.2972549e+01  2.6113236e+00  2.6119897e+00  2.6045921e+00  7.6804316e-01 -6.3578291e-08 
 -9.5367433e-08  9.4583726e-01  2.7540090e+00  2.7570953e+00  2.7577629e+00  8.9325356e+01  2.7827806e+00  2.7834589e+00  2.7759979e+00  9.4583726e-01 -9.5367433e-08 
  0.0000000e+00  1.1620733e+00  2.9636533e+00  2.9667401e+00  2.9674191e+00  1.0809023e+02  2.9926496e+00  2.9933398e+00  2.9858146e+00  1.1620733e+00  0.0000000e+00 
  4.8056243e-08  2.0919436e-01  1.9970207e+00  2.0001600e+00  2.0008032e+00  9.9612331e-01  2.0260170e+00  2.0266688e+00  2.0192635e+00  2.0919436e-01  4.7311186e-08 
 -9.5367433e-08  2.1452475e-01  1.9964314e+00  1.9995714e+00  2.0002251e+00  4.2408624e+00  2.0256395e+00  2.0263019e+00  2.0188386e+00  2.1452475e-01 -9.5367433e-08 
 -9.5367433e-08  2.2787605e-01  2.0038152e+00  2.0069561e+00  2.0076203e+00  8.2868919e+00  2.0332382e+00  2.0339115e+00  2.0263886e+00  2.2787605e-01 -9.5367433e-08 
 -4.7683717e-08  2.5113648e-01  2.0210631e+00  2.0242040e+00  2.0248792e+00  1.3249029e+01  2.0507023e+00  2.0513866e+00  2.0438037e+00  2.5113645e-01 -4.7683717e-08 
  4.7683717e-08  2.8645656e-01  2.0503271e+00  2.0534682e+00  2.0541546e+00  1.9252449e+01  2.0801857e+00  2.0808818e+00  2.0732372e+00  2.8645656e-01  4.7683717e-08 
  1.5894573e-08  3.3626989e-01  2.0940421e+00  2.0971837e+00  2.0978818e+00  2.6433151e+01  2.1241224e+00  2.1248300e+00  2.1171222e+00  3.3626989e-01  1.5894573e-08 
 -9.5367433e-08  4.0331697e-01  2.1549513e+00  2.1580923e+00  2.1588020e+00  3.4938419e+01  2.1852546e+00  2.1859751e+00  2.1782031e+00  4.0331697e-01 -9.5367433e-08 
