 -2.0101045e-09  9.7048469e-04 -2.7216871e+00  1.8007257e+00  1.8007997e+00  6.3691277e+01  1.8021244e+00  1.8022162e+00 -2.7213173e+00  9.7048486e-04 -1.9635384e-09 
 -3.9736432e-09  1.0398849e-01 -2.6169913e+00  1.9022449e+00  1.9023207e+00  6.7639320e+01  1.9036590e+00  1.9037530e+00 -2.6166198e+00  1.0398849e-01 -3.9736432e-09 
 -2.7815501e-08  2.1582754e-01 -2.5034583e+00  2.0125697e+00  2.0126469e+00  7.2606705e+01  2.0139987e+00  2.0140948e+00 -2.5030828e+00  2.1582751e-01 -2.7815501e-08 
  5.5631002e-08  3.3898339e-01 -2.3785901e+00  2.1341951e+00  2.1342745e+00  7.8802032e+01  2.1356397e+00  2.1357384e+00 -2.3782117e+00  3.3898339e-01  5.5631002e-08 
 -3.9736431e-08  4.7645295e-01 -2.2393911e+00  2.2701194e+00  2.2702005e+00  8.6461685e+01  2.2715805e+00  2.2716815e+00 -2.2390091e+00  4.7645295e-01 -3.9736431e-08 
  7.9472864e-09  6.3179958e-01 -2.0822988e+00  2.4239066e+00  2.4239905e+00  9.5852310e+01  2.4253836e+00  2.4254868e+00 -2.0819135e+00  6.3179958e-01  7.9472864e-09 
  4.7683717e-08  8.0922240e-01 -1.9031138e+00  2.5997548e+00  2.5998406e+00  1.0727332e+02  2.6012490e+00  2.6013544e+00 -1.9027250e+00  8.0922240e-01  4.7683717e-08 
  4.7683717e-08  1.0136324e+00 -1.6969254e+00  2.8025765e+00  2.8026648e+00  1.2105949e+02  2.8040879e+00  2.8041959e+00 -1.6965332e+00  1.0136324e+00  4.7683717e-08 
 -9.5367433e-08  1.2507328e+00 -1.4580312e+00  3.0380750e+00  3.0381660e+00  1.3758371e+02  3.0396039e+00  3.0397143e+00 -1.4576353e+00  1.2507328e+00 -9.5367433e-08 
  0.0000000e+00  1.5271043e+00 -1.1798508e+00  3.3128316e+00  3.3129246e+00  1.5725963e+02  3.3143773e+00  3.3144908e+00 -1.1794512e+00  1.5271043e+00  0.0000000e+00 
  6.3578291e-08  1.8502973e+00 -8.5483456e-01  3.6343966e+00  3.6344917e+00  1.8054466e+02  3.6359601e+00  3.6360767e+00 -8.5443121e-01  1.8502973e+00  6.3578291e-08 
 -9.5367433e-08  2.2289271e+00 -4.7436666e-01  4.0113859e+00  4.0114837e+00  2.0794275e+02  4.0129676e+00  4.0130868e+00 -4.7395939e-01  2.2289267e+00 -9.5367433e-08 
 -1.9868216e-09  1.0975064e-03 -2.7002401e+00  1.7816861e+00  1.7817727e+00  5.6899975e+01  1.7832272e+00  1.7833343e+00 -2.6998382e+00  1.0975063e-03 -1.9868216e-09 
  2.7815501e-08  9.1849491e-02 -2.6078224e+00  1.8709545e+00  1.8710428e+00  6.0504662e+01  1.8725117e+00  1.8726213e+00 -2.6074166e+00  9.1849513e-02  2.7815501e-08 
 -5.5631002e-08  1.9084854e-01 -2.5071404e+00  1.9684541e+00  1.9685445e+00  6.5093628e+01  1.9700284e+00  1.9701405e+00 -2.5067308e+00  1.9084854e-01 -5.5631002e-08 
  3.9736431e-08  3.0050412e-01 -2.3957841e+00  2.0765948e+00  2.0766881e+00  7.0864563e+01  2.0781868e+00  2.0783012e+00 -2.3953707e+00  3.0050406e-01  3.9736431e-08 
 -3.9736431e-08  4.2369857e-01 -2.2708714e+00  2.1982598e+00  2.1983552e+00  7.8040672e+01  2.1998687e+00  2.1999860e+00 -2.2704554e+00  4.2369857e-01 -3.9736431e-08 
  7.9472864e-09  5.6384778e-01 -2.1289880e+00  2.3368647e+00  2.3369627e+00  8.6872948e+01  2.3384922e+00  2.3386118e+00 -2.1285679e+00  5.6384778e-01  7.9472864e-09 
 -8.7420148e-08  7.2496378e-01 -1.9661214e+00  2.4964221e+00  2.4965227e+00  9.7642380e+01  2.4980674e+00  2.4981906e+00 -1.9656978e+00  7.2496390e-01 -8.7420148e-08 
  3.1789146e-08  9.1172451e-01 -1.7775940e+00  2.6816101e+00  2.6817131e+00  1.1066225e+02  2.6832745e+00  2.6834004e+00 -1.7771667e+00  9.1172469e-01  3.1789146e-08 
  9.5367433e-08  1.1295460e+00 -1.5579910e+00  2.8978453e+00  2.8979514e+00  1.2628050e+02  2.8995285e+00  2.8996575e+00 -1.5575597e+00  1.1295460e+00  9.5367433e-08 
  6.3578291e-08  1.3846601e+00 -1.3010807e+00  3.1513598e+00  3.1514688e+00  1.4488208e+02  3.1530633e+00  3.1531954e+00 -1.3006454e+00  1.3846601e+00  6.3578291e-08 
 -1.1126200e-07  1.6841967e+00 -9.9973232e-01  3.4492841e+00  3.4493954e+00  1.6689149e+02  3.4510069e+00  3.4511425e+00 -9.9929339e-01  1.6841967e+00 -1.1126200e-07 
  0.0000000e+00  2.0362711e+00 -6.4583248e-01  3.7997329e+00  3.7998474e+00  1.9277527e+02  3.8014765e+00  3.8016155e+00 -6.4538938e-01  2.0362709e+00  0.0000000e+00 
 -1.1932570e-08  1.2411396e-03 -2.6789105e+00  1.7628745e+00  1.7629762e+00  5.0565155e+01  1.7645727e+00  1.7646974e+00 -2.6784737e+00  1.2411396e-03 -1.1909288e-08 
  1.9868216e-08  8.0743477e-02 -2.5977547e+00  1.8409073e+00  1.8410118e+00  5.3875984e+01  1.8426244e+00  1.8427519e+00 -2.5973153e+00  8.0743462e-02  1.9868216e-08 
  2.3841858e-08  1.6800812e-01 -2.5088179e+00  1.9266874e+00  1.9267944e+00  5.8138294e+01  1.9284228e+00  1.9285532e+00 -2.5083747e+00  1.6800815e-01  2.3841858e-08 
  2.3841858e-08  2.6536182e-01 -2.4097748e+00  2.0225403e+00  2.0226502e+00  6.3539024e+01  2.0242951e+00  2.0244288e+00 -2.4093277e+00  2.6536185e-01  2.3841858e-08 
 -1.5894573e-08  3.7557754e-01 -2.2978530e+00  2.1312413e+00  2.1313539e+00  7.0288696e+01  2.1330152e+00  2.1331518e+00 -2.2974019e+00  3.7557754e-01 -1.5894573e-08 
  4.7683717e-08  5.0192922e-01 -2.1697793e+00  2.2560630e+00  2.2561786e+00  7.8623283e+01  2.2578571e+00  2.2579968e+00 -2.1693234e+00  5.0192922e-01  4.7683717e-08 
  0.0000000e+00  6.4824969e-01 -2.0217199e+00  2.4008398e+00  2.4009583e+00  8.8806137e+01  2.4026535e+00  2.4027965e+00 -2.0212605e+00  6.4824969e-01  0.0000000e+00 
  4.7683717e-08  8.1899315e-01 -1.8492222e+00  2.5700252e+00  2.5701461e+00  1.0113004e+02  2.5718603e+00  2.5720067e+00 -1.8487583e+00  8.1899315e-01  4.7683717e-08 
  3.1789146e-08  1.0193008e+00 -1.6471446e+00  2.7687614e+00  2.7688861e+00  1.1591921e+02  2.7706175e+00  2.7707675e+00 -1.6466767e+00  1.0193008e+00  3.1789146e-08 
  0.0000000e+00  1.2550714e+00 -1.4095899e+00  3.0029473e+00  3.0030749e+00  1.3353142e+02  3.0048246e+00  3.0049787e+00 -1.4091179e+00  1.2550712e+00  0.0000000e+00 
 -7.9472862e-08  1.5330336e+00 -1.1298283e+00  3.2793124e+00  3.2794433e+00  1.5436011e+02  3.2812114e+00  3.2813692e+00 -1.1293519e+00  1.5330338e+00 -7.9472862e-08 
 -9.5367433e-08  1.8608265e+00 -8.0022293e-01  3.6054950e+00  3.6056292e+00  1.7883652e+02  3.6074166e+00  3.6075783e+00 -7.9974198e-01  1.8608263e+00 -9.5367433e-08 
  1.1920929e-08  1.4035422e-03 -2.6576989e+00  1.7442862e+00  1.7444054e+00  4.4680462e+01  1.7461573e+00  1.7463027e+00 -2.6572249e+00  1.4035425e-03  1.1920929e-08 
  3.9736432e-09  7.0638798e-02 -2.5868216e+00  1.8120657e+00  1.8121879e+00  4.7742489e+01  1.8139572e+00  1.8141056e+00 -2.5863423e+00  7.0638798e-02  3.9736432e-09 
 -2.3841858e-08  1.4723085e-01 -2.5085688e+00  1.8871866e+00  1.8873119e+00  5.1724720e+01  1.8890988e+00  1.8892506e+00 -2.5080862e+00  1.4723085e-01 -2.3841858e-08 
 -5.5631002e-08  2.3342673e-01 -2.4206963e+00  1.9718964e+00  1.9720247e+00  5.6803905e+01  1.9738290e+00  1.9739845e+00 -2.4202089e+00  2.3342673e-01 -5.5631002e-08 
 -1.5894573e-08  3.3189389e-01 -2.3205345e+00  2.0688622e+00  2.0689936e+00  6.3178326e+01  2.0708163e+00  2.0709753e+00 -2.3200438e+00  3.3189395e-01 -1.5894573e-08 
  0.0000000e+00  4.4576979e-01 -2.2049477e+00  2.1812220e+00  2.1813571e+00  7.1069519e+01  2.1831977e+00  2.1833608e+00 -2.2044528e+00  4.4576973e-01  0.0000000e+00 
  4.7683717e-08  5.7871443e-01 -2.0702767e+00  2.3126364e+00  2.3127747e+00  8.0723984e+01  2.3146353e+00  2.3148019e+00 -2.0697770e+00  5.7871443e-01  4.7683717e-08 
  4.7683717e-08  7.3496723e-01 -1.9122815e+00  2.4673448e+00  2.4674866e+00  9.2414948e+01  2.4693666e+00  2.4695373e+00 -1.9117775e+00  7.3496723e-01  4.7683717e-08 
  0.0000000e+00  9.1940606e-01 -1.7260854e+00  2.6502268e+00  2.6503720e+00  1.0644412e+02  2.6522708e+00  2.6524460e+00 -1.7255768e+00  9.1940606e-01  0.0000000e+00 
 -9.5367433e-08  1.1376106e+00 -1.5061090e+00  2.8668602e+00  2.8670096e+00  1.2314349e+02  2.8689287e+00  2.8691077e+00 -1.5055960e+00  1.1376106e+00 -9.5367433e-08 
  1.5894572e-07  1.3959273e+00 -1.2460057e+00  3.1235931e+00  3.1237464e+00  1.4287720e+02  3.1256850e+00  3.1258693e+00 -1.2454880e+00  1.3959271e+00  1.5894572e-07 
 -1.2715658e-07  1.7015395e+00 -9.3859351e-01  3.4276092e+00  3.4277670e+00  1.6604327e+02  3.4297261e+00  3.4299142e+00 -9.3807101e-01  1.7015395e+00 -1.2715658e-07 
  1.1920929e-08  1.5871485e-03 -2.6366050e+00  1.7259152e+00  1.7260551e+00  3.9237808e+01  1.7279775e+00  1.7281468e+00 -2.6360898e+00  1.5871485e-03  1.1920929e-08 
 -7.9472864e-09  6.1501998e-02 -2.5750589e+00  1.7843872e+00  1.7845306e+00  4.2091236e+01  1.7864708e+00  1.7866442e+00 -2.5745392e+00  6.1501998e-02 -7.9472864e-09 
  1.9868216e-08  1.2843767e-01 -2.5064747e+00  1.8498644e+00  1.8500115e+00  4.5835201e+01  1.8519707e+00  1.8521481e+00 -2.5059509e+00  1.2843768e-01  1.9868216e-08 
 -2.7815501e-08  2.0456393e-01 -2.4286830e+00  1.9245170e+00  1.9246676e+00  5.0636364e+01  1.9266467e+00  1.9268283e+00 -2.4281545e+00  2.0456393e-01 -2.7815501e-08 
 -2.3841858e-08  2.9244620e-01 -2.3391187e+00  2.0109107e+00  2.0110652e+00  5.6681202e+01  2.0130641e+00  2.0132499e+00 -2.3385861e+00  2.9244614e-01 -2.3841858e-08 
  0.0000000e+00  3.9508969e-01 -2.2347765e+00  2.1120512e+00  2.1122096e+00  6.4177414e+01  2.1142280e+00  2.1144185e+00 -2.2342389e+00  3.9508969e-01  0.0000000e+00 
  3.9736431e-08  5.1598811e-01 -2.1121645e+00  2.2314329e+00  2.2315950e+00  7.3355385e+01  2.2336342e+00  2.2338290e+00 -2.1116223e+00  5.1598817e-01  3.9736431e-08 
 -4.7683717e-08  6.5917408e-01 -1.9672487e+00  2.3730867e+00  2.3732531e+00  8.4469719e+01  2.3753135e+00  2.3755136e+00 -1.9667016e+00  6.5917397e-01 -4.7683717e-08 
  1.1126200e-07  8.2927269e-01 -1.7954055e+00  2.5416410e+00  2.5418119e+00  9.7800758e+01  2.5438931e+00  2.5440977e+00 -1.7948536e+00  8.2927257e-01  1.1126200e-07 
  4.7683717e-08  1.0315573e+00 -1.5913615e+00  2.7423680e+00  2.7425435e+00  1.1365611e+02  2.7446463e+00  2.7448552e+00 -1.5908046e+00  1.0315572e+00  4.7683717e-08 
  7.9472862e-08  1.2720095e+00 -1.3491356e+00  2.9812498e+00  2.9814293e+00  1.3237225e+02  2.9835548e+00  2.9837689e+00 -1.3485738e+00  1.2720095e+00  7.9472862e-08 
 -6.3578291e-08  1.5573796e+00 -1.0619779e+00  3.2650359e+00  3.2652204e+00  1.5431602e+02  3.2673683e+00  3.2675874e+00 -1.0614109e+00  1.5573796e+00 -6.3578291e-08 
 -2.0101045e-09  1.7947296e-03 -2.6156294e+00  1.7077564e+00  1.7079206e+00  3.4227436e+01  1.7100285e+00  1.7102261e+00 -2.6150699e+00  1.7947296e-03 -1.9635384e-09 
  1.9868216e-08  5.3296983e-02 -2.5625076e+00  1.7578270e+00  1.7579954e+00  3.6908524e+01  1.7601240e+00  1.7603259e+00 -2.5619435e+00  5.3296983e-02  1.9868216e-08 
 -7.9472864e-09  1.1154457e-01 -2.5026243e+00  1.8146282e+00  1.8148004e+00  4.0451317e+01  1.8169501e+00  1.8171569e+00 -2.5020552e+00  1.1154457e-01 -7.9472864e-09 
 -2.7815501e-08  1.7863232e-01 -2.4338830e+00  1.8802543e+00  1.8804307e+00  4.5012993e+01  1.8826013e+00  1.8828129e+00 -2.4333086e+00  1.7863232e-01 -2.7815501e-08 
  2.7815501e-08  2.5702611e-01 -2.3538191e+00  1.9571713e+00  1.9573523e+00  5.0768665e+01  1.9595445e+00  1.9597608e+00 -2.3532407e+00  2.5702611e-01  2.7815501e-08 
  0.0000000e+00  3.4960324e-01 -2.2595563e+00  2.0482571e+00  2.0484426e+00  5.7912758e+01  2.0506566e+00  2.0508780e+00 -2.2589724e+00  3.4960318e-01  0.0000000e+00 
  0.0000000e+00  4.5969632e-01 -2.1477616e+00  2.1568449e+00  2.1570354e+00  6.6660263e+01  2.1592717e+00  2.1594985e+00 -2.1471725e+00  4.5969632e-01  0.0000000e+00 
 -3.9736431e-08  5.9113848e-01 -2.0146022e+00  2.2867677e+00  2.2869630e+00  7.7248055e+01  2.2892222e+00  2.2894545e+00 -2.0140085e+00  5.9113848e-01 -3.9736431e-08 
  7.9472864e-09  7.4831182e-01 -1.8556972e+00  2.4424086e+00  2.4426081e+00  8.9936203e+01  2.4448907e+00  2.4451287e+00 -1.8550980e+00  7.4831182e-01  7.9472864e-09 
  3.1789146e-08  9.3619639e-01 -1.6660663e+00  2.6287470e+00  2.6289520e+00  1.0500927e+02  2.6312575e+00  2.6315012e+00 -1.6654614e+00  9.3619639e-01  3.1789146e-08 
 -9.5367433e-08  1.1604247e+00 -1.4400773e+00  2.8514161e+00  2.8516262e+00  1.2277766e+02  2.8539567e+00  2.8542063e+00 -1.4394672e+00  1.1604247e+00 -9.5367433e-08 
  1.5894573e-08  1.4273340e+00 -1.1713935e+00  3.1167536e+00  3.1169698e+00  1.4357887e+02  3.1193242e+00  3.1195800e+00 -1.1707780e+00  1.4273340e+00  1.5894573e-08 
 -4.6566129e-11  2.0294387e-03 -2.5947711e+00  1.6898037e+00  1.6899962e+00  2.9638086e+01  1.6923074e+00  1.6925375e+00 -2.5941637e+00  2.0294390e-03  4.6566129e-11 
  2.1855037e-08  4.5985915e-02 -2.5492084e+00  1.7323397e+00  1.7325368e+00  3.2178459e+01  1.7348704e+00  1.7351061e+00 -2.5485954e+00  4.5985915e-02  2.1855037e-08 
  0.0000000e+00  9.6464410e-02 -2.4971051e+00  1.7813822e+00  1.7815841e+00  3.5552872e+01  1.7839404e+00  1.7841815e+00 -2.4964876e+00  9.6464425e-02  0.0000000e+00 
 -1.9868216e-08  1.5548618e-01 -2.4364426e+00  1.8389531e+00  1.8391603e+00  3.9909008e+01  1.8415394e+00  1.8417859e+00 -2.4358194e+00  1.5548618e-01 -1.9868216e-08 
  0.0000000e+00  2.2541998e-01 -2.3648508e+00  1.9074212e+00  1.9076331e+00  4.5411053e+01  1.9100356e+00  1.9102881e+00 -2.3642232e+00  2.2541998e-01  0.0000000e+00 
 -7.9472864e-09  3.0901873e-01 -2.2795794e+00  1.9895394e+00  1.9897568e+00  5.2240692e+01  1.9921830e+00  1.9924411e+00 -2.2789452e+00  3.0901879e-01 -7.9472864e-09 
  0.0000000e+00  4.0945911e-01 -2.1774507e+00  2.0884850e+00  2.0887077e+00  6.0598221e+01  2.0911584e+00  2.0914228e+00 -2.1768112e+00  4.0945905e-01  0.0000000e+00 
 -7.9472862e-08  5.3038138e-01 -2.0548239e+00  2.2078989e+00  2.2081273e+00  7.0703651e+01  2.2106023e+00  2.2108734e+00 -2.0541792e+00  5.3038138e-01 -7.9472862e-08 
  4.7683717e-08  6.7593378e-01 -1.9075521e+00  2.3519287e+00  2.3521631e+00  8.2797844e+01  2.3546636e+00  2.3549409e+00 -1.9069016e+00  6.7593366e-01  4.7683717e-08 
  1.1126200e-07  8.5081518e-01 -1.7309374e+00  2.5252752e+00  2.5255151e+00  9.7143585e+01  2.5280409e+00  2.5283248e+00 -1.7302815e+00  8.5081518e-01  1.1126200e-07 
 -3.1789146e-08  1.0603237e+00 -1.5196809e+00  2.7332346e+00  2.7334814e+00  1.1402673e+02  2.7360337e+00  2.7363241e+00 -1.5190192e+00  1.0603237e+00 -3.1789146e-08 
 -1.1126200e-07  1.3104031e+00 -1.2678401e+00  2.9817533e+00  2.9820061e+00  1.3375726e+02  2.9845853e+00  2.9848828e+00 -1.2671723e+00  1.3104033e+00 -1.1126200e-07 
 -2.3283065e-11  2.2947590e-03 -2.5740302e+00  1.6720502e+00  1.6722761e+00  2.5456627e+01  1.6748091e+00  1.6750776e+00 -2.5733709e+00  2.2947588e-03  2.3283065e-11 
 -3.9736432e-09  3.9529625e-02 -2.5352004e+00  1.7078745e+00  1.7081057e+00  2.7884502e+01  1.7106631e+00  1.7109375e+00 -2.5345354e+00  3.9529633e-02 -3.9736432e-09 
 -7.9472864e-09  8.3107695e-02 -2.4900103e+00  1.7500262e+00  1.7502632e+00  3.1119091e+01  1.7528450e+00  1.7531260e+00 -2.4893405e+00  8.3107695e-02 -7.9472864e-09 
  3.9736432e-09  1.3497774e-01 -2.4365127e+00  1.8004551e+00  1.8006979e+00  3.5299198e+01  1.8033047e+00  1.8035918e+00 -2.4358363e+00  1.3497774e-01  3.9736432e-09 
 -2.3841858e-08  1.9741343e-01 -2.3724318e+00  1.8614343e+00  1.8616830e+00  4.0578499e+01  1.8643152e+00  1.8646091e+00 -2.3717506e+00  1.9741346e-01 -2.3841858e-08 
  7.9472864e-09  2.7304679e-01 -2.2951386e+00  1.9355967e+00  1.9358518e+00  4.7126488e+01  1.9385098e+00  1.9388107e+00 -2.2944510e+00  2.7304670e-01  7.9472864e-09 
  2.3841858e-08  3.6490259e-01 -2.2016070e+00  2.0259676e+00  2.0262289e+00  5.5129452e+01  2.0289135e+00  2.0292213e+00 -2.2009132e+00  3.6490253e-01  2.3841858e-08 
  5.5631002e-08  4.7643554e-01 -2.0883822e+00  2.1360013e+00  2.1362691e+00  6.4791389e+01  2.1389806e+00  2.1392958e+00 -2.0876832e+00  4.7643554e-01  5.5631002e-08 
  3.1789146e-08  6.1156803e-01 -1.9515440e+00  2.2696202e+00  2.2698948e+00  7.6334969e+01  2.2726338e+00  2.2729564e+00 -1.9508383e+00  6.1156785e-01  3.1789146e-08 
 -7.9472864e-09  7.7472913e-01 -1.7866625e+00  2.4312558e+00  2.4315372e+00  9.0002449e+01  2.4343035e+00  2.4346337e+00 -1.7859505e+00  7.7472913e-01 -7.9472864e-09 
  0.0000000e+00  9.7089761e-01 -1.5887597e+00  2.6258841e+00  2.6261728e+00  1.0605659e+02  2.6289682e+00  2.6293070e+00 -1.5880414e+00  9.7089761e-01  0.0000000e+00 
 -4.7683717e-08  1.2056420e+00 -1.3522677e+00  2.8590767e+00  2.8593726e+00  1.2478159e+02  2.8621972e+00  2.8625441e+00 -1.3515434e+00  1.2056416e+00 -4.7683717e-08 
  1.1897646e-08  2.5947134e-03 -2.5534065e+00  1.6544904e+00  1.6547551e+00  2.1669106e+01  1.6575307e+00  1.6578438e+00 -2.5526910e+00  2.5947134e-03  1.1944212e-08 
  2.1855037e-08  3.3888061e-02 -2.5205307e+00  1.6843811e+00  1.6846527e+00  2.4008677e+01  1.6874545e+00  1.6877744e+00 -2.5198095e+00  3.3888061e-02  2.1855037e-08 
 -7.9472864e-09  7.1382716e-02 -2.4814370e+00  1.7204584e+00  1.7207361e+00  2.7128273e+01  1.7235641e+00  1.7238916e+00 -2.4807096e+00  7.1382716e-02 -7.9472864e-09 
  0.0000000e+00  1.1695603e-01 -2.4342482e+00  1.7645983e+00  1.7648830e+00  3.1158016e+01  1.7677385e+00  1.7680732e+00 -2.4335146e+00  1.1695602e-01  0.0000000e+00 
  2.7815501e-08  1.7278856e-01 -2.3767843e+00  1.8189828e+00  1.8192743e+00  3.6241474e+01  1.8221574e+00  1.8225002e+00 -2.3760443e+00  1.7278853e-01  2.7815501e-08 
  2.7815501e-08  2.4139373e-01 -2.3065310e+00  1.8861251e+00  1.8864238e+00  4.2536495e+01  1.8893350e+00  1.8896858e+00 -2.3057849e+00  2.4139373e-01  2.7815501e-08 
  5.5631002e-08  3.2564935e-01 -2.2206123e+00  1.9689037e+00  1.9692098e+00  5.0216007e+01  1.9721494e+00  1.9725085e+00 -2.2198601e+00  3.2564935e-01  5.5631002e-08 
  3.1789146e-08  4.2882994e-01 -2.1157537e+00  2.0705924e+00  2.0709064e+00  5.9468815e+01  2.0738757e+00  2.0742428e+00 -2.1149950e+00  4.2882994e-01  3.1789146e-08 
 -3.9736431e-08  5.5464041e-01 -1.9882506e+00  2.1948979e+00  2.1952200e+00  7.0500381e+01  2.1982183e+00  2.1985946e+00 -1.9874854e+00  5.5464053e-01 -3.9736431e-08 
  7.9472864e-09  7.0725155e-01 -1.8339326e+00  2.3459914e+00  2.3463204e+00  8.3533615e+01  2.3493497e+00  2.3497348e+00 -1.8331608e+00  7.0725167e-01  7.9472864e-09 
  0.0000000e+00  8.9133543e-01 -1.6481277e+00  2.5285430e+00  2.5288808e+00  9.8809608e+01  2.5319407e+00  2.5323355e+00 -1.6473489e+00  8.9133543e-01  0.0000000e+00 
  0.0000000e+00  1.1121027e+00 -1.4256257e+00  2.7477651e+00  2.7481110e+00  1.1658837e+02  2.7512028e+00  2.7516067e+00 -1.4248402e+00  1.1121027e+00  0.0000000e+00 
  5.9915086e-09  2.9337865e-03 -2.5328977e+00  1.6371161e+00  1.6374266e+00  1.8259912e+01  1.6404665e+00  1.6408314e+00 -2.5321214e+00  2.9337860e-03  5.9294205e-09 
 -5.9604646e-09  2.9020153e-02 -2.5052416e+00  1.6618074e+00  1.6621253e+00  2.0531918e+01  1.6651934e+00  1.6655667e+00 -2.5044599e+00  2.9020153e-02 -5.9604646e-09 
 -1.3907751e-08  6.1196387e-02 -2.4714792e+00  1.6925727e+00  1.6928979e+00  2.3557592e+01  1.6959955e+00  1.6963772e+00 -2.4706910e+00  6.1196394e-02 -1.3907751e-08 
  7.9472864e-09  1.0126904e-01 -2.4298036e+00  1.7312189e+00  1.7315522e+00  2.7458635e+01  1.7346790e+00  1.7350695e+00 -2.4290092e+00  1.0126904e-01  7.9472864e-09 
  2.3841858e-08  1.5132689e-01 -2.3781271e+00  1.7798355e+00  1.7801770e+00  3.2368923e+01  1.7833335e+00  1.7837331e+00 -2.3773260e+00  1.5132686e-01  2.3841858e-08 
  2.7815501e-08  2.1376769e-01 -2.3140519e+00  1.8408202e+00  1.8411700e+00  3.8435154e+01  1.8443570e+00  1.8447655e+00 -2.3132436e+00  2.1376769e-01  2.7815501e-08 
  0.0000000e+00  2.9132605e-01 -2.2348442e+00  1.9169080e+00  1.9172664e+00  4.5817551e+01  1.9204844e+00  1.9209027e+00 -2.2340293e+00  2.9132611e-01  0.0000000e+00 
  1.5894573e-08  3.8710216e-01 -2.1374030e+00  2.0111990e+00  2.0115662e+00  5.4690506e+01  2.0148160e+00  2.0152442e+00 -2.1365807e+00  3.8710222e-01  1.5894573e-08 
  7.9472862e-08  5.0459182e-01 -2.0182340e+00  2.1271901e+00  2.1275659e+00  6.5243240e+01  2.1308484e+00  2.1312869e+00 -2.0174048e+00  5.0459182e-01  7.9472862e-08 
 -4.7683717e-08  6.4771640e-01 -1.8734162e+00  2.2688024e+00  2.2691879e+00  7.7680428e+01  2.2725031e+00  2.2729518e+00 -1.8725797e+00  6.4771640e-01 -4.7683717e-08 
 -7.9472862e-08  8.2085574e-01 -1.6985689e+00  2.4404156e+00  2.4408104e+00  9.2222824e+01  2.4441593e+00  2.4446189e+00 -1.6977252e+00  8.2085574e-01 -7.9472862e-08 
 -4.7683717e-08  1.0288792e+00 -1.4888244e+00  2.6469004e+00  2.6473050e+00  1.0910785e+02  2.6506875e+00  2.6511576e+00 -1.4879735e+00  1.0288792e+00 -4.7683717e-08 
 -1.1920929e-08  3.3170742e-03 -2.5125051e+00  1.6199216e+00  1.6202855e+00  1.5212496e+01  1.6236130e+00  1.6240385e+00 -2.5116632e+00  3.3170737e-03 -1.1920929e-08 
 -2.1855037e-08  2.4884980e-02 -2.4893794e+00  1.6400998e+00  1.6404721e+00  1.7434486e+01  1.6438305e+00  1.6442654e+00 -2.4885316e+00  2.4884980e-02 -2.1855037e-08 
 -5.9604646e-09  5.2455727e-02 -2.4602358e+00  1.6662650e+00  1.6666462e+00  2.0383944e+01  1.6700360e+00  1.6704807e+00 -2.4593813e+00  5.2455727e-02 -5.9604646e-09 
  7.9472864e-09  8.7765485e-02 -2.4233360e+00  1.7001536e+00  1.7005440e+00  2.4174507e+01  1.7039658e+00  1.7044207e+00 -2.4224739e+00  8.7765485e-02  7.9472864e-09 
  2.7815501e-08  1.3281289e-01 -2.3766830e+00  1.7437650e+00  1.7441647e+00  2.8930754e+01  1.7476190e+00  1.7480845e+00 -2.3758142e+00  1.3281289e-01  2.7815501e-08 
 -2.3841858e-08  1.8988250e-01 -2.3179927e+00  1.7993833e+00  1.7997928e+00  3.4788757e+01  1.8032804e+00  1.8037565e+00 -2.3171163e+00  1.8988250e-01 -2.3841858e-08 
 -4.7683717e-08  2.6156965e-01 -2.2446687e+00  1.8696045e+00  1.8700237e+00  4.1896664e+01  1.8735452e+00  1.8740324e+00 -2.2437854e+00  2.6156965e-01 -4.7683717e-08 
  4.7683717e-08  3.5080585e-01 -2.1537812e+00  1.9573607e+00  1.9577903e+00  5.0415230e+01  1.9613460e+00  1.9618448e+00 -2.1528904e+00  3.5080585e-01  4.7683717e-08 
 -4.7683717e-08  4.6088472e-01 -2.0420365e+00  2.0659451e+00  2.0663855e+00  6.0518353e+01  2.0699759e+00  2.0704863e+00 -2.0411377e+00  4.6088472e-01 -4.7683717e-08 
 -4.7683717e-08  5.9548944e-01 -1.9057515e+00  2.1990416e+00  2.1994927e+00  7.2393585e+01  2.2031190e+00  2.2036414e+00 -1.9048445e+00  5.9548944e-01 -4.7683717e-08 
 -6.3578291e-08  7.5871956e-01 -1.7408276e+00  2.3607504e+00  2.3612123e+00  8.6242638e+01  2.3648744e+00  2.3654094e+00 -1.7399131e+00  7.5871956e-01 -6.3578291e-08 
  4.7683717e-08  9.5511931e-01 -1.5427201e+00  2.5556149e+00  2.5560887e+00  1.0228181e+02  2.5597875e+00  2.5603349e+00 -1.5417979e+00  9.5511931e-01  4.7683717e-08 
  3.1044087e-11  3.7503398e-03 -2.4922252e+00  1.6028973e+00  1.6033237e+00  1.2509391e+01  1.6069653e+00  1.6074615e+00 -2.4913127e+00  3.7503398e-03 -3.1044087e-11 
 -1.3907751e-08  2.1441752e-02 -2.4729903e+00  1.6192032e+00  1.6196399e+00  1.4695999e+01  1.6233139e+00  1.6238213e+00 -2.4720700e+00  2.1441752e-02 -1.3907751e-08 
