  1.5894573e-08  2.0387408e-01  3.2749042e-01  7.5180584e-01  7.5153822e-01  5.0185966e+01  7.5582808e-01  7.5616133e-01  3.2430223e-01  2.0387405e-01  1.5894573e-08 
  1.5894573e-08  3.2076094e-01  4.4412339e-01  8.6767143e-01  8.6739796e-01  6.1923363e+01  8.7169915e-01  8.7203944e-01  4.4097424e-01  3.2076088e-01  1.5894573e-08 
  2.3841858e-08  4.6506929e-01  5.8817089e-01  1.0109519e+00  1.0106722e+00  7.5849060e+01  1.0149854e+00  1.0153332e+00  5.8506078e-01  4.6506935e-01  2.3841858e-08 
 -2.3841858e-08  6.4189804e-01  7.6473159e-01  1.1867461e+00  1.1864600e+00  9.2276978e+01  1.1907861e+00  1.1911414e+00  7.6166040e-01  6.4189816e-01 -2.3841858e-08 
  0.0000000e+00  8.5707182e-01  9.7962987e-01  1.4008789e+00  1.4005865e+00  1.1155497e+02  1.4049258e+00  1.4052889e+00  9.7659719e-01  8.5707182e-01  0.0000000e+00 
  4.7683717e-08  1.1172166e+00  1.2394919e+00  1.6599770e+00  1.6596776e+00  1.3406731e+02  1.6640317e+00  1.6644027e+00  1.2364976e+00  1.1172166e+00  4.7683717e-08 
 -6.3578291e-08  1.4298407e+00  1.5518253e+00  1.9715492e+00  1.9712427e+00  1.6023730e+02  1.9756114e+00  1.9759911e+00  1.5488689e+00  1.4298404e+00 -6.3578291e-08 
  6.3578291e-08  1.8034195e+00  1.9251058e+00  2.3440711e+00  2.3437574e+00  1.9052992e+02  2.3481429e+00  2.3485308e+00  1.9221878e+00  1.8034195e+00  6.3578291e-08 
  0.0000000e+00  2.2474885e+00  2.3688676e+00  2.7870781e+00  2.7867575e+00  2.2545461e+02  2.7911592e+00  2.7915561e+00  2.3659873e+00  2.2474885e+00  0.0000000e+00 
 -2.5431316e-07  2.7727349e+00  2.8937995e+00  3.3112600e+00  3.3109314e+00  2.6556793e+02  3.3153508e+00  3.3157568e+00  2.8909569e+00  2.7727349e+00 -2.5431316e-07 
  2.3865141e-08  3.5255805e-02  1.5714377e-01  5.7163733e-01  5.7133991e-01  3.0980865e+01  5.7553446e-01  5.7590407e-01  1.5458509e-01  3.5255805e-02  2.3818576e-08 
  1.1920929e-08  1.0724507e-01  2.2887538e-01  6.4265031e-01  6.4234644e-01  3.8831200e+01  6.4656132e-01  6.4693892e-01  2.2634147e-01  1.0724507e-01  1.1920929e-08 
  2.3841858e-08  1.9755916e-01  3.1892449e-01  7.3198146e-01  7.3167098e-01  4.8250069e+01  7.3590666e-01  7.3629218e-01  3.1641582e-01  1.9755916e-01  2.3841858e-08 
 -5.5631002e-08  3.0984953e-01  4.3094194e-01  8.4328276e-01  8.4296525e-01  5.9473957e+01  8.4722233e-01  8.4761614e-01  4.2845857e-01  3.0984953e-01 -5.5631002e-08 
  0.0000000e+00  4.4831559e-01  5.6912678e-01  9.8075324e-01  9.8042876e-01  7.2765961e+01  9.8470795e-01  9.8511028e-01  5.6666881e-01  4.4831559e-01  0.0000000e+00 
  0.0000000e+00  6.1776394e-01  7.3828548e-01  1.1492006e+00  1.1488687e+00  8.8417839e+01  1.1531703e+00  1.1535816e+00  7.3585302e-01  6.1776412e-01  0.0000000e+00 
 -4.7683717e-08  8.2367450e-01  9.4389755e-01  1.3541044e+00  1.3537648e+00  1.0675219e+02  1.3580906e+00  1.3585106e+00  9.4149059e-01  8.2367450e-01 -4.7683717e-08 
 -7.9472862e-08  1.0722669e+00  1.1921828e+00  1.6016856e+00  1.6013381e+00  1.2812462e+02  1.6056880e+00  1.6061172e+00  1.1898015e+00  1.0722669e+00 -7.9472862e-08 
  6.3578291e-08  1.3705754e+00  1.4901744e+00  1.8989775e+00  1.8986223e+00  1.5292599e+02  1.9029973e+00  1.9034364e+00  1.4878190e+00  1.3705754e+00  6.3578291e-08 
  0.0000000e+00  1.7265223e+00  1.8457955e+00  2.2539048e+00  2.2535410e+00  1.8158481e+02  2.2579417e+00  2.2583909e+00  1.8434656e+00  1.7265223e+00  0.0000000e+00 
 -9.5367433e-08  2.1490047e+00  2.2679420e+00  2.6753633e+00  2.6749916e+00  2.1456950e+02  2.6794176e+00  2.6798770e+00  2.2656379e+00  2.1490047e+00 -9.5367433e-08 
  0.0000000e+00  2.6479731e+00  2.7665646e+00  3.1733050e+00  3.1729236e+00  2.5239085e+02  3.1773775e+00  3.1778476e+00  2.7642865e+00  2.6479731e+00  0.0000000e+00 
  0.0000000e+00  3.5359275e-02  1.5510850e-01  5.5842805e-01  5.5808294e-01  2.9830812e+01  5.6239265e-01  5.6282043e-01  1.5293708e-01  3.5359282e-02  0.0000000e+00 
 -1.1920929e-08  1.0465382e-01  2.2411980e-01  6.2678075e-01  6.2642801e-01  3.7364582e+01  6.3076442e-01  6.3120109e-01  2.2196709e-01  1.0465382e-01 -1.1920929e-08 
  1.5894573e-08  1.9150670e-01  3.1067982e-01  7.1268612e-01  7.1232563e-01  4.6386398e+01  7.1668911e-01  7.1713507e-01  3.0854651e-01  1.9150670e-01  1.5894573e-08 
  2.3841858e-08  2.9937357e-01  4.1824436e-01  8.1959969e-01  8.1923115e-01  5.7116802e+01  8.2362264e-01  8.2407814e-01  4.1613063e-01  2.9937357e-01  2.3841858e-08 
  0.0000000e+00  4.3221971e-01  5.5077845e-01  9.5148730e-01  9.5111054e-01  6.9800621e+01  9.5553046e-01  9.5599574e-01  5.4868454e-01  4.3221965e-01  0.0000000e+00 
 -3.1789146e-08  5.9457403e-01  7.1281070e-01  1.1128786e+00  1.1124933e+00  8.4708733e+01  1.1169422e+00  1.1174176e+00  7.1073693e-01  5.9457415e-01 -3.1789146e-08 
 -4.7683717e-08  7.9158795e-01  9.0949219e-01  1.3089244e+00  1.3085306e+00  1.0213997e+02  1.3130095e+00  1.3134955e+00  9.0743870e-01  7.9158795e-01 -4.7683717e-08 
 -1.5894573e-08  1.0290961e+00  1.1466576e+00  1.5454611e+00  1.5450580e+00  1.2242304e+02  1.5495678e+00  1.5500643e+00  1.1446248e+00  1.0290961e+00 -1.5894573e-08 
  0.0000000e+00  1.3136824e+00  1.4308898e+00  1.8290724e+00  1.8286598e+00  1.4591849e+02  1.8332011e+00  1.8337086e+00  1.4288781e+00  1.3136824e+00  0.0000000e+00 
 -9.5367433e-08  1.6527487e+00  1.7695912e+00  2.1671610e+00  2.1667390e+00  1.7302068e+02  2.1713114e+00  2.1718302e+00  1.7676005e+00  1.6527489e+00 -9.5367433e-08 
  0.0000000e+00  2.0545878e+00  2.1710541e+00  2.5680187e+00  2.5675867e+00  2.0415984e+02  2.5721929e+00  2.5727234e+00  2.1690848e+00  2.0545878e+00  0.0000000e+00 
  0.0000000e+00  2.5284579e+00  2.6445358e+00  3.0409064e+00  3.0404642e+00  2.3980412e+02  3.0451028e+00  3.0456460e+00  2.6425872e+00  2.5284579e+00  0.0000000e+00 
 -1.1944212e-08  3.5487890e-02  1.5306522e-01  5.4554671e-01  5.4514611e-01  2.8723610e+01  5.4967731e-01  5.5017203e-01  1.5113364e-01  3.5487898e-02 -1.1897646e-08 
  1.1920929e-08  1.0218862e-01  2.1944746e-01  6.1134356e-01  6.1093438e-01  3.5952488e+01  6.1549675e-01  6.1600184e-01  2.1753322e-01  1.0218862e-01  1.1920929e-08 
  2.3841858e-08  1.8570966e-01  3.0263805e-01  6.9395608e-01  6.9353783e-01  4.4592289e+01  6.9813216e-01  6.9864774e-01  3.0074164e-01  1.8570963e-01  2.3841858e-08 
  2.3841858e-08  2.8931946e-01  4.0590638e-01  7.9665291e-01  7.9622543e-01  5.4848484e+01  8.0085200e-01  8.0137867e-01  4.0402824e-01  2.8931946e-01  2.3841858e-08 
  4.7683717e-08  4.1676006e-01  5.3299391e-01  9.2317605e-01  9.2273903e-01  6.6948639e+01  9.2739880e-01  9.2793679e-01  5.3113413e-01  4.1676006e-01  4.7683717e-08 
  1.5894573e-08  5.7229555e-01  6.8816459e-01  1.0777906e+00  1.0773435e+00  8.1143967e+01  1.0820373e+00  1.0825871e+00  6.8632376e-01  5.7229555e-01  1.5894573e-08 
  7.9472862e-08  7.6076525e-01  8.7625730e-01  1.2653362e+00  1.2648790e+00  9.7710983e+01  1.2696072e+00  1.2701690e+00  8.7443554e-01  7.6076525e-01  7.9472862e-08 
 -4.7683717e-08  9.8763847e-01  1.1027410e+00  1.4912819e+00  1.4908142e+00  1.1695318e+02  1.4955781e+00  1.4961525e+00  1.1009389e+00  9.8763847e-01 -4.7683717e-08 
  1.1126200e-07  1.2590739e+00  1.3737743e+00  1.7617879e+00  1.7613094e+00  1.3920270e+02  1.7661089e+00  1.7666962e+00  1.3719919e+00  1.2590739e+00  1.1126200e-07 
  0.0000000e+00  1.5819801e+00  1.6962651e+00  2.0837624e+00  2.0832729e+00  1.6482207e+02  2.0881095e+00  2.0887098e+00  1.6945031e+00  1.5819799e+00  0.0000000e+00 
 -1.9073487e-07  1.9640814e+00  2.0779374e+00  2.4649305e+00  2.4644294e+00  1.9420596e+02  2.4693036e+00  2.4699175e+00  2.0761957e+00  1.9640812e+00 -1.9073487e-07 
  9.5367433e-08  2.4139841e+00  2.5273972e+00  2.9138987e+00  2.9133861e+00  2.2778287e+02  2.9182990e+00  2.9189265e+00  2.5256770e+00  2.4139841e+00  9.5367433e-08 
  3.1044087e-11  3.5643503e-02  1.5094174e-01  5.3302109e-01  5.3255630e-01  2.7657665e+01  5.3737295e-01  5.3794539e-01  1.4919426e-01  3.5643511e-02 -3.1044087e-11 
  1.1920929e-08  9.9847533e-02  2.1477984e-01  5.9636378e-01  5.9588891e-01  3.4592888e+01  6.0074067e-01  6.0132515e-01  2.1305019e-01  9.9847548e-02  1.1920929e-08 
 -1.5894573e-08  1.8016100e-01  2.9471532e-01  6.7581236e-01  6.7532700e-01  4.2865139e+01  6.8021452e-01  6.8081123e-01  2.9300404e-01  1.8016100e-01 -1.5894573e-08 
  2.3841858e-08  2.7967402e-01  3.9383715e-01  7.7445698e-01  7.7396095e-01  5.2665653e+01  7.7888483e-01  7.7949429e-01  3.9214477e-01  2.7967402e-01  2.3841858e-08 
  7.9472864e-09  4.0191537e-01  5.1567376e-01  8.9582670e-01  8.9531952e-01  6.4205727e+01  9.0028065e-01  9.0090334e-01  5.1400054e-01  4.0191537e-01  7.9472864e-09 
  7.9472864e-09  5.5089718e-01  6.6423690e-01  1.0439346e+00  1.0434160e+00  7.7718063e+01  1.0484151e+00  1.0490510e+00  6.6258311e-01  5.5089700e-01  7.9472864e-09 
  1.5894573e-08  7.3116201e-01  8.4406871e-01  1.2233235e+00  1.2227930e+00  9.3458229e+01  1.2278306e+00  1.2284807e+00  8.4243512e-01  7.3116201e-01  1.5894573e-08 
  0.0000000e+00  9.4783318e-01  1.0602921e+00  1.4391167e+00  1.4385742e+00  1.1170609e+02  1.4436516e+00  1.4443161e+00  1.0586791e+00  9.4783318e-01  0.0000000e+00 
  1.5894572e-07  1.2066667e+00  1.3186628e+00  1.6970713e+00  1.6965164e+00  1.3276727e+02  1.7016342e+00  1.7023132e+00  1.3170707e+00  1.2066667e+00  1.5894572e-07 
  0.0000000e+00  1.5141056e+00  1.6256237e+00  2.0036304e+00  2.0030627e+00  1.5697458e+02  2.0082219e+00  2.0089161e+00  1.6240528e+00  1.5141056e+00  0.0000000e+00 
  3.1789146e-08  1.8773386e+00  1.9883627e+00  2.3659842e+00  2.3654029e+00  1.8468958e+02  2.3706038e+00  2.3713140e+00  1.9868133e+00  1.8773386e+00  3.1789146e-08 
  9.5367433e-08  2.3043590e+00  2.4148729e+00  2.7921255e+00  2.7915304e+00  2.1630397e+02  2.7967737e+00  2.7975001e+00  2.4133456e+00  2.3043594e+00  9.5367433e-08 
  1.1967495e-08  3.5827175e-02  1.4867613e-01  5.2087408e-01  5.2033460e-01  2.6631477e+01  5.2548331e-01  5.2614552e-01  1.4709976e-01  3.5827182e-02  1.1874363e-08 
  0.0000000e+00  9.7627386e-02  2.1005368e-01  5.8186150e-01  5.8131027e-01  3.3283859e+01  5.8649760e-01  5.8717370e-01  2.0849681e-01  9.7627401e-02  0.0000000e+00 
  2.3841858e-08  1.7485380e-01  2.8684232e-01  6.5827155e-01  6.5770811e-01  4.1202541e+01  6.6293502e-01  6.6362536e-01  2.8530550e-01  1.7485380e-01  2.3841858e-08 
  0.0000000e+00  2.7042481e-01  3.8195994e-01  7.5302398e-01  7.5244832e-01  5.0565289e+01  7.5771552e-01  7.5842065e-01  3.8044360e-01  2.7042487e-01  0.0000000e+00 
  0.0000000e+00  3.8766602e-01  4.9873176e-01  8.6944503e-01  8.6885655e-01  6.1568050e+01  8.7416494e-01  8.7488520e-01  4.9723628e-01  3.8766602e-01  0.0000000e+00 
  2.3841858e-08  5.3034949e-01  6.4092940e-01  1.0113071e+00  1.0107052e+00  7.4426125e+01  1.0160558e+00  1.0167917e+00  6.3945544e-01  5.3034949e-01  2.3841858e-08 
  2.3841858e-08  7.0273656e-01  8.1281382e-01  1.1828722e+00  1.1822569e+00  8.9375427e+01  1.1876500e+00  1.1884019e+00  8.1136167e-01  7.0273656e-01  2.3841858e-08 
  4.7683717e-08  9.0962195e-01  1.0191795e+00  1.3889353e+00  1.3883060e+00  1.0667370e+02  1.3937428e+00  1.3945115e+00  1.0177494e+00  9.0962195e-01  4.7683717e-08 
  6.3578291e-08  1.1563810e+00  1.2654005e+00  1.6348720e+00  1.6342282e+00  1.2660177e+02  1.6397097e+00  1.6404953e+00  1.2639935e+00  1.1563810e+00  6.3578291e-08 
 -9.5367433e-08  1.4490173e+00  1.5574811e+00  1.9266872e+00  1.9260286e+00  1.4946478e+02  1.9315555e+00  1.9323586e+00  1.5560973e+00  1.4490173e+00 -9.5367433e-08 
  2.2252401e-07  1.7942156e+00  1.9021047e+00  2.2710657e+00  2.2703919e+00  1.7559352e+02  2.2759643e+00  2.2767859e+00  1.9007447e+00  1.7942158e+00  2.2252401e-07 
  9.5367433e-08  2.1993921e+00  2.3066878e+00  2.6754243e+00  2.6747346e+00  2.0534552e+02  2.6803548e+00  2.6811943e+00  2.3053517e+00  2.1993921e+00  9.5367433e-08 
 -7.9938518e-09  3.6039971e-02  1.4620352e-01  5.0913078e-01  5.0850475e-01  2.5643570e+01  5.1402587e-01  5.1479197e-01  1.4480568e-01  3.6039982e-02 -7.9007201e-09 
  2.3841858e-08  9.5527217e-02  2.0519662e-01  5.6785697e-01  5.6721741e-01  3.2023567e+01  5.7278115e-01  5.7356316e-01  2.0382050e-01  9.5527239e-02  2.3841858e-08 
  2.7815501e-08  1.6978161e-01  2.7893892e-01  6.4135021e-01  6.4069664e-01  3.9602104e+01  6.4630389e-01  6.4710242e-01  2.7758497e-01  1.6978161e-01  2.7815501e-08 
  2.3841858e-08  2.6155871e-01  3.7018567e-01  7.3236531e-01  7.3169744e-01  4.8544228e+01  7.3734909e-01  7.3816466e-01  3.6885440e-01  2.6155871e-01  2.3841858e-08 
 -1.5894573e-08  3.7399024e-01  4.8206788e-01  8.4403503e-01  8.4335232e-01  5.9031437e+01  8.4904921e-01  8.4988219e-01  4.8075980e-01  3.7399024e-01 -1.5894573e-08 
 -5.5631002e-08  5.1062000e-01  6.1812890e-01  9.7990310e-01  9.7920513e-01  7.1262680e+01  9.8494840e-01  9.8579949e-01  6.1684477e-01  5.1062000e-01 -5.5631002e-08 
  0.0000000e+00  6.7544198e-01  7.8236252e-01  1.1439642e+00  1.1432506e+00  8.5455437e+01  1.1490407e+00  1.1499104e+00  7.8110224e-01  6.7544186e-01  0.0000000e+00 
  6.3578291e-08  8.7294000e-01  9.7925162e-01  1.3407035e+00  1.3399733e+00  1.0184677e+02  1.3458116e+00  1.3467004e+00  9.7801626e-01  8.7294012e-01  6.3578291e-08 
  0.0000000e+00  1.1081294e+00  1.2138113e+00  1.5751354e+00  1.5743886e+00  1.2069438e+02  1.5802760e+00  1.5811844e+00  1.2126012e+00  1.1081294e+00  0.0000000e+00 
  1.1126200e-07  1.3866000e+00  1.4916308e+00  1.8528510e+00  1.8520870e+00  1.4227765e+02  1.8580242e+00  1.8589530e+00  1.4904464e+00  1.3866000e+00  1.1126200e-07 
  0.0000000e+00  1.7145611e+00  1.8189188e+00  2.1800601e+00  2.1792784e+00  1.6689876e+02  2.1852663e+00  2.1862159e+00  1.8177609e+00  1.7145611e+00  0.0000000e+00 
  0.0000000e+00  2.0988879e+00  2.2025504e+00  2.5636384e+00  2.5628386e+00  1.9488358e+02  2.5688784e+00  2.5698495e+00  2.2014198e+00  2.0988877e+00  0.0000000e+00 
 -1.1967495e-08  3.6284387e-02  1.4344811e-01  4.9782029e-01  4.9709389e-01  2.4692541e+01  5.0302726e-01  5.0391364e-01  1.4224626e-01  3.6284387e-02 -1.1874363e-08 
 -1.1920929e-08  9.3544923e-02  2.0012528e-01  5.5438167e-01  5.5363959e-01  3.0810041e+01  5.5961978e-01  5.6052464e-01  1.9894765e-01  9.3544938e-02 -1.1920929e-08 
  0.0000000e+00  1.6493893e-01  2.7091524e-01  6.2507749e-01  6.2431937e-01  3.8061230e+01  6.3034725e-01  6.3127118e-01  2.6976240e-01  1.6493893e-01  0.0000000e+00 
  3.1789146e-08  2.5306594e-01  3.5841650e-01  7.1250743e-01  7.1173257e-01  4.6599163e+01  7.1780950e-01  7.1875298e-01  3.5728893e-01  2.5306597e-01  3.1789146e-08 
  3.1789146e-08  3.6087286e-01  4.6557549e-01  8.1961924e-01  8.1882721e-01  5.6591736e+01  8.2495373e-01  8.2591742e-01  4.6447390e-01  3.6087286e-01  3.1789146e-08 
  0.0000000e+00  4.9168634e-01  5.9571820e-01  9.4973946e-01  9.4892997e-01  6.8222549e+01  9.5510727e-01  9.5609170e-01  5.9464306e-01  4.9168634e-01  0.0000000e+00 
 -3.1789146e-08  6.4924681e-01  7.5258470e-01  1.1066097e+00  1.1057818e+00  8.1691818e+01  1.1120107e+00  1.1130166e+00  7.5153667e-01  6.4924693e-01 -3.1789146e-08 
  3.1789146e-08  8.3774394e-01  9.4036388e-01  1.2944198e+00  1.2935731e+00  9.7217278e+01  1.2998549e+00  1.3008831e+00  9.3934321e-01  8.3774382e-01  3.1789146e-08 
  0.0000000e+00  1.0618525e+00  1.1637301e+00  1.5178450e+00  1.5169791e+00  1.1503506e+02  1.5233146e+00  1.5243651e+00  1.1627375e+00  1.0618525e+00  0.0000000e+00 
  4.7683717e-08  1.3267721e+00  1.4278824e+00  1.7820860e+00  1.7812004e+00  1.3540062e+02  1.7875905e+00  1.7886649e+00  1.4269191e+00  1.3267723e+00  4.7683717e-08 
 -1.5894573e-08  1.6382657e+00  1.7385828e+00  2.0929058e+00  2.0919995e+00  1.5858952e+02  2.0984452e+00  2.0995433e+00  1.7376485e+00  1.6382657e+00 -1.5894573e-08 
 -6.3578291e-08  2.0026999e+00  2.1021979e+00  2.4566715e+00  2.4557440e+00  1.8489839e+02  2.4622467e+00  2.4633696e+00  2.1012938e+00  2.0027001e+00 -6.3578291e-08 
 -1.1967495e-08  3.6562048e-02  1.4030646e-01  4.8698691e-01  4.8614398e-01  2.3777033e+01  4.9253199e-01  4.9355751e-01  1.3932386e-01  3.6562048e-02 -1.1874363e-08 
 -3.9736432e-09  9.1678977e-02  1.9473079e-01  5.4147601e-01  5.4061490e-01  2.9641930e+01  5.4705447e-01  5.4810125e-01  1.9377527e-01  9.1678992e-02 -3.9736432e-09 
  1.5894573e-08  1.6032007e-01  2.6265413e-01  6.0949206e-01  6.0861224e-01  3.6578480e+01  6.1510438e-01  6.1617309e-01  2.6172626e-01  1.6032004e-01  1.5894573e-08 
 -2.3841858e-08  2.4493501e-01  3.4652573e-01  6.9348508e-01  6.9258612e-01  4.4728428e+01  6.9913167e-01  7.0022309e-01  3.4562624e-01  2.4493501e-01 -2.3841858e-08 
 -4.7683717e-08  3.4829465e-01  4.4911593e-01  7.9622650e-01  7.9530770e-01  5.4246876e+01  8.0190796e-01  8.0302262e-01  4.4824544e-01  3.4829465e-01 -4.7683717e-08 
 -5.5631002e-08  4.7351912e-01  5.7354438e-01  9.2083734e-01  9.1989803e-01  6.5303017e+01  9.2655379e-01  9.2769247e-01  5.7270324e-01  4.7351912e-01 -5.5631002e-08 
  3.1789146e-08  6.2410837e-01  7.2331005e-01  1.0708176e+00  1.0698574e+00  7.8080917e+01  1.0765698e+00  1.0777334e+00  7.2249913e-01  6.2410837e-01  3.1789146e-08 
  0.0000000e+00  8.0397320e-01  9.0232342e-01  1.2500788e+00  1.2490970e+00  9.2780266e+01  1.2558672e+00  1.2570561e+00  9.0154320e-01  8.0397320e-01  0.0000000e+00 
 -9.5367433e-08  1.0174677e+00  1.1149379e+00  1.4629761e+00  1.4619718e+00  1.0961712e+02  1.4688011e+00  1.4700165e+00  1.1141894e+00  1.0174677e+00 -9.5367433e-08 
  7.9472862e-08  1.2694237e+00  1.3659847e+00  1.7143413e+00  1.7133141e+00  1.2882463e+02  1.7202029e+00  1.7214452e+00  1.3652679e+00  1.2694237e+00  7.9472862e-08 
 -1.7484030e-07  1.5651832e+00  1.6608049e+00  2.0095167e+00  2.0084655e+00  1.5065379e+02  2.0154159e+00  2.0166862e+00  1.6601213e+00  1.5651832e+00 -1.7484030e-07 
  9.5367433e-08  1.9106373e+00  2.0052893e+00  2.3543942e+00  2.3533196e+00  1.7537410e+02  2.3603320e+00  2.3616304e+00  2.0046384e+00  1.9106370e+00  9.5367433e-08 
  9.3132259e-11  3.6874432e-02  1.3664396e-01  4.7668934e-01  4.7571132e-01  2.2895744e+01  4.8260003e-01  4.8378646e-01  1.3590811e-01  3.6874425e-02 -9.3132259e-11 
  0.0000000e+00  8.9929007e-02  1.8886951e-01  5.2919954e-01  5.2820045e-01  2.8517139e+01  5.3514570e-01  5.3635681e-01  1.8816392e-01  8.9929022e-02  0.0000000e+00 
 -2.3841858e-08  1.5592021e-01  2.5400290e-01  5.9465104e-01  5.9363037e-01  3.5150772e+01  6.0063326e-01  6.0186958e-01  2.5332826e-01  1.5592024e-01 -2.3841858e-08 
  2.3841858e-08  2.3715562e-01  3.3435047e-01  6.7535222e-01  6.7430937e-01  4.2927738e+01  6.8137074e-01  6.8263334e-01  3.3370742e-01  2.3715559e-01  2.3841858e-08 
  2.3841858e-08  3.3623824e-01  4.3251470e-01  7.7390689e-01  7.7284104e-01  5.1991108e+01  7.7996230e-01  7.8125173e-01  4.3190390e-01  3.3623824e-01  2.3841858e-08 
 -2.3841858e-08  4.5609191e-01  5.5141860e-01  8.9323926e-01  8.9214981e-01  6.2496571e+01  8.9933223e-01  9.0064931e-01  5.5084097e-01  4.5609191e-01 -2.3841858e-08 
 -5.5631002e-08  5.9998876e-01  6.9433379e-01  1.0366222e+00  1.0355084e+00  7.4613091e+01  1.0427526e+00  1.0440983e+00  6.9378954e-01  5.9998864e-01 -5.5631002e-08 
  4.7683717e-08  7.7157569e-01  8.6490631e-01  1.2077028e+00  1.2065641e+00  8.8523514e+01  1.2138717e+00  1.2152469e+00  8.6439651e-01  7.7157581e-01  4.7683717e-08 
  0.0000000e+00  9.7490418e-01  1.0671871e+00  1.4105337e+00  1.4093689e+00  1.0442522e+02  1.4167415e+00  1.4181467e+00  1.0667125e+00  9.7490418e-01  0.0000000e+00 
  9.5367433e-08  1.2144589e+00  1.3056606e+00  1.6496001e+00  1.6484089e+00  1.2253067e+02  1.6558468e+00  1.6572832e+00  1.3052214e+00  1.2144589e+00  9.5367433e-08 
  1.5894573e-08  1.4951886e+00  1.5852739e+00  1.9298507e+00  1.9286323e+00  1.4306807e+02  1.9361367e+00  1.9376054e+00  1.5848711e+00  1.4951886e+00  1.5894573e-08 
  0.0000000e+00  1.8225359e+00  1.9114696e+00  2.2567291e+00  2.2554824e+00  1.6628186e+02  2.2630548e+00  2.2645569e+00  1.9111041e+00  1.8225359e+00  0.0000000e+00 
 -1.2014061e-08  3.7223972e-02  1.3227740e-01  4.6701214e-01  4.6587726e-01  2.2047424e+01  4.7331682e-01  4.7468960e-01  1.3181950e-01  3.7223972e-02 -1.1827797e-08 
 -1.1920929e-08  8.8293694e-02  1.8235190e-01  5.1763493e-01  5.1647586e-01  2.7434053e+01  5.2397734e-01  5.2537847e-01  1.8192782e-01  8.8293694e-02 -1.1920929e-08 
  3.9736432e-09  1.5173501e-01  2.4476340e-01  5.8063710e-01  5.7945305e-01  3.3776093e+01  5.8701742e-01  5.8844793e-01  2.4437386e-01  1.5173501e-01  3.9736432e-09 
 -1.1920929e-08  2.2971942e-01  3.2168305e-01  6.5819049e-01  6.5698063e-01  4.1194603e+01  6.6460967e-01  6.6607022e-01  3.2132873e-01  2.2971942e-01 -1.1920929e-08 
 -5.5631002e-08  3.2469025e-01  4.1555336e-01  7.5273925e-01  7.5150293e-01  4.9821369e+01  7.5919741e-01  7.6068908e-01  4.1523501e-01  3.2469025e-01 -5.5631002e-08 
  0.0000000e+00  4.3938524e-01  5.2911127e-01  8.6702144e-01  8.6575776e-01  5.9799435e+01  8.7351924e-01  8.7504286e-01  5.2882969e-01  4.3938524e-01  0.0000000e+00 
 -7.9472864e-09  5.7686013e-01  6.6541189e-01  1.0040935e+00  1.0028018e+00  7.1283653e+01  1.0106314e+00  1.0121880e+00  6.6516787e-01  5.7686013e-01 -7.9472864e-09 
 -3.1789146e-08  7.4051297e-01  8.2785243e-01  1.1673543e+00  1.1660336e+00  8.4441185e+01  1.1739324e+00  1.1755226e+00  8.2764655e-01  7.4051297e-01 -3.1789146e-08 
  3.1789146e-08  9.3410945e-01  1.0201981e+00  1.3605701e+00  1.3592197e+00  9.9452034e+01  1.3671890e+00  1.3688141e+00  1.0200312e+00  9.3410957e-01  3.1789146e-08 
 -9.5367433e-08  1.1618081e+00  1.2466067e+00  1.5878997e+00  1.5865188e+00  1.1650950e+02  1.5945599e+00  1.5962211e+00  1.2464795e+00  1.1618081e+00 -9.5367433e-08 
  3.1789146e-08  1.4281876e+00  1.5116558e+00  1.8539220e+00  1.8525096e+00  1.3582068e+02  1.8606242e+00  1.8623220e+00  1.5115691e+00  1.4281876e+00  3.1789146e-08 
 -1.9073487e-07  1.7382714e+00  1.8203690e+00  2.1636620e+00  2.1622171e+00  1.5760690e+02  2.1704061e+00  2.1721418e+00  1.8203232e+00  1.7382714e+00 -1.9073487e-07 
  9.3132259e-11  3.7612524e-02  1.2696408e-01  4.5806849e-01  4.5675167e-01  2.1230865e+01  4.6479744e-01  4.6638575e-01  1.2681907e-01  3.7612524e-02 -9.3132259e-11 
 -7.9472864e-09  8.6772315e-02  1.7492455e-01  5.0689691e-01  5.0555211e-01  2.6391655e+01  5.1366580e-01  5.1528692e-01  1.7481719e-01  8.6772315e-02 -7.9472864e-09 
  1.1920929e-08  1.4776006e-01  2.3467240e-01  5.6756425e-01  5.6619066e-01  3.2453575e+01  5.7437354e-01  5.7602847e-01  2.3460351e-01  1.4776006e-01  1.1920929e-08 
 -7.9472864e-09  2.2261742e-01  3.0824912e-01  6.4211249e-01  6.4070898e-01  3.9528252e+01  6.4896244e-01  6.5065205e-01  3.0821949e-01  2.2261745e-01 -7.9472864e-09 
 -5.5631002e-08  3.1363583e-01  3.9794528e-01  7.3283345e-01  7.3139936e-01  4.7736885e+01  7.3972452e-01  7.4145007e-01  3.9795572e-01  3.1363589e-01 -5.5631002e-08 
  0.0000000e+00  4.2337599e-01  5.0632089e-01  8.4228855e-01  8.4082305e-01  5.7210693e+01  8.4922135e-01  8.5098362e-01  5.0637215e-01  4.2337605e-01  0.0000000e+00 
 -4.7683717e-08  5.5468905e-01  6.3622653e-01  9.7332960e-01  9.7183162e-01  6.8091362e+01  9.8030448e-01  9.8210484e-01  6.3631934e-01  5.5468917e-01 -4.7683717e-08 
