  3.8146973e-07  7.1872840e+00  7.6528516e+00  7.8224244e+00  7.8226552e+00  1.9837609e+03  7.8230867e+00  7.8237243e+00  7.6531587e+00  7.1872849e+00  3.8146973e-07 
 -3.8146973e-07  1.1133633e+01  1.1598003e+01  1.1768027e+01  1.1768261e+01  2.1273657e+03  1.1768696e+01  1.1769342e+01  1.1598314e+01  1.1133635e+01 -3.8146973e-07 
 -7.6293946e-07  1.5322901e+01  1.5786059e+01  1.5956541e+01  1.5956775e+01  2.2752778e+03  1.5957214e+01  1.5957871e+01  1.5786373e+01  1.5322901e+01 -7.6293946e-07 
 -1.5258789e-06  1.9760927e+01  2.0222872e+01  2.0393816e+01  2.0394051e+01  2.4275823e+03  2.0394491e+01  2.0395159e+01  2.0223185e+01  1.9760927e+01 -1.5258789e-06 
  1.7801921e-06  2.4453640e+01  2.4914345e+01  2.5085756e+01  2.5085997e+01  2.5843870e+03  2.5086439e+01  2.5087116e+01  2.4914663e+01  2.4453636e+01  1.7801921e-06 
  2.5431316e-07  2.9407070e+01  2.9866533e+01  3.0038422e+01  3.0038662e+01  2.7458254e+03  3.0039110e+01  3.0039797e+01  2.9866854e+01  2.9407070e+01  2.5431316e-07 
  1.0172527e-06  3.4627464e+01  3.5085678e+01  3.5258045e+01  3.5258289e+01  2.9120608e+03  3.5258743e+01  3.5259445e+01  3.5086002e+01  3.4627464e+01  1.0172527e-06 
 -3.5603841e-06  4.0121342e+01  4.0578285e+01  4.0751133e+01  4.0751385e+01  3.0832891e+03  4.0751846e+01  4.0752556e+01  4.0578617e+01  4.0121342e+01 -3.5603841e-06 
  3.0517579e-06  4.5895573e+01  4.6351238e+01  4.6524582e+01  4.6524834e+01  3.2597434e+03  4.6525295e+01  4.6526020e+01  4.6351578e+01  4.5895573e+01  3.0517579e-06 
  2.0345053e-06  5.1957470e+01  5.2411854e+01  5.2585690e+01  5.2585941e+01  3.4416965e+03  5.2586407e+01  5.2587132e+01  5.2412186e+01  5.1957470e+01  2.0345053e-06 
  3.9736432e-09  1.1905407e-08  4.5309409e-01  6.2693268e-01  6.2718242e-01  1.6390963e+03  6.2764239e-01  6.2834167e-01  4.5342541e-01  1.1936451e-08  3.9736432e-09 
 -1.9073487e-07  3.2943130e+00  3.7462413e+00  3.9205315e+00  3.9207833e+00  1.7594347e+03  3.9212477e+00  3.9219573e+00  3.7465758e+00  3.2943137e+00 -1.9073487e-07 
  1.9073487e-07  6.7894344e+00  7.2401829e+00  7.4149313e+00  7.4151855e+00  1.8830112e+03  7.4156547e+00  7.4163747e+00  7.2405219e+00  6.7894354e+00  1.9073487e-07 
  1.2715658e-07  1.0489536e+01  1.0939093e+01  1.1114305e+01  1.1114564e+01  2.0098625e+03  1.1115034e+01  1.1115765e+01  1.0939435e+01  1.0489536e+01  1.2715658e-07 
  7.6293946e-07  1.4398773e+01  1.4847127e+01  1.5022811e+01  1.5023069e+01  2.1400427e+03  1.5023547e+01  1.5024290e+01  1.4847473e+01  1.4398773e+01  7.6293946e-07 
  7.6293946e-07  1.8521322e+01  1.8968462e+01  1.9144619e+01  1.9144884e+01  2.2736250e+03  1.9145363e+01  1.9146116e+01  1.8968811e+01  1.8521322e+01  7.6293946e-07 
  0.0000000e+00  2.2861439e+01  2.3307348e+01  2.3483992e+01  2.3484257e+01  2.4107056e+03  2.3484737e+01  2.3485506e+01  2.3307699e+01  2.2861439e+01  0.0000000e+00 
 -1.0172527e-06  2.7423521e+01  2.7868195e+01  2.8045328e+01  2.8045593e+01  2.5514070e+03  2.8046082e+01  2.8046858e+01  2.7868549e+01  2.7423517e+01 -1.0172527e-06 
 -1.5258789e-06  3.2212166e+01  3.2655586e+01  3.2833214e+01  3.2833485e+01  2.6958799e+03  3.2833981e+01  3.2834770e+01  3.2655952e+01  3.2212170e+01 -1.5258789e-06 
  3.0517579e-06  3.7232258e+01  3.7674419e+01  3.7852547e+01  3.7852818e+01  2.8443079e+03  3.7853313e+01  3.7854118e+01  3.7674786e+01  3.7232258e+01  3.0517579e-06 
 -3.0517579e-06  4.2489037e+01  4.2929932e+01  4.3108566e+01  4.3108837e+01  2.9969094e+03  4.3109333e+01  4.3110153e+01  4.2930298e+01  4.2489029e+01 -3.0517579e-06 
  3.5603841e-06  4.7988209e+01  4.8427814e+01  4.8606960e+01  4.8607239e+01  3.1539426e+03  4.8607742e+01  4.8608574e+01  4.8428188e+01  4.7988201e+01  3.5603841e-06 
 -3.9736432e-09 -1.1913168e-08  4.3833837e-01  6.1748099e-01  6.1775696e-01  1.5700240e+03  6.1825621e-01  6.1904627e-01  4.3870345e-01 -1.1928690e-08 -3.9736432e-09 
 -1.9073487e-07  3.1113446e+00  3.5485213e+00  3.7281294e+00  3.7284076e+00  1.6762894e+03  3.7289116e+00  3.7297137e+00  3.5488908e+00  3.1113451e+00 -1.9073487e-07 
 -3.8146973e-07  6.3950820e+00  6.8310852e+00  7.0111647e+00  7.0114455e+00  1.7849761e+03  7.0119534e+00  7.0127668e+00  6.8314567e+00  6.3950820e+00 -3.8146973e-07 
 -2.5431316e-07  9.8539934e+00  1.0288807e+01  1.0469365e+01  1.0469650e+01  1.8961141e+03  1.0470163e+01  1.0470989e+01  1.0289186e+01  9.8539934e+00 -2.5431316e-07 
  0.0000000e+00  1.3490859e+01  1.3924476e+01  1.4105520e+01  1.4105805e+01  2.0097513e+03  1.4106322e+01  1.4107161e+01  1.3924856e+01  1.3490859e+01  0.0000000e+00 
 -5.0862633e-07  1.7308493e+01  1.7740900e+01  1.7922430e+01  1.7922720e+01  2.1259558e+03  1.7923244e+01  1.7924095e+01  1.7741285e+01  1.7308493e+01 -5.0862633e-07 
 -2.5431316e-06  2.1309813e+01  2.1740995e+01  2.1923027e+01  2.1923317e+01  2.2448184e+03  2.1923841e+01  2.1924707e+01  2.1741383e+01  2.1309809e+01 -2.5431316e-06 
  0.0000000e+00  2.5497883e+01  2.5927835e+01  2.6110371e+01  2.6110666e+01  2.3664553e+03  2.6111200e+01  2.6112074e+01  2.5928230e+01  2.5497887e+01  0.0000000e+00 
 -1.0172527e-06  2.9876007e+01  3.0304712e+01  3.0487761e+01  3.0488054e+01  2.4910115e+03  3.0488590e+01  3.0489485e+01  3.0305111e+01  2.9876011e+01 -1.0172527e-06 
  0.0000000e+00  3.4447769e+01  3.4875221e+01  3.5058784e+01  3.5059078e+01  2.6186631e+03  3.5059624e+01  3.5060535e+01  3.4875626e+01  3.4447769e+01  0.0000000e+00 
 -1.5258789e-06  3.9217136e+01  3.9643322e+01  3.9827400e+01  3.9827702e+01  2.7496204e+03  3.9828255e+01  3.9829174e+01  3.9643730e+01  3.9217136e+01 -1.5258789e-06 
  2.5431316e-06  4.4188534e+01  4.4613445e+01  4.4798054e+01  4.4798363e+01  2.8841309e+03  4.4798908e+01  4.4799839e+01  4.4613842e+01  4.4188526e+01  2.5431316e-06 
  1.1909288e-08  4.3698432e-08  4.2364830e-01  6.0825443e-01  6.0855895e-01  1.5017076e+03  6.0910076e-01  6.0999328e-01  4.2405042e-01  4.3721716e-08  1.1932570e-08 
 -1.2715658e-07  2.9285662e+00  3.3510568e+00  3.5361428e+00  3.5364499e+00  1.5946588e+03  3.5369966e+00  3.5379021e+00  3.3514638e+00  2.9285667e+00 -1.2715658e-07 
 -3.8146973e-07  6.0031271e+00  6.4244475e+00  6.6100183e+00  6.6103287e+00  1.6893413e+03  6.6108809e+00  6.6117997e+00  6.4248586e+00  6.0031271e+00 -3.8146973e-07 
 -3.8146973e-07  9.2253370e+00  9.6454735e+00  9.8315392e+00  9.8318510e+00  1.7857841e+03  9.8324070e+00  9.8333397e+00  9.6458883e+00  9.2253351e+00 -3.8146973e-07 
  7.6293946e-07  1.2596871e+01  1.3015813e+01  1.3202377e+01  1.3202693e+01  1.8840341e+03  1.3203257e+01  1.3204203e+01  1.3016234e+01  1.2596871e+01  7.6293946e-07 
 -5.0862633e-07  1.6119465e+01  1.6537203e+01  1.6724274e+01  1.6724588e+01  1.9841588e+03  1.6725155e+01  1.6726116e+01  1.6537626e+01  1.6119465e+01 -5.0862633e-07 
  0.0000000e+00  1.9794981e+01  2.0211504e+01  2.0399084e+01  2.0399405e+01  2.0862485e+03  2.0399973e+01  2.0400948e+01  2.0211926e+01  1.9794977e+01  0.0000000e+00 
 -1.0172527e-06  2.3625452e+01  2.4040743e+01  2.4228849e+01  2.4229168e+01  2.1904185e+03  2.4229746e+01  2.4230738e+01  2.4041178e+01  2.3625456e+01 -1.0172527e-06 
  1.5258789e-06  2.7613173e+01  2.8027227e+01  2.8215857e+01  2.8216183e+01  2.2968115e+03  2.8216761e+01  2.8217770e+01  2.8027662e+01  2.7613173e+01  1.5258789e-06 
  1.5258789e-06  3.1760735e+01  3.2173538e+01  3.2362698e+01  3.2363026e+01  2.4056006e+03  3.2363621e+01  3.2364635e+01  3.2173981e+01  3.1760735e+01  1.5258789e-06 
  0.0000000e+00  3.6071129e+01  3.6482677e+01  3.6672375e+01  3.6672707e+01  2.5169919e+03  3.6673298e+01  3.6674335e+01  3.6483128e+01  3.6071129e+01  0.0000000e+00 
 -1.0172527e-06  4.0547832e+01  4.0958107e+01  4.1148350e+01  4.1148678e+01  2.6312261e+03  4.1149273e+01  4.1150326e+01  4.0958553e+01  4.0547825e+01 -1.0172527e-06 
 -3.9736432e-09  3.9814041e-09  4.0901512e-01  5.9924906e-01  5.9958458e-01  1.4338141e+03  6.0017258e-01  6.0118061e-01  4.0945807e-01  3.9658818e-09 -3.9736432e-09 
 -2.2252401e-07  2.7454751e+00  3.1533363e+00  3.3440645e+00  3.3444028e+00  1.5142095e+03  3.3449953e+00  3.3460183e+00  3.1537833e+00  2.7454746e+00 -2.2252401e-07 
  1.9073487e-07  5.6125698e+00  6.0192652e+00  6.2104940e+00  6.2108350e+00  1.5957637e+03  6.2114329e+00  6.2124715e+00  6.0197167e+00  5.6125698e+00  1.9073487e-07 
 -3.8146973e-07  8.6020546e+00  9.0075731e+00  9.1993113e+00  9.1996546e+00  1.6785098e+03  9.2002563e+00  9.2013092e+00  9.0080290e+00  8.6020546e+00 -3.8146973e-07 
 -7.6293946e-07  1.1714749e+01  1.2119078e+01  1.2311328e+01  1.2311674e+01  1.7624979e+03  1.2312284e+01  1.2313354e+01  1.2119541e+01  1.1714751e+01 -7.6293946e-07 
 -3.8146973e-07  1.4951567e+01  1.5354692e+01  1.5547465e+01  1.5547812e+01  1.8477990e+03  1.5548428e+01  1.5549512e+01  1.5355155e+01  1.4951565e+01 -3.8146973e-07 
  0.0000000e+00  1.8313560e+01  1.8715475e+01  1.8908772e+01  1.8909121e+01  1.9345056e+03  1.8909742e+01  1.8910851e+01  1.8715946e+01  1.8313560e+01  0.0000000e+00 
  1.0172527e-06  2.1802008e+01  2.2202696e+01  2.2396528e+01  2.2396883e+01  2.0227356e+03  2.2397511e+01  2.2398628e+01  2.2203173e+01  2.1802004e+01  1.0172527e-06 
 -1.0172527e-06  2.5418434e+01  2.5817890e+01  2.6012264e+01  2.6012623e+01  2.1126328e+03  2.6013256e+01  2.6014397e+01  2.5818373e+01  2.5418438e+01 -1.0172527e-06 
 -1.0172527e-06  2.9164730e+01  2.9562941e+01  2.9757866e+01  2.9758223e+01  2.2043704e+03  2.9758858e+01  2.9760014e+01  2.9563425e+01  2.9164730e+01 -1.0172527e-06 
 -1.0172527e-06  3.3043163e+01  3.3440117e+01  3.3635597e+01  3.3635960e+01  2.2981519e+03  3.3636608e+01  3.3637775e+01  3.3440609e+01  3.3043163e+01 -1.0172527e-06 
  0.0000000e+00  3.7056515e+01  3.7452202e+01  3.7648239e+01  3.7648609e+01  2.3942144e+03  3.7649258e+01  3.7650452e+01  3.7452705e+01  3.7056522e+01  0.0000000e+00 
 -1.1944212e-08  1.1913168e-08  3.9443120e-01  5.9046197e-01  5.9083110e-01  1.3659707e+03  5.9146869e-01  5.9260684e-01  3.9491886e-01  1.1928690e-08 -1.1897646e-08 
 -1.2715658e-07  2.5616505e+00  2.9549320e+00  3.1514719e+00  3.1518438e+00  1.4345693e+03  3.1524878e+00  3.1536417e+00  2.9554248e+00  2.5616505e+00 -1.2715658e-07 
  1.9073487e-07  5.2225847e+00  5.6147037e+00  5.8117595e+00  5.8121338e+00  1.5038663e+03  5.8127818e+00  5.8139539e+00  5.6152005e+00  5.2225833e+00  1.9073487e-07 
  3.8146973e-07  7.9829078e+00  8.3738518e+00  8.5714321e+00  8.5718098e+00  1.5738997e+03  8.5724630e+00  8.5736523e+00  8.3743553e+00  7.9829087e+00  3.8146973e-07 
  0.0000000e+00  1.0842807e+01  1.1232566e+01  1.1430676e+01  1.1431055e+01  1.6447261e+03  1.1431716e+01  1.1432923e+01  1.1233075e+01  1.0842807e+01  0.0000000e+00 
 -7.6293946e-07  1.3802592e+01  1.4191153e+01  1.4389800e+01  1.4390182e+01  1.7164218e+03  1.4390852e+01  1.4392076e+01  1.4191668e+01  1.3802592e+01 -7.6293946e-07 
  5.0862633e-07  1.6862757e+01  1.7250109e+01  1.7449301e+01  1.7449682e+01  1.7890850e+03  1.7450357e+01  1.7451603e+01  1.7250629e+01  1.6862757e+01  5.0862633e-07 
  5.0862633e-07  2.0024021e+01  2.0410156e+01  2.0609896e+01  2.0610283e+01  1.8628374e+03  2.0610962e+01  2.0612219e+01  2.0410677e+01  2.0024021e+01  5.0862633e-07 
 -1.5258789e-06  2.3287407e+01  2.3672310e+01  2.3872608e+01  2.3873003e+01  1.9378265e+03  2.3873682e+01  2.3874964e+01  2.3672834e+01  2.3287403e+01 -1.5258789e-06 
  2.5431316e-07  2.6654289e+01  2.7037952e+01  2.7238817e+01  2.7239206e+01  2.0142266e+03  2.7239899e+01  2.7241201e+01  2.7038485e+01  2.6654289e+01  2.5431316e-07 
 -2.5431316e-07  3.0126472e+01  3.0508884e+01  3.0710320e+01  3.0710714e+01  2.0922412e+03  3.0711414e+01  3.0712736e+01  3.0509426e+01  3.0126472e+01 -2.5431316e-07 
  1.5258789e-06  3.3706257e+01  3.4087402e+01  3.4289413e+01  3.4289810e+01  2.1721047e+03  3.4290520e+01  3.4291862e+01  3.4087955e+01  3.3706257e+01  1.5258789e-06 
 -1.1641532e-11  3.9740311e-08  3.7988800e-01  5.8188933e-01  5.8229458e-01  1.2977645e+03  5.8298618e-01  5.8427113e-01  3.8042480e-01  3.9732548e-08  1.1641532e-11 
  1.9073487e-07  2.3767869e+00  2.7555285e+00  2.9580541e+00  2.9584625e+00  1.3553353e+03  2.9591603e+00  2.9604640e+00  2.7560713e+00  2.3767877e+00  1.9073487e-07 
 -1.2715658e-07  4.8325753e+00  5.2101583e+00  5.4132152e+00  5.4136262e+00  1.4132440e+03  5.4143291e+00  5.4156513e+00  5.2107043e+00  4.8325744e+00 -1.2715658e-07 
 -3.1789145e-07  7.3670020e+00  7.7434144e+00  7.9470115e+00  7.9474254e+00  1.4715372e+03  7.9481354e+00  7.9494772e+00  7.7439675e+00  7.3670011e+00 -3.1789145e-07 
  3.8146973e-07  9.9798241e+00  1.0355055e+01  1.0559197e+01  1.0559613e+01  1.5302797e+03  1.0560331e+01  1.0561693e+01  1.0355615e+01  9.9798260e+00  3.8146973e-07 
  5.0862633e-07  1.2670953e+01  1.3044990e+01  1.3249688e+01  1.3250107e+01  1.5895548e+03  1.3250829e+01  1.3252209e+01  1.3045553e+01  1.2670950e+01  5.0862633e-07 
 -5.0862633e-07  1.5440499e+01  1.5813329e+01  1.6018583e+01  1.6019007e+01  1.6494677e+03  1.6019737e+01  1.6021141e+01  1.5813901e+01  1.5440499e+01 -5.0862633e-07 
  0.0000000e+00  1.8288847e+01  1.8660465e+01  1.8866285e+01  1.8866711e+01  1.7101455e+03  1.8867453e+01  1.8868874e+01  1.8661043e+01  1.8288847e+01  0.0000000e+00 
 -7.6293946e-07  2.1216700e+01  2.1587091e+01  2.1793489e+01  2.1793917e+01  1.7717396e+03  2.1794661e+01  2.1796106e+01  2.1587673e+01  2.1216700e+01 -7.6293946e-07 
  7.6293946e-07  2.4225121e+01  2.4594275e+01  2.4801256e+01  2.4801683e+01  1.8344269e+03  2.4802439e+01  2.4803907e+01  2.4594870e+01  2.4225124e+01  7.6293946e-07 
  1.5258789e-06  2.7315638e+01  2.7683546e+01  2.7891115e+01  2.7891546e+01  1.8984114e+03  2.7892307e+01  2.7893797e+01  2.7684141e+01  2.7315638e+01  1.5258789e-06 
 -7.6293946e-07  3.0490255e+01  3.0856909e+01  3.1065073e+01  3.1065504e+01  1.9639253e+03  3.1066271e+01  3.1067783e+01  3.0857508e+01  3.0490252e+01 -7.6293946e-07 
 -1.1936451e-08  1.9844931e-08  3.6537743e-01  5.7352817e-01  5.7397217e-01  1.2287426e+03  5.7472217e-01  5.7617223e-01  3.6596820e-01  1.9891498e-08 -1.1905407e-08 
  0.0000000e+00  2.1907327e+00  2.5549672e+00  2.7636588e+00  2.7641053e+00  1.2760643e+03  2.7648621e+00  2.7663331e+00  2.5555644e+00  2.1907327e+00  0.0000000e+00 
  3.8146973e-07  4.4422584e+00  4.8053374e+00  5.0145774e+00  5.0150256e+00  1.3234564e+03  5.0157900e+00  5.0172820e+00  4.8059397e+00  4.4422574e+00  3.8146973e-07 
 -3.8146973e-07  6.7539239e+00  7.1158366e+00  7.3256311e+00  7.3260827e+00  1.3709752e+03  7.3268528e+00  7.3283668e+00  7.1164451e+00  6.7539229e+00 -3.8146973e-07 
  0.0000000e+00  9.1252279e+00  9.4859629e+00  9.6963215e+00  9.6967754e+00  1.4186942e+03  9.6975527e+00  9.6990881e+00  9.4865751e+00  9.1252279e+00  0.0000000e+00 
 -7.6293946e-07  1.1555847e+01  1.1915394e+01  1.2126323e+01  1.2126780e+01  1.4667052e+03  1.2127564e+01  1.2129122e+01  1.1916015e+01  1.1555847e+01 -7.6293946e-07 
  5.0862633e-07  1.4045704e+01  1.4404051e+01  1.4615556e+01  1.4616015e+01  1.5151202e+03  1.4616809e+01  1.4618392e+01  1.4404681e+01  1.4045706e+01  5.0862633e-07 
 -7.6293946e-07  1.6595001e+01  1.6952137e+01  1.7164228e+01  1.7164694e+01  1.5640725e+03  1.7165495e+01  1.7167097e+01  1.6952772e+01  1.6595003e+01 -7.6293946e-07 
 -5.0862633e-07  1.9204285e+01  1.9560198e+01  1.9772879e+01  1.9773342e+01  1.6137174e+03  1.9774151e+01  1.9775780e+01  1.9560835e+01  1.9204285e+01 -5.0862633e-07 
 -2.5431316e-07  2.1874481e+01  2.2229166e+01  2.2442444e+01  2.2442913e+01  1.6642344e+03  2.2443727e+01  2.2445381e+01  2.2229809e+01  2.1874477e+01 -2.5431316e-07 
 -2.5431316e-07  2.4606970e+01  2.4960417e+01  2.5174305e+01  2.5174772e+01  1.7158275e+03  2.5175598e+01  2.5177275e+01  2.4961071e+01  2.4606970e+01 -2.5431316e-07 
  0.0000000e+00  2.7403648e+01  2.7755842e+01  2.7970343e+01  2.7970819e+01  1.7687271e+03  2.7971649e+01  2.7973354e+01  2.7756502e+01  2.7403648e+01  0.0000000e+00 
  1.1897646e-08  3.5786069e-08  3.5089156e-01  5.6537575e-01  5.6586111e-01  1.1584154e+03  5.6667429e-01  5.6831014e-01  3.5154140e-01  3.5739504e-08  1.1944212e-08 
  0.0000000e+00  2.0035412e+00  2.3532944e+00  2.5683355e+00  2.5688233e+00  1.1962832e+03  2.5696437e+00  2.5713022e+00  2.3539500e+00  2.0035412e+00  0.0000000e+00 
  0.0000000e+00  4.0517592e+00  4.4003611e+00  4.6159678e+00  4.6164570e+00  1.2340383e+03  4.6172853e+00  4.6189685e+00  4.4010243e+00  4.0517592e+00  0.0000000e+00 
 -6.3578291e-08  6.1438656e+00  6.4913044e+00  6.7074828e+00  6.7079754e+00  1.2717467e+03  6.7088113e+00  6.7105184e+00  6.4919739e+00  6.1438656e+00 -6.3578291e-08 
  2.5431316e-07  8.2792482e+00  8.6255131e+00  8.8422728e+00  8.8427677e+00  1.3094908e+03  8.8436117e+00  8.8453426e+00  8.6261883e+00  8.2792473e+00  2.5431316e-07 
  0.0000000e+00  1.0457508e+01  1.0802588e+01  1.1019933e+01  1.1020430e+01  1.3473710e+03  1.1021282e+01  1.1023040e+01  1.0803270e+01  1.0457506e+01  0.0000000e+00 
 -3.8146973e-07  1.2678506e+01  1.3022390e+01  1.3240332e+01  1.3240832e+01  1.3855057e+03  1.3241693e+01  1.3243475e+01  1.3023081e+01  1.2678506e+01 -3.8146973e-07 
  0.0000000e+00  1.4942410e+01  1.5285089e+01  1.5503633e+01  1.5504134e+01  1.4240338e+03  1.5505007e+01  1.5506818e+01  1.5285788e+01  1.4942410e+01  0.0000000e+00 
  0.0000000e+00  1.7249739e+01  1.7591206e+01  1.7810362e+01  1.7810865e+01  1.4631145e+03  1.7811741e+01  1.7813580e+01  1.7591909e+01  1.7249739e+01  0.0000000e+00 
  7.6293946e-07  1.9601423e+01  1.9941658e+01  2.0161434e+01  2.0161938e+01  1.5029286e+03  2.0162830e+01  2.0164694e+01  1.9942375e+01  1.9601423e+01  7.6293946e-07 
  0.0000000e+00  2.1998831e+01  2.2337833e+01  2.2558228e+01  2.2558741e+01  1.5436799e+03  2.2559635e+01  2.2561523e+01  2.2338551e+01  2.1998827e+01  0.0000000e+00 
  1.7801921e-06  2.4443842e+01  2.4781597e+01  2.5002630e+01  2.5003141e+01  1.5855957e+03  2.5004049e+01  2.5005972e+01  2.4782330e+01  2.4443842e+01  1.7801921e-06 
  1.1920929e-08  2.7831023e-08  3.3642259e-01  5.5742991e-01  5.5795878e-01  1.0862727e+03  5.5884063e-01  5.6068546e-01  3.3713734e-01  2.7799979e-08  1.1920929e-08 
 -9.5367433e-08  1.8155202e+00  2.1508076e+00  2.3723891e+00  2.3729203e+00  1.1155031e+03  2.3738103e+00  2.3756807e+00  2.1515296e+00  1.8155202e+00 -9.5367433e-08 
 -1.9073487e-07  3.6617115e+00  3.9958522e+00  4.2180152e+00  4.2185488e+00  1.1445132e+03  4.2194467e+00  4.2213445e+00  3.9965806e+00  3.6617110e+00 -1.9073487e-07 
 -1.9073487e-07  5.5377765e+00  5.8707595e+00  6.0935130e+00  6.0940485e+00  1.1733779e+03  6.0949559e+00  6.0968800e+00  5.8714962e+00  5.5377755e+00 -1.9073487e-07 
  3.8146973e-07  7.4431233e+00  7.7749376e+00  7.9982886e+00  7.9988256e+00  1.2021885e+03  7.9997420e+00  8.0016956e+00  7.7756810e+00  7.4431233e+00  3.8146973e-07 
 -2.5431316e-07  9.3773937e+00  9.7080269e+00  9.9319849e+00  9.9325228e+00  1.2310524e+03  9.9334507e+00  9.9354305e+00  9.7087803e+00  9.3773937e+00 -2.5431316e-07 
  0.0000000e+00  1.1340511e+01  1.1669955e+01  1.1894525e+01  1.1895066e+01  1.2600942e+03  1.1896000e+01  1.1898009e+01  1.1670712e+01  1.1340509e+01  0.0000000e+00 
  1.2715658e-07  1.3332715e+01  1.3660959e+01  1.3886150e+01  1.3886695e+01  1.2894573e+03  1.3887641e+01  1.3889680e+01  1.3661726e+01  1.3332715e+01  1.2715658e-07 
  1.0172527e-06  1.5354615e+01  1.5681649e+01  1.5907472e+01  1.5908017e+01  1.3193031e+03  1.5908973e+01  1.5911040e+01  1.5682424e+01  1.5354615e+01  1.0172527e-06 
  5.0862633e-07  1.7407223e+01  1.7733038e+01  1.7959497e+01  1.7960043e+01  1.3498134e+03  1.7961010e+01  1.7963110e+01  1.7733824e+01  1.7407227e+01  5.0862633e-07 
  0.0000000e+00  1.9492001e+01  1.9816591e+01  2.0043692e+01  2.0044241e+01  1.3811897e+03  2.0045218e+01  2.0047344e+01  1.9817381e+01  1.9492001e+01  0.0000000e+00 
  0.0000000e+00  2.1610907e+01  2.1934263e+01  2.2162020e+01  2.2162569e+01  1.4136549e+03  2.2163549e+01  2.2165718e+01  2.1935061e+01  2.1610907e+01  0.0000000e+00 
  2.3283065e-11  4.7675954e-08  3.2196289e-01  5.4968810e-01  5.5026257e-01  1.0118018e+03  5.5121928e-01  5.5329883e-01  3.2274872e-01  4.7691476e-08 -2.3283065e-11 
 -1.2715658e-07  1.6272893e+00  1.9481223e+00  2.1764383e+00  2.1770155e+00  1.0332406e+03  2.1779819e+00  2.1800904e+00  1.9489157e+00  1.6272893e+00 -1.2715658e-07 
  1.9073487e-07  3.2733624e+00  3.5930543e+00  3.8219707e+00  3.8225489e+00  1.0544165e+03  3.8235245e+00  3.8256621e+00  3.5938559e+00  3.2733624e+00  1.9073487e-07 
  0.0000000e+00  4.9375215e+00  5.2560606e+00  5.4855852e+00  5.4861660e+00  1.0754135e+03  5.4871516e+00  5.4893193e+00  5.2568707e+00  4.9375215e+00  0.0000000e+00 
  6.3578290e-07  6.6192946e+00  6.9366703e+00  7.1668119e+00  7.1673942e+00  1.0963302e+03  7.1683898e+00  7.1705890e+00  6.9374881e+00  6.6192946e+00  6.3578290e-07 
 -2.5431316e-07  8.3184576e+00  8.6346617e+00  8.8654270e+00  8.8660116e+00  1.1172803e+03  8.8670168e+00  8.8692474e+00  8.6354876e+00  8.3184576e+00 -2.5431316e-07 
  2.5431316e-07  1.0035090e+01  1.0350110e+01  1.0581510e+01  1.0582094e+01  1.1383931e+03  1.0583110e+01  1.0585373e+01  1.0350944e+01  1.0035090e+01  2.5431316e-07 
 -1.2715658e-06  1.1769589e+01  1.2083417e+01  1.2315457e+01  1.2316043e+01  1.1598145e+03  1.2317073e+01  1.2319367e+01  1.2084261e+01  1.1769591e+01 -1.2715658e-06 
 -6.3578290e-07  1.3522731e+01  1.3835357e+01  1.4068043e+01  1.4068631e+01  1.1817070e+03  1.4069671e+01  1.4072001e+01  1.3836209e+01  1.3522733e+01 -6.3578290e-07 
 -7.6293946e-07  1.5295688e+01  1.5607102e+01  1.5840447e+01  1.5841037e+01  1.2042512e+03  1.5842085e+01  1.5844449e+01  1.5607961e+01  1.5295686e+01 -7.6293946e-07 
  1.7801921e-06  1.7090076e+01  1.7400265e+01  1.7634275e+01  1.7634865e+01  1.2276451e+03  1.7635931e+01  1.7638329e+01  1.7401140e+01  1.7090076e+01  1.7801921e-06 
  5.0862633e-07  1.8907993e+01  1.9216957e+01  1.9451639e+01  1.9452230e+01  1.2521055e+03  1.9453304e+01  1.9455742e+01  1.9217836e+01  1.8907993e+01  5.0862633e-07 
 -4.6566129e-11  6.3562766e-08  3.0750558e-01  5.4214913e-01  5.4277074e-01  9.3453339e+02  5.4380935e-01  5.4615223e-01  3.0836916e-01  6.3593809e-08  4.6566129e-11 
  4.7683717e-08  1.4398347e+00  1.7462161e+00  1.9814695e+00  1.9820927e+00  9.4905847e+02  1.9831415e+00  1.9855167e+00  1.7470878e+00  1.4398345e+00  4.7683717e-08 
 -1.9073487e-07  2.8886790e+00  3.1939256e+00  3.4297979e+00  3.4304225e+00  9.6333521e+02  3.4314818e+00  3.4338899e+00  3.1948061e+00  2.8886790e+00 -1.9073487e-07 
  0.0000000e+00  4.3460183e+00  4.6501184e+00  4.8866177e+00  4.8872433e+00  9.7745471e+02  4.8883142e+00  4.8907566e+00  4.6510086e+00  4.3460183e+00  0.0000000e+00 
  1.9073487e-07  5.8115754e+00  6.1145201e+00  6.3516560e+00  6.3522820e+00  9.9152142e+02  6.3533645e+00  6.3558412e+00  6.1154184e+00  5.8115754e+00  1.9073487e-07 
  0.0000000e+00  7.2853403e+00  7.5871201e+00  7.8248987e+00  7.8255277e+00  1.0056533e+03  7.8266201e+00  7.8291306e+00  7.5880265e+00  7.2853394e+00  0.0000000e+00 
 -2.5431316e-07  8.7676020e+00  9.0682049e+00  9.3066368e+00  9.3072672e+00  1.0199824e+03  9.3083696e+00  9.3109169e+00  9.0691204e+00  8.7675991e+00 -2.5431316e-07 
