  3.1783323e-08  8.4288913e-05  1.2955022e+00  6.3465791e+00 -2.9165823e+00  5.4343944e+00 -2.9150615e+00  6.3482647e+00  1.2929492e+00  8.4288913e-05  3.1794965e-08 
 -4.7683717e-08  1.9271517e-02  1.3111087e+00  6.3411407e+00 -2.8800464e+00  1.0961592e+01 -2.8785143e+00  6.3428426e+00  1.3085381e+00  1.9271517e-02 -4.7683717e-08 
 -1.1126200e-07  5.2347995e-02  1.3405720e+00  6.3494167e+00 -2.8295093e+00  1.7975517e+01 -2.8279650e+00  6.3511319e+00  1.3379838e+00  5.2347995e-02 -1.1126200e-07 
  3.1789146e-08  1.0288098e-01  1.3874613e+00  6.3749804e+00 -2.7614119e+00  2.6729422e+01 -2.7598555e+00  6.3767090e+00  1.3848556e+00  1.0288096e-01  3.1789146e-08 
  0.0000000e+00  1.7503323e-01  1.4559402e+00  6.4220042e+00 -2.6715956e+00  3.7506710e+01 -2.6700263e+00  6.4237490e+00  1.4533168e+00  1.7503323e-01  0.0000000e+00 
  4.7683717e-08  2.7363238e-01  1.5508373e+00  6.4953256e+00 -2.5552406e+00  5.0623325e+01 -2.5536592e+00  6.4970837e+00  1.5481961e+00  2.7363238e-01  4.7683717e-08 
 -1.5894573e-08  4.0424407e-01  1.6777192e+00  6.6005154e+00 -2.4067862e+00  6.6430290e+01 -2.4051926e+00  6.6022882e+00  1.6750597e+00  4.0424401e-01 -1.5894573e-08 
 -4.7683717e-08  5.7325083e-01  1.8429697e+00  6.7439647e+00 -2.2198567e+00  8.5316246e+01 -2.2182500e+00  6.7457552e+00  1.8402920e+00  5.7325083e-01 -4.7683717e-08 
 -4.7683717e-08  7.8793621e-01  2.0538731e+00  6.9329662e+00 -1.9871733e+00  1.0771013e+02 -1.9855539e+00  6.9347706e+00  2.0511770e+00  7.8793621e-01 -4.7683717e-08 
  0.0000000e+00  1.0565728e+00  2.3187027e+00  7.1758018e+00 -1.7004710e+00  1.3408389e+02 -1.6988380e+00  7.1776204e+00  2.3159888e+00  1.0565728e+00  0.0000000e+00 
  6.3578291e-08  1.3885174e+00  2.6468172e+00  7.4818311e+00 -1.3503970e+00  1.6495525e+02 -1.3487515e+00  7.4836669e+00  2.6440849e+00  1.3885171e+00  6.3578291e-08 
  0.0000000e+00  1.7943079e+00  3.0487554e+00  7.8616056e+00 -9.2641962e-01  2.0089055e+02 -9.2476064e-01  7.8634562e+00  3.0460048e+00  1.7943077e+00  0.0000000e+00 
  3.1789146e-08  9.1282527e-05  1.2477969e+00  6.0035915e+00 -2.6704211e+00  5.4565763e+00 -2.6687610e+00  6.0054355e+00  1.2450231e+00  9.1282527e-05  3.1789146e-08 
 -3.1789146e-08  1.9200597e-02  1.2634351e+00  5.9994760e+00 -2.6351411e+00  1.0857720e+01 -2.6334693e+00  6.0013328e+00  1.2606441e+00  1.9200593e-02 -3.1789146e-08 
  0.0000000e+00  5.1840879e-02  1.2925744e+00  6.0087266e+00 -2.5862281e+00  1.7683943e+01 -2.5845447e+00  6.0105972e+00  1.2897656e+00  5.1840879e-02  0.0000000e+00 
  4.7683717e-08  1.0142089e-01  1.3386233e+00  6.0347567e+00 -2.5202794e+00  2.6172785e+01 -2.5185826e+00  6.0366445e+00  1.3357961e+00  1.0142090e-01  4.7683717e-08 
  3.1789146e-08  1.7190565e-01  1.4055482e+00  6.0815420e+00 -2.4333336e+00  3.6589359e+01 -2.4316242e+00  6.0834451e+00  1.4027032e+00  1.7190561e-01  3.1789146e-08 
 -1.1126200e-07  2.6787990e-01  1.4979347e+00  6.1536741e+00 -2.3208113e+00  4.9228458e+01 -2.3190889e+00  6.1555920e+00  1.4950716e+00  2.6787996e-01 -1.1126200e-07 
  9.5367433e-08  3.9461485e-01  1.6210550e+00  6.2564292e+00 -2.1774473e+00  6.4416763e+01 -2.1757114e+00  6.2583647e+00  1.6181734e+00  3.9461479e-01  9.5367433e-08 
 -7.9472862e-08  5.5813825e-01  1.7809383e+00  6.3958468e+00 -1.9972199e+00  8.2515083e+01 -1.9954714e+00  6.3977971e+00  1.7780383e+00  5.5813843e-01 -7.9472862e-08 
  6.3578291e-08  7.6531219e-01  1.9844466e+00  6.5787930e+00 -1.7732724e+00  1.0392067e+02 -1.7715100e+00  6.5807600e+00  1.9815284e+00  7.6531219e-01  6.3578291e-08 
 -2.2252401e-07  1.0239092e+00  2.2393546e+00  6.8130507e+00 -1.4978372e+00  1.2906958e+02 -1.4960613e+00  6.8150334e+00  2.2364180e+00  1.0239092e+00 -2.2252401e-07 
  0.0000000e+00  1.3427007e+00  2.5544343e+00  7.1073976e+00 -1.1621486e+00  1.5843904e+02 -1.1603589e+00  7.1093965e+00  2.5514791e+00  1.3427007e+00  0.0000000e+00 
 -1.5894572e-07  1.7315414e+00  2.9395413e+00  7.4716930e+00 -7.5635660e-01  1.9254990e+02 -7.5455344e-01  7.4737101e+00  2.9365675e+00  1.7315412e+00 -1.5894572e-07 
  3.1792055e-08  9.8657598e-05  1.2015692e+00  5.6803665e+00 -2.4410868e+00  5.4790087e+00 -2.4392786e+00  5.6823807e+00  1.1985627e+00  9.8657598e-05  3.1786232e-08 
 -4.7683717e-08  1.9132279e-02  1.2172395e+00  5.6774902e+00 -2.4069846e+00  1.0755688e+01 -2.4051640e+00  5.6795206e+00  1.2142149e+00  1.9132283e-02 -4.7683717e-08 
  4.7683717e-08  5.1343933e-02  1.2460580e+00  5.6876326e+00 -2.3596067e+00  1.7397383e+01 -2.3577735e+00  5.6896772e+00  1.2430159e+00  5.1343933e-02  4.7683717e-08 
 -3.1789146e-08  9.9987991e-02  1.2912799e+00  5.7140574e+00 -2.2957063e+00  2.5626629e+01 -2.2938592e+00  5.7161202e+00  1.2882197e+00  9.9988006e-02 -3.1789146e-08 
 -3.1789146e-08  1.6883844e-01  1.3566800e+00  5.7605462e+00 -2.2115128e+00  3.5691132e+01 -2.2096522e+00  5.7626238e+00  1.3536023e+00  1.6883847e-01 -3.1789146e-08 
 -1.1126200e-07  2.6224595e-01  1.4466108e+00  5.8314557e+00 -2.1026804e+00  4.7865597e+01 -2.1008074e+00  5.8335490e+00  1.4435145e+00  2.6224595e-01 -1.1126200e-07 
 -9.5367433e-08  3.8519803e-01  1.5660595e+00  5.9317808e+00 -1.9642287e+00  6.2453671e+01 -1.9623419e+00  5.9338908e+00  1.5629455e+00  3.8519809e-01 -9.5367433e-08 
  9.5367433e-08  5.4338366e-01  1.7207170e+00  6.0672178e+00 -1.7904724e+00  7.9789886e+01 -1.7885722e+00  6.0693440e+00  1.7175846e+00  5.4338366e-01  9.5367433e-08 
 -4.7683717e-08  7.4326050e-01  1.9170417e+00  6.2442312e+00 -1.5749600e+00  1.0024168e+02 -1.5730455e+00  6.2463756e+00  1.9138912e+00  7.4326050e-01 -4.7683717e-08 
 -9.5367433e-08  9.9212670e-01  2.1623323e+00  6.4701276e+00 -1.3103976e+00  1.2421136e+02 -1.3084694e+00  6.4722872e+00  2.1591642e+00  9.9212670e-01 -9.5367433e-08 
  0.0000000e+00  1.2981962e+00  2.4648044e+00  6.7531233e+00 -9.8857623e-01  1.5213828e+02 -9.8663408e-01  6.7553024e+00  2.4616177e+00  1.2981960e+00  0.0000000e+00 
 -3.1789145e-07  1.6706759e+00  2.8336654e+00  7.1024384e+00 -6.0029447e-01  1.8450075e+02 -5.9833795e-01  7.1046348e+00  2.8304601e+00  1.6706759e+00 -3.1789145e-07 
 -3.1792055e-08  1.0657310e-04  1.1567737e+00  5.3756618e+00 -2.2274272e+00  5.5017085e+00 -2.2254617e+00  5.3778567e+00  1.1535240e+00  1.0657310e-04 -3.1786232e-08 
  7.9472862e-08  1.9067081e-02  1.1724739e+00  5.3739443e+00 -2.1944232e+00  1.0655460e+01 -2.1924441e+00  5.3761544e+00  1.1692080e+00  1.9067081e-02  7.9472862e-08 
 -1.1126200e-07  5.0857343e-02  1.2009757e+00  5.3849015e+00 -2.1484938e+00  1.7115730e+01 -2.1465020e+00  5.3871284e+00  1.1976920e+00  5.0857332e-02 -1.1126200e-07 
  3.1789146e-08  9.8582253e-02  1.2453841e+00  5.4116521e+00 -2.0865452e+00  2.5090738e+01 -2.0845399e+00  5.4138961e+00  1.2420826e+00  9.8582253e-02  3.1789146e-08 
  7.9472862e-08  1.6583088e-01  1.3092885e+00  5.4577889e+00 -2.0049922e+00  3.4811615e+01 -2.0029728e+00  5.4600496e+00  1.3059697e+00  1.6583088e-01  7.9472862e-08 
 -7.9472862e-08  2.5672796e-01  1.3968158e+00  5.5274472e+00 -1.8997154e+00  4.6534016e+01 -1.8976824e+00  5.5297236e+00  1.3934791e+00  2.5672796e-01 -7.9472862e-08 
  7.9472862e-08  3.7598944e-01  1.5126820e+00  5.6253452e+00 -1.7660025e+00  6.0539803e+01 -1.7639561e+00  5.6276402e+00  1.5093275e+00  3.7598938e-01  7.9472862e-08 
  0.0000000e+00  5.2897835e-01  1.6622511e+00  5.7568564e+00 -1.5984966e+00  7.7138725e+01 -1.5964358e+00  5.7591677e+00  1.6588795e+00  5.2897835e-01  0.0000000e+00 
  4.7683717e-08  7.2176778e-01  1.8515980e+00  5.9280581e+00 -1.3911282e+00  9.6670166e+01 -1.3890537e+00  5.9303870e+00  1.8482082e+00  7.2176778e-01  4.7683717e-08 
 -6.3578291e-08  9.6120280e-01  2.0875676e+00  6.1458039e+00 -1.1370574e+00  1.1950482e+02 -1.1349686e+00  6.1481504e+00  2.0841603e+00  9.6120280e-01 -6.3578291e-08 
 -2.2252401e-07  1.2549683e+00  2.3778465e+00  6.4177842e+00 -8.2860458e-01  1.4604654e+02 -8.2650179e-01  6.4201484e+00  2.3744218e+00  1.2549683e+00 -2.2252401e-07 
 -6.3578291e-08  1.6116582e+00  2.7310290e+00  6.7525992e+00 -4.5718002e-01  1.7673396e+02 -4.5506275e-01  6.7549825e+00  2.7275865e+00  1.6116582e+00 -6.3578291e-08 
  4.7677894e-08  1.1515617e-04  1.1133651e+00  5.0883098e+00 -2.0283635e+00  5.5246916e+00 -2.0262330e+00  5.0906963e+00  1.1098645e+00  1.1515617e-04  4.7689536e-08 
  7.9472862e-08  1.9004583e-02  1.1290952e+00  5.0876632e+00 -1.9963733e+00  1.0557000e+01 -1.9942294e+00  5.0900669e+00  1.1255776e+00  1.9004583e-02  7.9472862e-08 
 -4.7683717e-08  5.0380722e-02  1.1572839e+00  5.0993671e+00 -1.9518143e+00  1.6838871e+01 -1.9496564e+00  5.1017861e+00  1.1537495e+00  5.0380722e-02 -4.7683717e-08 
 -3.1789146e-08  9.7202770e-02  1.2008914e+00  5.1263795e+00 -1.8917290e+00  2.4564865e+01 -1.8895580e+00  5.1288176e+00  1.1973399e+00  9.7202756e-02 -3.1789146e-08 
 -4.7683717e-08  1.6288127e-01  1.2633290e+00  5.1721191e+00 -1.8127120e+00  3.3950367e+01 -1.8105274e+00  5.1745729e+00  1.2597605e+00  1.6288127e-01 -4.7683717e-08 
  0.0000000e+00  2.5132373e-01  1.3485049e+00  5.2404995e+00 -1.7108601e+00  4.5232986e+01 -1.7086614e+00  5.2429714e+00  1.3449196e+00  2.5132376e-01  0.0000000e+00 
  9.5367433e-08  3.6698428e-01  1.4608746e+00  5.3359828e+00 -1.5817233e+00  5.8673996e+01 -1.5795105e+00  5.3384719e+00  1.4572724e+00  3.6698428e-01  9.5367433e-08 
  0.0000000e+00  5.1491535e-01  1.6054913e+00  5.4636245e+00 -1.4202535e+00  7.4559807e+01 -1.4180267e+00  5.4661322e+00  1.6018727e+00  5.1491535e-01  0.0000000e+00 
  4.7683717e-08  7.0082206e-01  1.7880607e+00  5.6291385e+00 -1.2207509e+00  9.3203423e+01 -1.2185099e+00  5.6316648e+00  1.7844253e+00  7.0082194e-01  4.7683717e-08 
  1.5894573e-08  9.3111867e-01  2.0149984e+00  5.8389449e+00 -9.7680461e-01  1.1494592e+02 -9.7454935e-01  5.8414893e+00  2.0113468e+00  9.3111867e-01  1.5894573e-08 
  6.3578291e-08  1.2129881e+00  2.2934883e+00  6.1002326e+00 -6.8123609e-01  1.4015797e+02 -6.7896658e-01  6.1027951e+00  2.2898195e+00  1.2129879e+00  6.3578291e-08 
  0.0000000e+00  1.5544428e+00  2.6315436e+00  6.4210196e+00 -3.2603738e-01  1.6924126e+02 -3.2375345e-01  6.4236012e+00  2.6278586e+00  1.5544428e+00  0.0000000e+00 
  3.1789146e-08  1.2447037e-04  1.0713006e+00  4.8172164e+00 -1.8428841e+00  5.5479765e+00 -1.8405805e+00  4.8198066e+00  1.0675427e+00  1.2447040e-04  3.1789146e-08 
  4.7683717e-08  1.8945107e-02  1.0870590e+00  4.8175840e+00 -1.8118496e+00  1.0460296e+01 -1.8095325e+00  4.8201914e+00  1.0832852e+00  1.8945104e-02  4.7683717e-08 
  0.0000000e+00  4.9914360e-02  1.1149384e+00  4.8299627e+00 -1.7685832e+00  1.6566755e+01 -1.7662524e+00  4.8325863e+00  1.1111491e+00  4.9914360e-02  0.0000000e+00 
 -3.1789146e-08  9.5850080e-02  1.1577584e+00  4.8571773e+00 -1.7102749e+00  2.4048908e+01 -1.7079307e+00  4.8598189e+00  1.1539533e+00  9.5850065e-02 -3.1789146e-08 
  7.9472862e-08  1.5999007e-01  1.2187568e+00  4.9024739e+00 -1.6336906e+00  3.3107185e+01 -1.6313329e+00  4.9051332e+00  1.2149359e+00  1.5999007e-01  7.9472862e-08 
  7.9472862e-08  2.4603240e-01  1.3016330e+00  4.9695539e+00 -1.5351374e+00  4.3962097e+01 -1.5327657e+00  4.9722314e+00  1.2977964e+00  2.4603243e-01  7.9472862e-08 
  7.9472862e-08  3.5818049e-01  1.4105909e+00  5.0626302e+00 -1.4104167e+00  5.6855492e+01 -1.4080307e+00  5.0653248e+00  1.4067394e+00  3.5818049e-01  7.9472862e-08 
  6.3578291e-08  5.0118899e-01  1.5503865e+00  5.1864614e+00 -1.2547761e+00  7.2051796e+01 -1.2523764e+00  5.1891742e+00  1.5465192e+00  5.0118899e-01  6.3578291e-08 
 -9.5367433e-08  6.8041241e-01  1.7263750e+00  5.3464079e+00 -1.0628664e+00  8.9839264e+01 -1.0604526e+00  5.3491406e+00  1.7224926e+00  6.8041241e-01 -9.5367433e-08 
 -1.7484030e-07  9.0185469e-01  1.9445616e+00  5.5484805e+00 -8.2868737e-01  1.1053123e+02 -8.2625920e-01  5.5512323e+00  1.9406643e+00  9.0185469e-01 -1.7484030e-07 
  0.0000000e+00  1.1722232e+00  2.2116535e+00  5.7993908e+00 -5.4553604e-01  1.3446739e+02 -5.4309362e-01  5.8021607e+00  2.2077415e+00  1.1722232e+00  0.0000000e+00 
  2.2252401e-07  1.4989810e+00  2.5351157e+00  6.1066103e+00 -2.0595272e-01  1.6201495e+02 -2.0349608e-01  6.1093984e+00  2.5311887e+00  1.4989810e+00  2.2252401e-07 
 -2.3836037e-08  1.3450782e-04  1.0305368e+00  4.5613403e+00 -1.6700290e+00  5.5715809e+00 -1.6675462e+00  4.5641427e+00  1.0265200e+00  1.3450782e-04 -2.3847679e-08 
 -4.7683717e-08  1.8888680e-02  1.0463222e+00  4.5626435e+00 -1.6398731e+00  1.0365332e+01 -1.6373770e+00  4.5654621e+00  1.0422913e+00  1.8888680e-02 -4.7683717e-08 
  0.0000000e+00  4.9457517e-02  1.0738961e+00  4.5756316e+00 -1.5978276e+00  1.6299282e+01 -1.5953182e+00  4.5784688e+00  1.0698509e+00  4.9457517e-02  0.0000000e+00 
  0.0000000e+00  9.4522476e-02  1.1159402e+00  4.6029940e+00 -1.5412154e+00  2.3542599e+01 -1.5386926e+00  4.6058483e+00  1.1118811e+00  9.4522476e-02  0.0000000e+00 
  7.9472862e-08  1.5715384e-01  1.1755260e+00  4.6478038e+00 -1.4669701e+00  3.2281521e+01 -1.4644336e+00  4.6506763e+00  1.1714532e+00  1.5715384e-01  7.9472862e-08 
 -6.3578291e-08  2.4084829e-01  1.2561513e+00  4.7135673e+00 -1.3715988e+00  4.2720383e+01 -1.3690486e+00  4.7164593e+00  1.2520642e+00  2.4084829e-01 -6.3578291e-08 
  0.0000000e+00  3.4956896e-01  1.3617795e+00  4.8042502e+00 -1.2511417e+00  5.5082714e+01 -1.2485776e+00  4.8071585e+00  1.3576791e+00  3.4956896e-01  0.0000000e+00 
  1.1126200e-07  4.8778585e-01  1.4968816e+00  4.9243283e+00 -1.1011337e+00  6.9612267e+01 -1.0985565e+00  4.9272556e+00  1.4927678e+00  4.8778585e-01  1.1126200e-07 
 -9.5367433e-08  6.6051865e-01  1.6664786e+00  5.0788269e+00 -9.1655821e-01  8.6574097e+01 -9.1396677e-01  5.0817738e+00  1.6623514e+00  6.6051865e-01 -9.5367433e-08 
 -1.5894573e-08  8.7338221e-01  1.8761858e+00  5.2733679e+00 -6.9180381e-01  1.0625558e+02 -6.8919849e-01  5.2763333e+00  1.8720458e+00  8.7338221e-01 -1.5894573e-08 
  9.5367433e-08  1.1326324e+00  2.1322596e+00  5.5142117e+00 -4.2061922e-01  1.2896750e+02 -4.1799980e-01  5.5171971e+00  2.1281068e+00  1.1326320e+00  9.5367433e-08 
 -2.2252401e-07  1.4452119e+00  2.4416449e+00  5.8083072e+00 -9.6064717e-02  1.5504501e+02 -9.3431324e-02  5.8113103e+00  2.4374793e+00  1.4452119e+00 -2.2252401e-07 
 -2.3836037e-08  1.4537970e-04  9.9103171e-01  4.3197074e+00 -1.5089022e+00  5.5955267e+00 -1.5062355e+00  4.3227296e+00  9.8675835e-01  1.4537970e-04 -2.3847679e-08 
 -8.7420148e-08  1.8835297e-02  1.0068437e+00  4.3218818e+00 -1.4795642e+00  1.0271974e+01 -1.4768847e+00  4.3249221e+00  1.0025582e+00  1.8835301e-02 -8.7420148e-08 
  7.9472864e-09  4.9011096e-02  1.0341156e+00  4.3354230e+00 -1.4386715e+00  1.6036163e+01 -1.4359788e+00  4.3384805e+00  1.0298183e+00  4.9011096e-02  7.9472864e-09 
  1.1126200e-07  9.3220912e-02  1.0753968e+00  4.3628798e+00 -1.3836781e+00  2.3045479e+01 -1.3809721e+00  4.3659549e+00  1.0710880e+00  9.3220927e-02  1.1126200e-07 
  3.1789146e-08  1.5437418e-01  1.1335973e+00  4.4071674e+00 -1.3116779e+00  3.1472710e+01 -1.3089591e+00  4.4102621e+00  1.1292768e+00  1.5437415e-01  3.1789146e-08 
 -3.1789146e-08  2.3577385e-01  1.2120214e+00  4.4715958e+00 -1.2193716e+00  4.1506924e+01 -1.2166398e+00  4.4747086e+00  1.2076894e+00  2.3577388e-01 -3.1789146e-08 
  0.0000000e+00  3.4115249e-01  1.3144016e+00  4.5599027e+00 -1.1030315e+00  5.3354374e+01 -1.1002862e+00  4.5630326e+00  1.3100587e+00  3.4115249e-01  0.0000000e+00 
  0.0000000e+00  4.7470766e-01  1.4449369e+00  4.6762872e+00 -9.5846182e-01  6.7239410e+01 -9.5570314e-01  4.6794376e+00  1.4405833e+00  4.7470766e-01  0.0000000e+00 
  0.0000000e+00  6.4114112e-01  1.6083298e+00  4.8254623e+00 -7.8096521e-01  8.3405334e+01 -7.7819324e-01  4.8286300e+00  1.6039658e+00  6.4114112e-01  0.0000000e+00 
  0.0000000e+00  8.4569734e-01  1.8098255e+00  5.0126734e+00 -5.6530070e-01  1.0211530e+02 -5.6251520e-01  5.0158615e+00  1.8054513e+00  8.4569746e-01  0.0000000e+00 
 -9.5367433e-08  1.0942044e+00  2.0552530e+00  5.2437544e+00 -3.0564347e-01  1.2365314e+02 -3.0284455e-01  5.2469621e+00  2.0508687e+00  1.0942047e+00 -9.5367433e-08 
  1.2715658e-07  1.3931154e+00  2.3510659e+00  5.5251641e+00  4.4557313e-03  1.4832426e+02  7.2681052e-03  5.5283909e+00  2.3466728e+00  1.3931154e+00  1.2715658e-07 
  0.0000000e+00  1.5713373e-04  9.5274365e-01  4.0913863e+00 -1.3586472e+00  5.6198368e+00 -1.3557951e+00  4.0946369e+00  9.4822288e-01  1.5713373e-04  0.0000000e+00 
  3.1789146e-08  1.8785464e-02  9.6858138e-01  4.0943770e+00 -1.3300703e+00  1.0180447e+01 -1.3272054e+00  4.0976453e+00  9.6405107e-01  1.8785458e-02  3.1789146e-08 
 -3.1789146e-08  4.8574459e-02  9.9555469e-01  4.1084123e+00 -1.2902658e+00  1.5777830e+01 -1.2873884e+00  4.1116977e+00  9.9101555e-01  4.8574466e-02 -3.1789146e-08 
 -4.7683717e-08  9.1944680e-02  1.0360851e+00  4.1359153e+00 -1.2368169e+00  2.2558186e+01 -1.2339271e+00  4.1392193e+00  1.0315373e+00  9.1944680e-02 -4.7683717e-08 
 -9.5367433e-08  1.5164921e-01  1.0929265e+00  4.1796470e+00 -1.1669742e+00  3.0681566e+01 -1.1640719e+00  4.1829677e+00  1.0883702e+00  1.5164921e-01 -9.5367433e-08 
  1.1126200e-07  2.3080514e-01  1.1691967e+00  4.2427263e+00 -1.0776237e+00  4.0322613e+01 -1.0747088e+00  4.2460666e+00  1.1646326e+00  2.3080511e-01  1.1126200e-07 
  1.1126200e-07  3.3292350e-01  1.2684077e+00  4.3286729e+00 -9.6525800e-01  5.1671345e+01 -9.6233064e-01  4.3320308e+00  1.2638354e+00  3.3292350e-01  1.1126200e-07 
 -9.5367433e-08  4.6194252e-01  1.3944983e+00  4.4414268e+00 -8.2594192e-01  6.4933876e+01 -8.2300192e-01  4.4448037e+00  1.3899189e+00  4.6194252e-01 -9.5367433e-08 
  1.1126200e-07  6.2226051e-01  1.5518681e+00  4.5853925e+00 -6.5528095e-01  8.0333183e+01 -6.5232837e-01  4.5887890e+00  1.5472813e+00  6.2226051e-01  1.1126200e-07 
 -6.3578291e-08  8.1877041e-01  1.7454103e+00  4.7654691e+00 -4.4838476e-01  9.8109787e+01 -4.4541952e-01  4.7688837e+00  1.7408166e+00  8.1877041e-01 -6.3578291e-08 
 -7.9472862e-08  1.0568957e+00  1.9805490e+00  4.9870839e+00 -1.9983360e-01  1.1852248e+02 -1.9685578e-01  4.9905171e+00  1.9759492e+00  1.0568957e+00 -7.9472862e-08 
  9.5367433e-08  1.3426262e+00  2.2632756e+00  5.2562313e+00  9.6358910e-02  1.4184898e+02  9.9349365e-02  5.2596836e+00  2.2586701e+00  1.3426262e+00  9.5367433e-08 
 -3.1787202e-08  1.6970636e-04  9.1563141e-01  3.8755028e+00 -1.2184638e+00  5.6445355e+00 -1.2154262e+00  3.8789849e+00  9.1087896e-01  1.6970633e-04 -3.1791085e-08 
  2.3841858e-08  1.8738739e-02  9.3149400e-01  3.8792500e+00 -1.1905872e+00  1.0090448e+01 -1.1875381e+00  3.8827484e+00  9.2673606e-01  1.8738739e-02  2.3841858e-08 
  7.9472864e-09  4.8148021e-02  9.5817286e-01  3.8937259e+00 -1.1518091e+00  1.5523560e+01 -1.1487486e+00  3.8972421e+00  9.5340931e-01  4.8148021e-02  7.9472864e-09 
 -2.3841858e-08  9.0693071e-02  9.9796391e-01  3.9212301e+00 -1.0998358e+00  2.2079443e+01 -1.0967638e+00  3.9247634e+00  9.9319553e-01  9.0693071e-02 -2.3841858e-08 
  0.0000000e+00  1.4897747e-01  1.0534714e+00  3.9643722e+00 -1.0320665e+00  2.9906094e+01 -1.0289832e+00  3.9679234e+00  1.0486984e+00  1.4897747e-01  0.0000000e+00 
  3.1789146e-08  2.2593890e-01  1.1276344e+00  4.0260921e+00 -9.4556701e-01  3.9164558e+01 -9.4247186e-01  4.0296621e+00  1.1228569e+00  2.2593890e-01  3.1789146e-08 
  0.0000000e+00  3.2487684e-01  1.2237525e+00  4.1096973e+00 -8.3704078e-01  5.0029568e+01 -8.3393419e-01  4.1132846e+00  1.2189716e+00  3.2487684e-01  0.0000000e+00 
 -4.7683717e-08  4.4948149e-01  1.3455174e+00  4.2188807e+00 -7.0280063e-01  6.2690170e+01 -6.9968247e-01  4.2224860e+00  1.3407329e+00  4.4948155e-01 -4.7683717e-08 
  9.5367433e-08  6.0386288e-01  1.4970387e+00  4.3577561e+00 -5.3873950e-01  7.7350311e+01 -5.3560996e-01  4.3613796e+00  1.4922519e+00  6.0386288e-01  9.5367433e-08 
 -6.3578291e-08  7.9258037e-01  1.6828781e+00  4.5308900e+00 -3.4030181e-01  9.4229424e+01 -3.3716059e-01  4.5345316e+00  1.6780884e+00  7.9258037e-01 -6.3578291e-08 
  6.3578291e-08  1.0206748e+00  1.9080760e+00  4.7433257e+00 -1.0244883e-01  1.1356302e+02 -9.9296078e-02  4.7469859e+00  1.9032845e+00  1.0206748e+00  6.3578291e-08 
  0.0000000e+00  1.2936987e+00  2.1781867e+00  5.0006223e+00  1.8036796e-01  1.3560316e+02  1.8353228e-01  5.0043015e+00  2.1733932e+00  1.2936987e+00  0.0000000e+00 
 -7.7610219e-12  1.8345515e-04  8.7965482e-01  3.6712275e+00 -1.0875885e+00  5.6696486e+00 -1.0843704e+00  3.6749415e+00  8.7469584e-01  1.8345515e-04  7.7610219e-12 
  2.3841858e-08  1.8695569e-02  8.9554185e-01  3.6756768e+00 -1.0603603e+00  1.0001964e+01 -1.0571321e+00  3.6794069e+00  8.9058155e-01  1.8695569e-02  2.3841858e-08 
  7.9472864e-09  4.7731709e-02  9.2192930e-01  3.6905432e+00 -1.0225508e+00  1.5273303e+01 -1.0193125e+00  3.6942916e+00  9.1696805e-01  4.7731709e-02  7.9472864e-09 
  0.0000000e+00  8.9466855e-02  9.6099311e-01  3.7180078e+00 -9.7198546e-01  2.1609169e+01 -9.6873671e-01  3.7217722e+00  9.5603162e-01  8.9466855e-02  0.0000000e+00 
 -4.7683717e-08  1.4635992e-01  1.0151927e+00  3.7605314e+00 -9.0620881e-01  2.9146173e+01 -9.0294975e-01  3.7643130e+00  1.0102314e+00  1.4635995e-01 -4.7683717e-08 
  1.1126200e-07  2.2117673e-01  1.0872949e+00  3.8208849e+00 -8.2245731e-01  3.8032547e+01 -8.1918800e-01  3.8246839e+00  1.0823338e+00  2.2117673e-01  1.1126200e-07 
  0.0000000e+00  3.1701428e-01  1.1803972e+00  3.9021699e+00 -7.1763730e-01  4.8428688e+01 -7.1435797e-01  3.9059868e+00  1.1754373e+00  3.1701428e-01  0.0000000e+00 
  3.1789146e-08  4.3732634e-01  1.2979542e+00  4.0078444e+00 -5.8829868e-01  6.0507648e+01 -5.8500886e-01  4.0116792e+00  1.2929960e+00  4.3732640e-01  3.1789146e-08 
 -9.5367433e-08  5.8594811e-01  1.4438021e+00  4.1417489e+00 -4.3060806e-01  7.4455627e+01 -4.2730802e-01  4.1456017e+00  1.4388461e+00  5.8594823e-01 -9.5367433e-08 
 -4.7683717e-08  7.6712406e-01  1.6221858e+00  4.3081331e+00 -2.4032399e-01  9.0472443e+01 -2.3701376e-01  4.3120017e+00  1.6172326e+00  7.6712418e-01 -4.7683717e-08 
 -6.3578291e-08  9.8553276e-01  1.8377845e+00  4.5116754e+00 -1.2771355e-02  1.0877197e+02 -9.4509730e-03  4.5155635e+00  1.8328346e+00  9.8553264e-01 -6.3578291e-08 
  0.0000000e+00  1.2463149e+00  2.0957398e+00  4.7575245e+00  2.5718865e-01  1.2958255e+02  2.6051918e-01  4.7614317e+00  2.0907934e+00  1.2463146e+00  0.0000000e+00 
 -3.1777503e-08  1.9812584e-04  8.4477276e-01  3.4777710e+00 -9.6529943e-01  5.6952038e+00 -9.6190983e-01  3.4817150e+00  8.3964288e-01  1.9812584e-04 -3.1800784e-08 
 -3.9736431e-08  1.8655926e-02  8.6068374e-01  3.4828725e+00 -9.3867028e-01  9.9152994e+00 -9.3527180e-01  3.4868326e+00  8.5555768e-01  1.8655930e-02 -3.9736431e-08 
