  1.1920929e-08  2.6798833e-02  7.2569631e-02  6.2930614e-01  6.2770385e-01  1.0051013e+01  6.3040197e-01  6.3232017e-01  7.4180849e-02  2.6798833e-02  1.1920929e-08 
  0.0000000e+00  5.6833979e-02  9.9933714e-02  6.5954405e-01  6.5792942e-01  1.6059380e+01  6.6065490e-01  6.6259044e-01  1.0155793e-01  5.6833971e-02  0.0000000e+00 
 -2.3841858e-08  1.0229933e-01  1.4269246e-01  7.0522040e-01  7.0359331e-01  2.3705956e+01  7.0634651e-01  7.0829988e-01  1.4432988e-01  1.0229931e-01 -2.3841858e-08 
 -3.9736432e-09  1.6717775e-01  2.0482884e-01  7.7031803e-01  7.6867813e-01  3.3272232e+01  7.7145982e-01  7.7343136e-01  2.0647965e-01  1.6717775e-01 -3.9736432e-09 
  2.3841858e-08  2.5611871e-01  2.9099274e-01  8.5948670e-01  8.5783380e-01  4.5073078e+01  8.6064458e-01  8.6263448e-01  2.9265723e-01  2.5611871e-01  2.3841858e-08 
  2.3841858e-08  3.7451437e-01  4.0657678e-01  9.7811884e-01  9.7645271e-01  5.9459328e+01  9.7929287e-01  9.8130155e-01  4.0825501e-01  3.7451443e-01  2.3841858e-08 
 -7.9472864e-09  5.2858090e-01  5.5779737e-01  1.1324303e+00  1.1307508e+00  7.6820488e+01  1.1336215e+00  1.1356493e+00  5.5948967e-01  5.2858096e-01 -7.9472864e-09 
  4.7683717e-08  7.2544521e-01  7.5178182e-01  1.3295485e+00  1.3278556e+00  9.7587471e+01  1.3307568e+00  1.3328042e+00  7.5348830e-01  7.2544521e-01  4.7683717e-08 
  4.7683717e-08  9.7323620e-01  9.9665946e-01  1.5776025e+00  1.5758955e+00  1.2223547e+02  1.5788275e+00  1.5808951e+00  9.9838030e-01  9.7323620e-01  4.7683717e-08 
  6.3578291e-08  1.2811824e+00  1.3016590e+00  1.8858206e+00  1.8840997e+00  1.5128680e+02  1.8870640e+00  1.8891517e+00  1.3033947e+00  1.2811826e+00  6.3578291e-08 
 -1.1920929e-08  1.5139890e-06  2.0607430e-02  6.0264313e-01  6.0094064e-01  2.0018449e+00  6.0384196e-01  6.0589188e-01  2.2326296e-02  1.5139269e-06 -1.1920929e-08 
  0.0000000e+00  8.8235056e-03  2.6751276e-02  6.1172050e-01  6.1000544e-01  5.4068804e+00  6.1293536e-01  6.1500347e-01  2.8483618e-02  8.8235056e-03  0.0000000e+00 
  1.1889885e-08  2.6666202e-02  4.1878056e-02  6.2982744e-01  6.2809926e-01  9.9363842e+00  6.3105845e-01  6.3314521e-01  4.3624099e-02  2.6666198e-02  1.1951973e-08 
  0.0000000e+00  5.6277014e-02  6.8735830e-02  6.5971130e-01  6.5796989e-01  1.5799916e+01  6.6095912e-01  6.6306472e-01  7.0495769e-02  5.6277014e-02  0.0000000e+00 
  0.0000000e+00  1.0090161e-01  1.1057051e-01  7.0461810e-01  7.0286304e-01  2.3233171e+01  7.0588267e-01  7.0800769e-01  1.1234458e-01  1.0090160e-01  0.0000000e+00 
  1.1920929e-08  1.6434398e-01  1.7118636e-01  7.6835155e-01  7.6658303e-01  3.2500095e+01  7.6963371e-01  7.7177840e-01  1.7297478e-01  1.6434401e-01  1.1920929e-08 
  2.3841858e-08  2.5103086e-01  2.5501055e-01  8.5533899e-01  8.5355657e-01  4.3895126e+01  8.5663909e-01  8.5880399e-01  2.5681356e-01  2.5103086e-01  2.3841858e-08 
  0.0000000e+00  3.6608082e-01  3.6716193e-01  9.7069895e-01  9.6890223e-01  5.7745472e+01  9.7201729e-01  9.7420257e-01  3.6897972e-01  3.6608082e-01  0.0000000e+00 
  4.7683717e-08  5.1537812e-01  5.1352525e-01  1.1203157e+00  1.1185046e+00  7.4413452e+01  1.1216525e+00  1.1238588e+00  5.1535803e-01  5.1537812e-01  4.7683717e-08 
 -4.7683717e-08  7.0565009e-01  7.0082814e-01  1.3109170e+00  1.3090912e+00  9.4298912e+01  1.3122724e+00  1.3145001e+00  7.0267606e-01  7.0565021e-01 -4.7683717e-08 
  3.1789146e-08  9.4455069e-01  9.3672478e-01  1.5501565e+00  1.5483161e+00  1.1784168e+02  1.5515316e+00  1.5537810e+00  9.3858826e-01  9.4455069e-01  3.1789146e-08 
 -9.5367433e-08  1.2407467e+00  1.2298827e+00  1.8467011e+00  1.8448454e+00  1.4552406e+02  1.8480958e+00  1.8503671e+00  1.2317616e+00  1.2407464e+00 -9.5367433e-08 
 -4.6566129e-11  1.7563036e-06 -1.0663809e-02  6.0397565e-01  6.0213959e-01  2.0293064e+00  6.0532194e-01  6.0755223e-01 -8.8014780e-03  1.7563967e-06  4.6566129e-11 
  0.0000000e+00  8.8412920e-03 -4.5871879e-03  6.1314052e-01  6.1129087e-01  5.3841028e+00  6.1450464e-01  6.1675483e-01 -2.7104393e-03  8.8412920e-03  0.0000000e+00 
  1.1920929e-08  2.6536969e-02  1.0306804e-02  6.3117176e-01  6.2930793e-01  9.8232174e+00  6.3255364e-01  6.3482404e-01  1.2198218e-02  2.6536969e-02  1.1920929e-08 
 -2.3841858e-08  5.5729106e-02  3.6658842e-02  6.6070879e-01  6.5883094e-01  1.5544052e+01  6.6210943e-01  6.6440052e-01  3.8565159e-02  5.5729114e-02 -2.3841858e-08 
 -2.3841858e-08  9.9525690e-02  7.7577226e-02  7.0486051e-01  7.0296800e-01  2.2767975e+01  7.0627981e-01  7.0859218e-01  7.9498641e-02  9.9525675e-02 -2.3841858e-08 
  1.5894573e-08  1.6155715e-01  1.3669254e-01  7.6725674e-01  7.6534969e-01  3.1742184e+01  7.6869583e-01  7.7102959e-01  1.3862933e-01  1.6155712e-01  1.5894573e-08 
  0.0000000e+00  2.4603483e-01  2.1821676e-01  8.5210955e-01  8.5018754e-01  4.2741669e+01  8.5356838e-01  8.5592395e-01  2.2016913e-01  2.4603483e-01  0.0000000e+00 
  0.0000000e+00  3.5781389e-01  3.2700530e-01  9.6427405e-01  9.6233678e-01  5.6071217e+01  9.6575314e-01  9.6813107e-01  3.2897347e-01  3.5781389e-01  0.0000000e+00 
  4.7683717e-08  5.0245959e-01  4.6862373e-01  1.1093155e+00  1.1073627e+00  7.2067429e+01  1.1108150e+00  1.1132159e+00  4.7060788e-01  5.0245959e-01  4.7683717e-08 
  0.0000000e+00  6.8631727e-01  6.4941770e-01  1.2935791e+00  1.2916107e+00  9.1100838e+01  1.2950999e+00  1.2975240e+00  6.5141827e-01  6.8631727e-01  0.0000000e+00 
  4.7683717e-08  9.1658676e-01  8.7658793e-01  1.5242656e+00  1.5222813e+00  1.1357801e+02  1.5258073e+00  1.5282551e+00  8.7860465e-01  9.1658676e-01  4.7683717e-08 
  1.1126200e-07  1.2013999e+00  1.1582661e+00  1.8095061e+00  1.8075054e+00  1.3994368e+02  1.8110701e+00  1.8135418e+00  1.1602998e+00  1.2014002e+00  1.1126200e-07 
  1.1967495e-08  2.0543889e-06 -4.2871159e-02  6.0614592e-01  6.0416621e-01  2.0571451e+00  6.0765678e-01  6.1008358e-01 -4.0854130e-02  2.0543580e-06  1.1874363e-08 
  0.0000000e+00  8.8602621e-03 -3.6865193e-02  6.1540192e-01  6.1340767e-01  5.3618684e+00  6.1693227e-01  6.1938077e-01 -3.4832723e-02  8.8602621e-03  0.0000000e+00 
 -3.1044087e-11  2.6411142e-02 -2.2206672e-02  6.3336098e-01  6.3135165e-01  9.7114906e+00  6.3491142e-01  6.3738209e-01 -2.0158529e-02  2.6411146e-02  3.1044087e-11 
  1.1920929e-08  5.5190217e-02  3.6401392e-03  6.6255879e-01  6.6053408e-01  1.5291733e+01  6.6412997e-01  6.6662312e-01  5.7041920e-03  5.5190217e-02  1.1920929e-08 
  0.0000000e+00  9.8171279e-02  4.3649539e-02  7.0596951e-01  7.0392936e-01  2.2310244e+01  7.0756173e-01  7.1007794e-01  4.5729741e-02  9.8171279e-02  0.0000000e+00 
 -3.1789146e-08  1.5881637e-01  1.0128394e-01  7.6705498e-01  7.6499915e-01  3.0998241e+01  7.6866889e-01  7.7120847e-01  1.0338052e-01  1.5881634e-01 -3.1789146e-08 
  2.3841858e-08  2.4112892e-01  1.8054709e-01  8.4981900e-01  8.4774703e-01  4.1612225e+01  8.5145479e-01  8.5401833e-01  1.8266028e-01  2.4112892e-01  2.3841858e-08 
  1.5894573e-08  3.4971026e-01  2.8604060e-01  9.5886272e-01  9.5677459e-01  5.4435711e+01  9.6052098e-01  9.6310890e-01  2.8817067e-01  3.4971032e-01  1.5894573e-08 
 -4.7683717e-08  4.8981932e-01  4.2302409e-01  1.0994456e+00  1.0973409e+00  6.9781013e+01  1.1011266e+00  1.1037394e+00  4.2517120e-01  4.8981938e-01 -4.7683717e-08 
  0.0000000e+00  6.6743594e-01  5.9747756e-01  1.2775474e+00  1.2754256e+00  8.7991005e+01  1.2792517e+00  1.2818897e+00  5.9964210e-01  6.6743606e-01  0.0000000e+00 
  0.0000000e+00  8.8932717e-01  8.1616837e-01  1.4999347e+00  1.4977956e+00  1.0944099e+02  1.5016630e+00  1.5043269e+00  8.1835037e-01  8.8932717e-01  0.0000000e+00 
  0.0000000e+00  1.1631157e+00  1.0867199e+00  1.7742308e+00  1.7720745e+00  1.3454050e+02  1.7759831e+00  1.7786734e+00  1.0889194e+00  1.1631157e+00  0.0000000e+00 
  7.9007201e-09  2.4279113e-06 -7.6079205e-02  6.0917681e-01  6.0704267e-01  2.0853653e+00  6.1087149e-01  6.1351246e-01 -7.3895477e-02  2.4278804e-06  7.9938518e-09 
 -7.9472864e-09  8.8804923e-03 -7.0147730e-02  6.1852610e-01  6.1637622e-01  5.3401670e+00  6.2024271e-01  6.2290728e-01 -6.7947574e-02  8.8804923e-03 -7.9472864e-09 
 -1.5894573e-08  2.6288804e-02 -5.5727657e-02  6.3641703e-01  6.3425106e-01  9.6011705e+00  6.3815618e-01  6.4084500e-01 -5.3510763e-02  2.6288804e-02 -1.5894573e-08 
  0.0000000e+00  5.4660279e-02 -3.0385477e-02  6.6528291e-01  6.6310048e-01  1.5042882e+01  6.6704488e-01  6.6975826e-01 -2.8151607e-02  5.4660279e-02  0.0000000e+00 
 -1.1967495e-08  9.6838139e-02  8.7223444e-03  7.0796680e-01  7.0576787e-01  2.1859829e+01  7.0975196e-01  7.1249050e-01  1.0973423e-02  9.6838139e-02 -1.1874363e-08 
  1.1920929e-08  1.5612124e-01  6.4894937e-02  7.6776749e-01  7.6555175e-01  3.0267998e+01  7.6957679e-01  7.7234077e-01  6.7163475e-02  1.5612124e-01  1.1920929e-08 
  7.9472864e-09  2.3631200e-01  1.4193527e-01  8.4848791e-01  8.4625494e-01  4.0506321e+01  8.5032141e-01  8.5311157e-01  1.4422151e-01  2.3631200e-01  7.9472864e-09 
  0.0000000e+00  3.4176752e-01  2.4420084e-01  9.5448500e-01  9.5223445e-01  5.2838173e+01  9.5634341e-01  9.5916003e-01  2.4650501e-01  3.4176752e-01  0.0000000e+00 
  2.3841858e-08  4.7745320e-01  3.7665734e-01  1.0907243e+00  1.0884558e+00  6.7552910e+01  1.0926077e+00  1.0954515e+00  3.7897971e-01  4.7745326e-01  2.3841858e-08 
 -2.3841858e-08  6.4899904e-01  5.4493523e-01  1.2628356e+00  1.2605491e+00  8.4967384e+01  1.2647450e+00  1.2676164e+00  5.4727590e-01  6.4899904e-01 -2.3841858e-08 
 -1.1126200e-07  8.6275882e-01  7.5538886e-01  1.4771733e+00  1.4748683e+00  1.0542754e+02  1.4791089e+00  1.4820086e+00  7.5774837e-01  8.6275893e-01 -1.1126200e-07 
  0.0000000e+00  1.1258718e+00  1.0151579e+00  1.7408758e+00  1.7385525e+00  1.2930989e+02  1.7428386e+00  1.7457669e+00  1.0175360e+00  1.1258720e+00  0.0000000e+00 
 -7.9938518e-09  2.8014649e-06 -1.1035435e-01  6.1309201e-01  6.1079198e-01  2.1139727e+00  6.1499172e-01  6.1786622e-01 -1.0799114e-01  2.8013717e-06 -7.9007201e-09 
 -1.1920929e-08  8.9020850e-03 -1.0450106e-01  6.2253785e-01  6.2022102e-01  5.3189974e+00  6.2446183e-01  6.2736207e-01 -1.0212030e-01  8.9020850e-03 -1.1920929e-08 
  2.7815501e-08  2.6170170e-02 -9.0321869e-02  6.4036500e-01  6.3803083e-01  9.4922581e+00  6.4231384e-01  6.4524037e-01 -8.7923296e-02  2.6170170e-02  2.7815501e-08 
  1.1920929e-08  5.4139722e-02 -6.5483697e-02  6.6890615e-01  6.6655451e-01  1.4797503e+01  6.7088038e-01  6.7383373e-01 -6.3067064e-02  5.4139722e-02  1.1920929e-08 
  0.0000000e+00  9.5526904e-02 -2.7269991e-02  7.1087742e-01  7.0850796e-01  2.1416723e+01  7.1287745e-01  7.1585828e-01 -2.4835054e-02  9.5526904e-02  0.0000000e+00 
 -3.8805106e-09  1.5347217e-01  2.7460117e-02  7.6941961e-01  7.6703185e-01  2.9551392e+01  7.7144599e-01  7.7445477e-01  2.9913606e-02  1.5347220e-01 -4.0667754e-09 
  2.3841858e-08  2.3158409e-01  1.0231563e-01  8.4814084e-01  8.4573478e-01  3.9423759e+01  8.5019428e-01  8.5323155e-01  1.0478793e-01  2.3158412e-01  2.3841858e-08 
 -1.5894573e-08  3.3398467e-01  2.0141894e-01  9.5116359e-01  9.4873875e-01  5.1278145e+01  9.5324451e-01  9.5631081e-01  2.0391026e-01  3.3398473e-01 -1.5894573e-08 
  0.0000000e+00  4.6535772e-01  3.2945436e-01  1.0831716e+00  1.0807279e+00  6.5382240e+01  1.0852807e+00  1.0883764e+00  3.3196494e-01  4.6535772e-01  0.0000000e+00 
  4.7683717e-08  6.3099867e-01  4.9171785e-01  1.2494606e+00  1.2469971e+00  8.2028419e+01  1.2515979e+00  1.2547241e+00  4.9424788e-01  6.3099879e-01  4.7683717e-08 
  4.7683717e-08  8.3686811e-01  6.9417018e-01  1.4559907e+00  1.4535077e+00  1.0153505e+02  1.4581572e+00  1.4613137e+00  6.9671994e-01  8.3686811e-01  4.7683717e-08 
 -9.5367433e-08  1.0896448e+00  9.4349086e-01  1.7094409e+00  1.7069380e+00  1.2424778e+02  1.7116375e+00  1.7148255e+00  9.4606072e-01  1.0896450e+00 -9.5367433e-08 
  0.0000000e+00  3.2902074e-06 -1.4576450e-01  6.1791569e-01  6.1543763e-01  2.1429727e+00  6.2004411e-01  6.2317348e-01 -1.4320813e-01  3.2901453e-06  0.0000000e+00 
 -7.9317637e-09  8.9249648e-03 -1.3999312e-01  6.2746119e-01  6.2496495e-01  5.2983618e+00  6.2961650e-01  6.3277394e-01 -1.3741809e-01  8.9249657e-03 -7.9628082e-09 
  0.0000000e+00  2.6054945e-02 -1.2605745e-01  6.4522839e-01  6.4271373e-01  9.3847294e+00  6.4741117e-01  6.5059721e-01 -1.2346352e-01  2.6054949e-02  0.0000000e+00 
  7.9472864e-09  5.3627741e-02 -1.0172292e-01  6.7345160e-01  6.7091817e-01  1.4555508e+01  6.7566264e-01  6.7887789e-01 -9.9109814e-02  5.3627741e-02  7.9472864e-09 
  1.1920929e-08  9.4235770e-02 -6.4396583e-02  7.1472359e-01  7.1217102e-01  2.0980709e+01  7.1696305e-01  7.2020835e-01 -6.1764050e-02  9.4235770e-02  1.1920929e-08 
 -2.3748726e-08  1.5086626e-01 -1.1090685e-02  7.7203149e-01  7.6945949e-01  2.8847998e+01  7.7430046e-01  7.7757615e-01 -8.4384829e-03  1.5086626e-01 -2.3934991e-08 
 -2.3841858e-08  2.2694039e-01  6.1616231e-02  8.4879673e-01  8.4620488e-01  3.8363796e+01  8.5109532e-01  8.5440201e-01  6.4288333e-02  2.2694042e-01 -2.3841858e-08 
 -1.5894573e-08  3.2635430e-01  1.5762083e-01  9.4891506e-01  9.4630325e-01  4.9754398e+01  9.5124418e-01  9.5458251e-01  1.6031308e-01  3.2635430e-01 -1.5894573e-08 
  0.0000000e+00  4.5352167e-01  2.8133732e-01  1.0768005e+00  1.0741683e+00  6.3267082e+01  1.0791607e+00  1.0825313e+00  2.8404990e-01  4.5352167e-01  0.0000000e+00 
  0.0000000e+00  6.1341870e-01  4.3774226e-01  1.2374293e+00  1.2347760e+00  7.9171188e+01  1.2398211e+00  1.2432246e+00  4.4047549e-01  6.1341870e-01  0.0000000e+00 
 -1.1126200e-07  8.1163079e-01  6.3242173e-01  1.4363872e+00  1.4337131e+00  9.7759262e+01  1.4388107e+00  1.4422477e+00  6.3517582e-01  8.1163079e-01 -1.1126200e-07 
  0.0000000e+00  1.0544001e+00  8.7161839e-01  1.6799153e+00  1.6772199e+00  1.1934809e+02  1.6823720e+00  1.6858431e+00  8.7439334e-01  1.0544001e+00  0.0000000e+00 
 -4.6566129e-11  3.8306075e-06 -1.8237910e-01  6.2367356e-01  6.2100416e-01  2.1723704e+00  6.2605697e-01  6.2946415e-01 -1.7961510e-01  3.8305761e-06  4.6566129e-11 
 -1.1920929e-08  8.9493552e-03 -1.7669246e-01  6.3332188e-01  6.3063294e-01  5.2781930e+00  6.3573480e-01  6.3917273e-01 -1.7390868e-01  8.9493552e-03 -1.1920929e-08 
 -1.1920929e-08  2.5943721e-02 -1.6300258e-01  6.5103287e-01  6.4832419e-01  9.2784386e+00  6.5347648e-01  6.5694553e-01 -1.6019878e-01  2.5943721e-02 -1.1920929e-08 
 -1.5894573e-08  5.3125422e-02 -1.3917065e-01  6.7894554e-01  6.7621684e-01  1.4316663e+01  6.8142021e-01  6.8492126e-01 -1.3634653e-01  5.3125422e-02 -1.5894573e-08 
  0.0000000e+00  9.2966683e-02 -1.0272384e-01  7.1953213e-01  7.1678281e-01  2.0551455e+01  7.2203857e-01  7.2557223e-01 -9.9879183e-02  9.2966683e-02  0.0000000e+00 
 -1.1920929e-08  1.4830621e-01 -5.0823033e-02  7.7563149e-01  7.7286130e-01  2.8157345e+01  7.7817005e-01  7.8173703e-01 -4.7957622e-02  1.4830621e-01 -1.1920929e-08 
  2.3903945e-08  2.2238463e-01  1.9772850e-02  8.5048378e-01  8.4769255e-01  3.7325768e+01  8.5305566e-01  8.5665631e-01  2.2659283e-02  2.2238466e-01  2.3779769e-08 
 -2.3841858e-08  3.1888074e-01  1.1274312e-01  9.4776827e-01  9.4495547e-01  4.8265999e+01  9.5037371e-01  9.5400900e-01  1.1565079e-01  3.1888074e-01 -2.3841858e-08 
 -2.3841858e-08  4.4194978e-01  2.3224357e-01  1.0716401e+00  1.0688055e+00  6.1206078e+01  1.0742800e+00  1.0779504e+00  2.3517275e-01  4.4194978e-01 -2.3841858e-08 
  0.0000000e+00  5.9626293e-01  3.8294584e-01  1.2267705e+00  1.2239136e+00  7.6393745e+01  1.2294449e+00  1.2331512e+00  3.8589674e-01  5.9626293e-01  0.0000000e+00 
  4.7683717e-08  7.8704870e-01  5.7007897e-01  1.4183881e+00  1.4155085e+00  9.4097351e+01  1.4210981e+00  1.4248408e+00  5.7305163e-01  7.8704870e-01  4.7683717e-08 
  0.0000000e+00  1.0201344e+00  7.9947066e-01  1.6523197e+00  1.6494173e+00  1.1460676e+02  1.6550663e+00  1.6588461e+00  8.0246556e-01  1.0201344e+00  0.0000000e+00 
 -1.1936451e-08  4.4384506e-06 -2.2026776e-01  6.3039100e-01  6.2751639e-01  2.2021716e+00  6.3305873e-01  6.3676906e-01 -2.1728060e-01  4.4386679e-06 -1.1905407e-08 
  1.1920929e-08  8.9754220e-03 -2.1466878e-01  6.4014477e-01  6.3724953e-01  5.2586126e+00  6.4284539e-01  6.4658910e-01 -2.1166080e-01  8.9754220e-03  1.1920929e-08 
 -1.1920929e-08  2.5836583e-02 -2.0122661e-01  6.5780371e-01  6.5488726e-01  9.1736631e+00  6.6053826e-01  6.6431606e-01 -1.9819751e-01  2.5836583e-02 -1.1920929e-08 
  1.1920929e-08  5.2632771e-02 -1.7789592e-01  6.8541282e-01  6.8247473e-01  1.4081434e+01  6.8818176e-01  6.9199449e-01 -1.7484540e-01  5.2632771e-02  1.1920929e-08 
 -2.7815501e-08  9.1719039e-02 -1.4232117e-01  7.2532743e-01  7.2236747e-01  2.0129622e+01  7.2813123e-01  7.3197949e-01 -1.3924901e-01  9.1719039e-02 -2.7815501e-08 
  1.5894573e-08  1.4579059e-01 -9.1806628e-02  7.8024220e-01  7.7725989e-01  2.7480289e+01  7.8308177e-01  7.8696638e-01 -8.8712573e-02  1.4579062e-01  1.5894573e-08 
 -2.3748726e-08  2.1791363e-01 -2.3285639e-02  8.5322380e-01  8.5021883e-01  3.6310677e+01  8.5609972e-01  8.6002123e-01 -2.0169469e-02  2.1791363e-01 -2.3934991e-08 
 -5.5631002e-08  3.1155831e-01  6.6712484e-02  9.4774222e-01  9.4471419e-01  4.6813992e+01  9.5065516e-01  9.5461428e-01  6.9850996e-02  3.1155825e-01 -5.5631002e-08 
 -2.3841858e-08  4.3063226e-01  1.8209599e-01  1.0677050e+00  1.0646535e+00  5.9200191e+01  1.0706558e+00  1.0746534e+00  1.8525703e-01  4.3063226e-01 -2.3841858e-08 
  0.0000000e+00  5.7951558e-01  3.2724556e-01  1.2174923e+00  1.2144169e+00  7.3696739e+01  1.2204815e+00  1.2245182e+00  3.3042938e-01  5.7951558e-01  0.0000000e+00 
 -1.5894573e-08  7.6309705e-01  5.0705045e-01  1.4019928e+00  1.3988934e+00  9.0549370e+01  1.4050213e+00  1.4090978e+00  5.1025718e-01  7.6309717e-01 -1.5894573e-08 
  0.0000000e+00  9.8681098e-01  7.2694528e-01  1.6266407e+00  1.6235167e+00  1.1002281e+02  1.6297092e+00  1.6338260e+00  7.3017520e-01  9.8681098e-01  0.0000000e+00 
 -8.0404181e-09  5.1538459e-06 -2.5950128e-01  6.3809407e-01  6.3499933e-01  2.2323811e+00  6.4107859e-01  6.4511961e-01 -2.5627467e-01  5.1537841e-06 -7.8541538e-09 
  2.7815501e-08  9.0033012e-03 -2.5399217e-01  6.4795649e-01  6.4483953e-01  5.2394671e+00  6.5097749e-01  6.5505499e-01 -2.5074360e-01  9.0033012e-03  2.7815501e-08 
 -1.1920929e-08  2.5733707e-02 -2.4079914e-01  6.6556716e-01  6.6242760e-01  9.0700140e+00  6.6862547e-01  6.7274028e-01 -2.3752835e-01  2.5733704e-02 -1.1920929e-08 
 -1.9868216e-08  5.2149627e-02 -2.1796839e-01  6.9287944e-01  6.8971670e-01  1.3849095e+01  6.9597560e-01  7.0012838e-01 -2.1467513e-01  5.2149627e-02 -1.9868216e-08 
  2.3841858e-08  9.0492584e-02 -1.8325788e-01  7.3213464e-01  7.2894847e-01  1.9714027e+01  7.3526931e-01  7.3946100e-01 -1.7994192e-01  9.0492569e-02  2.3841858e-08 
  0.0000000e+00  1.4331838e-01 -1.3411126e-01  7.8588861e-01  7.8267866e-01  2.6815037e+01  7.8906280e-01  7.9329383e-01 -1.3077238e-01  1.4331836e-01  0.0000000e+00 
 -1.5894573e-08  2.1352540e-01 -6.7629501e-02  8.5703975e-01  8.5380542e-01  3.5315933e+01  8.6025405e-01  8.6452550e-01 -6.4267449e-02  2.1352540e-01 -1.5894573e-08 
  2.3841858e-08  3.0438346e-01  1.9457689e-02  9.4885784e-01  9.4559890e-01  4.5394779e+01  9.5211303e-01  9.5642555e-01  2.2843093e-02  3.0438346e-01  2.3841858e-08 
 -2.3841858e-08  4.1956311e-01  1.3082142e-01  1.0650133e+00  1.0617294e+00  5.7244526e+01  1.0683100e+00  1.0726645e+00  1.3423038e-01  4.1956311e-01 -2.3841858e-08 
  0.0000000e+00  5.6316686e-01  2.7056503e-01  1.2096089e+00  1.2062993e+00  7.1073631e+01  1.2129478e+00  1.2173449e+00  2.7399769e-01  5.6316698e-01  0.0000000e+00 
  0.0000000e+00  7.3976058e-01  4.4325480e-01  1.3872102e+00  1.3838749e+00  8.7106712e+01  1.3905921e+00  1.3950326e+00  4.4671127e-01  7.3976070e-01  0.0000000e+00 
 -1.1126200e-07  9.5440549e-01  6.5395242e-01  1.6028780e+00  1.5995164e+00  1.0558508e+02  1.6063040e+00  1.6107886e+00  6.5743309e-01  9.5440537e-01 -1.1126200e-07 
 -6.0535967e-09  5.9943336e-06 -3.0015001e-01  6.4680916e-01  6.4347851e-01  2.2630055e+00  6.5014660e-01  6.5454865e-01 -2.9666668e-01  5.9941472e-06 -5.8673324e-09 
  0.0000000e+00  9.0332190e-03 -2.9473254e-01  6.5678310e-01  6.5342861e-01  5.2207432e+00  6.6016090e-01  6.6460288e-01 -2.9122612e-01  9.0332190e-03  0.0000000e+00 
  0.0000000e+00  2.5635632e-02 -2.8178918e-01  6.7434937e-01  6.7097062e-01  8.9674664e+00  6.7776799e-01  6.8225044e-01 -2.7825963e-01  2.5635632e-02  0.0000000e+00 
  7.9472864e-09  5.1677253e-02 -2.5945574e-01  7.0137131e-01  6.9796795e-01  1.3619620e+01  7.0483190e-01  7.0935601e-01 -2.5590268e-01  5.1677253e-02  7.9472864e-09 
  0.0000000e+00  8.9288920e-02 -2.2560078e-01  7.3998046e-01  7.3655182e-01  1.9304653e+01  7.4348336e-01  7.4804980e-01 -2.2202399e-01  8.9288920e-02  0.0000000e+00 
  2.3841858e-08  1.4089204e-01 -1.7780188e-01  7.9259735e-01  7.8914338e-01  2.6161568e+01  7.9614395e-01  8.0075330e-01 -1.7420122e-01  1.4089201e-01  2.3841858e-08 
  0.0000000e+00  2.0922333e-01 -1.1332227e-01  8.6195934e-01  8.5847944e-01  3.4341496e+01  8.6554986e-01  8.7020338e-01 -1.0969749e-01  2.0922330e-01  0.0000000e+00 
  2.3779769e-08  2.9736012e-01 -2.9083628e-02  9.5114332e-01  9.4763714e-01  4.4008236e+01  9.5477897e-01  9.5947719e-01 -2.5434580e-02  2.9736012e-01  2.3903945e-08 
  1.5894573e-08  4.0874663e-01  7.8358814e-02  1.0635936e+00  1.0600605e+00  5.5338779e+01  1.0672748e+00  1.0720189e+00  8.2032308e-02  4.0874669e-01  1.5894573e-08 
  4.7683717e-08  5.4722077e-01  2.1284345e-01  1.2031476e+00  1.1995875e+00  6.8523819e+01  1.2068753e+00  1.2116659e+00  2.1654154e-01  5.4722077e-01  4.7683717e-08 
  4.7683717e-08  7.1704131e-01  3.7863010e-01  1.3740650e+00  1.3704772e+00  8.3768242e+01  1.3778403e+00  1.3826778e+00  3.8235292e-01  7.1704131e-01  4.7683717e-08 
  0.0000000e+00  9.2291647e-01  5.8042729e-01  1.5810525e+00  1.5774367e+00  1.0129159e+02  1.5848762e+00  1.5897620e+00  5.8417511e-01  9.2291647e-01  0.0000000e+00 
 -9.3132259e-11  6.9459588e-06 -3.4228334e-01  6.5656126e-01  6.5297782e-01  2.2940497e+00  6.6029185e-01  6.6508788e-01 -3.3852497e-01  6.9458970e-06  9.3132259e-11 
  0.0000000e+00  9.0654148e-03 -3.3695793e-01  6.6665000e-01  6.6304100e-01  5.2026057e+00  6.7042470e-01  6.7526436e-01 -3.3317566e-01  9.0654138e-03  0.0000000e+00 
  7.9472864e-09  2.5542939e-02 -3.2426420e-01  6.8417531e-01  6.8054050e-01  8.8664255e+00  6.8799531e-01  6.9287932e-01 -3.2045773e-01  2.5542939e-02  7.9472864e-09 
 -7.9472864e-09  5.1216125e-02 -3.0242476e-01  7.1091390e-01  7.0725262e-01  1.3393729e+01  7.1477991e-01  7.1970922e-01 -2.9859397e-01  5.1216133e-02 -7.9472864e-09 
 -7.9472864e-09  8.8108733e-02 -2.6941538e-01  7.4888939e-01  7.4520135e-01  1.8902594e+01  7.5280213e-01  7.5777751e-01 -2.6555988e-01  8.8108733e-02 -7.9472864e-09 
  1.5894573e-08  1.3851207e-01 -2.2294399e-01  8.0039316e-01  7.9667777e-01  2.5521404e+01  8.0435348e-01  8.0937576e-01 -2.1906377e-01  1.3851207e-01  1.5894573e-08 
