  6.3578291e-08  1.2130391e-01  3.5007277e+00  3.5010695e+00  3.5010099e+00  3.6196163e+01  3.5020759e+00  3.5021510e+00  3.5013633e+00  1.2130391e-01  6.3578291e-08 
  9.5367433e-08  2.1382895e-01  3.5832815e+00  3.5836272e+00  3.5835660e+00  4.8847622e+01  3.5846407e+00  3.5847173e+00  3.5839188e+00  2.1382895e-01  9.5367433e-08 
  0.0000000e+00  3.3628732e-01  3.6956859e+00  3.6960356e+00  3.6959729e+00  6.3962570e+01  3.6970563e+00  3.6971343e+00  3.6963251e+00  3.3628732e-01  0.0000000e+00 
 -1.9073487e-07  4.9444398e-01  3.8437092e+00  3.8440626e+00  3.8439994e+00  8.1892838e+01  3.8450916e+00  3.8451707e+00  3.8443501e+00  4.9444392e-01 -1.9073487e-07 
  0.0000000e+00  6.9487727e-01  4.0339327e+00  4.0342889e+00  4.0342250e+00  1.0302718e+02  4.0353265e+00  4.0354071e+00  4.0345755e+00  6.9487739e-01  0.0000000e+00 
  1.2715658e-07  9.4505787e-01  4.2738299e+00  4.2741909e+00  4.2741246e+00  1.2779382e+02  4.2752347e+00  4.2753167e+00  4.2744741e+00  9.4505787e-01  1.2715658e-07 
 -9.5367433e-08  1.2534354e+00  4.5718517e+00  4.5722165e+00  4.5721493e+00  1.5666319e+02  4.5732703e+00  4.5733538e+00  4.5724988e+00  1.2534354e+00 -9.5367433e-08 
  1.2715658e-07  1.6295327e+00  4.9375253e+00  4.9378934e+00  4.9378257e+00  1.9015056e+02  4.9389567e+00  4.9390426e+00  4.9381757e+00  1.6295327e+00  1.2715658e-07 
  4.4504802e-07  2.0840397e+00  5.3815432e+00  5.3819151e+00  5.3818460e+00  2.2881885e+02  5.3829865e+00  5.3830738e+00  5.3821940e+00  2.0840399e+00  4.4504802e-07 
 -6.3578291e-08  2.6289170e+00  5.9158688e+00  5.9162455e+00  5.9161744e+00  2.7328140e+02  5.9173236e+00  5.9174132e+00  5.9165206e+00  2.6289170e+00 -6.3578291e-08 
  9.5390718e-08  6.4620655e-03  3.2751775e+00  3.2755473e+00  3.2754817e+00  1.6763178e+01  3.2766128e+00  3.2766957e+00  3.2758398e+00  6.4620655e-03  9.5344149e-08 
  9.5367433e-08  5.2616157e-02  3.3118393e+00  3.3122132e+00  3.3121464e+00  2.5116299e+01  3.3132858e+00  3.3133698e+00  3.3125031e+00  5.2616145e-02  9.5367433e-08 
  2.2252401e-07  1.1856215e-01  3.3682072e+00  3.3685844e+00  3.3685162e+00  3.5239418e+01  3.3696654e+00  3.3697507e+00  3.3688726e+00  1.1856215e-01  2.2252401e-07 
  9.5367433e-08  2.0844521e-01  3.4484291e+00  3.4488099e+00  3.4487407e+00  4.7398972e+01  3.4498992e+00  3.4499867e+00  3.4490969e+00  2.0844521e-01  9.5367433e-08 
  3.1789146e-08  3.2702762e-01  3.5572696e+00  3.5576546e+00  3.5575840e+00  6.1890480e+01  3.5587513e+00  3.5588403e+00  3.5579379e+00  3.2702762e-01  3.1789146e-08 
  9.5367433e-08  4.7975096e-01  3.7001731e+00  3.7005620e+00  3.7004902e+00  7.9040680e+01  3.7016678e+00  3.7017589e+00  3.7008440e+00  4.7975090e-01  9.5367433e-08 
  2.2252401e-07  6.7280906e-01  3.8833363e+00  3.8837297e+00  3.8836570e+00  9.9209763e+01  3.8848443e+00  3.8849363e+00  3.8840089e+00  6.7280906e-01  2.2252401e-07 
 -9.5367433e-08  9.1321957e-01  4.1137805e+00  4.1141772e+00  4.1141033e+00  1.2279362e+02  4.1153007e+00  4.1153951e+00  4.1144543e+00  9.1321957e-01 -9.5367433e-08 
 -9.5367433e-08  1.2089030e+00  4.3994269e+00  4.3998270e+00  4.3997526e+00  1.5022614e+02  4.4009604e+00  4.4010568e+00  4.4001031e+00  1.2089030e+00 -9.5367433e-08 
  1.2715658e-07  1.5687634e+00  4.7491832e+00  4.7495880e+00  4.7495117e+00  1.8198154e+02  4.7507305e+00  4.7508292e+00  4.7498617e+00  1.5687631e+00  1.2715658e-07 
  0.0000000e+00  2.0027747e+00  5.1730270e+00  5.1734371e+00  5.1733584e+00  2.1857680e+02  5.1745887e+00  5.1746893e+00  5.1737075e+00  2.0027747e+00  0.0000000e+00 
 -1.9073487e-07  2.5220735e+00  5.6820970e+00  5.6825109e+00  5.6824317e+00  2.6057397e+02  5.6836715e+00  5.6837735e+00  5.6827774e+00  2.5220735e+00 -1.9073487e-07 
 -9.5390718e-08  6.3336366e-03  3.1489422e+00  3.1493497e+00  3.1492751e+00  1.6485203e+01  3.1504936e+00  3.1505888e+00  3.1496341e+00  6.3336375e-03 -9.5344149e-08 
  0.0000000e+00  5.1567208e-02  3.1849720e+00  3.1853838e+00  3.1853075e+00  2.4553986e+01  3.1865375e+00  3.1866341e+00  3.1856663e+00  5.1567201e-02  0.0000000e+00 
  0.0000000e+00  1.1587321e-01  3.2399909e+00  3.2404060e+00  3.2403288e+00  3.4305576e+01  3.2415671e+00  3.2416658e+00  3.2406862e+00  1.1587321e-01  0.0000000e+00 
  0.0000000e+00  2.0318235e-01  3.3179297e+00  3.3183494e+00  3.3182707e+00  4.5988266e+01  3.3195198e+00  3.3196199e+00  3.3186266e+00  2.0318235e-01  0.0000000e+00 
  0.0000000e+00  3.1799528e-01  3.4232945e+00  3.4237180e+00  3.4236381e+00  5.9876823e+01  3.4248979e+00  3.4250002e+00  3.4239933e+00  3.1799522e-01  0.0000000e+00 
  1.9073487e-07  4.6544650e-01  3.5612216e+00  3.5616498e+00  3.5615685e+00  7.6274323e+01  3.5628386e+00  3.5629432e+00  3.5619218e+00  4.6544656e-01  1.9073487e-07 
  1.9073487e-07  6.5136242e-01  3.7375400e+00  3.7379725e+00  3.7378891e+00  9.5514076e+01  3.7391698e+00  3.7392766e+00  3.7382414e+00  6.5136242e-01  1.9073487e-07 
  0.0000000e+00  8.8233006e-01  3.9588385e+00  3.9592752e+00  3.9591911e+00  1.1796160e+02  3.9604836e+00  3.9605920e+00  3.9595423e+00  8.8233006e-01  0.0000000e+00 
  0.0000000e+00  1.1657659e+00  4.2325373e+00  4.2329793e+00  4.2328935e+00  1.4401659e+02  4.2341967e+00  4.2343078e+00  4.2332430e+00  1.1657659e+00  0.0000000e+00 
 -1.9073487e-07  1.5099894e+00  4.5669584e+00  4.5674043e+00  4.5673170e+00  1.7411491e+02  4.5686316e+00  4.5687451e+00  4.5676637e+00  1.5099894e+00 -1.9073487e-07 
  0.0000000e+00  1.9242988e+00  4.9714026e+00  4.9718533e+00  4.9717646e+00  2.0873067e+02  4.9730902e+00  4.9732051e+00  4.9721093e+00  1.9242988e+00  0.0000000e+00 
  0.0000000e+00  2.4190526e+00  5.4562292e+00  5.4566836e+00  5.4565945e+00  2.4837822e+02  5.4579329e+00  5.4580512e+00  5.4569392e+00  2.4190526e+00  0.0000000e+00 
 -6.3582171e-08  6.2013310e-03  3.0267627e+00  3.0272117e+00  3.0271266e+00  1.6211823e+01  3.0284414e+00  3.0285499e+00  3.0274854e+00  6.2013310e-03 -6.3574404e-08 
  2.2252401e-07  5.0532691e-02  3.0621598e+00  3.0626135e+00  3.0625265e+00  2.4003635e+01  3.0638518e+00  3.0639634e+00  3.0628841e+00  5.0532691e-02  2.2252401e-07 
 -6.3578291e-08  1.1323664e-01  3.1158478e+00  3.1163054e+00  3.1162176e+00  3.3394192e+01  3.1175537e+00  3.1176670e+00  3.1165736e+00  1.1323666e-01 -6.3578291e-08 
  9.5367433e-08  1.9803646e-01  3.1915524e+00  3.1920145e+00  3.1919250e+00  4.4614639e+01  3.1932724e+00  3.1933885e+00  3.1922798e+00  1.9803649e-01  9.5367433e-08 
  6.3578291e-08  3.0918512e-01  3.2935286e+00  3.2939959e+00  3.2939055e+00  5.7920139e+01  3.2952640e+00  3.2953808e+00  3.2942574e+00  3.0918512e-01  6.3578291e-08 
 -1.9073487e-07  4.5152059e-01  3.4266171e+00  3.4270887e+00  3.4269967e+00  7.3591454e+01  3.4283669e+00  3.4284863e+00  3.4273469e+00  4.5152059e-01 -1.9073487e-07 
 -9.5367433e-08  6.3052046e-01  3.5962982e+00  3.5967746e+00  3.5966809e+00  9.1936630e+01  3.5980630e+00  3.5981851e+00  3.5970297e+00  6.3052058e-01 -9.5367433e-08 
  0.0000000e+00  8.5236162e-01  3.8087513e+00  3.8092320e+00  3.8091369e+00  1.1329269e+02  3.8105311e+00  3.8106558e+00  3.8094842e+00  8.5236174e-01  0.0000000e+00 
  1.9073487e-07  1.1239833e+00  4.0709176e+00  4.0714035e+00  4.0713072e+00  1.3802733e+02  4.0727134e+00  4.0728397e+00  4.0716515e+00  1.1239833e+00  1.9073487e-07 
 -9.5367433e-08  1.4531511e+00  4.3905649e+00  4.3910565e+00  4.3909578e+00  1.6654062e+02  4.3923755e+00  4.3925047e+00  4.3912992e+00  1.4531509e+00 -9.5367433e-08 
 -1.2715658e-07  1.8485246e+00  4.7763572e+00  4.7768531e+00  4.7767520e+00  1.9926674e+02  4.7781835e+00  4.7783146e+00  4.7770925e+00  1.8485246e+00 -1.2715658e-07 
  1.2715658e-07  2.3197298e+00  5.2379212e+00  5.2384214e+00  5.2383199e+00  2.3667572e+02  5.2397642e+00  5.2398987e+00  5.2386575e+00  2.3197303e+00  1.2715658e-07 
 -2.3283065e-11  6.0657500e-03  2.9084108e+00  2.9089055e+00  2.9088089e+00  1.5942953e+01  2.9102275e+00  2.9103525e+00  2.9091647e+00  6.0657500e-03  2.3283065e-11 
 -2.2252401e-07  4.9511746e-02  2.9431763e+00  2.9436758e+00  2.9435778e+00  2.3464909e+01  2.9450080e+00  2.9451344e+00  2.9439316e+00  4.9511753e-02 -2.2252401e-07 
  1.2715658e-07  1.1065045e-01  2.9955547e+00  2.9960582e+00  2.9959590e+00  3.2504650e+01  2.9974005e+00  2.9975290e+00  2.9963105e+00  1.1065044e-01  1.2715658e-07 
  1.9073487e-07  1.9300514e-01  3.0690703e+00  3.0695794e+00  3.0694780e+00  4.3277092e+01  3.0709312e+00  3.0710630e+00  3.0698273e+00  1.9300514e-01  1.9073487e-07 
 -9.5367433e-08  3.0059111e-01  3.1677425e+00  3.1682558e+00  3.1681533e+00  5.6018867e+01  3.1696193e+00  3.1697533e+00  3.1685002e+00  3.0059111e-01 -9.5367433e-08 
  6.3578291e-08  4.3796408e-01  3.2961276e+00  3.2966461e+00  3.2965424e+00  7.0989738e+01  3.2980204e+00  3.2981567e+00  3.2968860e+00  4.3796408e-01  6.3578291e-08 
  0.0000000e+00  6.1026829e-01  3.4593740e+00  3.4598973e+00  3.4597917e+00  8.8474014e+01  3.4612823e+00  3.4614217e+00  3.4601333e+00  6.1026829e-01  0.0000000e+00 
  0.0000000e+00  8.2329148e-01  3.6632712e+00  3.6638002e+00  3.6636920e+00  1.0878204e+02  3.6651964e+00  3.6653383e+00  3.6640315e+00  8.2329160e-01  0.0000000e+00 
  2.2252401e-07  1.0835198e+00  3.9143071e+00  3.9148409e+00  3.9147310e+00  1.3225157e+02  3.9162493e+00  3.9163938e+00  3.9150686e+00  1.0835198e+00  2.2252401e-07 
  1.9073487e-07  1.3981944e+00  4.2197261e+00  4.2202649e+00  4.2201533e+00  1.5924930e+02  4.2216859e+00  4.2218332e+00  4.2204881e+00  1.3981944e+00  1.9073487e-07 
 -3.1789146e-08  1.7753736e+00  4.5875878e+00  4.5881329e+00  4.5880189e+00  1.9017230e+02  4.5895662e+00  4.5897164e+00  4.5883508e+00  1.7753736e+00 -3.1789146e-08 
 -1.2715658e-07  2.2239931e+00  5.0268321e+00  5.0273824e+00  5.0272675e+00  2.2544940e+02  5.0288267e+00  5.0289807e+00  5.0275960e+00  2.2239938e+00 -1.2715658e-07 
  3.8805109e-12  5.9268312e-03  2.7936587e+00  2.7942023e+00  2.7940936e+00  1.5678547e+01  2.7956240e+00  2.7957664e+00  2.7944415e+00  5.9268321e-03 -3.8805109e-12 
  2.2252401e-07  4.8505239e-02  2.8277938e+00  2.8283422e+00  2.8282306e+00  2.2937626e+01  2.8297741e+00  2.8299193e+00  2.8285773e+00  4.8505247e-02  2.2252401e-07 
  1.9073487e-07  1.0811464e-01  2.8788795e+00  2.8794332e+00  2.8793197e+00  3.1636576e+01  2.8808768e+00  2.8810246e+00  2.8796639e+00  1.0811467e-01  1.9073487e-07 
 -1.2715658e-07  1.8808715e-01  2.9502523e+00  2.9508111e+00  2.9506962e+00  4.1974937e+01  2.9522660e+00  2.9524164e+00  2.9510376e+00  1.8808715e-01 -1.2715658e-07 
  9.5367433e-08  2.9221031e-01  3.0457027e+00  3.0462663e+00  3.0461495e+00  5.4171875e+01  3.0477324e+00  3.0478859e+00  3.0464873e+00  2.9221040e-01  9.5367433e-08 
  1.5894572e-07  4.2476988e-01  3.1695161e+00  3.1700857e+00  3.1699672e+00  6.8467377e+01  3.1715631e+00  3.1717203e+00  3.1703012e+00  4.2476988e-01  1.5894572e-07 
 -9.5367433e-08  5.9059262e-01  3.3265238e+00  3.3270988e+00  3.3269782e+00  8.5123482e+01  3.3285892e+00  3.3287482e+00  3.3273101e+00  5.9059250e-01 -9.5367433e-08 
 -1.5894572e-07  7.9509681e-01  3.5221455e+00  3.5227258e+00  3.5226028e+00  1.0442552e+02  3.5242283e+00  3.5243912e+00  3.5229318e+00  7.9509681e-01 -1.5894572e-07 
  3.1789146e-08  1.0443394e+00  3.7624409e+00  3.7630270e+00  3.7629023e+00  1.2668334e+02  3.7645421e+00  3.7647085e+00  3.7632279e+00  1.0443394e+00  3.1789146e-08 
 -1.9073487e-07  1.3450658e+00  4.0541592e+00  4.0547504e+00  4.0546231e+00  1.5223250e+02  4.0562778e+00  4.0564475e+00  4.0549450e+00  1.3450658e+00 -1.9073487e-07 
 -2.2252401e-07  1.7047664e+00  4.4047899e+00  4.4053874e+00  4.4052582e+00  1.8143556e+02  4.4069295e+00  4.4071016e+00  4.4055772e+00  1.7047664e+00 -2.2252401e-07 
  1.9073487e-07  2.1317289e+00  4.8226247e+00  4.8232284e+00  4.8230972e+00  2.1468320e+02  4.8247838e+00  4.8249598e+00  4.8234119e+00  2.1317289e+00  1.9073487e-07 
  9.5390718e-08  5.7843202e-03  2.6822746e+00  2.6828728e+00  2.6827486e+00  1.5418494e+01  2.6844013e+00  2.6845651e+00  2.6830859e+00  5.7843211e-03  9.5344149e-08 
  0.0000000e+00  4.7511805e-02  2.7157762e+00  2.7163801e+00  2.7162538e+00  2.2421556e+01  2.7179198e+00  2.7180860e+00  2.7165871e+00  4.7511797e-02  0.0000000e+00 
 -9.5367433e-08  1.0562626e-01  2.7655880e+00  2.7661970e+00  2.7660689e+00  3.0789459e+01  2.7677491e+00  2.7679186e+00  2.7663994e+00  1.0562626e-01 -9.5367433e-08 
  0.0000000e+00  1.8327720e-01  2.8348613e+00  2.8354759e+00  2.8353457e+00  4.0707218e+01  2.8370409e+00  2.8372128e+00  2.8356731e+00  1.8327717e-01  0.0000000e+00 
 -6.3578291e-08  2.8403386e-01  2.9271672e+00  2.9277875e+00  2.9276545e+00  5.2377537e+01  2.9293644e+00  2.9295402e+00  2.9279790e+00  2.8403386e-01 -6.3578291e-08 
  9.5367433e-08  4.1192347e-01  3.0465357e+00  3.0471613e+00  3.0470271e+00  6.6021805e+01  3.0487518e+00  3.0489309e+00  3.0473475e+00  4.1192353e-01  9.5367433e-08 
 -6.3578291e-08  5.7147217e-01  3.1974947e+00  3.1981266e+00  3.1979897e+00  8.1881187e+01  3.1997302e+00  3.1999128e+00  3.1983066e+00  5.7147217e-01 -6.3578291e-08 
  6.3578291e-08  7.6774639e-01  3.3851137e+00  3.3857515e+00  3.3856122e+00  1.0021764e+02  3.3873684e+00  3.3875546e+00  3.3859251e+00  7.6774639e-01  6.3578291e-08 
  0.0000000e+00  1.0063961e+00  3.6150444e+00  3.6156878e+00  3.6155469e+00  1.2131492e+02  3.6173196e+00  3.6175091e+00  3.6158557e+00  1.0063961e+00  0.0000000e+00 
  6.3578291e-08  1.2936997e+00  3.8935683e+00  3.8942180e+00  3.8940740e+00  1.4547968e+02  3.8958623e+00  3.8960562e+00  3.8943784e+00  1.2937000e+00  6.3578291e-08 
 -9.5367433e-08  1.6366121e+00  4.2276406e+00  4.2282958e+00  4.2281489e+00  1.7304237e+02  4.2299552e+00  4.2301526e+00  4.2284503e+00  1.6366121e+00 -9.5367433e-08 
  0.0000000e+00  2.0428100e+00  4.6249418e+00  4.6256037e+00  4.6254554e+00  2.0435837e+02  4.6272793e+00  4.6274805e+00  4.6257520e+00  2.0428100e+00  0.0000000e+00 
  4.7683717e-08  5.6388695e-03  2.5740209e+00  2.5746779e+00  2.5745378e+00  1.5162754e+01  2.5763230e+00  2.5765102e+00  2.5748591e+00  5.6388695e-03  4.7683717e-08 
  4.7683717e-08  4.6531726e-02  2.6068916e+00  2.6075542e+00  2.6074116e+00  2.1916309e+01  2.6092134e+00  2.6094034e+00  2.6077304e+00  4.6531726e-02  4.7683717e-08 
  6.3578291e-08  1.0318639e-01  2.6554475e+00  2.6561158e+00  2.6559708e+00  2.9962542e+01  2.6577880e+00  2.6579819e+00  2.6562860e+00  1.0318638e-01  6.3578291e-08 
  0.0000000e+00  1.7857634e-01  2.7226646e+00  2.7233388e+00  2.7231913e+00  3.9472752e+01  2.7250245e+00  2.7252219e+00  2.7235024e+00  1.7857634e-01  0.0000000e+00 
  2.2252401e-07  2.7606148e-01  2.8119049e+00  2.8125851e+00  2.8124356e+00  5.0634136e+01  2.8142850e+00  2.8144865e+00  2.8127427e+00  2.7606148e-01  2.2252401e-07 
  9.5367433e-08  3.9942372e-01  2.9269540e+00  2.9276407e+00  2.9274888e+00  6.3650635e+01  2.9293540e+00  2.9295592e+00  2.9277904e+00  3.9942366e-01  9.5367433e-08 
  0.0000000e+00  5.5290210e-01  3.0720520e+00  3.0727448e+00  3.0725901e+00  7.8743843e+01  3.0744731e+00  3.0746827e+00  3.0728881e+00  5.5290222e-01  0.0000000e+00 
 -1.9073487e-07  7.4122947e-01  3.2519343e+00  3.2526333e+00  3.2524760e+00  9.6153870e+01  3.2543762e+00  3.2545896e+00  3.2527690e+00  7.4122947e-01 -1.9073487e-07 
  1.9073487e-07  9.6967167e-01  3.4718680e+00  3.4725738e+00  3.4724143e+00  1.1614021e+02  3.4743316e+00  3.4745493e+00  3.4727018e+00  9.6967167e-01  1.9073487e-07 
  0.0000000e+00  1.2440654e+00  3.7376940e+00  3.7384059e+00  3.7382431e+00  1.3898256e+02  3.7401788e+00  3.7404008e+00  3.7385256e+00  1.2440654e+00  0.0000000e+00 
  0.0000000e+00  1.5708606e+00  4.0558619e+00  4.0565801e+00  4.0564151e+00  1.6498170e+02  4.0583701e+00  4.0585957e+00  4.0566926e+00  1.5708606e+00  0.0000000e+00 
  1.2715658e-07  1.9571611e+00  4.4334807e+00  4.4342051e+00  4.4340372e+00  1.9446027e+02  4.4360108e+00  4.4362416e+00  4.4343100e+00  1.9571611e+00  1.2715658e-07 
  9.5390718e-08  5.4901438e-03  2.4686606e+00  2.4693820e+00  2.4692228e+00  1.4911224e+01  2.4711535e+00  2.4713676e+00  2.4695237e+00  5.4901447e-03  9.5344149e-08 
  1.1126200e-07  4.5565113e-02  2.5008991e+00  2.5016265e+00  2.5014646e+00  2.1422020e+01  2.5034132e+00  2.5036311e+00  2.5017622e+00  4.5565113e-02  1.1126200e-07 
 -9.5367433e-08  1.0079374e-01  2.5482173e+00  2.5489509e+00  2.5487866e+00  2.9156139e+01  2.5507514e+00  2.5509737e+00  2.5490789e+00  1.0079374e-01 -9.5367433e-08 
  0.0000000e+00  1.7398046e-01  2.6134210e+00  2.6141610e+00  2.6139941e+00  3.8271935e+01  2.6159756e+00  2.6162026e+00  2.6142805e+00  1.7398046e-01  0.0000000e+00 
 -6.3578291e-08  2.6828629e-01  2.6996727e+00  2.7004194e+00  2.7002494e+00  4.8942009e+01  2.7022493e+00  2.7024803e+00  2.7005312e+00  2.6828629e-01 -6.3578291e-08 
  0.0000000e+00  3.8725853e-01  2.8105230e+00  2.8112760e+00  2.8111036e+00  6.1353928e+01  2.8131218e+00  2.8133574e+00  2.8113799e+00  3.8725853e-01  0.0000000e+00 
 -9.5367433e-08  5.3486311e-01  2.9499402e+00  2.9506993e+00  2.9505243e+00  7.5710976e+01  2.9525609e+00  2.9528010e+00  2.9507952e+00  5.3486323e-01 -9.5367433e-08 
  0.0000000e+00  7.1551692e-01  3.1223423e+00  3.1231086e+00  3.1229300e+00  9.2232872e+01  3.1249864e+00  3.1252313e+00  3.1231959e+00  7.1551681e-01  0.0000000e+00 
 -1.5894572e-07  9.3412089e-01  3.3326344e+00  3.3334069e+00  3.3332255e+00  1.1115652e+02  3.3353007e+00  3.3355501e+00  3.3334849e+00  9.3412101e-01 -1.5894572e-07 
  1.9073487e-07  1.1960965e+00  3.5862377e+00  3.5870171e+00  3.5868330e+00  1.3273660e+02  3.5889280e+00  3.5891824e+00  3.5870860e+00  1.1960965e+00  1.9073487e-07 
 -9.5367433e-08  1.5074183e+00  3.8891304e+00  3.8899167e+00  3.8897295e+00  1.5724637e+02  3.8918450e+00  3.8921044e+00  3.8899763e+00  1.5074183e+00 -9.5367433e-08 
  1.9073487e-07  1.8746518e+00  4.2478805e+00  4.2486730e+00  4.2484832e+00  1.8497820e+02  4.2506189e+00  4.2508826e+00  4.2487230e+00  1.8746518e+00  1.9073487e-07 
  1.5917855e-08  5.3387801e-03  2.3659515e+00  2.3667428e+00  2.3665626e+00  1.4663849e+01  2.3686512e+00  2.3688965e+00  2.3668365e+00  5.3387801e-03  1.5871288e-08 
 -6.3578291e-08  4.4610500e-02  2.3975589e+00  2.3983572e+00  2.3981738e+00  2.0938068e+01  2.4002800e+00  2.4005294e+00  2.3984413e+00  4.4610500e-02 -6.3578291e-08 
  0.0000000e+00  9.8445967e-02  2.4436560e+00  2.4444609e+00  2.4442747e+00  2.8368879e+01  2.4464002e+00  2.4466546e+00  2.4445369e+00  9.8445944e-02  0.0000000e+00 
 -1.5894573e-08  1.6948651e-01  2.5068879e+00  2.5076988e+00  2.5075099e+00  3.7102432e+01  2.5096543e+00  2.5099134e+00  2.5077662e+00  1.6948651e-01 -1.5894573e-08 
  0.0000000e+00  2.6070249e-01  2.5902255e+00  2.5910432e+00  2.5908515e+00  4.7297611e+01  2.5930159e+00  2.5932798e+00  2.5911014e+00  2.6070252e-01  0.0000000e+00 
  9.5367433e-08  3.7541774e-01  2.6969965e+00  2.6978214e+00  2.6976264e+00  5.9126629e+01  2.6998103e+00  2.7000797e+00  2.6978698e+00  3.7541774e-01  9.5367433e-08 
  2.2252401e-07  5.1733887e-01  2.8309083e+00  2.8317399e+00  2.8315418e+00  7.2775658e+01  2.8337455e+00  2.8340199e+00  2.8317780e+00  5.1733881e-01  2.2252401e-07 
  0.0000000e+00  6.9058311e-01  2.9960811e+00  2.9969192e+00  2.9967179e+00  8.8445404e+01  2.9989431e+00  2.9992228e+00  2.9969478e+00  6.9058323e-01  0.0000000e+00 
 -6.3578291e-08  8.9970779e-01  3.1970735e+00  3.1979189e+00  3.1977141e+00  1.0635174e+02  3.1999612e+00  3.2002463e+00  3.1979375e+00  8.9970767e-01 -6.3578291e-08 
 -9.5367433e-08  1.1497411e+00  3.4389162e+00  3.4397690e+00  3.4395607e+00  1.2672617e+02  3.4418297e+00  3.4421203e+00  3.4397764e+00  1.1497408e+00 -9.5367433e-08 
 -9.5367433e-08  1.4462111e+00  3.7271407e+00  3.7280004e+00  3.7277884e+00  1.4981645e+02  3.7300799e+00  3.7303762e+00  3.7279966e+00  1.4462111e+00 -9.5367433e-08 
  2.5431316e-07  1.7951790e+00  4.0678086e+00  4.0686765e+00  4.0684609e+00  1.7588707e+02  4.0707750e+00  4.0710773e+00  4.0686603e+00  1.7951790e+00  2.5431316e-07 
 -9.5344149e-08  5.1844595e-03  2.2656510e+00  2.2665181e+00  2.2663133e+00  1.4420550e+01  2.2685738e+00  2.2688549e+00  2.2665527e+00  5.1844595e-03 -9.5390718e-08 
  1.5894573e-08  4.3669689e-02  2.2966294e+00  2.2975035e+00  2.2972956e+00  2.0464233e+01  2.2995758e+00  2.2998619e+00  2.2975280e+00  4.3669682e-02  1.5894573e-08 
  4.7683717e-08  9.6143767e-02  2.3415251e+00  2.3424060e+00  2.3421950e+00  2.7600378e+01  2.3444963e+00  2.3447874e+00  2.3424208e+00  9.6143767e-02  4.7683717e-08 
  0.0000000e+00  1.6509442e-01  2.4028275e+00  2.4037156e+00  2.4035013e+00  3.5963654e+01  2.4058237e+00  2.4061203e+00  2.4037197e+00  1.6509445e-01  0.0000000e+00 
  0.0000000e+00  2.5330880e-01  2.4833262e+00  2.4842215e+00  2.4840033e+00  4.5700066e+01  2.4863479e+00  2.4866507e+00  2.4842153e+00  2.5330883e-01  0.0000000e+00 
  3.1789146e-08  3.6389861e-01  2.5861354e+00  2.5870373e+00  2.5868163e+00  5.6967457e+01  2.5891831e+00  2.5894916e+00  2.5870204e+00  3.6389855e-01  3.1789146e-08 
 -1.9073487e-07  5.0032377e-01  2.7147167e+00  2.7156258e+00  2.7154012e+00  6.9936012e+01  2.7177908e+00  2.7181048e+00  2.7155976e+00  5.0032377e-01 -1.9073487e-07 
  9.5367433e-08  6.6641831e-01  2.8729062e+00  2.8738222e+00  2.8735945e+00  8.4788757e+01  2.8760064e+00  2.8763268e+00  2.8737822e+00  6.6641831e-01  9.5367433e-08 
  6.3578291e-08  8.6641490e-01  3.0649383e+00  3.0658619e+00  3.0656302e+00  1.0172202e+02  3.0680659e+00  3.0683925e+00  3.0658097e+00  8.6641490e-01  6.3578291e-08 
 -9.5367433e-08  1.1049703e+00  3.2954729e+00  3.2964036e+00  3.2961686e+00  1.2094582e+02  3.2986283e+00  3.2989612e+00  3.2963393e+00  1.1049703e+00 -9.5367433e-08 
  3.1789146e-08  1.3871948e+00  3.5696223e+00  3.5705607e+00  3.5703208e+00  1.4268440e+02  3.5728056e+00  3.5731452e+00  3.5704830e+00  1.3871948e+00  3.1789146e-08 
 -3.1789146e-08  1.7186748e+00  3.8929749e+00  3.8939207e+00  3.8936770e+00  1.6717650e+02  3.8961866e+00  3.8965330e+00  3.8938293e+00  1.7186748e+00 -3.1789146e-08 
 -4.7660432e-08  5.0275964e-03  2.1675160e+00  2.1684654e+00  2.1682341e+00  1.4181241e+01  2.1706824e+00  2.1710045e+00  2.1684306e+00  5.0275964e-03 -4.7706997e-08 
 -1.5894573e-08  4.2741086e-02  2.1978691e+00  2.1988251e+00  2.1985898e+00  2.0000795e+01  2.2010612e+00  2.2013891e+00  2.1987791e+00  4.2741098e-02 -1.5894573e-08 
 -4.7683717e-08  9.3886264e-02  2.2415845e+00  2.2425482e+00  2.2423089e+00  2.6851301e+01  2.2448027e+00  2.2451365e+00  2.2424893e+00  9.3886264e-02 -4.7683717e-08 
  1.5894573e-08  1.6080162e-01  2.3010015e+00  2.3019719e+00  2.3017294e+00  3.4856625e+01  2.3042464e+00  2.3045869e+00  2.3019013e+00  1.6080162e-01  1.5894573e-08 
  1.5894573e-08  2.4610098e-01  2.3787363e+00  2.3797147e+00  2.3794680e+00  4.4150707e+01  2.3820097e+00  2.3823559e+00  2.3796315e+00  2.4610098e-01  1.5894573e-08 
 -9.5367433e-08  3.5269311e-01  2.4777009e+00  2.4786866e+00  2.4784360e+00  5.4877941e+01  2.4810016e+00  2.4813547e+00  2.4785903e+00  3.5269305e-01 -9.5367433e-08 
  9.5367433e-08  4.8380485e-01  2.6011236e+00  2.6021159e+00  2.6018617e+00  6.7193626e+01  2.6044528e+00  2.6048126e+00  2.6020072e+00  4.8380485e-01  9.5367433e-08 
