  0.0000000e+00  1.9977766e-01  2.7384727e+00  2.7955225e+00  2.7955241e+00  6.0245434e+01  2.7992117e+00  2.7992132e+00  2.7318795e+00  1.9977766e-01  0.0000000e+00 
  0.0000000e+00  3.3110425e-01  2.8610749e+00  2.9184902e+00  2.9184916e+00  7.2373016e+01  2.9222081e+00  2.9222097e+00  2.8544450e+00  3.3110431e-01  0.0000000e+00 
  9.5367433e-08  4.9012089e-01  3.0113003e+00  3.0690882e+00  3.0690894e+00  8.6646027e+01  3.0728362e+00  3.0728378e+00  3.0046339e+00  4.9012083e-01  9.5367433e-08 
  9.5367433e-08  6.8181866e-01  3.1941445e+00  3.2523103e+00  3.2523117e+00  1.0337341e+02  3.2560887e+00  3.2560904e+00  3.1874402e+00  6.8181866e-01  9.5367433e-08 
  1.5894572e-07  9.1190392e-01  3.4153152e+00  3.4738650e+00  3.4738669e+00  1.2289791e+02  3.4776740e+00  3.4776762e+00  3.4085729e+00  9.1190392e-01  1.5894572e-07 
  2.2252401e-07  1.1868727e+00  3.6813114e+00  3.7402511e+00  3.7402532e+00  1.4559851e+02  3.7440922e+00  3.7440944e+00  3.6745307e+00  1.1868727e+00  2.2252401e-07 
  1.5894572e-07  1.5140930e+00  3.9995034e+00  4.0588408e+00  4.0588427e+00  1.7189305e+02  4.0627141e+00  4.0627160e+00  3.9926841e+00  1.5140928e+00  1.5894572e-07 
  1.9073487e-07  1.9018881e+00  4.3782177e+00  4.4379582e+00  4.4379601e+00  2.0224094e+02  4.4418635e+00  4.4418654e+00  4.3713584e+00  1.9018879e+00  1.9073487e-07 
  0.0000000e+00  2.3596301e+00  4.8268290e+00  4.8869791e+00  4.8869810e+00  2.3714581e+02  4.8909168e+00  4.8909192e+00  4.8199291e+00  2.3596301e+00  0.0000000e+00 
  2.5431316e-07  2.8978317e+00  5.3558517e+00  5.4164171e+00  5.4164190e+00  2.7715839e+02  5.4203901e+00  5.4203925e+00  5.3489122e+00  2.8978317e+00  2.5431316e-07 
 -9.5370339e-08  3.6432585e-03  2.4433360e+00  2.5034440e+00  2.5034459e+00  3.9047665e+01  2.5073521e+00  2.5073543e+00  2.4364135e+00  3.6432585e-03 -9.5364520e-08 
  1.1126200e-07  8.7236166e-02  2.5186875e+00  2.5791717e+00  2.5791740e+00  4.7268093e+01  2.5831108e+00  2.5831125e+00  2.5117273e+00  8.7236166e-02  1.1126200e-07 
  9.5367433e-08  1.8945397e-01  2.6125970e+00  2.6734650e+00  2.6734672e+00  5.7022610e+01  2.6774356e+00  2.6774373e+00  2.6055996e+00  1.8945400e-01  9.5367433e-08 
  0.0000000e+00  3.1386182e-01  2.7286313e+00  2.7898896e+00  2.7898915e+00  6.8543526e+01  2.7938905e+00  2.7938924e+00  2.7215950e+00  3.1386188e-01  0.0000000e+00 
 -9.5367433e-08  4.6456420e-01  2.8708961e+00  2.9325511e+00  2.9325535e+00  8.2089676e+01  2.9365859e+00  2.9365876e+00  2.8638222e+00  4.6456414e-01 -9.5367433e-08 
 -9.5367433e-08  6.4626336e-01  3.0440974e+00  3.1061554e+00  3.1061580e+00  9.7948425e+01  3.1102223e+00  3.1102240e+00  3.0369833e+00  6.4626336e-01 -9.5367433e-08 
 -9.5367433e-08  8.6432558e-01  3.2536023e+00  3.3160706e+00  3.3160727e+00  1.1643781e+02  3.3201716e+00  3.3201737e+00  3.2464490e+00  8.6432558e-01 -9.5367433e-08 
 -9.5367433e-08  1.1248473e+00  3.5055118e+00  3.5683970e+00  3.5683990e+00  1.3790880e+02  3.5725322e+00  3.5725341e+00  3.4983182e+00  1.1248473e+00 -9.5367433e-08 
 -3.1789146e-08  1.4347291e+00  3.8067281e+00  3.8700359e+00  3.8700383e+00  1.6274751e+02  3.8742065e+00  3.8742092e+00  3.7994933e+00  1.4347293e+00 -3.1789146e-08 
  1.9073487e-07  1.8017533e+00  4.1650343e+00  4.2287722e+00  4.2287745e+00  1.9137753e+02  4.2329779e+00  4.2329807e+00  4.1577578e+00  1.8017533e+00  1.9073487e-07 
  2.5431316e-07  2.2346618e+00  4.5891776e+00  4.6533513e+00  4.6533542e+00  2.2426233e+02  4.6575933e+00  4.6575961e+00  4.5818591e+00  2.2346618e+00  2.5431316e-07 
  4.4504802e-07  2.7432458e+00  5.0889492e+00  5.1535659e+00  5.1535692e+00  2.6190759e+02  5.1578455e+00  5.1578488e+00  5.0815892e+00  2.7432458e+00  4.4504802e-07 
  5.8207662e-12  3.9210641e-03  2.3321347e+00  2.3962655e+00  2.3962679e+00  3.6880676e+01  2.4004729e+00  2.4004753e+00  2.3247898e+00  3.9210636e-03 -5.8207662e-12 
 -9.5367433e-08  8.2970075e-02  2.4032753e+00  2.4678087e+00  2.4678113e+00  4.4702919e+01  2.4720492e+00  2.4720519e+00  2.3958917e+00  8.2970075e-02 -9.5367433e-08 
 -7.9472862e-08  1.7974402e-01  2.4920731e+00  2.5570152e+00  2.5570176e+00  5.3978355e+01  2.5612895e+00  2.5612922e+00  2.4846497e+00  1.7974399e-01 -7.9472862e-08 
  1.2715658e-07  2.9761440e-01  2.6019027e+00  2.6672606e+00  2.6672633e+00  6.4923859e+01  2.6715703e+00  2.6715729e+00  2.5944402e+00  2.9761446e-01  1.2715658e-07 
  1.9073487e-07  4.4045493e-01  2.7366416e+00  2.8024228e+00  2.8024254e+00  7.7780464e+01  2.8067679e+00  2.8067706e+00  2.7291384e+00  4.4045499e-01  1.9073487e-07 
  6.3578291e-08  6.1269414e-01  2.9007204e+00  2.9669318e+00  2.9669349e+00  9.2815178e+01  2.9713128e+00  2.9713159e+00  2.8931761e+00  6.1269414e-01  6.3578291e-08 
  0.0000000e+00  8.1937510e-01  3.0991850e+00  3.1658328e+00  3.1658359e+00  1.1032286e+02  3.1702511e+00  3.1702542e+00  3.0915997e+00  8.1937510e-01  0.0000000e+00 
 -6.3578291e-08  1.0662169e+00  3.3377564e+00  3.4048488e+00  3.4048517e+00  1.3062816e+02  3.4093039e+00  3.4093068e+00  3.3301280e+00  1.0662169e+00 -6.3578291e-08 
  9.5367433e-08  1.3596793e+00  3.6228957e+00  3.6904397e+00  3.6904426e+00  1.5408749e+02  3.6949334e+00  3.6949363e+00  3.6152253e+00  1.3596793e+00  9.5367433e-08 
 -1.9073487e-07  1.7070310e+00  3.9618754e+00  4.0298772e+00  4.0298810e+00  1.8109100e+02  4.0344105e+00  4.0344143e+00  3.9541626e+00  1.7070310e+00 -1.9073487e-07 
 -1.9073487e-07  2.1164248e+00  4.3628497e+00  4.4313183e+00  4.4313211e+00  2.1206467e+02  4.4358897e+00  4.4358926e+00  4.3550925e+00  2.1164248e+00 -1.9073487e-07 
  4.4504802e-07  2.5969706e+00  4.8349319e+00  4.9038715e+00  4.9038749e+00  2.4747231e+02  4.9084859e+00  4.9084888e+00  4.8271317e+00  2.5969701e+00  4.4504802e-07 
  4.7689536e-08  4.2199930e-03  2.2255037e+00  2.2939260e+00  2.2939286e+00  3.4836594e+01  2.2984610e+00  2.2984633e+00  2.2177162e+00  4.2199930e-03  4.7677894e-08 
  4.7683717e-08  7.8982919e-02  2.2926674e+00  2.3615181e+00  2.3615212e+00  4.2281528e+01  2.3660886e+00  2.3660917e+00  2.2848387e+00  7.8982905e-02  4.7683717e-08 
  4.7683717e-08  1.7061721e-01  2.3766394e+00  2.4459264e+00  2.4459295e+00  5.1102734e+01  2.4505346e+00  2.4505377e+00  2.3687704e+00  1.7061721e-01  4.7683717e-08 
 -9.5367433e-08  2.8231037e-01  2.4806094e+00  2.5503397e+00  2.5503428e+00  6.1502403e+01  2.5549860e+00  2.5549891e+00  2.4726992e+00  2.8231043e-01 -9.5367433e-08 
  0.0000000e+00  4.1771606e-01  2.6082320e+00  2.6784141e+00  2.6784177e+00  7.3704781e+01  2.6830986e+00  2.6831021e+00  2.6002793e+00  4.1771600e-01  0.0000000e+00 
  9.5367433e-08  5.8100396e-01  2.7636807e+00  2.8343208e+00  2.8343244e+00  8.7957695e+01  2.8390450e+00  2.8390486e+00  2.7556851e+00  5.8100396e-01  9.5367433e-08 
  6.3578291e-08  7.7691090e-01  2.9516938e+00  3.0228000e+00  3.0228035e+00  1.0453423e+02  3.0275652e+00  3.0275688e+00  2.9436555e+00  7.7691090e-01  6.3578291e-08 
 -2.2252401e-07  1.0107982e+00  3.1776347e+00  3.2492146e+00  3.2492182e+00  1.2373436e+02  3.2540202e+00  3.2540238e+00  3.1695521e+00  1.0107981e+00 -2.2252401e-07 
  1.9073487e-07  1.2887088e+00  3.4475491e+00  3.5196104e+00  3.5196140e+00  1.4588670e+02  3.5244582e+00  3.5244615e+00  3.4394224e+00  1.2887088e+00  1.9073487e-07 
 -3.1789145e-07  1.6174289e+00  3.7682257e+00  3.8407753e+00  3.8407788e+00  1.7135019e+02  3.8456652e+00  3.8456688e+00  3.7600534e+00  1.6174289e+00 -3.1789145e-07 
 -3.1789146e-08  2.0045550e+00  4.1472621e+00  4.2203074e+00  4.2203116e+00  2.0051587e+02  4.2252412e+00  4.2252450e+00  4.1390448e+00  2.0045550e+00 -3.1789146e-08 
 -1.2715658e-07  2.4585574e+00  4.5931306e+00  4.6666799e+00  4.6666842e+00  2.3380859e+02  4.6716585e+00  4.6716623e+00  4.5848675e+00  2.4585569e+00 -1.2715658e-07 
  4.7689536e-08  4.5416993e-03  2.1232128e+00  2.1962123e+00  2.1962159e+00  3.2908562e+01  2.2011032e+00  2.2011068e+00  2.1149607e+00  4.5416993e-03  4.7677894e-08 
  1.5894573e-08  7.5261734e-02  2.1866298e+00  2.2600868e+00  2.2600904e+00  3.9996044e+01  2.2650180e+00  2.2650216e+00  2.1783361e+00  7.5261734e-02  1.5894573e-08 
  6.3578291e-08  1.6204360e-01  2.2660487e+00  2.3399704e+00  2.3399739e+00  4.8386475e+01  2.3449416e+00  2.3449452e+00  2.2577112e+00  1.6204360e-01  6.3578291e-08 
 -9.5367433e-08  2.6789936e-01  2.3644814e+00  2.4388764e+00  2.4388795e+00  5.8268253e+01  2.4438899e+00  2.4438939e+00  2.3561018e+00  2.6789936e-01 -9.5367433e-08 
  0.0000000e+00  3.9627439e-01  2.4853766e+00  2.5602520e+00  2.5602560e+00  6.9849800e+01  2.5653076e+00  2.5653117e+00  2.4769526e+00  3.9627439e-01  0.0000000e+00 
  2.2252401e-07  5.5109173e-01  2.6326590e+00  2.7080231e+00  2.7080271e+00  8.3360901e+01  2.7131221e+00  2.7131262e+00  2.6241903e+00  5.5109155e-01  2.2252401e-07 
  9.5367433e-08  7.3679847e-01  2.8107781e+00  2.8866398e+00  2.8866436e+00  9.9054184e+01  2.8917823e+00  2.8917868e+00  2.8022642e+00  7.3679847e-01  9.5367433e-08 
  0.0000000e+00  9.5841813e-01  3.0247586e+00  3.1011252e+00  3.1011293e+00  1.1720651e+02  3.1063132e+00  3.1063173e+00  3.0162001e+00  9.5841813e-01  0.0000000e+00 
 -9.5367433e-08  1.2215996e+00  3.2802534e+00  3.3571327e+00  3.3571367e+00  1.3812051e+02  3.3623660e+00  3.3623700e+00  3.2716479e+00  1.2215996e+00 -9.5367433e-08 
 -1.9073487e-07  1.5326746e+00  3.5835943e+00  3.6609948e+00  3.6609993e+00  1.6212599e+02  3.6662757e+00  3.6662803e+00  3.5749431e+00  1.5326743e+00 -1.9073487e-07 
  0.0000000e+00  1.8987142e+00  3.9418573e+00  4.0197864e+00  4.0197911e+00  1.8958145e+02  4.0251141e+00  4.0251188e+00  3.9331584e+00  1.8987142e+00  0.0000000e+00 
 -9.5367433e-08  2.3275900e+00  4.3629127e+00  4.4413786e+00  4.4413838e+00  2.2087558e+02  4.4467559e+00  4.4467611e+00  4.3541660e+00  2.3275895e+00 -9.5367433e-08 
  4.7672074e-08  4.8880419e-03  2.0250523e+00  2.1029341e+00  2.1029382e+00  3.1090189e+01  2.1082151e+00  2.1082191e+00  2.0163143e+00  4.8880419e-03  4.7695359e-08 
 -6.3578291e-08  7.1795307e-02  2.0849378e+00  2.1633070e+00  2.1633108e+00  3.7838860e+01  2.1686316e+00  2.1686358e+00  2.0761561e+00  7.1795307e-02 -6.3578291e-08 
  0.0000000e+00  1.5399641e-01  2.1600583e+00  2.2389233e+00  2.2389274e+00  4.5820740e+01  2.2442930e+00  2.2442970e+00  2.1512327e+00  1.5399641e-01  0.0000000e+00 
  0.0000000e+00  2.5433648e-01  2.2532606e+00  2.3326294e+00  2.3326335e+00  5.5211147e+01  2.3380442e+00  2.3380482e+00  2.2443895e+00  2.5433648e-01  0.0000000e+00 
  4.7683717e-08  3.7606302e-01  2.3677933e+00  2.4476745e+00  2.4476790e+00  6.6203568e+01  2.4531367e+00  2.4531412e+00  2.3588769e+00  3.7606302e-01  4.7683717e-08 
  0.0000000e+00  5.2286464e-01  2.5073485e+00  2.5877521e+00  2.5877562e+00  7.9010811e+01  2.5932605e+00  2.5932655e+00  2.4983861e+00  5.2286464e-01  0.0000000e+00 
  0.0000000e+00  6.9891477e-01  2.6761012e+00  2.7570341e+00  2.7570386e+00  9.3866302e+01  2.7625914e+00  2.7625959e+00  2.6670923e+00  6.9891477e-01  0.0000000e+00 
 -1.9073487e-07  9.0891606e-01  2.8787549e+00  2.9602263e+00  2.9602313e+00  1.1102527e+02  2.9658322e+00  2.9658372e+00  2.8696988e+00  9.0891606e-01 -1.9073487e-07 
  9.5367433e-08  1.1581463e+00  3.1205912e+00  3.2026093e+00  3.2026143e+00  1.3076605e+02  3.2082658e+00  3.2082708e+00  3.1114874e+00  1.1581460e+00  9.5367433e-08 
 -1.9073487e-07  1.4525079e+00  3.4075141e+00  3.4900873e+00  3.4900930e+00  1.5339128e+02  3.4957948e+00  3.4958003e+00  3.3983614e+00  1.4525076e+00 -1.9073487e-07 
 -3.1789146e-08  1.7985793e+00  3.7461042e+00  3.8292406e+00  3.8292463e+00  1.7922922e+02  3.8350003e+00  3.8350060e+00  3.7369027e+00  1.7985796e+00 -3.1789146e-08 
  1.9073487e-07  2.2036681e+00  4.1436696e+00  4.2273798e+00  4.2273850e+00  2.0863492e+02  4.2331920e+00  4.2331977e+00  4.1344194e+00  2.2036681e+00  1.9073487e-07 
  4.7695359e-08  5.2608973e-03  1.9308167e+00  2.0139058e+00  2.0139108e+00  2.9375387e+01  2.0196135e+00  2.0196183e+00  1.9215711e+00  5.2608964e-03  4.7672074e-08 
  4.7683717e-08  6.8572000e-02  1.9873717e+00  2.0709803e+00  2.0709853e+00  3.5802940e+01  2.0767362e+00  2.0767412e+00  1.9780813e+00  6.8572000e-02  4.7683717e-08 
  4.7683717e-08  1.4644831e-01  2.0584352e+00  2.1425729e+00  2.1425779e+00  4.3397255e+01  2.1483772e+00  2.1483824e+00  2.0490990e+00  1.4644831e-01  4.7683717e-08 
 -4.7683717e-08  2.4157603e-01  2.1466951e+00  2.2313697e+00  2.2313755e+00  5.2321293e+01  2.2372241e+00  2.2372296e+00  2.1373122e+00  2.4157600e-01 -4.7683717e-08 
 -9.5367433e-08  3.5701388e-01  2.2552111e+00  2.3404324e+00  2.3404381e+00  6.2754467e+01  2.3463376e+00  2.3463433e+00  2.2457812e+00  3.5701382e-01 -9.5367433e-08 
  4.7683717e-08  4.9622923e-01  2.3874528e+00  2.4732296e+00  2.4732356e+00  7.4893639e+01  2.4791870e+00  2.4791923e+00  2.3779747e+00  4.9622923e-01  4.7683717e-08 
 -9.5367433e-08  6.6313493e-01  2.5473359e+00  2.6336775e+00  2.6336834e+00  8.8954224e+01  2.6396868e+00  2.6396930e+00  2.5378091e+00  6.6313481e-01 -9.5367433e-08 
  6.3578291e-08  8.6213094e-01  2.7392609e+00  2.8261762e+00  2.8261824e+00  1.0517120e+02  2.8322396e+00  2.8322456e+00  2.7296855e+00  8.6213094e-01  6.3578291e-08 
 -6.3578291e-08  1.0981444e+00  2.9681575e+00  3.0556560e+00  3.0556626e+00  1.2380020e+02  3.0617743e+00  3.0617807e+00  2.9585328e+00  1.0981442e+00 -6.3578291e-08 
 -2.2252401e-07  1.3766736e+00  3.2395270e+00  3.3276174e+00  3.3276236e+00  1.4511859e+02  3.3337910e+00  3.3337982e+00  3.2298517e+00  1.3766736e+00 -2.2252401e-07 
 -9.5367433e-08  1.7038343e+00  3.5594862e+00  3.6481769e+00  3.6481841e+00  1.6942647e+02  3.6544070e+00  3.6544142e+00  3.5497596e+00  1.7038345e+00 -9.5367433e-08 
 -1.2715658e-07  2.0864031e+00  3.9348123e+00  4.0241137e+00  4.0241208e+00  1.9704774e+02  4.0304022e+00  4.0304093e+00  3.9250357e+00  2.0864031e+00 -1.2715658e-07 
  1.1641532e-11  5.6618373e-03  1.8403107e+00  1.9289535e+00  1.9289591e+00  2.7758410e+01  1.9351290e+00  1.9351346e+00  1.8305366e+00  5.6618373e-03 -1.1641532e-11 
 -9.5367433e-08  6.5582246e-02  1.8937285e+00  1.9829251e+00  1.9829309e+00  3.3881439e+01  1.9891527e+00  1.9891585e+00  1.8839072e+00  6.5582246e-02 -9.5367433e-08 
 -4.7683717e-08  1.3937621e-01  1.9609637e+00  2.0507236e+00  2.0507295e+00  4.1107922e+01  2.0570042e+00  2.0570099e+00  1.9510943e+00  1.3937621e-01 -4.7683717e-08 
  9.5367433e-08  2.2957894e-01  2.0445533e+00  2.1348865e+00  2.1348925e+00  4.9589180e+01  2.1412213e+00  2.1412275e+00  2.0346358e+00  2.2957894e-01  9.5367433e-08 
 -7.9472862e-08  3.3906981e-01  2.1473784e+00  2.2382948e+00  2.2383006e+00  5.9491379e+01  2.2446854e+00  2.2446916e+00  2.1374130e+00  3.3906981e-01 -7.9472862e-08 
  9.5367433e-08  4.7110590e-01  2.2726991e+00  2.3642073e+00  2.3642137e+00  7.0996399e+01  2.3706546e+00  2.3706613e+00  2.2626839e+00  4.7110596e-01  9.5367433e-08 
  9.5367433e-08  6.2935394e-01  2.4241836e+00  2.5162935e+00  2.5163007e+00  8.4302757e+01  2.5227983e+00  2.5228055e+00  2.4141181e+00  6.2935394e-01  9.5367433e-08 
 -2.2252401e-07  8.1792718e-01  2.6059470e+00  2.6986685e+00  2.6986756e+00  9.9626511e+01  2.7052321e+00  2.7052393e+00  2.5958304e+00  8.1792718e-01 -2.2252401e-07 
  0.0000000e+00  1.0414226e+00  2.8225875e+00  2.9159303e+00  2.9159377e+00  1.1720214e+02  2.9225538e+00  2.9225616e+00  2.8124201e+00  1.0414226e+00  0.0000000e+00 
 -1.9073487e-07  1.3049572e+00  3.0792258e+00  3.1731989e+00  3.1732066e+00  1.3728343e+02  3.1798837e+00  3.1798913e+00  3.0690064e+00  1.3049575e+00 -1.9073487e-07 
  2.2252401e-07  1.6142116e+00  3.3815420e+00  3.4761555e+00  3.4761636e+00  1.6014438e+02  3.4829025e+00  3.4829106e+00  3.3712702e+00  1.6142116e+00  2.2252401e-07 
  2.2252401e-07  1.9754652e+00  3.7358193e+00  3.8310828e+00  3.8310916e+00  1.8608000e+02  3.8378930e+00  3.8379016e+00  3.7254946e+00  1.9754652e+00  2.2252401e-07 
 -1.1641532e-11  6.0936292e-03  1.7533475e+00  1.8479133e+00  1.8479201e+00  2.6233881e+01  1.8546011e+00  1.8546081e+00  1.7430234e+00  6.0936292e-03  1.1641532e-11 
  0.0000000e+00  6.2816970e-02  1.8038046e+00  1.8989608e+00  1.8989677e+00  3.2068283e+01  1.9057060e+00  1.9057128e+00  1.7934320e+00  6.2816970e-02  0.0000000e+00 
  0.0000000e+00  1.3275732e-01  1.8674254e+00  1.9631820e+00  1.9631894e+00  3.8945908e+01  1.9699854e+00  1.9699928e+00  1.8570035e+00  1.3275731e-01  0.0000000e+00 
 -9.5367433e-08  2.1830596e-01  1.9466016e+00  2.0429690e+00  2.0429766e+00  4.7007034e+01  2.0498321e+00  2.0498397e+00  1.9361300e+00  2.1830592e-01 -9.5367433e-08 
  9.5367433e-08  3.2217222e-01  2.0440450e+00  2.1410334e+00  2.1410410e+00  5.6405361e+01  2.1479573e+00  2.1479650e+00  2.0335231e+00  3.2217216e-01  9.5367433e-08 
 -9.5367433e-08  4.4741279e-01  2.1628139e+00  2.2604334e+00  2.2604415e+00  6.7308701e+01  2.2674201e+00  2.2674282e+00  2.1522410e+00  4.4741279e-01 -9.5367433e-08 
 -6.3578291e-08  5.9746158e-01  2.3063445e+00  2.4046052e+00  2.4046133e+00  7.9899757e+01  2.4116542e+00  2.4116623e+00  2.2957194e+00  5.9746158e-01 -6.3578291e-08 
  9.5367433e-08  7.7616149e-01  2.4784803e+00  2.5773931e+00  2.5774014e+00  9.4376892e+01  2.5845065e+00  2.5845153e+00  2.4678037e+00  7.7616161e-01  9.5367433e-08 
  0.0000000e+00  9.8779684e-01  2.6835089e+00  2.7830834e+00  2.7830925e+00  1.1095486e+02  2.7902627e+00  2.7902718e+00  2.6727793e+00  9.8779696e-01  0.0000000e+00 
  0.0000000e+00  1.2371271e+00  2.9261904e+00  3.0264366e+00  3.0264463e+00  1.2986554e+02  3.0336831e+00  3.0336926e+00  2.9154077e+00  1.2371271e+00  0.0000000e+00 
  2.2252401e-07  1.5294217e+00  3.2117972e+00  3.3127260e+00  3.3127358e+00  1.5135867e+02  3.3200395e+00  3.3200493e+00  3.2009599e+00  1.5294217e+00  2.2252401e-07 
 -9.5367433e-08  1.8704959e+00  3.5461447e+00  3.6477656e+00  3.6477759e+00  1.7570253e+02  3.6551492e+00  3.6551595e+00  3.5352533e+00  1.8704959e+00 -9.5367433e-08 
  3.1789146e-08  6.5581482e-03  1.6697395e+00  1.7706221e+00  1.7706302e+00  2.4796621e+01  1.7778718e+00  1.7778800e+00  1.6588440e+00  6.5581482e-03  3.1789146e-08 
  4.7683717e-08  6.0267434e-02  1.7174081e+00  1.8189198e+00  1.8189280e+00  3.0357187e+01  1.8262324e+00  1.8262409e+00  1.7064630e+00  6.0267434e-02  4.7683717e-08 
  9.5367433e-08  1.2657042e-01  1.7776165e+00  1.8797679e+00  1.8797767e+00  3.6903461e+01  1.8871447e+00  1.8871536e+00  1.7666208e+00  1.2657042e-01  9.5367433e-08 
 -6.3578291e-08  2.0772070e-01  1.8526214e+00  1.9554240e+00  1.9554331e+00  4.4565384e+01  1.9628659e+00  1.9628751e+00  1.8415743e+00  2.0772070e-01 -6.3578291e-08 
  0.0000000e+00  3.0626631e-01  1.9449725e+00  2.0484364e+00  2.0484459e+00  5.3484921e+01  2.0559449e+00  2.0559547e+00  1.9338738e+00  3.0626631e-01  0.0000000e+00 
  1.5894573e-08  4.2507413e-01  2.0575383e+00  2.1616752e+00  2.1616850e+00  6.3816673e+01  2.1692512e+00  2.1692610e+00  2.0463865e+00  4.2507413e-01  1.5894573e-08 
 -6.3578291e-08  5.6735724e-01  2.1935337e+00  2.2983537e+00  2.2983637e+00  7.5728546e+01  2.3059993e+00  2.3060095e+00  2.1823285e+00  5.6735724e-01 -6.3578291e-08 
 -6.3578291e-08  7.3670310e-01  2.3565478e+00  2.4620621e+00  2.4620728e+00  8.9402374e+01  2.4697773e+00  2.4697881e+00  2.3452888e+00  7.3670310e-01 -6.3578291e-08 
  2.2252401e-07  9.3710124e-01  2.5505722e+00  2.6567917e+00  2.6568024e+00  1.0503454e+02  2.6645787e+00  2.6645894e+00  2.5392582e+00  9.3710124e-01  2.2252401e-07 
  0.0000000e+00  1.1729739e+00  2.7800300e+00  2.8869655e+00  2.8869767e+00  1.2283655e+02  2.8948257e+00  2.8948369e+00  2.7686617e+00  1.1729739e+00  0.0000000e+00 
  9.5367433e-08  1.4492061e+00  3.0498092e+00  3.1574714e+00  3.1574829e+00  1.4303566e+02  3.1654058e+00  3.1654177e+00  3.0383849e+00  1.4492065e+00  9.5367433e-08 
 -1.5894572e-07  1.7711760e+00  3.3652880e+00  3.4736879e+00  3.4737003e+00  1.6587543e+02  3.4816983e+00  3.4817107e+00  3.3538079e+00  1.7711760e+00 -1.5894572e-07 
  0.0000000e+00  7.0581120e-03  1.5893109e+00  1.6969292e+00  1.6969391e+00  2.3441889e+01  1.7047963e+00  1.7048062e+00  1.5778238e+00  7.0581120e-03  0.0000000e+00 
 -3.1789146e-08  5.7926252e-02  1.6343484e+00  1.7426374e+00  1.7426473e+00  2.8742498e+01  1.7505733e+00  1.7505832e+00  1.6228102e+00  5.7926260e-02 -3.1789146e-08 
 -1.1126200e-07  1.2079606e-01  1.6913362e+00  1.8003070e+00  1.8003173e+00  3.4974010e+01  1.8083123e+00  1.8083230e+00  1.6797453e+00  1.2079606e-01 -1.1126200e-07 
 -4.7683717e-08  1.9779052e-01  1.7623988e+00  1.8720632e+00  1.8720738e+00  4.2256607e+01  1.8801401e+00  1.8801509e+00  1.7507555e+00  1.9779052e-01 -4.7683717e-08 
  0.0000000e+00  2.9130372e-01  1.8499324e+00  1.9603020e+00  1.9603130e+00  5.0721222e+01  1.9684511e+00  1.9684626e+00  1.8382356e+00  2.9130366e-01  0.0000000e+00 
  0.0000000e+00  4.0402305e-01  1.9566255e+00  2.0677121e+00  2.0677233e+00  6.0510078e+01  2.0759356e+00  2.0759473e+00  1.9448746e+00  4.0402305e-01  0.0000000e+00 
  0.0000000e+00  5.3895247e-01  2.0854845e+00  2.1972988e+00  2.1973109e+00  7.1777237e+01  2.2055974e+00  2.2056096e+00  2.0736785e+00  5.3895247e-01  0.0000000e+00 
 -1.5894573e-08  6.9943774e-01  2.2398560e+00  2.3524094e+00  2.3524220e+00  8.4689117e+01  2.3607860e+00  2.3607986e+00  2.2279954e+00  6.9943774e-01 -1.5894573e-08 
 -6.3578291e-08  8.8919121e-01  2.4234543e+00  2.5367589e+00  2.5367723e+00  9.9425003e+01  2.5452139e+00  2.5452271e+00  2.4115376e+00  8.8919133e-01 -6.3578291e-08 
  6.3578291e-08  1.1123178e+00  2.6403868e+00  2.7544546e+00  2.7544677e+00  1.1617749e+02  2.7629888e+00  2.7630019e+00  2.6284132e+00  1.1123180e+00  6.3578291e-08 
 -1.5894572e-07  1.3733410e+00  2.8951769e+00  3.0100188e+00  3.0100327e+00  1.3515303e+02  3.0186346e+00  3.0186484e+00  2.8831465e+00  1.3733412e+00 -1.5894572e-07 
  0.0000000e+00  1.6772306e+00  3.1927979e+00  3.3084254e+00  3.3084397e+00  1.5657231e+02  3.3171234e+00  3.3171382e+00  3.1807098e+00  1.6772306e+00  0.0000000e+00 
  4.7683717e-08  7.5964448e-03  1.5118903e+00  1.6266918e+00  1.6267033e+00  2.2165087e+01  1.6352357e+00  1.6352477e+00  1.4997914e+00  7.5964457e-03  4.7683717e-08 
  0.0000000e+00  5.5786643e-02  1.5544467e+00  1.6699624e+00  1.6699741e+00  2.7219231e+01  1.6785814e+00  1.6785935e+00  1.5422949e+00  5.5786643e-02  0.0000000e+00 
 -4.7683717e-08  1.1541601e-01  1.6083935e+00  1.7246360e+00  1.7246481e+00  3.3152122e+01  1.7333312e+00  1.7333438e+00  1.5961881e+00  1.1541601e-01 -4.7683717e-08 
  7.9472862e-08  1.8848345e-01  1.6757303e+00  1.7927113e+00  1.7927240e+00  4.0074722e+01  1.8014843e+00  1.8014976e+00  1.6634705e+00  1.8848345e-01  7.9472862e-08 
  0.0000000e+00  2.7723694e-01  1.7587056e+00  1.8764375e+00  1.8764508e+00  4.8107616e+01  1.8852906e+00  1.8853041e+00  1.7463911e+00  2.7723694e-01  0.0000000e+00 
  1.1126200e-07  3.8419285e-01  1.8598387e+00  1.9783338e+00  1.9783475e+00  5.7381432e+01  1.9872679e+00  1.9872816e+00  1.8474687e+00  3.8419285e-01  1.1126200e-07 
 -1.5894573e-08  5.1215780e-01  1.9819373e+00  2.1012084e+00  2.1012223e+00  6.8037308e+01  2.1102242e+00  2.1102388e+00  1.9695108e+00  5.1215780e-01 -1.5894573e-08 
