  2.3853499e-08  1.4952422e-03  8.1145012e-01  1.3140782e+01 -1.1451674e+01  2.1479120e+01 -1.1450280e+01  1.3142457e+01  8.1082976e-01  1.4952420e-03  2.3830216e-08 
 -7.9472864e-09  5.4556981e-02  8.6342472e-01  1.3098144e+01 -1.1304467e+01  2.8858030e+01 -1.1303059e+01  1.3099833e+01  8.6280292e-01  5.4556981e-02 -7.9472864e-09 
 -2.3841858e-08  1.2530021e-01  9.3306708e-01  1.3072886e+01 -1.1139297e+01  3.7873615e+01 -1.1137875e+01  1.3074594e+01  9.3244463e-01  1.2530021e-01 -2.3841858e-08 
 -3.1789146e-08  2.1757649e-01  1.0242292e+00  1.3068874e+01 -1.0952317e+01  4.8783642e+01 -1.0950881e+01  1.3070600e+01  1.0236061e+00  2.1757649e-01 -3.1789146e-08 
 -4.7683717e-08  3.3583832e-01  1.1413637e+00  1.3090593e+01 -1.0739117e+01  6.1875607e+01 -1.0737666e+01  1.3092337e+01  1.1407397e+00  3.3583832e-01 -4.7683717e-08 
  0.0000000e+00  4.8520601e-01  1.2895911e+00  1.3143210e+01 -1.0494611e+01  7.7469078e+01 -1.0493144e+01  1.3144975e+01  1.2889663e+00  4.8520601e-01  0.0000000e+00 
  0.0000000e+00  6.7154086e-01  1.4747727e+00  1.3232621e+01 -1.0212976e+01  9.5918190e+01 -1.0211495e+01  1.3234404e+01  1.4741476e+00  6.7154086e-01  0.0000000e+00 
 -1.1126200e-07  9.0152133e-01  1.7035874e+00  1.3365537e+01 -9.8875685e+00  1.1761412e+02 -9.8860712e+00  1.3367343e+01  1.7029616e+00  9.0152133e-01 -1.1126200e-07 
 -1.5894573e-08  1.1827261e+00  1.9836137e+00  1.3549580e+01 -9.5108509e+00  1.4298776e+02 -9.5093393e+00  1.3551405e+01  1.9829873e+00  1.1827259e+00 -1.5894573e-08 
  0.0000000e+00  1.5237197e+00  2.3234169e+00  1.3793346e+01 -9.0742912e+00  1.7251234e+02 -9.0727606e+00  1.3795194e+01  2.3227897e+00  1.5237194e+00  0.0000000e+00 
 -3.1789146e-08  1.9341466e+00  2.7326410e+00  1.4106521e+01 -8.5682783e+00  2.0670624e+02 -8.5667334e+00  1.4108386e+01  2.7320139e+00  1.9341466e+00 -3.1789146e-08 
 -1.5894572e-07  2.4248261e+00  3.2221065e+00  1.4499948e+01 -7.9820313e+00  2.4613567e+02 -7.9804688e+00  1.4501835e+01  3.2214787e+00  2.4248261e+00 -1.5894572e-07 
  2.3853499e-08  1.6167244e-03  7.9826027e-01  1.1683615e+01 -1.0014806e+01  2.0791176e+01 -1.0013280e+01  1.1685458e+01  7.9761940e-01  1.6167242e-03  2.3830216e-08 
  4.7683717e-08  5.3013340e-02  8.4855980e-01  1.1650564e+01 -9.8804884e+00  2.7920835e+01 -9.8789463e+00  1.1652429e+01  8.4791833e-01  5.3013340e-02  4.7683717e-08 
  0.0000000e+00  1.2145837e-01  9.1589373e-01  1.1634223e+01 -9.7287931e+00  3.6609085e+01 -9.7272348e+00  1.1636107e+01  9.1525197e-01  1.2145837e-01  0.0000000e+00 
  7.9472864e-09  2.1060969e-01  1.0039203e+00  1.1638336e+01 -9.5561504e+00  4.7096844e+01 -9.5545797e+00  1.1640241e+01  1.0032783e+00  2.1060969e-01  7.9472864e-09 
  7.9472864e-09  3.2468516e-01  1.1168579e+00  1.1667150e+01 -9.3583775e+00  5.9652145e+01 -9.3567877e+00  1.1669077e+01  1.1162150e+00  3.2468516e-01  7.9472864e-09 
 -3.1789146e-08  4.6852314e-01  1.2595444e+00  1.1725543e+01 -9.1306658e+00  7.4572243e+01 -9.1290607e+00  1.1727487e+01  1.2589012e+00  4.6852309e-01 -3.1789146e-08 
  1.5894573e-08  6.4764893e-01  1.4375057e+00  1.1819068e+01 -8.8675261e+00  9.2185760e+01 -8.8659048e+00  1.1821035e+01  1.4368621e+00  6.4764905e-01  1.5894573e-08 
 -4.7683717e-08  8.6834341e-01  1.6570226e+00  1.1954043e+01 -8.5627089e+00  1.1285491e+02 -8.5610685e+00  1.1956034e+01  1.6563786e+00  8.6834341e-01 -4.7683717e-08 
  0.0000000e+00  1.1377175e+00  1.9252057e+00  1.2137609e+01 -8.2091360e+00  1.3697777e+02 -8.2074776e+00  1.2139621e+01  1.9245621e+00  1.1377175e+00  0.0000000e+00 
  3.1789146e-08  1.4637896e+00  2.2500753e+00  1.2377816e+01 -7.7988186e+00  1.6499057e+02 -7.7971420e+00  1.2379852e+01  2.2494318e+00  1.4637896e+00  3.1789146e-08 
 -6.3578291e-08  1.8555696e+00  2.6406391e+00  1.2683704e+01 -7.3227773e+00  1.9737013e+02 -7.3210835e+00  1.2685763e+01  2.6399956e+00  1.8555694e+00 -6.3578291e-08 
  0.0000000e+00  2.3231430e+00  3.1069856e+00  1.3065394e+01 -6.7709575e+00  2.3463622e+02 -6.7692456e+00  1.3067475e+01  3.1063406e+00  2.3231430e+00  0.0000000e+00 
 -1.1641532e-11  1.7480215e-03  7.8501922e-01  1.0397020e+01 -8.7480640e+00  2.0130423e+01 -8.7463923e+00  1.0399047e+01  7.8435969e-01  1.7480215e-03  1.1641532e-11 
 -2.3841858e-08  5.1543038e-02  8.3370513e-01  1.0372128e+01 -8.6250639e+00  2.7018139e+01 -8.6233759e+00  1.0374175e+01  8.3304542e-01  5.1543038e-02 -2.3841858e-08 
  4.7683717e-08  1.1777202e-01  8.9881092e-01  1.0363489e+01 -8.4854631e+00  3.5389202e+01 -8.4837580e+00  1.0365558e+01  8.9815110e-01  1.1777202e-01  4.7683717e-08 
 -7.9472864e-09  2.0390670e-01  9.8380852e-01  1.0374525e+01 -8.3257399e+00  4.5468487e+01 -8.3240175e+00  1.0376616e+01  9.8314846e-01  2.0390670e-01 -7.9472864e-09 
 -7.9472864e-09  3.1393975e-01  1.0926906e+00  1.0409262e+01 -8.1419344e+00  5.7505615e+01 -8.1401930e+00  1.0411378e+01  1.0920303e+00  3.1393975e-01 -7.9472864e-09 
  0.0000000e+00  4.5244011e-01  1.2300258e+00  1.0472302e+01 -7.9295073e+00  7.1776741e+01 -7.9277487e+00  1.0474441e+01  1.2293658e+00  4.5244005e-01  0.0000000e+00 
  0.0000000e+00  6.2461168e-01  1.4010190e+00  1.0568876e+01 -7.6832843e+00  8.8586472e+01 -7.6815076e+00  1.0571039e+01  1.4003594e+00  6.2461168e-01  0.0000000e+00 
 -9.5367433e-08  8.3635682e-01  1.6115723e+00  1.0704916e+01 -7.3973913e+00  1.0826978e+02 -7.3955936e+00  1.0707102e+01  1.6109128e+00  8.3635670e-01 -9.5367433e-08 
  1.5894573e-08  1.0943425e+00  1.8683530e+00  1.0887117e+01 -7.0651875e+00  1.3119397e+02 -7.0633707e+00  1.0889329e+01  1.8676935e+00  1.0943425e+00  1.5894573e-08 
 -6.3578291e-08  1.4060689e+00  2.1788619e+00  1.1123008e+01 -6.6792035e+00  1.5776068e+02 -6.6773672e+00  1.1125246e+01  2.1782026e+00  1.4060689e+00 -6.3578291e-08 
 -6.3578291e-08  1.7799462e+00  2.5515077e+00  1.1421027e+01 -6.2310543e+00  1.8840796e+02 -6.2291999e+00  1.1423290e+01  2.5508497e+00  1.7799460e+00 -6.3578291e-08 
 -9.5367433e-08  2.2253673e+00  2.9956856e+00  1.1790594e+01 -5.7113743e+00  2.2361224e+02 -5.7094984e+00  1.1792883e+01  2.9950273e+00  2.2253673e+00 -9.5367433e-08 
 -2.3841858e-08  1.8899997e-03  7.7170724e-01  9.2607718e+00 -7.6311955e+00  1.9495832e+01 -7.6293635e+00  9.2629995e+00  7.7103084e-01  1.8899997e-03 -2.3841858e-08 
 -7.9472864e-09  5.0144330e-02  8.1883836e-01  9.2431278e+00 -7.5184865e+00  2.6148712e+01 -7.5166364e+00  9.2453775e+00  8.1816238e-01  5.0144330e-02 -7.9472864e-09 
  4.7683717e-08  1.1423649e-01  8.8179272e-01  9.2410774e+00 -7.3897099e+00  3.4212372e+01 -7.3878403e+00  9.2433500e+00  8.8111699e-01  1.1423650e-01  4.7683717e-08 
 -5.5631002e-08  1.9745889e-01  9.6386296e-01  9.2579565e+00 -7.2416162e+00  4.3896500e+01 -7.2397275e+00  9.2602577e+00  9.6318758e-01  1.9745885e-01 -5.5631002e-08 
  7.9472864e-09  3.0358839e-01  1.0688261e+00  9.2975740e+00 -7.0704546e+00  5.5433281e+01 -7.0685449e+00  9.2998953e+00  1.0681509e+00  3.0358839e-01  7.9472864e-09 
  3.1789146e-08  4.3693551e-01  1.2009923e+00  9.3642578e+00 -6.8719401e+00  6.9078972e+01 -6.8700123e+00  9.3666096e+00  1.2003176e+00  4.3693551e-01  3.1789146e-08 
 -3.1789146e-08  6.0239846e-01  1.3652604e+00  9.4629421e+00 -6.6412024e+00  8.5115562e+01 -6.6392531e+00  9.4653206e+00  1.3645866e+00  6.0239846e-01 -3.1789146e-08 
  4.7683717e-08  8.0551898e-01  1.5671724e+00  9.5991879e+00 -6.3727212e+00  1.0385244e+02 -6.3707528e+00  9.6015949e+00  1.5664995e+00  8.0551898e-01  4.7683717e-08 
  0.0000000e+00  1.0525421e+00  1.8129735e+00  9.7792711e+00 -6.0602798e+00  1.2562809e+02 -6.0582900e+00  9.7817030e+00  1.8123012e+00  1.0525421e+00  0.0000000e+00 
  0.0000000e+00  1.3504783e+00  2.1096737e+00  1.0010220e+01 -5.6968918e+00  1.5081181e+02 -5.6948795e+00  1.0012677e+01  2.1090021e+00  1.3504783e+00  0.0000000e+00 
 -9.5367433e-08  1.7071689e+00  2.4651158e+00  1.0299901e+01 -5.2747369e+00  1.7980550e+02 -5.2727036e+00  1.0302392e+01  2.4644449e+00  1.7071689e+00 -9.5367433e-08 
  0.0000000e+00  2.1313550e+00  2.8880391e+00  1.0657085e+01 -4.7850995e+00  2.1304527e+02 -4.7830424e+00  1.0659604e+01  2.8873703e+00  2.1313555e+00  0.0000000e+00 
 -2.3826336e-08  2.0435094e-03  7.5830144e-01  8.2573309e+00 -6.6466622e+00  1.8886423e+01 -6.6446543e+00  8.2597847e+00  7.5761145e-01  2.0435096e-03 -2.3857380e-08 
  1.5894573e-08  4.8815913e-02  8.0393380e-01  8.2458477e+00 -6.5430403e+00  2.5311272e+01 -6.5410132e+00  8.2483273e+00  8.0324447e-01  4.8815906e-02  1.5894573e-08 
 -3.1789146e-08  1.1084717e-01  8.6481017e-01  8.2494707e+00 -6.4240146e+00  3.3076958e+01 -6.4219680e+00  8.2519751e+00  8.6412174e-01  1.1084717e-01 -3.1789146e-08 
 -4.7683717e-08  1.9125777e-01  9.4405091e-01  8.2712946e+00 -6.2864461e+00  4.2378777e+01 -6.2843781e+00  8.2738256e+00  9.4336337e-01  1.9125777e-01 -4.7683717e-08 
  7.9472864e-09  2.9361743e-01  1.0452261e+00  8.3149118e+00 -6.1267862e+00  5.3432430e+01 -6.1246958e+00  8.3174725e+00  1.0445396e+00  2.9361743e-01  7.9472864e-09 
  3.1789146e-08  4.2198989e-01  1.1723994e+00  8.3844118e+00 -5.9409938e+00  6.6475418e+01 -5.9388819e+00  8.3870020e+00  1.1717137e+00  4.2198995e-01  3.1789146e-08 
 -3.1789146e-08  5.8098149e-01  1.3301768e+00  8.4844284e+00 -5.7244849e+00  8.1768463e+01 -5.7223516e+00  8.4870462e+00  1.3294927e+00  5.8098137e-01 -3.1789146e-08 
  4.7683717e-08  7.7579105e-01  1.5237586e+00  8.6201744e+00 -5.4720840e+00  9.9596939e+01 -5.4699264e+00  8.6228228e+00  1.5230756e+00  7.7579105e-01  4.7683717e-08 
  9.5367433e-08  1.0122632e+00  1.7589887e+00  8.7975206e+00 -5.1779666e+00  1.2027238e+02 -5.1757879e+00  8.8002005e+00  1.7583071e+00  1.0122632e+00  9.5367433e-08 
  1.5894573e-08  1.2969443e+00  2.0424132e+00  9.0230398e+00 -4.8356113e+00  1.4413385e+02 -4.8334079e+00  9.0257473e+00  2.0417330e+00  1.2969443e+00  1.5894573e-08 
  0.0000000e+00  1.6371399e+00  2.3813391e+00  9.3040495e+00 -4.4377298e+00  1.7154958e+02 -4.4355011e+00  9.3067904e+00  2.3806605e+00  1.6371399e+00  0.0000000e+00 
  6.3578291e-08  2.0409758e+00  2.7838907e+00  9.6487017e+00 -3.9762189e+00  2.0291821e+02 -3.9739661e+00  9.6514750e+00  2.7832143e+00  2.0409758e+00  6.3578291e-08 
  1.5879049e-08  2.2095600e-03  7.4477881e-01  7.3712049e+00 -5.7789512e+00  1.8301260e+01 -5.7767506e+00  7.3739033e+00  7.4407834e-01  2.2095600e-03  1.5910095e-08 
 -2.3841858e-08  4.7556419e-02  7.8896642e-01  7.3652105e+00 -5.6836247e+00  2.4504639e+01 -5.6814041e+00  7.3679376e+00  7.8826731e-01  4.7556426e-02 -2.3841858e-08 
 -5.5631002e-08  1.0760035e-01  8.4783578e-01  7.3736410e+00 -5.5733438e+00  3.1981493e+01 -5.5710988e+00  7.3763986e+00  8.4713811e-01  1.0760035e-01 -5.5631002e-08 
 -5.5631002e-08  1.8529631e-01  9.2434156e-01  7.3995681e+00 -5.4452643e+00  4.0913479e+01 -5.4429979e+00  7.4023557e+00  9.2364538e-01  1.8529631e-01 -5.5631002e-08 
 -7.9472864e-09  2.8401557e-01  1.0218552e+00  7.4463820e+00 -5.2960372e+00  5.1500732e+01 -5.2937455e+00  7.4492011e+00  1.0211607e+00  2.8401557e-01 -7.9472864e-09 
  7.9472864e-09  4.0758598e-01  1.1442049e+00  7.5179315e+00 -5.1218534e+00  6.3963058e+01 -5.1195378e+00  7.5207820e+00  1.1435121e+00  4.0758598e-01  7.9472864e-09 
  7.9472862e-08  5.6033510e-01  1.2957183e+00  7.6185656e+00 -4.9184055e+00  7.8541199e+01 -4.9160671e+00  7.6214471e+00  1.2950275e+00  5.6033522e-01  7.9472862e-08 
  0.0000000e+00  7.4713612e-01  1.4812683e+00  7.7531772e+00 -4.6808405e+00  9.5498024e+01 -4.6784763e+00  7.7560930e+00  1.4805799e+00  7.4713612e-01  0.0000000e+00 
  7.9472862e-08  9.7345406e-01  1.7063211e+00  7.9272513e+00 -4.4037142e+00  1.1511983e+02 -4.4013243e+00  7.9302001e+00  1.7056345e+00  9.7345418e-01  7.9472862e-08 
  9.5367433e-08  1.2453955e+00  1.9769826e+00  8.1469107e+00 -4.0809374e+00  1.3771751e+02 -4.0785198e+00  8.1498957e+00  1.9762980e+00  1.2453953e+00  9.5367433e-08 
  6.3578291e-08  1.5697601e+00  2.3000526e+00  8.4189787e+00 -3.7057276e+00  1.6362791e+02 -3.7032843e+00  8.4219990e+00  2.2993705e+00  1.5697601e+00  6.3578291e-08 
  2.2252401e-07  1.9540945e+00  2.6830785e+00  8.7510204e+00 -3.2705586e+00  1.9321494e+02 -3.2680883e+00  8.7540722e+00  2.6823986e+00  1.9540943e+00  2.2252401e-07 
  2.3283065e-11  2.3889861e-03  7.3111326e-01  6.5883965e+00 -5.0140519e+00  1.7739403e+01 -5.0116391e+00  6.5913692e+00  7.3040652e-01  2.3889861e-03 -2.3283065e-11 
 -1.5894573e-08  4.6364222e-02  7.7390665e-01  6.5869112e+00 -4.9259367e+00  2.3727634e+01 -4.9234986e+00  6.5899148e+00  7.7320194e-01  4.6364222e-02 -1.5894573e-08 
  5.5631002e-08  1.0449103e-01  8.3083570e-01  6.5994382e+00 -4.8235407e+00  3.0924456e+01 -4.8210769e+00  6.6024756e+00  8.3013332e-01  1.0449104e-01  5.5631002e-08 
 -2.3841858e-08  1.7956515e-01  9.0469611e-01  6.6287737e+00 -4.7040706e+00  3.9498585e+01 -4.7015824e+00  6.6318436e+00  9.0399593e-01  1.7956515e-01 -2.3841858e-08 
 -4.7683717e-08  2.7476737e-01  9.9866885e-01  6.6781173e+00 -4.5643630e+00  4.9635460e+01 -4.5618496e+00  6.6812210e+00  9.9797100e-01  2.7476737e-01 -4.7683717e-08 
 -7.9472864e-09  3.9370051e-01  1.1163566e+00  6.7510915e+00 -4.4008331e+00  6.1538246e+01 -4.3982921e+00  6.7542310e+00  1.1156614e+00  3.9370051e-01 -7.9472864e-09 
 -3.1789146e-08  5.4042703e-01  1.2618221e+00  6.8517737e+00 -4.2094355e+00  7.5428902e+01 -4.2068672e+00  6.8549504e+00  1.2611294e+00  5.4042703e-01 -3.1789146e-08 
  0.0000000e+00  7.1950996e-01  1.4396285e+00  6.9847484e+00 -3.9856236e+00  9.1549240e+01 -3.9830287e+00  6.9879608e+00  1.4389385e+00  7.1950996e-01  0.0000000e+00 
  0.0000000e+00  9.3605429e-01  1.6548808e+00  7.1551356e+00 -3.7243118e+00  1.1016197e+02 -3.7216878e+00  7.1583858e+00  1.6541941e+00  9.3605417e-01  0.0000000e+00 
 -4.7683717e-08  1.1957513e+00  1.9132708e+00  7.3686461e+00 -3.4198227e+00  1.3155174e+02 -3.4171708e+00  7.3719330e+00  1.9125869e+00  1.1957513e+00 -4.7683717e-08 
  0.0000000e+00  1.5049237e+00  2.2211213e+00  7.6316152e+00 -3.0658522e+00  1.5602623e+02 -3.0631707e+00  7.6349416e+00  2.2204406e+00  1.5049237e+00  0.0000000e+00 
 -6.3578291e-08  1.8705714e+00  2.5854313e+00  7.9510632e+00 -2.6554151e+00  1.8391707e+02 -2.6527035e+00  7.9544272e+00  2.5847545e+00  1.8705714e+00 -6.3578291e-08 
 -2.3283065e-11  2.5830904e-03  7.1727598e-01  5.8968487e+00 -4.3398938e+00  1.7199959e+01 -4.3372469e+00  5.9001222e+00  7.1656811e-01  2.5830904e-03  2.3283065e-11 
  1.5894573e-08  4.5238964e-02  7.5872505e-01  5.8993402e+00 -4.2583513e+00  2.2979015e+01 -4.2556763e+00  5.9026494e+00  7.5801980e-01  4.5238964e-02  1.5894573e-08 
  0.0000000e+00  1.0151672e-01  8.1377900e-01  5.9153352e+00 -4.1630769e+00  2.9904182e+01 -4.1603751e+00  5.9186816e+00  8.1307673e-01  1.0151672e-01  0.0000000e+00 
  7.9472864e-09  1.7405926e-01  8.8508099e-01  5.9474740e+00 -4.0514250e+00  3.8131958e+01 -4.0486956e+00  5.9508557e+00  8.8438171e-01  1.7405926e-01  7.9472864e-09 
 -7.9472864e-09  2.6586536e-01  9.7562999e-01  5.9987669e+00 -3.9204135e+00  4.7833920e+01 -3.9176567e+00  6.0021873e+00  9.7493422e-01  2.6586536e-01 -7.9472864e-09 
  7.9472864e-09  3.8032246e-01  1.0888135e+00  6.0726223e+00 -3.7666702e+00  5.9197582e+01 -3.7638829e+00  6.0760808e+00  1.0881213e+00  3.8032246e-01  7.9472864e-09 
  6.3578291e-08  5.2124041e-01  1.2284417e+00  6.1728625e+00 -3.5863991e+00  7.2427307e+01 -3.5835829e+00  6.1763611e+00  1.2277528e+00  5.2124041e-01  6.3578291e-08 
  3.1789146e-08  6.9288802e-01  1.3987832e+00  6.3037748e+00 -3.3753476e+00  8.7745178e+01 -3.3725009e+00  6.3073139e+00  1.3980983e+00  6.9288802e-01  3.1789146e-08 
 -4.7683717e-08  9.0002960e-01  1.6046028e+00  6.4701385e+00 -3.1287675e+00  1.0539192e+02 -3.1258900e+00  6.4737172e+00  1.6039218e+00  9.0002960e-01 -4.7683717e-08 
  6.3578291e-08  1.1479636e+00  1.8511986e+00  6.6772647e+00 -2.8413734e+00  1.2562772e+02 -2.8384645e+00  6.6808863e+00  1.8505222e+00  1.1479639e+00  6.3578291e-08 
 -9.5367433e-08  1.4425626e+00  2.1444435e+00  6.9310431e+00 -2.5073087e+00  1.4873317e+02 -2.5043674e+00  6.9347062e+00  2.1437712e+00  1.4425623e+00 -9.5367433e-08 
  6.3578291e-08  1.7903135e+00  2.4908254e+00  7.2379751e+00 -2.1200981e+00  1.7501001e+02 -2.1171248e+00  7.2416821e+00  2.4901571e+00  1.7903135e+00  6.3578291e-08 
  1.5941138e-08  2.7929225e-03  7.0323730e-01  5.2860031e+00 -3.7458963e+00  1.6682074e+01 -3.7429941e+00  5.2896094e+00  7.0253450e-01  2.7929225e-03  1.5848006e-08 
 -2.3841858e-08  4.4179633e-02  7.4338806e-01  5.2919888e+00 -3.6703391e+00  2.2258038e+01 -3.6674070e+00  5.2956333e+00  7.4268907e-01  4.4179641e-02 -2.3841858e-08 
 -2.3841858e-08  9.8673597e-02  7.9662836e-01  5.3108811e+00 -3.5814826e+00  2.8919991e+01 -3.5785210e+00  5.3145647e+00  7.9593337e-01  9.8673612e-02 -2.3841858e-08 
  4.7683717e-08  1.6877113e-01  8.6545497e-01  5.3452678e+00 -3.4769249e+00  3.6812893e+01 -3.4739327e+00  5.3489919e+00  8.6476403e-01  1.6877110e-01  4.7683717e-08 
 -4.7683717e-08  2.5729653e-01  9.5269215e-01  5.3979878e+00 -3.3538525e+00  4.6095268e+01 -3.3508289e+00  5.4017549e+00  9.5200551e-01  2.5729656e-01 -4.7683717e-08 
 -2.3841858e-08  3.6743167e-01  1.0615218e+00  5.4722395e+00 -3.2091005e+00  5.6939919e+01 -3.2060447e+00  5.4760494e+00  1.0608399e+00  3.6743167e-01 -2.3841858e-08 
  0.0000000e+00  5.0274622e-01  1.1955138e+00  5.5716043e+00 -3.0391111e+00  6.9534706e+01 -3.0360222e+00  5.5754566e+00  1.1948365e+00  5.0274622e-01  0.0000000e+00 
 -3.1789146e-08  6.6722953e-01  1.3586576e+00  5.7000856e+00 -2.8399086e+00  8.4083298e+01 -2.8367872e+00  5.7039824e+00  1.3579851e+00  6.6722941e-01 -3.1789146e-08 
 -3.1789146e-08  8.6532271e-01  1.5553946e+00  5.8621383e+00 -2.6070642e+00  1.0080589e+02 -2.6039093e+00  5.8660822e+00  1.5547271e+00  8.6532283e-01 -3.1789146e-08 
  9.5367433e-08  1.1019537e+00  1.7906526e+00  6.0627055e+00 -2.3356650e+00  1.1993994e+02 -2.3324747e+00  6.0666943e+00  1.7899907e+00  1.1019537e+00  9.5367433e-08 
  1.1126200e-07  1.3825707e+00  2.0698800e+00  6.3072453e+00 -2.0202730e+00  1.4174091e+02 -2.0170476e+00  6.3112807e+00  2.0692234e+00  1.3825707e+00  1.1126200e-07 
 -9.5367433e-08  1.7131784e+00  2.3990810e+00  6.6017776e+00 -1.6548982e+00  1.6648285e+02 -1.6516372e+00  6.6058607e+00  2.3984308e+00  1.7131782e+00 -9.5367433e-08 
  2.3834097e-08  3.0197385e-03  6.8896359e-01  4.7463865e+00 -3.2225690e+00  1.6184889e+01 -3.2193844e+00  4.7503600e+00  6.8827313e-01  3.0197380e-03  2.3849619e-08 
  3.9736431e-08  4.3185368e-02  7.2786027e-01  4.7551746e+00 -3.1522098e+00  2.1563248e+01 -3.1489933e+00  4.7591920e+00  7.2717464e-01  4.3185368e-02  3.9736431e-08 
  0.0000000e+00  9.5958196e-02  7.7934581e-01  4.7764840e+00 -3.0691640e+00  2.7969667e+01 -3.0659149e+00  4.7805429e+00  7.7866530e-01  9.5958211e-02  0.0000000e+00 
  2.3841858e-08  1.6369362e-01  8.4577584e-01  4.8126583e+00 -2.9710696e+00  3.5538239e+01 -2.9677863e+00  4.8167639e+00  8.4510076e-01  1.6369362e-01  2.3841858e-08 
 -2.3841858e-08  2.4904925e-01  9.2980790e-01  4.8663707e+00 -2.8552790e+00  4.4415188e+01 -2.8519614e+00  4.8705220e+00  9.2913830e-01  2.4904925e-01 -2.3841858e-08 
  3.1789146e-08  3.5501084e-01  1.0344280e+00  4.9406195e+00 -2.7188203e+00  5.4759514e+01 -2.7154682e+00  4.9448175e+00  1.0337640e+00  3.5501090e-01  3.1789146e-08 
  0.0000000e+00  4.8491946e-01  1.1629772e+00  5.0387559e+00 -2.5583644e+00  6.6743629e+01 -2.5549765e+00  5.0430026e+00  1.1623193e+00  4.8491946e-01  0.0000000e+00 
 -4.7683717e-08  6.4249903e-01  1.3191797e+00  5.1645188e+00 -2.3701980e+00  8.0553986e+01 -2.3667729e+00  5.1688137e+00  1.3185278e+00  6.4249903e-01 -4.7683717e-08 
  0.0000000e+00  8.3188570e-01  1.5071714e+00  5.3220539e+00 -2.1501968e+00  9.6391685e+01 -2.1467352e+00  5.3263998e+00  1.5065262e+00  8.3188587e-01  0.0000000e+00 
  4.7683717e-08  1.0576569e+00  1.7315303e+00  5.5159516e+00 -1.8937966e+00  1.1447305e+02 -1.8902967e+00  5.5203490e+00  1.7308915e+00  1.0576570e+00  4.7683717e-08 
  6.3578291e-08  1.3248618e+00  1.9973052e+00  5.7512732e+00 -1.5959569e+00  1.3503023e+02 -1.5924184e+00  5.7557225e+00  1.9966732e+00  1.3248615e+00  6.3578291e-08 
  0.0000000e+00  1.6390519e+00  2.3100476e+00  6.0335817e+00 -1.2511380e+00  1.5831174e+02 -1.2475598e+00  6.0380840e+00  2.3094237e+00  1.6390519e+00  0.0000000e+00 
 -1.5863527e-08  3.2650710e-03  6.7441827e-01  4.2694302e+00 -2.7613204e+00  1.5707666e+01 -2.7578261e+00  4.2738085e+00  6.7374867e-01  3.2650710e-03 -1.5925616e-08 
 -2.3841858e-08  4.2255808e-02  7.1210319e-01  4.2807102e+00 -2.6957538e+00  2.0893637e+01 -2.6922238e+00  4.2851362e+00  7.1143985e-01  4.2255808e-02 -2.3841858e-08 
 -5.5631002e-08  9.3368173e-02  7.6189047e-01  4.3040161e+00 -2.6179767e+00  2.7051979e+01 -2.6144102e+00  4.3084922e+00  7.6123345e-01  9.3368173e-02 -5.5631002e-08 
 -3.9736431e-08  1.5882225e-01  8.2600051e-01  4.3415790e+00 -2.5257809e+00  3.4306496e+01 -2.5221784e+00  4.3461051e+00  8.2535011e-01  1.5882225e-01 -3.9736431e-08 
  5.5631002e-08  2.4111639e-01  9.0693134e-01  4.3959093e+00 -2.4166796e+00  4.2791859e+01 -2.4130385e+00  4.4004846e+00  9.0628785e-01  2.4111639e-01  5.5631002e-08 
 -7.9472864e-09  3.4304917e-01  1.0074822e+00  4.4698153e+00 -2.2878835e+00  5.2654118e+01 -2.2842035e+00  4.4744425e+00  1.0068458e+00  3.4304917e-01 -7.9472864e-09 
  0.0000000e+00  4.6774465e-01  1.1307765e+00  4.5664320e+00 -2.1362801e+00  6.4051247e+01 -2.1325614e+00  4.5711136e+00  1.1301478e+00  4.6774465e-01  0.0000000e+00 
  0.0000000e+00  6.1867517e-01  1.2802879e+00  4.6892428e+00 -1.9584070e+00  7.7153648e+01 -1.9546481e+00  4.6939783e+00  1.2796665e+00  6.1867529e-01  0.0000000e+00 
  0.0000000e+00  7.9968828e-01  1.4598626e+00  4.8421078e+00 -1.7504275e+00  9.2144638e+01 -1.7466276e+00  4.8468966e+00  1.4592495e+00  7.9968828e-01  0.0000000e+00 
  1.1126200e-07  1.0150311e+00  1.6737484e+00  5.0292821e+00 -1.5081044e+00  1.0922095e+02 -1.5042628e+00  5.0341282e+00  1.6731434e+00  1.0150311e+00  1.1126200e-07 
 -9.5367433e-08  1.2693768e+00  1.9266193e+00  5.2554498e+00 -1.2267729e+00  1.2859319e+02 -1.2228884e+00  5.2603531e+00  1.9260230e+00  1.2693770e+00 -9.5367433e-08 
 -6.3578291e-08  1.5678532e+00  2.2236021e+00  5.5257487e+00 -9.0131676e-01  1.5048622e+02 -8.9738917e-01  5.5307107e+00  2.2230141e+00  1.5678529e+00 -6.3578291e-08 
 -1.5863527e-08  3.5302241e-03  6.5956229e-01  3.8480122e+00 -2.3550065e+00  1.5249599e+01 -2.3511708e+00  3.8528397e+00  6.5892398e-01  3.5302239e-03 -1.5925616e-08 
  5.5631002e-08  4.1390665e-02  6.9607514e-01  3.8613880e+00 -2.2937431e+00  2.0248697e+01 -2.2898684e+00  3.8662677e+00  6.9544452e-01  4.1390665e-02  5.5631002e-08 
