  2.3857380e-08  7.9705691e-09  5.7709885e-01  4.5004129e+00 -3.3040469e+00  4.9821339e+00 -3.3018231e+00  4.5026426e+00  5.7655460e-01  7.9240028e-09  2.3826336e-08 
 -1.5894573e-08  1.8080655e-02  5.9485251e-01  4.5016513e+00 -3.2695997e+00  1.0237038e+01 -3.2673602e+00  4.5038977e+00  5.9430599e-01  1.8080655e-02 -1.5894573e-08 
  0.0000000e+00  4.9668293e-02  6.2610972e-01  4.5162811e+00 -3.2215297e+00  1.7008390e+01 -3.2192750e+00  4.5185423e+00  6.2556064e-01  4.9668301e-02  0.0000000e+00 
  3.1789146e-08  9.8417610e-02  6.7452520e-01  4.5479565e+00 -3.1561892e+00  2.5560001e+01 -3.1539178e+00  4.5502329e+00  6.7397362e-01  9.8417625e-02  3.1789146e-08 
  1.5894573e-08  1.6860539e-01  7.4437577e-01  4.6009626e+00 -3.0693047e+00  3.6187302e+01 -3.0670168e+00  4.6032567e+00  7.4382174e-01  1.6860539e-01  1.5894573e-08 
  4.7683717e-08  2.6520249e-01  8.4063262e-01  4.6802754e+00 -2.9559124e+00  4.9219845e+01 -2.9536083e+00  4.6825867e+00  8.4007609e-01  2.6520249e-01  4.7683717e-08 
 -4.7683717e-08  3.9395151e-01  9.6903813e-01  4.7916431e+00 -2.8102744e+00  6.5023926e+01 -2.8079538e+00  4.7939715e+00  9.6847880e-01  3.9395145e-01 -4.7683717e-08 
  0.0000000e+00  5.6144935e-01  1.1361896e+00  4.9416671e+00 -2.6257999e+00  8.4005280e+01 -2.6234617e+00  4.9440131e+00  1.1356275e+00  5.6144923e-01  0.0000000e+00 
 -1.5894573e-08  7.7523452e-01  1.3496249e+00  5.1378942e+00 -2.3949544e+00  1.0661184e+02 -2.3925996e+00  5.1402574e+00  1.3490603e+00  7.7523452e-01 -1.5894573e-08 
  3.1789146e-08  1.0438812e+00  1.6179186e+00  5.3889017e+00 -2.1091712e+00  1.3333655e+02 -2.1067984e+00  5.3912830e+00  1.6173515e+00  1.0438812e+00  3.1789146e-08 
 -1.5894573e-08  1.3770965e+00  1.9507790e+00  5.7044034e+00 -1.7587469e+00  1.6472028e+02 -1.7563560e+00  5.7068019e+00  1.9502090e+00  1.3770965e+00 -1.5894573e-08 
  0.0000000e+00  1.7858251e+00  2.3591492e+00  6.0953488e+00 -1.3327423e+00  2.0135472e+02 -1.3303332e+00  6.0977645e+00  2.3585765e+00  1.7858251e+00  0.0000000e+00 
 -2.3283065e-11 -2.3283065e-11  5.7292140e-01  4.2658172e+00 -3.0757756e+00  5.0227594e+00 -3.0733898e+00  4.2682099e+00  5.7234943e-01  2.3283065e-11  2.3283065e-11 
  1.1920929e-08  1.8074842e-02  5.9067291e-01  4.2680063e+00 -3.0422721e+00  1.0180324e+01 -3.0398705e+00  4.2704163e+00  5.9009844e-01  1.8074842e-02  1.1920929e-08 
  1.5894573e-08  4.9356002e-02  6.2162721e-01  4.2832880e+00 -2.9954534e+00  1.6794167e+01 -2.9930344e+00  4.2857151e+00  6.2105006e-01  4.9356010e-02  1.5894573e-08 
  2.3841858e-08  9.7341299e-02  6.6928208e-01  4.3151670e+00 -2.9318268e+00  2.5111961e+01 -2.9293904e+00  4.3176103e+00  6.6870248e-01  9.7341314e-02  2.3841858e-08 
 -7.9472864e-09  1.6611071e-01  7.3771799e-01  4.3677268e+00 -2.8473165e+00  3.5410309e+01 -2.8448634e+00  4.3701882e+00  7.3713577e-01  1.6611071e-01 -7.9472864e-09 
 -2.3841858e-08  2.6039168e-01  8.3166206e-01  4.4457021e+00 -2.7372026e+00  4.7996922e+01 -2.7347329e+00  4.4481821e+00  8.3107728e-01  2.6039168e-01 -2.3841858e-08 
 -7.9472864e-09  3.8562933e-01  9.5655960e-01  4.5545430e+00 -2.5960433e+00  6.3212940e+01 -2.5935552e+00  4.5570393e+00  9.5597202e-01  3.8562933e-01 -7.9472864e-09 
  4.7683717e-08  5.4806131e-01  1.1186485e+00  4.7004905e+00 -2.4176078e+00  8.1435280e+01 -2.4151003e+00  4.7030058e+00  1.1180583e+00  5.4806131e-01  4.7683717e-08 
  1.1126200e-07  7.5479674e-01  1.3250376e+00  4.8906608e+00 -2.1947899e+00  1.0307901e+02 -2.1922641e+00  4.8931947e+00  1.3244445e+00  7.5479674e-01  1.1126200e-07 
  9.5367433e-08  1.0138996e+00  1.5837914e+00  5.1331220e+00 -1.9195319e+00  1.2859981e+02 -1.9169872e+00  5.1356769e+00  1.5831954e+00  1.0138994e+00  9.5367433e-08 
 -1.1126200e-07  1.3344773e+00  1.9040172e+00  5.4369869e+00 -1.5827307e+00  1.5849651e+02 -1.5801669e+00  5.4395614e+00  1.9034183e+00  1.3344771e+00 -1.1126200e-07 
  6.3578291e-08  1.7267727e+00  2.2959573e+00  5.8125048e+00 -1.1741493e+00  1.9331346e+02 -1.1715660e+00  5.8150988e+00  2.2953563e+00  1.7267729e+00  6.3578291e-08 
 -2.3283065e-11 -2.3283065e-11  5.6879956e-01  4.0445123e+00 -2.8605864e+00  5.0637164e+00 -2.8580275e+00  4.0470791e+00  5.6819844e-01  2.3283065e-11  2.3283065e-11 
  2.3841858e-08  1.8069847e-02  5.8654886e-01  4.0475950e+00 -2.8279715e+00  1.0124056e+01 -2.8253946e+00  4.0501800e+00  5.8594525e-01  1.8069847e-02  2.3841858e-08 
  3.1789146e-08  4.9046975e-02  6.1720234e-01  4.0634785e+00 -2.7823465e+00  1.6581841e+01 -2.7797525e+00  4.0660806e+00  6.1659592e-01  4.9046982e-02  3.1789146e-08 
  3.9736431e-08  9.6276566e-02  6.6410470e-01  4.0955119e+00 -2.7203720e+00  2.4669310e+01 -2.7177591e+00  4.0981340e+00  6.6349566e-01  9.6276589e-02  3.9736431e-08 
  2.3841858e-08  1.6364737e-01  7.3114496e-01  4.1475911e+00 -2.6381621e+00  3.4645103e+01 -2.6355317e+00  4.1502309e+00  7.3053324e-01  1.6364737e-01  2.3841858e-08 
  0.0000000e+00  2.5565162e-01  8.2281548e-01  4.2242112e+00 -2.5312319e+00  4.6796181e+01 -2.5285814e+00  4.2268710e+00  8.2220089e-01  2.5565162e-01  0.0000000e+00 
  7.9472864e-09  3.7744802e-01  9.4427490e-01  4.3305378e+00 -2.3944256e+00  6.1439842e+01 -2.3917565e+00  4.3332186e+00  9.4365746e-01  3.7744802e-01  7.9472864e-09 
 -2.3841858e-08  5.3492934e-01  1.1014159e+00  4.4724684e+00 -2.2218566e+00  7.8925751e+01 -2.2191682e+00  4.4751673e+00  1.1007959e+00  5.3492934e-01 -2.3841858e-08 
  7.9472862e-08  7.3479354e-01  1.3009373e+00  4.6567044e+00 -2.0068314e+00  9.9638031e+01 -2.0041223e+00  4.6594234e+00  1.3003142e+00  7.3479366e-01  7.9472862e-08 
  0.0000000e+00  9.8461831e-01  1.5504158e+00  4.8908291e+00 -1.7417766e+00  1.2399734e+02 -1.7390473e+00  4.8935695e+00  1.5497897e+00  9.8461831e-01  0.0000000e+00 
 -6.3578291e-08  1.2929400e+00  1.8583884e+00  5.1833849e+00 -1.4181609e+00  1.5246303e+02 -1.4154110e+00  5.1861453e+00  1.8577595e+00  1.2929400e+00 -6.3578291e-08 
 -2.2252401e-07  1.6693356e+00  2.2344315e+00  5.5439515e+00 -1.0264118e+00  1.8553526e+02 -1.0236411e+00  5.5467334e+00  2.2338002e+00  1.6693356e+00 -2.2252401e-07 
 -1.5871288e-08 -2.3865141e-08  5.6472832e-01  3.8357391e+00 -2.6577256e+00  5.1050072e+00 -2.6549821e+00  3.8384929e+00  5.6409711e-01 -2.3818576e-08 -1.5917855e-08 
 -2.3841858e-08  1.8065523e-02  5.8247626e-01  3.8396642e+00 -2.6259487e+00  1.0068231e+01 -2.6231856e+00  3.8424373e+00  5.8184212e-01  1.8065523e-02 -2.3841858e-08 
  1.5894573e-08  4.8741080e-02  6.1283058e-01  3.8560989e+00 -2.5814641e+00  1.6371399e+01 -2.5786815e+00  3.8588929e+00  6.1219382e-01  4.8741080e-02  1.5894573e-08 
  1.5894573e-08  9.5222943e-02  6.5898800e-01  3.8882453e+00 -2.5210807e+00  2.4231991e+01 -2.5182793e+00  3.8910582e+00  6.5834814e-01  9.5222943e-02  1.5894573e-08 
  0.0000000e+00  1.6121466e-01  7.2465187e-01  3.9398096e+00 -2.4411006e+00  3.3891533e+01 -2.4382782e+00  3.9426432e+00  7.2400922e-01  1.6121463e-01  0.0000000e+00 
  7.9472862e-08  2.5098097e-01  8.1408691e-01  4.0150619e+00 -2.3372624e+00  4.5617271e+01 -2.3344197e+00  4.0179167e+00  8.1344146e-01  2.5098097e-01  7.9472862e-08 
  3.1789146e-08  3.6940497e-01  9.3217647e-01  4.1188912e+00 -2.2046881e+00  5.9703930e+01 -2.2018249e+00  4.1217666e+00  9.3152821e-01  3.6940497e-01  3.1789146e-08 
  4.7683717e-08  5.2204859e-01  1.0844826e+00  4.2568631e+00 -2.0378211e+00  7.6475456e+01 -2.0349371e+00  4.2597589e+00  1.0838313e+00  5.2204859e-01  4.7683717e-08 
 -3.1789146e-08  7.1521634e-01  1.2773097e+00  4.4352870e+00 -1.8303601e+00  9.6286812e+01 -1.8274544e+00  4.4382033e+00  1.2766556e+00  7.1521634e-01 -3.1789146e-08 
  9.5367433e-08  9.5602238e-01  1.5177722e+00  4.6612792e+00 -1.5751957e+00  1.1952577e+02 -1.5722688e+00  4.6642213e+00  1.5171150e+00  9.5602238e-01  9.5367433e-08 
  9.5367433e-08  1.2524598e+00  1.8138629e+00  4.9428425e+00 -1.2643400e+00  1.4661476e+02 -1.2613908e+00  4.9458051e+00  1.8132026e+00  1.2524598e+00  9.5367433e-08 
  0.0000000e+00  1.6134738e+00  2.1745276e+00  5.2889237e+00 -8.8885176e-01  1.7801263e+02 -8.8588023e-01  5.2919083e+00  2.1738639e+00  1.6134740e+00  0.0000000e+00 
  2.3283065e-11 -7.7610219e-12  5.6070304e-01  3.6387823e+00 -2.4664845e+00  5.1466346e+00 -2.4635413e+00  3.6417367e+00  5.6004018e-01  7.7610219e-12 -2.3283065e-11 
 -1.1920929e-08  1.8061833e-02  5.7844955e-01  3.6435046e+00 -2.4354951e+00  1.0012840e+01 -2.4325321e+00  3.6464801e+00  5.7778400e-01  1.8061833e-02 -1.1920929e-08 
 -2.3841858e-08  4.8438113e-02  6.0850686e-01  3.6604459e+00 -2.3921013e+00  1.6162806e+01 -2.3891172e+00  3.6634421e+00  6.0783851e-01  4.8438113e-02 -2.3841858e-08 
  1.5894573e-08  9.4180189e-02  6.5392661e-01  3.6926622e+00 -2.3332543e+00  2.3799913e+01 -2.3302484e+00  3.6956804e+00  6.5325522e-01  9.4180204e-02  1.5894573e-08 
 -2.3841858e-08  1.5881205e-01  7.1823269e-01  3.7436826e+00 -2.2554345e+00  3.3149406e+01 -2.2524080e+00  3.7467222e+00  7.1755832e-01  1.5881205e-01 -2.3841858e-08 
 -4.7683717e-08  2.4637882e-01  8.0547041e-01  3.8175566e+00 -2.1546018e+00  4.4459827e+01 -2.1515536e+00  3.8206179e+00  8.0479318e-01  2.4637882e-01 -4.7683717e-08 
 -2.3841858e-08  3.6149839e-01  9.2025763e-01  3.9189055e+00 -2.0261424e+00  5.8004536e+01 -2.0230720e+00  3.9219902e+00  9.1957748e-01  3.6149839e-01 -2.3841858e-08 
 -3.1789146e-08  5.0941551e-01  1.0678394e+00  4.0529804e+00 -1.8648160e+00  7.4083229e+01 -1.8617229e+00  4.0560880e+00  1.0671561e+00  5.0941551e-01 -3.1789146e-08 
  4.7683717e-08  6.9605881e-01  1.2541440e+00  4.2257128e+00 -1.6646975e+00  9.3023460e+01 -1.6615816e+00  4.2288432e+00  1.2534578e+00  6.9605893e-01  4.7683717e-08 
  0.0000000e+00  9.2810017e-01  1.4858438e+00  4.4437790e+00 -1.4191208e+00  1.1518215e+02 -1.4159815e+00  4.4469333e+00  1.4851544e+00  9.2810017e-01  0.0000000e+00 
 -1.5894573e-08  1.2130166e+00  1.7704158e+00  4.7146606e+00 -1.1206114e+00  1.4094717e+02 -1.1174486e+00  4.7178407e+00  1.7697231e+00  1.2130166e+00 -1.5894573e-08 
  9.5367433e-08  1.5591551e+00  2.1162069e+00  5.0467095e+00 -7.6082730e-01  1.7073878e+02 -7.5764042e-01  5.0499129e+00  2.1155112e+00  1.5591551e+00  9.5367433e-08 
 -1.1897646e-08 -1.1944212e-08  5.5671829e-01  3.4529750e+00 -2.2861989e+00  5.1886015e+00 -2.2830429e+00  3.4561441e+00  5.5602276e-01 -1.1897646e-08 -1.1944212e-08 
  1.1920929e-08  1.8059105e-02  5.7446396e-01  3.4584479e+00 -2.2559547e+00  9.9578924e+00 -2.2527764e+00  3.4616406e+00  5.7376522e-01  1.8059108e-02  1.1920929e-08 
 -2.3841858e-08  4.8138723e-02  6.0422635e-01  3.4758523e+00 -2.2136014e+00  1.5956090e+01 -2.2104011e+00  3.4790666e+00  6.0352474e-01  4.8138723e-02 -2.3841858e-08 
  0.0000000e+00  9.3149230e-02  6.4891618e-01  3.5081010e+00 -2.1562357e+00  2.3373129e+01 -2.1530130e+00  3.5113387e+00  6.4821160e-01  9.3149230e-02  0.0000000e+00 
  0.0000000e+00  1.5644068e-01  7.1188354e-01  3.5585504e+00 -2.0805120e+00  3.2418758e+01 -2.0772662e+00  3.5618110e+00  7.1117592e-01  1.5644068e-01  0.0000000e+00 
  4.7683717e-08  2.4184610e-01  7.9696161e-01  3.6310356e+00 -1.9825997e+00  4.3323788e+01 -1.9793303e+00  3.6343207e+00  7.9625106e-01  2.4184610e-01  4.7683717e-08 
  0.0000000e+00  3.5372835e-01  9.0851325e-01  3.7299256e+00 -1.8581411e+00  5.6341393e+01 -1.8548477e+00  3.7332351e+00  9.0779942e-01  3.5372835e-01  0.0000000e+00 
  0.0000000e+00  4.9702829e-01  1.0514792e+00  3.8601654e+00 -1.7021991e+00  7.1748413e+01 -1.6988817e+00  3.8634984e+00  1.0507624e+00  4.9702829e-01  0.0000000e+00 
 -3.1789146e-08  6.7731506e-01  1.2314290e+00  4.0273261e+00 -1.5092087e+00  8.9846634e+01 -1.5058670e+00  4.0306859e+00  1.2307091e+00  6.7731518e-01 -3.1789146e-08 
  0.0000000e+00  9.0083975e-01  1.4546139e+00  4.2376657e+00 -1.2729229e+00  1.1096407e+02 -1.2695565e+00  4.2410502e+00  1.4538903e+00  9.0083975e-01  0.0000000e+00 
  0.0000000e+00  1.1745892e+00  1.7280200e+00  4.4981723e+00 -9.8635858e-01  1.3545628e+02 -9.8296642e-01  4.5015836e+00  1.7272934e+00  1.1745892e+00  0.0000000e+00 
 -9.5367433e-08  1.5063431e+00  2.0594277e+00  4.8166323e+00 -6.4173979e-01  1.6370761e+02 -6.3832206e-01  4.8200693e+00  2.0586979e+00  1.5063431e+00 -9.5367433e-08 
  1.1920929e-08 -4.0046872e-09  5.5276924e-01  3.2776778e+00 -2.1162362e+00  5.2309108e+00 -2.1128516e+00  3.2810783e+00  5.5203956e-01 -3.9425987e-09  1.1920929e-08 
  0.0000000e+00  1.8056853e-02  5.7051378e-01  3.2838588e+00 -2.0866907e+00  9.9034004e+00 -2.0832827e+00  3.2872834e+00  5.6978112e-01  1.8056853e-02  0.0000000e+00 
 -2.3841858e-08  4.7841862e-02  5.9998292e-01  3.3016832e+00 -2.0453346e+00  1.5751231e+01 -2.0419028e+00  3.3051329e+00  5.9924704e-01  4.7841854e-02 -2.3841858e-08 
  1.5894573e-08  9.2128202e-02  6.4394975e-01  3.3339286e+00 -1.9894005e+00  2.2951511e+01 -1.9859446e+00  3.3374026e+00  6.4321101e-01  9.2128202e-02  1.5894573e-08 
 -2.3841858e-08  1.5409724e-01  7.0559579e-01  3.3837802e+00 -1.9157101e+00  3.1699270e+01 -1.9122295e+00  3.3872790e+00  7.0485395e-01  1.5409724e-01 -2.3841858e-08 
  1.5894573e-08  2.3737782e-01  7.8855020e-01  3.4548707e+00 -1.8206387e+00  4.2208519e+01 -1.8171329e+00  3.4583955e+00  7.8780520e-01  2.3737782e-01  1.5894573e-08 
  3.1789146e-08  3.4608752e-01  8.9693028e-01  3.5513215e+00 -1.7000719e+00  5.4713375e+01 -1.6965411e+00  3.5548720e+00  8.9618194e-01  3.4608752e-01  3.1789146e-08 
 -7.9472864e-09  4.8487586e-01  1.0353860e+00  3.6777868e+00 -1.5493655e+00  6.9469154e+01 -1.5458087e+00  3.6813633e+00  1.0346344e+00  4.8487586e-01 -7.9472864e-09 
  3.1789146e-08  6.5896934e-01  1.2091433e+00  3.8394957e+00 -1.3632952e+00  8.6753464e+01 -1.3597120e+00  3.8430998e+00  1.2083886e+00  6.5896934e-01  3.1789146e-08 
  4.7683717e-08  8.7421799e-01  1.4240525e+00  4.0423036e+00 -1.1360157e+00  1.0686726e+02 -1.1324058e+00  4.0459347e+00  1.4232945e+00  8.7421787e-01  4.7683717e-08 
  4.7683717e-08  1.1371433e+00  1.6866360e+00  4.2927337e+00 -8.6100864e-01  1.3013594e+02 -8.5737169e-01  4.2963929e+00  1.6858743e+00  1.1371433e+00  4.7683717e-08 
  0.0000000e+00  1.4549887e+00  2.0041361e+00  4.5980353e+00 -5.3103483e-01  1.5691039e+02 -5.2737021e-01  4.6017227e+00  2.0033710e+00  1.4549887e+00  0.0000000e+00 
  4.0202091e-09  2.7831023e-08  5.4885018e-01  3.1122911e+00 -1.9560037e+00  5.2735653e+00 -1.9523739e+00  3.1159396e+00  5.4808509e-01  2.7799979e-08  3.9270769e-09 
  2.3841858e-08  1.8055448e-02  5.6659377e-01  3.1191418e+00 -1.9271168e+00  9.8492489e+00 -1.9234623e+00  3.1228163e+00  5.6582582e-01  1.8055445e-02  2.3841858e-08 
 -2.3841858e-08  4.7548380e-02  5.9577149e-01  3.1373491e+00 -1.8867146e+00  1.5548007e+01 -1.8830349e+00  3.1410499e+00  5.9500027e-01  4.7548380e-02 -2.3841858e-08 
 -1.5894573e-08  9.1118626e-02  6.3902307e-01  3.1695585e+00 -1.8321630e+00  2.2534735e+01 -1.8284571e+00  3.1732852e+00  6.3824856e-01  9.1118626e-02 -1.5894573e-08 
 -3.9736431e-08  1.5178455e-01  6.9936657e-01  3.2187908e+00 -1.7604463e+00  3.0990492e+01 -1.7567142e+00  3.2225440e+00  6.9858915e-01  1.5178455e-01 -3.9736431e-08 
 -1.5894573e-08  2.3297790e-01  7.8023434e-01  3.2884820e+00 -1.6681366e+00  4.1113403e+01 -1.6643776e+00  3.2922626e+00  7.7945358e-01  2.3297787e-01 -1.5894573e-08 
  5.5631002e-08  3.3858082e-01  8.8550836e-01  3.3825173e+00 -1.5513555e+00  5.3119617e+01 -1.5475693e+00  3.3863263e+00  8.8472402e-01  3.3858082e-01  5.5631002e-08 
  2.3841858e-08  4.7296414e-01  1.0195593e+00  3.5052722e+00 -1.4057353e+00  6.7244209e+01 -1.4019214e+00  3.5091097e+00  1.0187716e+00  4.7296414e-01  2.3841858e-08 
 -4.7683717e-08  6.4102715e-01  1.1872865e+00  3.6616492e+00 -1.2263809e+00  8.3742119e+01 -1.2225387e+00  3.6655154e+00  1.1864959e+00  6.4102703e-01 -4.7683717e-08 
 -9.5367433e-08  8.4823817e-01  1.3941592e+00  3.8571208e+00 -1.0078273e+00  1.0288900e+02 -1.0039566e+00  3.8610168e+00  1.3933647e+00  8.4823829e-01 -9.5367433e-08 
  1.1126200e-07  1.1006787e+00  1.6462574e+00  4.0977712e+00 -7.4399626e-01  1.2498215e+02 -7.4009645e-01  4.1016970e+00  1.6454599e+00  1.1006787e+00  1.1126200e-07 
 -9.5367433e-08  1.4050832e+00  1.9503175e+00  4.3903399e+00 -4.2815685e-01  1.5034131e+02 -4.2422754e-01  4.3942957e+00  1.9495162e+00  1.4050834e+00 -9.5367433e-08 
  1.1944212e-08 -3.9814041e-09  5.4495531e-01  2.9562519e+00 -1.8049419e+00  5.3165674e+00 -1.8010499e+00  2.9601672e+00  5.4415375e-01 -3.9658818e-09  1.1897646e-08 
 -2.3841858e-08  1.8054811e-02  5.6269866e-01  2.9637334e+00 -1.7766745e+00  9.7956772e+00 -1.7727553e+00  2.9676757e+00  5.6189388e-01  1.8054811e-02 -2.3841858e-08 
  1.1920929e-08  4.7258008e-02  5.9158701e-01  2.9822874e+00 -1.7371867e+00  1.5346926e+01 -1.7332402e+00  2.9862578e+00  5.9077895e-01  4.7258008e-02  1.1920929e-08 
 -5.5631002e-08  9.0119995e-02  6.3413036e-01  3.0144289e+00 -1.6839713e+00  2.2123589e+01 -1.6799968e+00  3.0184274e+00  6.3331896e-01  9.0119980e-02 -5.5631002e-08 
  2.3841858e-08  1.4950116e-01  6.9318926e-01  3.0630209e+00 -1.6141713e+00  3.0293478e+01 -1.6101686e+00  3.0670481e+00  6.9237465e-01  1.4950116e-01  2.3841858e-08 
  1.5894573e-08  2.2864340e-01  7.7200603e-01  3.1313090e+00 -1.5245478e+00  4.0039707e+01 -1.5205170e+00  3.1353662e+00  7.7118802e-01  2.2864340e-01  1.5894573e-08 
 -4.7683717e-08  3.3120281e-01  8.7423629e-01  3.2229533e+00 -1.4114498e+00  5.1561489e+01 -1.4073898e+00  3.2270405e+00  8.7341487e-01  3.3120286e-01 -4.7683717e-08 
  1.5894573e-08  4.6128365e-01  1.0039847e+00  3.3420610e+00 -1.2707751e+00  6.5074898e+01 -1.2666850e+00  3.3461790e+00  1.0031598e+00  4.6128359e-01  1.5894573e-08 
  0.0000000e+00  6.2347281e-01  1.1658384e+00  3.4932230e+00 -1.0979400e+00  8.0813629e+01 -1.0938199e+00  3.4973719e+00  1.1650099e+00  6.2347293e-01  0.0000000e+00 
  0.0000000e+00  8.2287699e-01  1.3649033e+00  3.6815488e+00 -8.8784218e-01  9.9029716e+01 -8.8369125e-01  3.6857297e+00  1.3640715e+00  8.2287699e-01  0.0000000e+00 
 -4.7683717e-08  1.0651581e+00  1.6068426e+00  3.9127049e+00 -6.3482207e-01  1.1999427e+02 -6.3063991e-01  3.9169180e+00  1.6060070e+00  1.0651582e+00 -4.7683717e-08 
  9.5367433e-08  1.3565729e+00  1.8979118e+00  4.1929493e+00 -3.3262679e-01  1.4399814e+02 -3.2841301e-01  4.1971946e+00  1.8970726e+00  1.3565729e+00  9.5367433e-08 
 -2.3795291e-08  7.9628082e-09  5.4107922e-01  2.8090255e+00 -1.6625228e+00  5.3599195e+00 -1.6583484e+00  2.8132274e+00  5.4023957e-01  7.9317637e-09 -2.3888424e-08 
  2.3841858e-08  1.8054824e-02  5.5882245e-01  2.8171031e+00 -1.6348392e+00  9.7424030e+00 -1.6306361e+00  2.8213334e+00  5.5797964e-01  1.8054830e-02  2.3841858e-08 
 -2.3841858e-08  4.6970472e-02  5.8742273e-01  2.8359694e+00 -1.5962265e+00  1.5147322e+01 -1.5919945e+00  2.8402307e+00  5.8657652e-01  4.6970472e-02 -2.3841858e-08 
 -7.9472864e-09  8.9131489e-02  6.2926483e-01  2.8680141e+00 -1.5443045e+00  2.1716904e+01 -1.5400425e+00  2.8723054e+00  6.2841517e-01  8.9131489e-02 -7.9472864e-09 
 -1.5894573e-08  1.4724563e-01  6.8705624e-01  2.9159460e+00 -1.4763671e+00  2.9606407e+01 -1.4720750e+00  2.9202688e+00  6.8620324e-01  1.4724563e-01 -1.5894573e-08 
  0.0000000e+00  2.2437197e-01  7.6385653e-01  2.9828300e+00 -1.3893596e+00  3.8984768e+01 -1.3850365e+00  2.9871850e+00  7.6299983e-01  2.2437197e-01  0.0000000e+00 
  4.7683717e-08  3.2394978e-01  8.6310464e-01  3.0721076e+00 -1.2798457e+00  5.0035255e+01 -1.2754916e+00  3.0764937e+00  8.6224455e-01  3.2394984e-01  4.7683717e-08 
  0.0000000e+00  4.4982818e-01  9.8864979e-01  3.1876311e+00 -1.1439788e+00  6.2956116e+01 -1.1395930e+00  3.1920502e+00  9.8778617e-01  4.4982818e-01  0.0000000e+00 
  1.5894573e-08  6.0629725e-01  1.1447824e+00  3.3336937e+00 -9.7747302e-01  7.7961166e+01 -9.7305471e-01  3.3381467e+00  1.1439154e+00  6.0629714e-01  1.5894573e-08 
 -3.1789146e-08  7.9811859e-01  1.3362639e+00  3.5150604e+00 -7.7556896e-01  9.5280403e+01 -7.7111787e-01  3.5195479e+00  1.3353932e+00  7.9811859e-01 -3.1789146e-08 
  4.7683717e-08  1.0305591e+00  1.5683613e+00  3.7370012e+00 -5.3300375e-01  1.1516058e+02 -5.2851921e-01  3.7415226e+00  1.5674870e+00  1.0305591e+00  4.7683717e-08 
 -1.5894573e-08  1.3094211e+00  1.8468770e+00  4.0053225e+00 -2.4397804e-01  1.3786572e+02 -2.3945941e-01  4.0098791e+00  1.8459986e+00  1.3094211e+00 -1.5894573e-08 
 -3.1044087e-11 -1.5941138e-08  5.3721565e-01  2.6701114e+00 -1.5282503e+00  5.4036260e+00 -1.5237743e+00  2.6746199e+00  5.3633678e-01 -1.5848006e-08  3.1044087e-11 
 -2.7815501e-08  1.8055564e-02  5.5495888e-01  2.6787503e+00 -1.5011163e+00  9.6894188e+00 -1.4966096e+00  2.6832910e+00  5.5407649e-01  1.8055560e-02 -2.7815501e-08 
  2.3841858e-08  4.6686191e-02  5.8327317e-01  2.6978974e+00 -1.4633429e+00  1.4949202e+01 -1.4588050e+00  2.7024703e+00  5.8238739e-01  4.6686199e-02  2.3841858e-08 
  0.0000000e+00  8.8154159e-02  6.2442112e-01  2.7298179e+00 -1.4126713e+00  2.1314714e+01 -1.4081016e+00  2.7344236e+00  6.2353176e-01  8.8154159e-02  0.0000000e+00 
  1.5894573e-08  1.4501998e-01  6.8096322e-01  2.7770753e+00 -1.3465444e+00  2.8929344e+01 -1.3419421e+00  2.7817144e+00  6.8007046e-01  1.4501998e-01  1.5894573e-08 
  2.3841858e-08  2.2016665e-01  7.5578249e-01  2.8425560e+00 -1.2620815e+00  3.7948662e+01 -1.2574462e+00  2.8472288e+00  7.5488621e-01  2.2016665e-01  2.3841858e-08 
  5.5631002e-08  3.1682569e-01  8.5211056e-01  2.9294939e+00 -1.1560541e+00  4.8540958e+01 -1.1513852e+00  2.9342017e+00  8.5121053e-01  3.1682560e-01  5.5631002e-08 
 -3.1789146e-08  4.3860248e-01  9.7355306e-01  3.0414975e+00 -1.0248600e+00  6.0887764e+01 -1.0201572e+00  3.0462415e+00  9.7264928e-01  4.3860248e-01 -3.1789146e-08 
  3.1789146e-08  5.8950442e-01  1.1241170e+00  3.1825790e+00 -8.6449522e-01  7.5184349e+01 -8.5975760e-01  3.1873581e+00  1.1232096e+00  5.8950430e-01  3.1789146e-08 
  0.0000000e+00  7.7396649e-01  1.3082377e+00  3.3571742e+00 -6.7052740e-01  9.1640167e+01 -6.6575456e-01  3.3619897e+00  1.3073266e+00  7.7396649e-01  0.0000000e+00 
  7.9472862e-08  9.9688029e-01  1.5308071e+00  3.5701790e+00 -4.3806750e-01  1.1047935e+02 -4.3325883e-01  3.5750318e+00  1.5298921e+00  9.9688029e-01  7.9472862e-08 
 -9.5367433e-08  1.2636212e+00  1.7972001e+00  3.8269718e+00 -1.6174337e-01  1.3194109e+02 -1.5689848e-01  3.8318627e+00  1.7962813e+00  1.2636212e+00 -9.5367433e-08 
 -3.9736432e-09 -2.7815501e-08  5.3335869e-01  2.5390317e+00 -1.4016544e+00  5.4476881e+00 -1.3968544e+00  2.5438697e+00  5.3243899e-01 -2.7815501e-08 -3.9736432e-09 
  2.3841858e-08  1.8057210e-02  5.5110180e-01  2.5482018e+00 -1.3750374e+00  9.6370468e+00 -1.3702049e+00  2.5530744e+00  5.5017865e-01  1.8057210e-02  2.3841858e-08 
