 -9.5367433e-08  5.6390417e-01  2.0013800e+00  2.0425928e+00  2.0426095e+00  1.6530763e+02  2.0530355e+00  2.0530519e+00  2.0088158e+00  5.6390417e-01 -9.5367433e-08 
  9.5367433e-08  9.0357029e-01  2.3384259e+00  2.3797038e+00  2.3797202e+00  1.8666542e+02  2.3902266e+00  2.3902435e+00  2.3459017e+00  9.0357029e-01  9.5367433e-08 
 -6.3578291e-08  1.2885360e+00  2.7207482e+00  2.7620897e+00  2.7621069e+00  2.1070210e+02  2.7726960e+00  2.7727134e+00  2.7282650e+00  1.2885357e+00 -6.3578291e-08 
  0.0000000e+00  1.7247282e+00  3.1542757e+00  3.1956825e+00  3.1957004e+00  2.3774146e+02  3.2063718e+00  3.2063897e+00  3.1618335e+00  1.7247282e+00  0.0000000e+00 
 -3.1789146e-08  2.2188065e+00  3.6456659e+00  3.6871386e+00  3.6871564e+00  2.6814096e+02  3.6979129e+00  3.6979306e+00  3.6532648e+00  2.2188060e+00 -3.1789146e-08 
  1.2715658e-07  2.7782347e+00  4.2023859e+00  4.2439241e+00  4.2439423e+00  3.0229431e+02  4.2547841e+00  4.2548022e+00  4.2100258e+00  2.7782340e+00  1.2715658e-07 
  1.9073487e-07  3.4113612e+00  4.8327818e+00  4.8743877e+00  4.8744068e+00  3.4063394e+02  4.8853354e+00  4.8853545e+00  4.8404641e+00  3.4113607e+00  1.9073487e-07 
  0.0000000e+00  4.1275053e+00  5.5461783e+00  5.5878515e+00  5.5878701e+00  3.8363382e+02  5.5988870e+00  5.5989070e+00  5.5539021e+00  4.1275053e+00  0.0000000e+00 
  1.9073487e-07  4.9370456e+00  6.3529506e+00  6.3946919e+00  6.3947110e+00  4.3181226e+02  6.4058194e+00  6.4058390e+00  6.3607183e+00  4.9370470e+00  1.9073487e-07 
  6.3578291e-08  5.8515186e+00  7.2646365e+00  7.3064446e+00  7.3064651e+00  4.8573450e+02  7.3176641e+00  7.3176847e+00  7.2724471e+00  5.8515186e+00  6.3578291e-08 
  3.1696011e-08 -1.5863527e-08  1.4090163e+00  1.4509104e+00  1.4509288e+00  1.2210713e+02  1.4620278e+00  1.4620460e+00  1.4168561e+00 -1.5925616e-08  3.1882276e-08 
 -7.9472862e-08  2.4901325e-01  1.6555119e+00  1.6974686e+00  1.6974870e+00  1.3786046e+02  1.7086694e+00  1.7086883e+00  1.6633917e+00  2.4901325e-01 -7.9472862e-08 
 -1.5894573e-08  5.3101134e-01  1.9349686e+00  1.9769882e+00  1.9770070e+00  1.5558447e+02  1.9882743e+00  1.9882938e+00  1.9428891e+00  5.3101128e-01 -1.5894573e-08 
 -1.5894573e-08  8.5032707e-01  2.2517192e+00  2.2938027e+00  2.2938218e+00  1.7552309e+02  2.3051748e+00  2.3051944e+00  2.2596807e+00  8.5032707e-01 -1.5894573e-08 
  0.0000000e+00  1.2118441e+00  2.6106484e+00  2.6527960e+00  2.6528153e+00  1.9794659e+02  2.6642563e+00  2.6642766e+00  2.6186516e+00  1.2118441e+00  0.0000000e+00 
 -1.9073487e-07  1.6210554e+00  3.0172498e+00  3.0594621e+00  3.0594819e+00  2.2315367e+02  3.0710113e+00  3.0710323e+00  3.0252943e+00  1.6210554e+00 -1.9073487e-07 
 -6.3578291e-08  2.0841279e+00  3.4776909e+00  3.5199683e+00  3.5199885e+00  2.5147360e+02  3.5316086e+00  3.5316300e+00  3.4857776e+00  2.0841277e+00 -6.3578291e-08 
 -1.9073487e-07  2.6079683e+00  3.9988794e+00  4.0412221e+00  4.0412431e+00  2.8326852e+02  4.0529547e+00  4.0529766e+00  4.0070086e+00  2.6079688e+00 -1.9073487e-07 
  0.0000000e+00  3.2002978e+00  4.5885363e+00  4.6309447e+00  4.6309671e+00  3.1893564e+02  4.6427712e+00  4.6427937e+00  4.5967078e+00  3.2002978e+00  0.0000000e+00 
  0.0000000e+00  3.8697228e+00  5.2552705e+00  5.2977462e+00  5.2977676e+00  3.5890961e+02  5.3096666e+00  5.3096900e+00  5.2634835e+00  3.8697228e+00  0.0000000e+00 
 -4.4504802e-07  4.6258216e+00  6.0086589e+00  6.0512023e+00  6.0512238e+00  4.0366498e+02  6.0632181e+00  6.0632415e+00  6.0169158e+00  4.6258216e+00 -4.4504802e-07 
  3.8146973e-07  5.4792280e+00  6.8593373e+00  6.9019475e+00  6.9019709e+00  4.5371854e+02  6.9140630e+00  6.9140863e+00  6.8676381e+00  5.4792280e+00  3.8146973e-07 
  4.7683717e-08  1.5894573e-08  1.3760911e+00  1.4187940e+00  1.4188149e+00  1.1514777e+02  1.4308068e+00  1.4308281e+00  1.3844343e+00  1.5894573e-08  4.7683717e-08 
 -4.7683717e-08  2.3461522e-01  1.6082414e+00  1.6510060e+00  1.6510273e+00  1.2986734e+02  1.6631085e+00  1.6631303e+00  1.6166259e+00  2.3461522e-01 -4.7683717e-08 
 -4.7683717e-08  4.9997464e-01  1.8711123e+00  1.9139392e+00  1.9139609e+00  1.4641605e+02  1.9261326e+00  1.9261547e+00  1.8795377e+00  4.9997464e-01 -4.7683717e-08 
 -1.5894573e-08  8.0009681e-01  2.1687231e+00  2.2116132e+00  2.2116351e+00  1.6501944e+02  2.2238986e+00  2.2239215e+00  2.1771901e+00  8.0009693e-01 -1.5894573e-08 
  0.0000000e+00  1.1395098e+00  2.5056026e+00  2.5485559e+00  2.5485780e+00  1.8592708e+02  2.5609353e+00  2.5609586e+00  2.5141113e+00  1.1395098e+00  0.0000000e+00 
  9.5367433e-08  1.5233032e+00  2.8868399e+00  2.9298570e+00  2.9298799e+00  2.0941440e+02  2.9423323e+00  2.9423561e+00  2.8953912e+00  1.5233034e+00  9.5367433e-08 
 -1.9073487e-07  1.9571859e+00  3.3181462e+00  3.3612278e+00  3.3612511e+00  2.3578462e+02  3.3737993e+00  3.3738239e+00  3.3267400e+00  1.9571859e+00 -1.9073487e-07 
 -1.9073487e-07  2.4475484e+00  3.8059123e+00  3.8490586e+00  3.8490829e+00  2.6537067e+02  3.8617289e+00  3.8617544e+00  3.8145487e+00  2.4475484e+00 -1.9073487e-07 
  1.2715658e-07  3.0015264e+00  4.3572741e+00  4.4004865e+00  4.4005113e+00  2.9853717e+02  4.4132552e+00  4.4132814e+00  4.3659530e+00  3.0015264e+00  1.2715658e-07 
  0.0000000e+00  3.6270688e+00  4.9801807e+00  5.0234585e+00  5.0234838e+00  3.3568250e+02  5.0363288e+00  5.0363560e+00  4.9889026e+00  3.6270688e+00  0.0000000e+00 
 -3.8146973e-07  4.3330107e+00  5.6834698e+00  5.7268128e+00  5.7268391e+00  3.7724091e+02  5.7397876e+00  5.7398143e+00  5.6922364e+00  4.3330121e+00 -3.8146973e-07 
  0.0000000e+00  5.1291509e+00  6.4769397e+00  6.5203490e+00  6.5203757e+00  4.2368451e+02  6.5334268e+00  6.5334554e+00  6.4857492e+00  5.1291518e+00  0.0000000e+00 
 -1.8626452e-10  3.1727055e-08  1.3438506e+00  1.3873613e+00  1.3873857e+00  1.0858506e+02  1.4003371e+00  1.4003620e+00  1.3527178e+00  3.1851233e-08  1.8626452e-10 
 -3.1789146e-08  2.2102472e-01  1.5624620e+00  1.6060336e+00  1.6060585e+00  1.2232939e+02  1.6191047e+00  1.6191303e+00  1.5713704e+00  2.2102472e-01 -3.1789146e-08 
  9.5367433e-08  4.7068274e-01  1.8096833e+00  1.8533168e+00  1.8533419e+00  1.3777095e+02  1.8664849e+00  1.8665110e+00  1.8186334e+00  4.7068274e-01  9.5367433e-08 
  4.7683717e-08  7.5270092e-01  2.0892427e+00  2.1329379e+00  2.1329639e+00  1.5511826e+02  2.1462045e+00  2.1462314e+00  2.0982342e+00  7.5270092e-01  4.7683717e-08 
  0.0000000e+00  1.0712758e+00  2.4053371e+00  2.4490943e+00  2.4491208e+00  1.7460175e+02  2.4624605e+00  2.4624879e+00  2.4143703e+00  1.0712758e+00  0.0000000e+00 
  0.0000000e+00  1.4311222e+00  2.7626810e+00  2.8065016e+00  2.8065290e+00  1.9647530e+02  2.8199704e+00  2.8199980e+00  2.7717569e+00  1.4311219e+00  0.0000000e+00 
  1.9073487e-07  1.8375251e+00  3.1665614e+00  3.2104452e+00  3.2104728e+00  2.2101801e+02  3.2240176e+00  3.2240458e+00  3.1756806e+00  1.8375251e+00  1.9073487e-07 
  2.5431316e-07  2.2963948e+00  3.6228883e+00  3.6668360e+00  3.6668646e+00  2.4853580e+02  3.6805124e+00  3.6805420e+00  3.6320498e+00  2.2963948e+00  2.5431316e-07 
  0.0000000e+00  2.8143246e+00  4.1382570e+00  4.1822681e+00  4.1822977e+00  2.7936322e+02  4.1960516e+00  4.1960812e+00  4.1474614e+00  2.8143246e+00  0.0000000e+00 
  0.0000000e+00  3.3986535e+00  4.7200055e+00  4.7640824e+00  4.7641120e+00  3.1386520e+02  4.7779717e+00  4.7780032e+00  4.7292523e+00  3.3986535e+00  0.0000000e+00 
 -1.2715658e-07  4.0575290e+00  5.3762827e+00  5.4204249e+00  5.4204550e+00  3.5243878e+02  5.4344249e+00  5.4344559e+00  5.3855734e+00  4.0575290e+00 -1.2715658e-07 
 -6.3578291e-08  4.7999778e+00  6.1161170e+00  6.1603241e+00  6.1603551e+00  3.9551495e+02  6.1744351e+00  6.1744671e+00  6.1254511e+00  4.7999778e+00 -6.3578291e-08 
 -4.7869982e-08 -1.5956660e-08  1.3122793e+00  1.3565954e+00  1.3566234e+00  1.0239639e+02  1.3706049e+00  1.3706337e+00  1.3216884e+00 -1.5832484e-08 -4.7497451e-08 
 -3.1789146e-08  2.0819265e-01  1.5181091e+00  1.5624850e+00  1.5625137e+00  1.1522058e+02  1.5765964e+00  1.5766256e+00  1.5275592e+00  2.0819265e-01 -3.1789146e-08 
  0.0000000e+00  4.4303030e-01  1.7505612e+00  1.7949975e+00  1.7950267e+00  1.2961931e+02  1.8092117e+00  1.8092420e+00  1.7600528e+00  4.4303024e-01  0.0000000e+00 
 -1.5894573e-08  7.0796829e-01  2.0130920e+00  2.0575886e+00  2.0576189e+00  1.4578525e+02  2.0719080e+00  2.0719388e+00  2.0226250e+00  7.0796829e-01 -1.5894573e-08 
 -6.3578291e-08  1.0068967e+00  2.3095915e+00  2.3541491e+00  2.3541799e+00  1.6393108e+02  2.3685756e+00  2.3686068e+00  2.3191664e+00  1.0068966e+00 -6.3578291e-08 
  0.0000000e+00  1.3441812e+00  2.6444271e+00  2.6890461e+00  2.6890779e+00  1.8429076e+02  2.7035797e+00  2.7036123e+00  2.6540430e+00  1.3441814e+00  0.0000000e+00 
 -9.5367433e-08  1.7247140e+00  3.0224900e+00  3.0671716e+00  3.0672033e+00  2.0712105e+02  3.0818145e+00  3.0818479e+00  3.0321481e+00  1.7247140e+00 -9.5367433e-08 
 -9.5367433e-08  2.1539600e+00  3.4492457e+00  3.4939897e+00  3.4940224e+00  2.3270294e+02  3.5087457e+00  3.5087790e+00  3.4589472e+00  2.1539600e+00 -9.5367433e-08 
  3.1789146e-08  2.6380112e+00  3.9307892e+00  3.9755962e+00  3.9756291e+00  2.6134323e+02  3.9904637e+00  3.9904988e+00  3.9405324e+00  2.6380107e+00  3.1789146e-08 
 -6.3578291e-08  3.1836390e+00  4.4738913e+00  4.5187607e+00  4.5187945e+00  2.9337592e+02  4.5337443e+00  4.5337796e+00  4.4836783e+00  3.1836390e+00 -6.3578291e-08 
 -4.4504802e-07  3.7983561e+00  5.0860653e+00  5.1309986e+00  5.1310334e+00  3.2916385e+02  5.1460967e+00  5.1461334e+00  5.0958939e+00  3.7983561e+00 -4.4504802e-07 
  0.0000000e+00  4.4904723e+00  5.7756219e+00  5.8206182e+00  5.8206544e+00  3.6910004e+02  5.8358359e+00  5.8358731e+00  5.7854934e+00  4.4904733e+00  0.0000000e+00 
  7.8231093e-09  2.3903945e-08  1.2813632e+00  1.3264791e+00  1.3265117e+00  9.6560448e+01  1.3415977e+00  1.3416311e+00  1.2913308e+00  2.3779769e-08  8.0714626e-09 
  0.0000000e+00  1.9607157e-01  1.4751213e+00  1.5202953e+00  1.5203285e+00  1.0851675e+02  1.5355220e+00  1.5355563e+00  1.4851296e+00  1.9607157e-01  0.0000000e+00 
 -9.5367433e-08  4.1691574e-01  1.6936300e+00  1.7388628e+00  1.7388966e+00  1.2193339e+02  1.7541988e+00  1.7542342e+00  1.7036788e+00  4.1691574e-01 -9.5367433e-08 
 -1.1126200e-07  6.6573650e-01  1.9400940e+00  1.9853858e+00  1.9854206e+00  1.3698849e+02  2.0008335e+00  2.0008693e+00  1.9501834e+00  6.6573650e-01 -1.1126200e-07 
  1.5894573e-08  9.4613838e-01  2.2181180e+00  2.2634697e+00  2.2635050e+00  1.5387830e+02  2.2790303e+00  2.2790673e+00  2.2282488e+00  9.4613838e-01  1.5894573e-08 
  0.0000000e+00  1.2621648e+00  2.5317461e+00  2.5771575e+00  2.5771937e+00  1.7281830e+02  2.5928330e+00  2.5928712e+00  2.5419176e+00  1.2621648e+00  0.0000000e+00 
  0.0000000e+00  1.6183417e+00  2.8855057e+00  2.9309776e+00  2.9310148e+00  1.9404459e+02  2.9467695e+00  2.9468076e+00  2.8957179e+00  1.6183419e+00  0.0000000e+00 
 -6.3578291e-08  2.0197225e+00  3.2844496e+00  3.3299823e+00  3.3300204e+00  2.1781516e+02  3.3458922e+00  3.3459313e+00  3.2947030e+00  2.0197225e+00 -6.3578291e-08 
  9.5367433e-08  2.4719329e+00  3.7342045e+00  3.7797983e+00  3.7798371e+00  2.4441109e+02  3.7958283e+00  3.7958689e+00  3.7444997e+00  2.4719329e+00  9.5367433e-08 
 -3.1789146e-08  2.9812224e+00  4.2410212e+00  4.2866755e+00  4.2867150e+00  2.7413791e+02  4.3028264e+00  4.3028684e+00  4.2513571e+00  2.9812217e+00 -3.1789146e-08 
  0.0000000e+00  3.5545125e+00  4.8118205e+00  4.8575373e+00  4.8575778e+00  3.0732684e+02  4.8738122e+00  4.8738551e+00  4.8221984e+00  3.5545120e+00  0.0000000e+00 
  1.2715658e-07  4.1994534e+00  5.4542561e+00  5.5000348e+00  5.5000763e+00  3.4433615e+02  5.5164328e+00  5.5164766e+00  5.4646740e+00  4.1994534e+00  1.2715658e-07 
 -4.7497451e-08 -1.5956660e-08  1.2510880e+00  1.2969954e+00  1.2970333e+00  9.1057152e+01  1.3133010e+00  1.3133398e+00  1.2616264e+00 -1.5832484e-08 -4.7869982e-08 
 -4.7683717e-08  1.8461512e-01  1.4334388e+00  1.4794025e+00  1.4794410e+00  1.0219479e+02  1.4958224e+00  1.4958622e+00  1.4440159e+00  1.8461512e-01 -4.7683717e-08 
 -1.1126200e-07  3.9224035e-01  1.6387775e+00  1.6847981e+00  1.6848376e+00  1.1468672e+02  1.7013348e+00  1.7013754e+00  1.6493944e+00  3.9224035e-01 -1.1126200e-07 
  9.5367433e-08  6.2584603e-01  1.8700758e+00  1.9161540e+00  1.9161942e+00  1.2869749e+02  1.9328084e+00  1.9328501e+00  1.8807321e+00  6.2584591e-01  9.5367433e-08 
  0.0000000e+00  8.8877207e-01  2.1306741e+00  2.1768100e+00  2.1768506e+00  1.4440811e+02  2.1935840e+00  2.1936266e+00  2.1413696e+00  8.8877207e-01  0.0000000e+00 
  6.3578291e-08  1.1847628e+00  2.4243178e+00  2.4705117e+00  2.4705534e+00  1.6201698e+02  2.4874067e+00  2.4874504e+00  2.4350524e+00  1.1847628e+00  6.3578291e-08 
  0.0000000e+00  1.5180067e+00  2.7551947e+00  2.8014467e+00  2.8014896e+00  1.8174113e+02  2.8184655e+00  2.8185103e+00  2.7659688e+00  1.5180067e+00  0.0000000e+00 
  3.1789146e-08  1.8931738e+00  3.1279764e+00  3.1742868e+00  3.1743307e+00  2.0381725e+02  3.1914306e+00  3.1914763e+00  3.1387899e+00  1.8931741e+00  3.1789146e-08 
  1.2715658e-07  2.3154602e+00  3.5478597e+00  3.5942285e+00  3.5942733e+00  2.2850275e+02  3.6114995e+00  3.6115463e+00  3.5587127e+00  2.3154602e+00  1.2715658e-07 
  9.5367433e-08  2.7906296e+00  4.0206084e+00  4.0670371e+00  4.0670824e+00  2.5607690e+02  4.0844355e+00  4.0844836e+00  4.0315003e+00  2.7906291e+00  9.5367433e-08 
  0.0000000e+00  3.3250606e+00  4.5526023e+00  4.5990891e+00  4.5991359e+00  2.8684192e+02  4.6166196e+00  4.6166682e+00  4.5635333e+00  3.3250601e+00  0.0000000e+00 
  1.2715658e-07  3.9257903e+00  5.1508799e+00  5.1974268e+00  5.1974745e+00  3.2112399e+02  5.2150874e+00  5.2151370e+00  5.1618490e+00  3.9257903e+00  1.2715658e-07 
 -2.3841858e-08  8.0714626e-09  1.2214414e+00  1.2681282e+00  1.2681719e+00  8.5867508e+01  1.2857028e+00  1.2857480e+00  1.2325585e+00  7.8231093e-09 -2.3841858e-08 
  7.9472862e-08  1.7377925e-01  1.3930041e+00  1.4397454e+00  1.4397902e+00  9.6232971e+01  1.4574411e+00  1.4574869e+00  1.4041582e+00  1.7377925e-01  7.9472862e-08 
 -6.3578291e-08  3.6890963e-01  1.5858966e+00  1.6326927e+00  1.6327382e+00  1.0785426e+02  1.6505111e+00  1.6505582e+00  1.5970881e+00  3.6890969e-01 -6.3578291e-08 
 -4.7683717e-08  5.8814609e-01  1.8028744e+00  1.8497257e+00  1.8497721e+00  1.2088340e+02  1.8676692e+00  1.8677174e+00  1.8141035e+00  5.8814609e-01 -4.7683717e-08 
  4.7683717e-08  8.3458328e-01  2.0470331e+00  2.0939398e+00  2.0939877e+00  1.3548730e+02  2.1120100e+00  2.1120594e+00  2.0582993e+00  8.3458328e-01  4.7683717e-08 
  6.3578291e-08  1.1116890e+00  2.3218415e+00  2.3688035e+00  2.3688517e+00  1.5184862e+02  2.3870015e+00  2.3870518e+00  2.3331442e+00  1.1116890e+00  6.3578291e-08 
  0.0000000e+00  1.4233377e+00  2.6311738e+00  2.6781917e+00  2.6782415e+00  1.7016672e+02  2.6965201e+00  2.6965718e+00  2.6425133e+00  1.4233377e+00  0.0000000e+00 
  3.1789146e-08  1.7738469e+00  2.9793482e+00  3.0264220e+00  3.0264730e+00  1.9065865e+02  3.0448828e+00  3.0449357e+00  2.9907241e+00  1.7738469e+00  3.1789146e-08 
  1.9073487e-07  2.1680133e+00  3.3711627e+00  3.4182930e+00  3.4183443e+00  2.1355994e+02  3.4368863e+00  3.4369407e+00  3.3825748e+00  2.1680129e+00  1.9073487e-07 
 -3.1789146e-08  2.6111522e+00  3.8119328e+00  3.8591192e+00  3.8591726e+00  2.3912566e+02  3.8778493e+00  3.8779047e+00  3.8233817e+00  2.6111517e+00 -3.1789146e-08 
 -1.9073487e-07  3.1091373e+00  4.3075333e+00  4.3547769e+00  4.3548312e+00  2.6763120e+02  4.3736424e+00  4.3737001e+00  4.3190169e+00  3.1091378e+00 -1.9073487e-07 
 -4.4504802e-07  3.6684442e+00  4.8644381e+00  4.9117379e+00  4.9117937e+00  2.9937326e+02  4.9307437e+00  4.9308023e+00  4.8759584e+00  3.6684434e+00 -4.4504802e-07 
  3.1975407e-08  4.7869982e-08  1.1924108e+00  1.2398618e+00  1.2399125e+00  8.0973694e+01  1.2587903e+00  1.2588427e+00  1.2041094e+00  4.7497451e-08  3.1602880e-08 
 -4.7683717e-08  1.6351937e-01  1.3537604e+00  1.4012631e+00  1.4013149e+00  9.0611160e+01  1.4203199e+00  1.4203736e+00  1.3654941e+00  1.6351937e-01 -4.7683717e-08 
  3.1789146e-08  3.4683034e-01  1.5348815e+00  1.5824362e+00  1.5824891e+00  1.0141328e+02  1.6016223e+00  1.6016773e+00  1.5466491e+00  3.4683028e-01  3.1789146e-08 
  4.7683717e-08  5.5248696e-01  1.7383275e+00  1.7859348e+00  1.7859889e+00  1.1352042e+02  1.8052526e+00  1.8053089e+00  1.7501295e+00  5.5248696e-01  4.7683717e-08 
  3.1789146e-08  7.8335786e-01  1.9669689e+00  2.0146289e+00  2.0146835e+00  1.2708641e+02  2.0340796e+00  2.0341372e+00  1.9788043e+00  7.8335786e-01  3.1789146e-08 
 -4.7683717e-08  1.0426540e+00  2.2240167e+00  2.2717295e+00  2.2717855e+00  1.4227928e+02  2.2913153e+00  2.2913742e+00  2.2358854e+00  1.0426540e+00 -4.7683717e-08 
  6.3578291e-08  1.3339599e+00  2.5130560e+00  2.5608213e+00  2.5608785e+00  1.5928206e+02  2.5805440e+00  2.5806048e+00  2.5249579e+00  1.3339599e+00  6.3578291e-08 
 -9.5367433e-08  1.6612650e+00  2.8380761e+00  2.8858945e+00  2.8859534e+00  1.7829353e+02  2.9057570e+00  2.9058189e+00  2.8500113e+00  1.6612650e+00 -9.5367433e-08 
  1.9073487e-07  2.0289979e+00  3.2035077e+00  3.2513797e+00  3.2514393e+00  1.9952910e+02  3.2713821e+00  3.2714455e+00  3.2154753e+00  2.0289979e+00  1.9073487e-07 
  0.0000000e+00  2.4420588e+00  3.6142499e+00  3.6621757e+00  3.6622367e+00  2.2322144e+02  3.6823204e+00  3.6823854e+00  3.6262496e+00  2.4420588e+00  0.0000000e+00 
 -1.9073487e-07  2.9058568e+00  4.0757146e+00  4.1236935e+00  4.1237559e+00  2.4962135e+02  4.1439819e+00  4.1440487e+00  4.0877447e+00  2.9058568e+00 -1.9073487e-07 
  3.1789145e-07  3.4263449e+00  4.5938525e+00  4.6418853e+00  4.6419492e+00  2.7899844e+02  4.6623206e+00  4.6623893e+00  4.6059165e+00  3.4263449e+00  3.1789145e-07 
  3.1975407e-08  4.7621629e-08  1.1639849e+00  1.2121804e+00  1.2122389e+00  7.6358765e+01  1.2325501e+00  1.2326111e+00  1.1762608e+00  4.7745804e-08  3.1602880e-08 
  0.0000000e+00  1.5379241e-01  1.3156546e+00  1.3638989e+00  1.3639584e+00  8.5309792e+01  1.3844029e+00  1.3844655e+00  1.3279611e+00  1.5379241e-01  0.0000000e+00 
  4.7683717e-08  3.2590955e-01  1.4856287e+00  1.5339220e+00  1.5339829e+00  9.5340919e+01  1.5545623e+00  1.5546261e+00  1.4979652e+00  3.2590955e-01  4.7683717e-08 
 -1.5894573e-08  5.1872092e-01  1.6762774e+00  1.7246197e+00  1.7246821e+00  1.0658173e+02  1.7453988e+00  1.7454641e+00  1.6886442e+00  5.1872092e-01 -1.5894573e-08 
  1.1126200e-07  7.3488539e-01  1.8902602e+00  1.9386522e+00  1.9387157e+00  1.1917395e+02  1.9595712e+00  1.9596384e+00  1.9026567e+00  7.3488539e-01  1.1126200e-07 
  6.3578291e-08  9.7737664e-01  2.1305513e+00  2.1789927e+00  2.1790576e+00  1.3327205e+02  2.2000542e+00  2.2001226e+00  2.1429770e+00  9.7737664e-01  6.3578291e-08 
  6.3578291e-08  1.2495115e+00  2.4004686e+00  2.4489598e+00  2.4490263e+00  1.4904398e+02  2.4701648e+00  2.4702346e+00  2.4129224e+00  1.2495115e+00  6.3578291e-08 
 -2.2252401e-07  1.5549771e+00  2.7036994e+00  2.7522399e+00  2.7523077e+00  1.6667180e+02  2.7735906e+00  2.7736623e+00  2.7161815e+00  1.5549768e+00 -2.2252401e-07 
  0.0000000e+00  1.8978617e+00  3.0443320e+00  3.0929229e+00  3.0929925e+00  1.8635236e+02  3.1144211e+00  3.1144948e+00  3.0568419e+00  1.8978620e+00  0.0000000e+00 
 -9.5367433e-08  2.2826836e+00  3.4268863e+00  3.4755261e+00  3.4755974e+00  2.0829784e+02  3.4971738e+00  3.4972491e+00  3.4394224e+00  2.2826836e+00 -9.5367433e-08 
 -9.5367433e-08  2.7144213e+00  3.8563409e+00  3.9050310e+00  3.9051032e+00  2.3273643e+02  3.9268293e+00  3.9269066e+00  3.8689034e+00  2.7144213e+00 -9.5367433e-08 
  6.3578291e-08  3.1985469e+00  4.3381686e+00  4.3869085e+00  4.3869834e+00  2.5991284e+02  4.4088593e+00  4.4089389e+00  4.3507562e+00  3.1985469e+00  6.3578291e-08 
 -2.3903945e-08  3.9301813e-08  1.1361545e+00  1.1850693e+00  1.1851373e+00  7.2006905e+01  1.2069706e+00  1.2070414e+00  1.1489950e+00  4.0171049e-08 -2.3779769e-08 
 -4.7683717e-08  1.4455464e-01  1.2786329e+00  1.3275930e+00  1.3276622e+00  8.0310799e+01  1.3496346e+00  1.3497068e+00  1.2914983e+00  1.4455462e-01 -4.7683717e-08 
  0.0000000e+00  3.0605647e-01  1.4380383e+00  1.4870439e+00  1.4871148e+00  8.9616585e+01  1.5092286e+00  1.5093026e+00  1.4509290e+00  3.0605653e-01  0.0000000e+00 
  9.5367433e-08  4.8670480e-01  1.6165713e+00  1.6656224e+00  1.6656948e+00  1.0004388e+02  1.6879520e+00  1.6880276e+00  1.6294863e+00  4.8670480e-01  9.5367433e-08 
 -4.7683717e-08  6.8896478e-01  1.8166975e+00  1.8657943e+00  1.8658682e+00  1.1172324e+02  1.8882705e+00  1.8883480e+00  1.8296363e+00  6.8896478e-01 -4.7683717e-08 
  1.5894573e-08  9.1559166e-01  2.0411718e+00  2.0903146e+00  2.0903902e+00  1.2479665e+02  2.1129396e+00  2.1130192e+00  2.0541348e+00  9.1559166e-01  1.5894573e-08 
  0.0000000e+00  1.1696541e+00  2.2930655e+00  2.3422542e+00  2.3423312e+00  1.3941809e+02  2.3650291e+00  2.3651109e+00  2.3060503e+00  1.1696541e+00  0.0000000e+00 
 -9.5367433e-08  1.4545609e+00  2.5757856e+00  2.6250200e+00  2.6250987e+00  1.5575417e+02  2.6479483e+00  2.6480315e+00  2.5887926e+00  1.4545609e+00 -9.5367433e-08 
 -6.3578291e-08  1.7740840e+00  2.8931067e+00  2.9423871e+00  2.9424675e+00  1.7398447e+02  2.9654691e+00  2.9655545e+00  2.9061351e+00  1.7740840e+00 -6.3578291e-08 
 -1.9073487e-07  2.1323872e+00  3.2491920e+00  3.2985182e+00  3.2986002e+00  1.9430219e+02  3.3217559e+00  3.3218436e+00  3.2622404e+00  2.1323874e+00 -1.9073487e-07 
 -3.1789146e-08  2.5340533e+00  3.6486251e+00  3.6979969e+00  3.6980808e+00  2.1691461e+02  3.7213914e+00  3.7214816e+00  3.6616929e+00  2.5340528e+00 -3.1789146e-08 
  3.1789146e-08  2.9841089e+00  4.0964332e+00  4.1458502e+00  4.1459360e+00  2.4204350e+02  4.1694050e+00  4.1694975e+00  4.1095195e+00  2.9841084e+00  3.1789146e-08 
 -7.8851974e-09  8.1335507e-09  1.1089110e+00  1.1585156e+00  1.1585940e+00  6.7903030e+01  1.1820381e+00  1.1821204e+00  1.1222919e+00  7.7610212e-09 -8.0093745e-09 
 -4.7683717e-08  1.3576181e-01  1.2426420e+00  1.2922879e+00  1.2923679e+00  7.5597549e+01  1.3159575e+00  1.3160418e+00  1.2560421e+00  1.3576181e-01 -4.7683717e-08 
  7.9472862e-08  2.8717873e-01  1.3920091e+00  1.4416962e+00  1.4417781e+00  8.4221779e+01  1.4655151e+00  1.4656011e+00  1.4054275e+00  2.8717873e-01  7.9472862e-08 
 -3.1789146e-08  4.5629218e-01  1.5590537e+00  1.6087822e+00  1.6088657e+00  9.3886124e+01  1.6327521e+00  1.6328405e+00  1.5724899e+00  4.5629218e-01 -3.1789146e-08 
  9.5367433e-08  6.4538950e-01  1.7460643e+00  1.7958344e+00  1.7959197e+00  1.0471074e+02  1.8199576e+00  1.8200479e+00  1.7595174e+00  6.4538938e-01  9.5367433e-08 
  6.3578291e-08  8.5702300e-01  1.9555935e+00  2.0054049e+00  2.0054924e+00  1.1682599e+02  2.0296831e+00  2.0297751e+00  1.9690627e+00  8.5702288e-01  6.3578291e-08 
 -6.3578291e-08  1.0940325e+00  2.1904821e+00  2.2403345e+00  2.2404239e+00  1.3037292e+02  2.2647698e+00  2.2648647e+00  2.2039664e+00  1.0940325e+00 -6.3578291e-08 
