  7.6293946e-07  1.3384018e+01  1.4718279e+01  1.5085614e+01  1.5085679e+01  4.1999258e+03  1.5086361e+01  1.5086426e+01  1.4717628e+01  1.3384020e+01  7.6293946e-07 
 -5.0862633e-07  2.0338444e+01  2.1670382e+01  2.2037355e+01  2.2037420e+01  4.3314580e+03  2.2038109e+01  2.2038174e+01  2.1669718e+01  2.0338444e+01 -5.0862633e-07 
 -2.5431316e-07  2.7472589e+01  2.8802179e+01  2.9168785e+01  2.9168854e+01  4.4640713e+03  2.9169554e+01  2.9169622e+01  2.8801512e+01  2.7472589e+01 -2.5431316e-07 
  1.0172527e-06  3.4785469e+01  3.6112698e+01  3.6478931e+01  3.6479000e+01  4.5978477e+03  3.6479710e+01  3.6479786e+01  3.6112015e+01  3.4785469e+01  1.0172527e-06 
 -3.0517579e-06  4.2276318e+01  4.3601158e+01  4.3967022e+01  4.3967094e+01  4.7329019e+03  4.3967812e+01  4.3967884e+01  4.3600468e+01  4.2276318e+01 -3.0517579e-06 
  0.0000000e+00  4.9944645e+01  5.1267078e+01  5.1632568e+01  5.1632641e+01  4.8693872e+03  5.1633358e+01  5.1633430e+01  5.1266369e+01  4.9944645e+01  0.0000000e+00 
 -2.0345053e-06  5.7790329e+01  5.9110340e+01  5.9475452e+01  5.9475525e+01  5.0074980e+03  5.9476265e+01  5.9476337e+01  5.9109631e+01  5.7790337e+01 -2.0345053e-06 
 -5.0862632e-06  6.5813782e+01  6.7131355e+01  6.7496071e+01  6.7496140e+01  5.1474727e+03  6.7496880e+01  6.7496971e+01  6.7130630e+01  6.5813789e+01 -5.0862632e-06 
  0.0000000e+00  7.4015991e+01  7.5331085e+01  7.5695435e+01  7.5695518e+01  5.2895957e+03  7.5696281e+01  7.5696365e+01  7.5330368e+01  7.4016006e+01  0.0000000e+00 
 -2.0345053e-06  8.2398666e+01  8.3711296e+01  8.4075241e+01  8.4075325e+01  5.4342061e+03  8.4076088e+01  8.4076172e+01  8.3710564e+01  8.2398682e+01 -2.0345053e-06 
  5.8207662e-12  1.9358383e-02  1.3286002e+00  1.6921334e+00  1.6922061e+00  3.5873564e+03  1.6929457e+00  1.6930184e+00  1.3278868e+00  1.9358378e-02 -5.8207662e-12 
  2.5431316e-07  5.9265599e+00  7.2335658e+00  7.5967450e+00  7.5968189e+00  3.6932136e+03  7.5975676e+00  7.5976419e+00  7.2328424e+00  5.9265590e+00  2.5431316e-07 
  0.0000000e+00  1.1976163e+01  1.3280909e+01  1.3643728e+01  1.3643806e+01  3.7995156e+03  1.3644563e+01  1.3644640e+01  1.3280173e+01  1.1976163e+01  0.0000000e+00 
  7.6293946e-07  1.8166456e+01  1.9468924e+01  1.9831383e+01  1.9831459e+01  3.9063047e+03  1.9832228e+01  1.9832306e+01  1.9468182e+01  1.8166462e+01  7.6293946e-07 
  1.0172527e-06  2.4495842e+01  2.5796007e+01  2.6158100e+01  2.6158180e+01  4.0136484e+03  2.6158958e+01  2.6159039e+01  2.5795254e+01  2.4495842e+01  1.0172527e-06 
 -1.5258789e-06  3.0962881e+01  3.2260719e+01  3.2622452e+01  3.2622528e+01  4.1216455e+03  3.2623318e+01  3.2623402e+01  3.2259960e+01  3.0962881e+01 -1.5258789e-06 
  0.0000000e+00  3.7566399e+01  3.8861889e+01  3.9223248e+01  3.9223335e+01  4.2304263e+03  3.9224125e+01  3.9224216e+01  3.8861118e+01  3.7566399e+01  0.0000000e+00 
  3.0517579e-06  4.4305565e+01  4.5598698e+01  4.5959679e+01  4.5959770e+01  4.3401582e+03  4.5960567e+01  4.5960655e+01  4.5597900e+01  4.4305557e+01  3.0517579e-06 
  3.0517579e-06  5.1179974e+01  5.2470722e+01  5.2831322e+01  5.2831413e+01  4.4510454e+03  5.2832226e+01  5.2832317e+01  5.2469917e+01  5.1179974e+01  3.0517579e-06 
  2.0345053e-06  5.8189762e+01  5.9478111e+01  5.9838341e+01  5.9838432e+01  4.5633359e+03  5.9839252e+01  5.9839344e+01  5.9477291e+01  5.8189762e+01  2.0345053e-06 
  1.0172527e-06  6.5335724e+01  6.6621651e+01  6.6981483e+01  6.6981583e+01  4.6773213e+03  6.6982414e+01  6.6982513e+01  6.6620811e+01  6.5335716e+01  1.0172527e-06 
  4.0690106e-06  7.2619339e+01  7.3902832e+01  7.4262299e+01  7.4262405e+01  4.7933413e+03  7.4263229e+01  7.4263321e+01  7.3901985e+01  7.2619339e+01  4.0690106e-06 
  0.0000000e+00  2.0039367e-02  1.3002652e+00  1.6592915e+00  1.6593775e+00  3.2545039e+03  1.6601999e+00  1.6602858e+00  1.2994627e+00  2.0039370e-02  0.0000000e+00 
 -2.5431316e-07  5.2866211e+00  6.5646520e+00  6.9233251e+00  6.9234138e+00  3.3394836e+03  6.9242449e+00  6.9243331e+00  6.5638371e+00  5.2866211e+00 -2.5431316e-07 
  0.0000000e+00  1.0661601e+01  1.1937413e+01  1.2295730e+01  1.2295821e+01  3.4245090e+03  1.2296663e+01  1.2296755e+01  1.1936589e+01  1.0661601e+01  0.0000000e+00 
  2.5431316e-07  1.6142956e+01  1.7416529e+01  1.7774485e+01  1.7774580e+01  3.5096379e+03  1.7775434e+01  1.7775526e+01  1.7415693e+01  1.6142956e+01  2.5431316e-07 
  1.0172527e-06  2.1728830e+01  2.3000145e+01  2.3357733e+01  2.3357826e+01  3.5949561e+03  2.3358694e+01  2.3358788e+01  2.2999294e+01  2.1728830e+01  1.0172527e-06 
 -7.6293946e-07  2.7417595e+01  2.8686619e+01  2.9043850e+01  2.9043947e+01  3.6805774e+03  2.9044819e+01  2.9044916e+01  2.8685757e+01  2.7417595e+01 -7.6293946e-07 
  0.0000000e+00  3.3207912e+01  3.4474644e+01  3.4831493e+01  3.4831600e+01  3.7666472e+03  3.4832478e+01  3.4832569e+01  3.4473763e+01  3.3207916e+01  0.0000000e+00 
  1.0172527e-06  3.9098869e+01  4.0363270e+01  4.0719753e+01  4.0719864e+01  3.8533447e+03  4.0720760e+01  4.0720863e+01  4.0362389e+01  3.9098877e+01  1.0172527e-06 
  1.5258789e-06  4.5089989e+01  4.6352058e+01  4.6708172e+01  4.6708275e+01  3.9408857e+03  4.6709179e+01  4.6709286e+01  4.6351154e+01  4.5090000e+01  1.5258789e-06 
 -3.0517579e-06  5.1181396e+01  5.2441090e+01  5.2796822e+01  5.2796936e+01  4.0295247e+03  5.2797855e+01  5.2797970e+01  5.2440178e+01  5.1181396e+01 -3.0517579e-06 
 -1.5258789e-06  5.7373844e+01  5.8631157e+01  5.8986511e+01  5.8986626e+01  4.1195576e+03  5.8987560e+01  5.8987675e+01  5.8630238e+01  5.7373844e+01 -1.5258789e-06 
  3.0517579e-06  6.3668858e+01  6.4923775e+01  6.5278755e+01  6.5278877e+01  4.2113247e+03  6.5279816e+01  6.5279938e+01  6.4922836e+01  6.3668858e+01  3.0517579e-06 
  4.7689536e-08  2.0743288e-02  1.2725217e+00  1.6270487e+00  1.6271502e+00  2.9403992e+03  1.6280648e+00  1.6281662e+00  1.2716190e+00  2.0743292e-02  4.7677894e-08 
  1.9073487e-07  4.6890078e+00  5.9386292e+00  6.2928033e+00  6.2929082e+00  3.0070969e+03  6.2938318e+00  6.2939367e+00  5.9377127e+00  4.6890063e+00  1.9073487e-07 
  2.5431316e-07  9.4367819e+00  1.0684224e+01  1.1038044e+01  1.1038152e+01  3.0735703e+03  1.1039086e+01  1.1039194e+01  1.0683294e+01  9.4367819e+00  2.5431316e-07 
  0.0000000e+00  1.4261952e+01  1.5507192e+01  1.5860655e+01  1.5860765e+01  3.1399001e+03  1.5861711e+01  1.5861820e+01  1.5506250e+01  1.4261952e+01  0.0000000e+00 
  0.0000000e+00  1.9162624e+01  2.0405640e+01  2.0758739e+01  2.0758854e+01  3.2061875e+03  2.0759815e+01  2.0759928e+01  2.0404688e+01  1.9162628e+01  0.0000000e+00 
 -1.7801921e-06  2.4137167e+01  2.5377937e+01  2.5730675e+01  2.5730793e+01  3.2725608e+03  2.5731760e+01  2.5731878e+01  2.5376970e+01  2.4137167e+01 -1.7801921e-06 
 -1.0172527e-06  2.9184309e+01  3.0422819e+01  3.0775187e+01  3.0775305e+01  3.3391790e+03  3.0776289e+01  3.0776407e+01  3.0421835e+01  2.9184309e+01 -1.0172527e-06 
 -1.5258789e-06  3.4303207e+01  3.5539425e+01  3.5891426e+01  3.5891548e+01  3.4062312e+03  3.5892551e+01  3.5892673e+01  3.5538433e+01  3.4303207e+01 -1.5258789e-06 
  0.0000000e+00  3.9493511e+01  4.0727432e+01  4.1079063e+01  4.1079185e+01  3.4739419e+03  4.1080204e+01  4.1080326e+01  4.0726425e+01  3.9493519e+01  0.0000000e+00 
  1.0172527e-06  4.4755474e+01  4.5987068e+01  4.6338326e+01  4.6338455e+01  3.5425703e+03  4.6339474e+01  4.6339603e+01  4.5986042e+01  4.4755474e+01  1.0172527e-06 
  0.0000000e+00  5.0090012e+01  5.1319252e+01  5.1670143e+01  5.1670280e+01  3.6124141e+03  5.1671307e+01  5.1671429e+01  5.1318199e+01  5.0090004e+01  0.0000000e+00 
  3.0517579e-06  5.5498795e+01  5.6725689e+01  5.7076195e+01  5.7076336e+01  3.6838115e+03  5.7077377e+01  5.7077515e+01  5.6724621e+01  5.5498795e+01  3.0517579e-06 
 -3.1785262e-08  2.1470722e-02  1.2453562e+00  1.5953881e+00  1.5955081e+00  2.6441682e+03  1.5965244e+00  1.5966443e+00  1.2443410e+00  2.1470722e-02 -3.1793025e-08 
  1.2715658e-07  4.1323814e+00  5.3541446e+00  5.7038269e+00  5.7039499e+00  2.6950024e+03  5.7049794e+00  5.7051024e+00  5.3531156e+00  4.1323810e+00  1.2715658e-07 
 -8.9009603e-07  8.2986269e+00  9.5182457e+00  9.8675747e+00  9.8677015e+00  2.7454658e+03  9.8687429e+00  9.8688688e+00  9.5172033e+00  8.2986259e+00 -8.9009603e-07 
  2.5431316e-07  1.2518178e+01  1.3735636e+01  1.4084608e+01  1.4084738e+01  2.7956489e+03  1.4085788e+01  1.4085918e+01  1.3734573e+01  1.2518178e+01  2.5431316e-07 
  0.0000000e+00  1.6789265e+01  1.8004534e+01  1.8353148e+01  1.8353281e+01  2.8456677e+03  1.8354343e+01  1.8354479e+01  1.8003458e+01  1.6789265e+01  0.0000000e+00 
 -1.7801921e-06  2.1110420e+01  2.2323479e+01  2.2671734e+01  2.2671873e+01  2.8956633e+03  2.2672947e+01  2.2673086e+01  2.2322388e+01  2.1110420e+01 -1.7801921e-06 
  1.5258789e-06  2.5480574e+01  2.6691402e+01  2.7039297e+01  2.7039434e+01  2.9458049e+03  2.7040529e+01  2.7040668e+01  2.6690300e+01  2.5480579e+01  1.5258789e-06 
  5.0862633e-07  2.9899105e+01  3.1107689e+01  3.1455217e+01  3.1455359e+01  2.9962905e+03  3.1456461e+01  3.1456604e+01  3.1106562e+01  2.9899105e+01  5.0862633e-07 
 -1.0172527e-06  3.4365906e+01  3.5572216e+01  3.5919376e+01  3.5919521e+01  3.0473496e+03  3.5920654e+01  3.5920799e+01  3.5571087e+01  3.4365913e+01 -1.0172527e-06 
  1.5258789e-06  3.8881496e+01  4.0085522e+01  4.0432308e+01  4.0432461e+01  3.0992441e+03  4.0433594e+01  4.0433750e+01  4.0084366e+01  3.8881508e+01  1.5258789e-06 
  3.5603841e-06  4.3447041e+01  4.4648754e+01  4.4995178e+01  4.4995335e+01  3.1522712e+03  4.4996479e+01  4.4996635e+01  4.4647591e+01  4.3447041e+01  3.5603841e-06 
  2.5431316e-06  4.8064476e+01  4.9263863e+01  4.9609909e+01  4.9610069e+01  3.2067634e+03  4.9611233e+01  4.9611397e+01  4.9262676e+01  4.8064476e+01  2.5431316e-06 
  3.1800784e-08  2.2222947e-02  1.2187532e+00  1.5642908e+00  1.5644324e+00  2.3650476e+03  1.5655615e+00  1.5657032e+00  1.2176111e+00  2.2222947e-02  3.1777503e-08 
  0.0000000e+00  3.6155868e+00  4.8100295e+00  5.1552196e+00  5.1553645e+00  2.4022898e+03  5.1565061e+00  5.1566520e+00  4.8088708e+00  3.6155868e+00  0.0000000e+00 
  2.5431316e-07  7.2444377e+00  8.4367695e+00  8.7816095e+00  8.7817574e+00  2.4391001e+03  8.7829151e+00  8.7830639e+00  8.4355965e+00  7.2444377e+00  2.5431316e-07 
  0.0000000e+00  1.0906959e+01  1.2097159e+01  1.2441646e+01  1.2441798e+01  2.4755850e+03  1.2442967e+01  1.2443120e+01  1.2095967e+01  1.0906961e+01  0.0000000e+00 
  7.6293946e-07  1.4601629e+01  1.5789675e+01  1.6133810e+01  1.6133965e+01  2.5118718e+03  1.6135149e+01  1.6135307e+01  1.5788466e+01  1.4601629e+01  7.6293946e-07 
 -5.0862633e-07  1.8327269e+01  1.9513134e+01  1.9856911e+01  1.9857069e+01  2.5481123e+03  1.9858271e+01  1.9858429e+01  1.9511909e+01  1.8327265e+01 -5.0862633e-07 
  0.0000000e+00  2.2083099e+01  2.3266773e+01  2.3610186e+01  2.3610352e+01  2.5844829e+03  2.3611565e+01  2.3611731e+01  2.3265532e+01  2.2083099e+01  0.0000000e+00 
 -2.5431316e-07  2.5868824e+01  2.7050285e+01  2.7393333e+01  2.7393503e+01  2.6211875e+03  2.7394733e+01  2.7394903e+01  2.7049023e+01  2.5868828e+01 -2.5431316e-07 
  2.0345053e-06  2.9684681e+01  3.0863901e+01  3.1206585e+01  3.1206760e+01  2.6584580e+03  3.1208006e+01  3.1208181e+01  3.0862623e+01  2.9684685e+01  2.0345053e-06 
 -1.5258789e-06  3.3531490e+01  3.4708458e+01  3.5050789e+01  3.5050968e+01  2.6965559e+03  3.5052223e+01  3.5052402e+01  3.4707157e+01  3.3531487e+01 -1.5258789e-06 
 -3.0517579e-06  3.7410759e+01  3.8585449e+01  3.8927418e+01  3.8927597e+01  2.7357739e+03  3.8928867e+01  3.8929043e+01  3.8584129e+01  3.7410759e+01 -3.0517579e-06 
  5.0862633e-07  4.1324722e+01  4.2497120e+01  4.2838711e+01  4.2838902e+01  2.7764375e+03  4.2840187e+01  4.2840374e+01  4.2495777e+01  4.1324730e+01  5.0862633e-07 
  4.7677894e-08  2.3000002e-02  1.1926976e+00  1.5337384e+00  1.5339054e+00  2.1023911e+03  1.5351595e+00  1.5353265e+00  1.1914128e+00  2.3000002e-02  4.7689536e-08 
 -4.4504802e-07  3.1376789e+00  4.3053188e+00  4.6460142e+00  4.6461864e+00  2.1281458e+03  4.6474538e+00  4.6476259e+00  4.3040156e+00  3.1376784e+00 -4.4504802e-07 
 -3.8146973e-07  6.2719297e+00  7.4374905e+00  7.7778387e+00  7.7780147e+00  2.1534897e+03  7.7792964e+00  7.7794724e+00  7.4361677e+00  6.2719288e+00 -3.8146973e-07 
 -2.5431316e-07  9.4242496e+00  1.0587706e+01  1.0927706e+01  1.0927886e+01  2.1785334e+03  1.0929182e+01  1.0929364e+01  1.0586365e+01  9.4242468e+00 -2.5431316e-07 
  1.0172527e-06  1.2593448e+01  1.3754781e+01  1.4094428e+01  1.4094614e+01  2.2034133e+03  1.4095926e+01  1.4096111e+01  1.3753422e+01  1.2593448e+01  1.0172527e-06 
 -7.6293946e-07  1.5778701e+01  1.6937889e+01  1.7277185e+01  1.7277376e+01  2.2282883e+03  1.7278704e+01  1.7278894e+01  1.6936512e+01  1.5778701e+01 -7.6293946e-07 
  0.0000000e+00  1.8979609e+01  2.0136631e+01  2.0475569e+01  2.0475765e+01  2.2533401e+03  2.0477112e+01  2.0477306e+01  2.0135231e+01  1.8979612e+01  0.0000000e+00 
  1.5258789e-06  2.2196253e+01  2.3351082e+01  2.3689667e+01  2.3689867e+01  2.2787742e+03  2.3691229e+01  2.3691429e+01  2.3349667e+01  2.2196253e+01  1.5258789e-06 
 -1.5258789e-06  2.5429228e+01  2.6581852e+01  2.6920076e+01  2.6920284e+01  2.3048228e+03  2.6921659e+01  2.6921867e+01  2.6580412e+01  2.5429228e+01 -1.5258789e-06 
 -1.5258789e-06  2.8679747e+01  2.9830143e+01  3.0168009e+01  3.0168221e+01  2.3317434e+03  3.0169613e+01  3.0169825e+01  2.9828682e+01  2.8679747e+01 -1.5258789e-06 
  5.0862633e-07  3.1949656e+01  3.3097809e+01  3.3435318e+01  3.3435535e+01  2.3598223e+03  3.3436951e+01  3.3437168e+01  3.3096333e+01  3.1949659e+01  5.0862633e-07 
  1.0172527e-06  3.5241528e+01  3.6387424e+01  3.6724567e+01  3.6724789e+01  2.3893735e+03  3.6726212e+01  3.6726433e+01  3.6385910e+01  3.5241528e+01  1.0172527e-06 
 -1.9402555e-12  2.3803137e-02  1.1671740e+00  1.5037109e+00  1.5039082e+00  1.8556676e+03  1.5053000e+00  1.5054973e+00  1.1657290e+00  2.3803141e-02  1.9402555e-12 
  0.0000000e+00  2.6978517e+00  3.8391922e+00  4.1753874e+00  4.1755900e+00  1.8719067e+03  4.1769986e+00  4.1772008e+00  3.8377278e+00  2.6978521e+00  0.0000000e+00 
  3.8146973e-07  5.3791132e+00  6.5184007e+00  6.8542528e+00  6.8544602e+00  1.8877981e+03  6.8558831e+00  6.8560910e+00  6.5169144e+00  5.3791122e+00  3.8146973e-07 
  2.5431316e-07  8.0664520e+00  9.2036629e+00  9.5391693e+00  9.5393829e+00  1.9034672e+03  9.5408258e+00  9.5410395e+00  9.2021599e+00  8.0664520e+00  2.5431316e-07 
  3.8146973e-07  1.0759072e+01  1.1894185e+01  1.2229345e+01  1.2229564e+01  1.9190570e+03  1.2231022e+01  1.2231240e+01  1.1892657e+01  1.0759072e+01  3.8146973e-07 
 -7.6293946e-07  1.3456548e+01  1.4589540e+01  1.4924353e+01  1.4924577e+01  1.9347303e+03  1.4926050e+01  1.4926273e+01  1.4587991e+01  1.3456546e+01 -7.6293946e-07 
  7.6293946e-07  1.6158882e+01  1.7289736e+01  1.7624197e+01  1.7624426e+01  1.9506707e+03  1.7625919e+01  1.7626146e+01  1.7288160e+01  1.6158882e+01  7.6293946e-07 
  7.6293946e-07  1.8866550e+01  1.9995239e+01  2.0329351e+01  2.0329588e+01  1.9670834e+03  2.0331102e+01  2.0331337e+01  1.9993649e+01  1.8866554e+01  7.6293946e-07 
 -2.5431316e-06  2.1580561e+01  2.2707066e+01  2.3040831e+01  2.3041075e+01  1.9841963e+03  2.3042601e+01  2.3042845e+01  2.2705450e+01  2.1580564e+01 -2.5431316e-06 
  1.5258789e-06  2.4302488e+01  2.5426788e+01  2.5760199e+01  2.5760447e+01  2.0022612e+03  2.5761997e+01  2.5762245e+01  2.5425148e+01  2.4302488e+01  1.5258789e-06 
  1.0172527e-06  2.7034534e+01  2.8156609e+01  2.8489668e+01  2.8489925e+01  2.0215541e+03  2.8491488e+01  2.8491743e+01  2.8154940e+01  2.7034534e+01  1.0172527e-06 
  1.5258789e-06  2.9779585e+01  3.0899418e+01  3.1232126e+01  3.1232391e+01  2.0423757e+03  3.1233974e+01  3.1234240e+01  3.0897726e+01  2.9779585e+01  1.5258789e-06 
 -3.1789146e-08  2.4633043e-02  1.1421618e+00  1.4741838e+00  1.4744170e+00  1.6244805e+03  1.4759612e+00  1.4761944e+00  1.1405368e+00  2.4633043e-02 -3.1789146e-08 
  3.1789146e-08  2.2954369e+00  3.4109602e+00  3.7426450e+00  3.7428842e+00  1.6330093e+03  3.7444456e+00  3.7446847e+00  3.4093122e+00  2.2954369e+00  3.1789146e-08 
  0.0000000e+00  4.5642672e+00  5.6777596e+00  6.0091071e+00  6.0093522e+00  1.6412964e+03  6.0109310e+00  6.0111761e+00  5.6760893e+00  4.5642672e+00  0.0000000e+00 
  3.8146973e-07  6.8303957e+00  7.9418344e+00  8.2728415e+00  8.2730923e+00  1.6494764e+03  8.2746897e+00  8.2749414e+00  7.9401398e+00  6.8303957e+00  3.8146973e-07 
 -3.8146973e-07  9.0934334e+00  1.0202799e+01  1.0533463e+01  1.0533722e+01  1.6576956e+03  1.0535337e+01  1.0535596e+01  1.0201079e+01  9.0934334e+00 -3.8146973e-07 
 -8.9009603e-07  1.1353370e+01  1.2460634e+01  1.2790959e+01  1.2791224e+01  1.6661174e+03  1.2792860e+01  1.2793124e+01  1.2458893e+01  1.1353370e+01 -8.9009603e-07 
 -7.6293946e-07  1.3610620e+01  1.4715764e+01  1.5045749e+01  1.5046020e+01  1.6749246e+03  1.5047673e+01  1.5047944e+01  1.4713996e+01  1.3610620e+01 -7.6293946e-07 
  0.0000000e+00  1.5866060e+01  1.6969061e+01  1.7298708e+01  1.7298985e+01  1.6843185e+03  1.7300657e+01  1.7300934e+01  1.6967268e+01  1.5866062e+01  0.0000000e+00 
  7.6293946e-07  1.8121077e+01  1.9221910e+01  1.9551210e+01  1.9551495e+01  1.6945209e+03  1.9553192e+01  1.9553476e+01  1.9220095e+01  1.8121082e+01  7.6293946e-07 
 -1.5258789e-06  2.0377600e+01  2.1476250e+01  2.1805208e+01  2.1805502e+01  1.7057738e+03  2.1807219e+01  2.1807512e+01  2.1474405e+01  2.0377604e+01 -1.5258789e-06 
  7.6293946e-07  2.2638166e+01  2.3734610e+01  2.4063229e+01  2.4063530e+01  1.7183409e+03  2.4065264e+01  2.4065563e+01  2.3732737e+01  2.2638166e+01  7.6293946e-07 
  0.0000000e+00  2.4905947e+01  2.6000156e+01  2.6328436e+01  2.6328741e+01  1.7325074e+03  2.6330500e+01  2.6330805e+01  2.5998253e+01  2.4905943e+01  0.0000000e+00 
  7.7610219e-12  2.5490379e-02  1.1176432e+00  1.4451345e+00  1.4454097e+00  1.4085707e+03  1.4471225e+00  1.4473976e+00  1.1158160e+00  2.5490379e-02 -7.7610219e-12 
 -1.9073487e-07  1.9298655e+00  3.0200300e+00  3.3471909e+00  3.3474727e+00  1.4110361e+03  3.3492050e+00  3.3494868e+00  3.0181780e+00  1.9298655e+00 -1.9073487e-07 
 -4.4504802e-07  3.8258777e+00  4.9140306e+00  5.2408595e+00  5.2411485e+00  1.4134034e+03  5.2428989e+00  5.2431879e+00  4.9121518e+00  3.8258772e+00 -4.4504802e-07 
  2.5431316e-07  5.7132082e+00  6.7993245e+00  7.1258221e+00  7.1261191e+00  1.4158011e+03  7.1278892e+00  7.1281862e+00  6.7974200e+00  5.7132082e+00  2.5431316e-07 
  3.8146973e-07  7.5918803e+00  8.6759348e+00  9.0020990e+00  9.0024042e+00  1.4183755e+03  9.0041962e+00  9.0045013e+00  8.6740046e+00  7.5918803e+00  3.8146973e-07 
 -3.8146973e-07  9.4622841e+00  1.0544257e+01  1.0870089e+01  1.0870401e+01  1.4212883e+03  1.0872211e+01  1.0872522e+01  1.0542296e+01  9.4622822e+00 -3.8146973e-07 
 -3.8146973e-07  1.1325228e+01  1.2405092e+01  1.2730594e+01  1.2730911e+01  1.4247183e+03  1.2732744e+01  1.2733066e+01  1.2403107e+01  1.1325228e+01 -3.8146973e-07 
 -7.6293946e-07  1.3181960e+01  1.4259698e+01  1.4584866e+01  1.4585193e+01  1.4288601e+03  1.4587047e+01  1.4587374e+01  1.4257681e+01  1.3181958e+01 -7.6293946e-07 
  0.0000000e+00  1.5034220e+01  1.6109804e+01  1.6434643e+01  1.6434978e+01  1.4339266e+03  1.6436853e+01  1.6437189e+01  1.6107758e+01  1.5034220e+01  0.0000000e+00 
  0.0000000e+00  1.6884258e+01  1.7957666e+01  1.8282177e+01  1.8282524e+01  1.4401482e+03  1.8284424e+01  1.8284769e+01  1.7955595e+01  1.6884260e+01  0.0000000e+00 
  5.0862633e-07  1.8734892e+01  1.9806108e+01  2.0130287e+01  2.0130640e+01  1.4477733e+03  2.0132561e+01  2.0132915e+01  1.9803999e+01  1.8734892e+01  5.0862633e-07 
  0.0000000e+00  2.0589525e+01  2.1658520e+01  2.1982374e+01  2.1982737e+01  1.4570697e+03  2.1984678e+01  2.1985041e+01  2.1656380e+01  2.0589520e+01  0.0000000e+00 
  7.9395246e-09  2.6376208e-02  1.0935929e+00  1.4165323e+00  1.4168572e+00  1.2077906e+03  1.4187552e+00  1.4190803e+00  1.0915380e+00  2.6376208e-02  7.9550473e-09 
  9.5367433e-08  1.6006035e+00  2.6658440e+00  2.9884610e+00  2.9887936e+00  1.2057104e+03  2.9907138e+00  2.9910464e+00  2.6637616e+00  1.6006032e+00  9.5367433e-08 
  0.0000000e+00  3.1624980e+00  4.2257390e+00  4.5480332e+00  4.5483737e+00  1.2036772e+03  4.5503159e+00  4.5506568e+00  4.2236276e+00  3.1624980e+00  0.0000000e+00 
 -3.8146973e-07  4.7121353e+00  5.7733512e+00  6.0953226e+00  6.0956726e+00  1.2018214e+03  6.0976338e+00  6.0979838e+00  5.7712097e+00  4.7121353e+00 -3.8146973e-07 
  3.8146973e-07  6.2499247e+00  7.3090901e+00  7.6307397e+00  7.6310978e+00  1.2002870e+03  7.6330824e+00  7.6334405e+00  7.3069196e+00  6.2499247e+00  3.8146973e-07 
  3.8146973e-07  7.7766323e+00  8.8337231e+00  9.1550512e+00  9.1554174e+00  1.1992311e+03  9.1574278e+00  9.1577940e+00  8.8315220e+00  7.7766314e+00  3.8146973e-07 
 -2.5431316e-07  9.2934179e+00  1.0348411e+01  1.0669421e+01  1.0669798e+01  1.1988254e+03  1.0671826e+01  1.0672202e+01  1.0346177e+01  9.2934160e+00 -2.5431316e-07 
  1.2715658e-07  1.0801868e+01  1.1854738e+01  1.2175430e+01  1.2175816e+01  1.1992563e+03  1.2177869e+01  1.2178256e+01  1.1852472e+01  1.0801868e+01  1.2715658e-07 
  0.0000000e+00  1.2304018e+01  1.3354741e+01  1.3675117e+01  1.3675513e+01  1.2007250e+03  1.3677588e+01  1.3677985e+01  1.3352443e+01  1.2304018e+01  0.0000000e+00 
  3.8146973e-07  1.3802388e+01  1.4850938e+01  1.5171002e+01  1.5171407e+01  1.2034476e+03  1.5173511e+01  1.5173916e+01  1.4848606e+01  1.3802388e+01  3.8146973e-07 
 -7.6293946e-07  1.5300014e+01  1.6346369e+01  1.6666128e+01  1.6666542e+01  1.2076565e+03  1.6668671e+01  1.6669086e+01  1.6344007e+01  1.5300015e+01 -7.6293946e-07 
 -7.6293946e-07  1.6800482e+01  1.7844622e+01  1.8164066e+01  1.8164494e+01  1.2135997e+03  1.8166647e+01  1.8167074e+01  1.7842220e+01  1.6800482e+01 -7.6293946e-07 
 -3.1800784e-08  2.7291059e-02  1.0699829e+00  1.3883440e+00  1.3887275e+00  1.0221416e+03  1.3908299e+00  1.3912135e+00  1.0676723e+00  2.7291059e-02 -3.1777503e-08 
  6.3578291e-08  1.3070984e+00  2.3478215e+00  2.6658702e+00  2.6662636e+00  1.0168691e+03  2.6683891e+00  2.6687820e+00  2.3454804e+00  1.3070984e+00  6.3578291e-08 
  0.0000000e+00  2.5726492e+00  3.6113765e+00  3.9291146e+00  3.9295168e+00  1.0117905e+03  3.9316659e+00  3.9320681e+00  3.6090026e+00  2.5726492e+00  0.0000000e+00 
  1.9073487e-07  3.8243797e+00  4.8610854e+00  5.1785131e+00  5.1789250e+00  1.0070353e+03  5.1810989e+00  5.1815109e+00  4.8586798e+00  3.8243797e+00  1.9073487e-07 
  3.1789145e-07  5.0630441e+00  6.0977020e+00  6.4148231e+00  6.4152451e+00  1.0027422e+03  6.4174433e+00  6.4178653e+00  6.0952625e+00  5.0630450e+00  3.1789145e-07 
 -2.5431316e-07  6.2897387e+00  7.3223233e+00  7.6391382e+00  7.6395717e+00  9.9906171e+02  7.6417923e+00  7.6422257e+00  7.3198481e+00  6.2897372e+00 -2.5431316e-07 
  3.8146973e-07  7.5059290e+00  8.5364122e+00  8.8529253e+00  8.8533688e+00  9.9615662e+02  8.8556175e+00  8.8560610e+00  8.5339041e+00  7.5059280e+00  3.8146973e-07 
