  0.0000000e+00  1.3536648e-01  1.9995748e+00  3.7047420e+00  2.9462367e-01  4.3731915e+01  2.9614905e-01  3.7063329e+00  1.9992597e+00  1.3536651e-01  0.0000000e+00 
 -6.3578291e-08  2.2472893e-01  2.0842872e+00  3.7831628e+00  3.8563511e-01  5.1852570e+01  3.8717252e-01  3.7847676e+00  2.0839703e+00  2.2472893e-01 -6.3578291e-08 
  0.0000000e+00  3.3312100e-01  2.1879916e+00  3.8805335e+00  4.9568272e-01  6.1719929e+01  4.9723226e-01  3.8821518e+00  2.1876738e+00  3.3312109e-01  0.0000000e+00 
  9.5367433e-08  4.6473390e-01  2.3148818e+00  4.0010476e+00  6.2895590e-01  7.3627998e+01  6.3051778e-01  4.0026793e+00  2.3145614e+00  4.6473396e-01  9.5367433e-08 
  9.5367433e-08  6.2445360e-01  2.4698431e+00  4.1495948e+00  7.9034030e-01  8.7905884e+01  7.9191488e-01  4.1512408e+00  2.4695215e+00  6.2445360e-01  9.5367433e-08 
  0.0000000e+00  8.1794208e-01  2.6585410e+00  4.3318410e+00  9.8549777e-01  1.0492048e+02  9.8708522e-01  4.3335023e+00  2.6582174e+00  8.1794208e-01  0.0000000e+00 
  6.3578291e-08  1.0517219e+00  2.8874979e+00  4.5543113e+00  1.2209496e+00  1.2507932e+02  1.2225500e+00  4.5559864e+00  2.8871720e+00  1.0517219e+00  6.3578291e-08 
 -9.5367433e-08  1.3332664e+00  3.1641884e+00  4.8244829e+00  1.5041690e+00  1.4883339e+02  1.5057826e+00  4.8261743e+00  3.1638613e+00  1.3332664e+00 -9.5367433e-08 
 -1.2715658e-07  1.6710985e+00  3.4971380e+00  5.1508822e+00  1.8436778e+00  1.7668021e+02  1.8453051e+00  5.1525884e+00  3.4968088e+00  1.6710985e+00 -1.2715658e-07 
 -1.2715658e-07  2.0748906e+00  3.8960195e+00  5.5431843e+00  2.2491481e+00  2.0916664e+02  2.2507889e+00  5.5449057e+00  3.8956888e+00  2.0748909e+00 -1.2715658e-07 
 -4.7660432e-08  1.7483254e-07  1.8122752e+00  3.4445307e+00  1.8028079e-01  2.9267813e+01  1.8190293e-01  3.4462259e+00  1.8119446e+00  1.7484805e-07 -4.7706997e-08 
  4.7683717e-08  5.6703519e-02  1.8645564e+00  3.4909198e+00  2.3846349e-01  3.4371647e+01  2.4009800e-01  3.4926283e+00  1.8642246e+00  5.6703519e-02  4.7683717e-08 
 -4.7683717e-08  1.2525207e-01  1.9286448e+00  3.5490711e+00  3.0849776e-01  4.0675327e+01  3.1014493e-01  3.5507936e+00  1.9283111e+00  1.2525208e-01 -4.7683717e-08 
  9.5367433e-08  2.0853287e-01  2.0074277e+00  3.6218731e+00  3.9326969e-01  4.8397358e+01  3.9492974e-01  3.6236112e+00  2.0070920e+00  2.0853287e-01  9.5367433e-08 
  6.3578291e-08  3.0995178e-01  2.1043129e+00  3.7127376e+00  4.9618483e-01  5.7783745e+01  4.9785790e-01  3.7144902e+00  2.1039758e+00  3.0995172e-01  6.3578291e-08 
  0.0000000e+00  4.3349600e-01  2.2232885e+00  3.8256533e+00  6.2122941e-01  6.9110207e+01  6.2291604e-01  3.8274214e+00  2.2229488e+00  4.3349594e-01  0.0000000e+00 
  9.5367433e-08  5.8380330e-01  2.3689940e+00  3.9652617e+00  7.7304149e-01  8.2684555e+01  7.7474141e-01  3.9670458e+00  2.3686531e+00  5.8380330e-01  9.5367433e-08 
  0.0000000e+00  7.6623428e-01  2.5467901e+00  4.1369257e+00  9.5697987e-01  9.8849060e+01  9.5869344e-01  4.1387262e+00  2.5464478e+00  7.6623416e-01  0.0000000e+00 
 -3.1789146e-08  9.8694843e-01  2.7628398e+00  4.3468103e+00  1.1792045e+00  1.1798291e+02  1.1809319e+00  4.3486271e+00  2.7624955e+00  9.8694861e-01 -3.1789146e-08 
 -2.2252401e-07  1.2529894e+00  3.0241861e+00  4.6019602e+00  1.4467571e+00  1.4050471e+02  1.4484992e+00  4.6037931e+00  3.0238397e+00  1.2529894e+00 -2.2252401e-07 
  9.5367433e-08  1.5723686e+00  3.3388419e+00  4.9103904e+00  1.7676502e+00  1.6687506e+02  1.7694068e+00  4.9122405e+00  3.3384941e+00  1.5723686e+00  9.5367433e-08 
 -1.9073487e-07  1.9541583e+00  3.7158816e+00  5.2811766e+00  2.1509538e+00  1.9759911e+02  2.1527257e+00  5.2830443e+00  3.7155321e+00  1.9541583e+00 -1.9073487e-07 
 -3.1773620e-08  1.4307443e-07  1.7531612e+00  3.3042819e+00  2.0237133e-01  2.6987768e+01  2.0412265e-01  3.3061185e+00  1.7528113e+00  1.4302786e-07 -3.1804667e-08 
  1.1126200e-07  5.2272558e-02  1.8011562e+00  3.3466752e+00  2.5597757e-01  3.1833113e+01  2.5774229e-01  3.3485270e+00  1.8008044e+00  5.2272558e-02  1.1126200e-07 
  9.5367433e-08  1.1583623e-01  1.8604058e+00  3.4002814e+00  3.2088053e-01  3.7827335e+01  3.2265884e-01  3.4021492e+00  1.8600521e+00  1.1583625e-01  9.5367433e-08 
  9.5367433e-08  1.9345286e-01  1.9336722e+00  3.4678638e+00  3.9984092e-01  4.5176254e+01  4.0163299e-01  3.4697471e+00  1.9333169e+00  1.9345286e-01  9.5367433e-08 
 -1.5894573e-08  2.8837046e-01  2.0242045e+00  3.5526736e+00  4.9610624e-01  5.4110989e+01  4.9791244e-01  3.5545728e+00  2.0238471e+00  2.8837046e-01 -1.5894573e-08 
  6.3578291e-08  4.0438250e-01  2.1357977e+00  3.6585062e+00  6.1346942e-01  6.4889862e+01  6.1529005e-01  3.6604228e+00  2.1354380e+00  4.0438250e-01  6.3578291e-08 
 -1.5894573e-08  5.4588896e-01  2.2728527e+00  3.7897666e+00  7.5633043e-01  7.7800476e+01  7.5816530e-01  3.7916996e+00  2.2724915e+00  5.4588884e-01 -1.5894573e-08 
  6.3578291e-08  7.1796316e-01  2.4404442e+00  3.9515302e+00  9.2976177e-01  9.3161766e+01  9.3161148e-01  3.9534812e+00  2.4400816e+00  7.1796316e-01  6.3578291e-08 
  6.3578291e-08  9.2642087e-01  2.6443896e+00  4.1496158e+00  1.1395781e+00  1.1132619e+02  1.1414430e+00  4.1515841e+00  2.6440248e+00  9.2642075e-01  6.3578291e-08 
  0.0000000e+00  1.1778946e+00  2.8913226e+00  4.3906584e+00  1.3924121e+00  1.3268179e+02  1.3942922e+00  4.3926463e+00  2.8909559e+00  1.1778946e+00  0.0000000e+00 
  0.0000000e+00  1.4799122e+00  3.1887708e+00  4.6821904e+00  1.6957910e+00  1.5765454e+02  1.6976869e+00  4.6841965e+00  3.1884031e+00  1.4799122e+00  0.0000000e+00 
  2.2252401e-07  1.8409780e+00  3.5452425e+00  5.0327182e+00  2.0582182e+00  1.8671040e+02  2.0601296e+00  5.0347419e+00  3.5448718e+00  1.8409780e+00  2.2252401e-07 
 -4.7679837e-08  2.0664108e-07  1.6959851e+00  3.1699834e+00  2.2239621e-01  2.4863159e+01  2.2428669e-01  3.1719742e+00  1.6956151e+00  2.0661780e-07 -4.7687596e-08 
 -9.5367433e-08  4.8147980e-02  1.7399952e+00  3.2086706e+00  2.7174124e-01  2.9468676e+01  2.7364603e-01  3.2106781e+00  1.7396234e+00  4.8147980e-02 -9.5367433e-08 
  1.5894573e-08  1.0707249e-01  1.7947469e+00  3.2580583e+00  3.3186775e-01  3.5174313e+01  3.3378711e-01  3.2600832e+00  1.7943733e+00  1.0707249e-01  1.5894573e-08 
 -9.5367433e-08  1.7941473e-01  1.8628812e+00  3.3207901e+00  4.0541601e-01  4.2173885e+01  4.0735018e-01  3.3228323e+00  1.8625058e+00  1.7941470e-01 -9.5367433e-08 
 -9.5367433e-08  2.6827219e-01  1.9474969e+00  3.3999665e+00  4.9548247e-01  5.0684319e+01  4.9743178e-01  3.4020264e+00  1.9471195e+00  2.6827219e-01 -9.5367433e-08 
 -9.5367433e-08  3.7725249e-01  2.0522029e+00  3.4991984e+00  6.0567492e-01  6.0947380e+01  6.0763949e-01  3.5012767e+00  2.0518239e+00  3.7725249e-01 -9.5367433e-08 
  4.7683717e-08  5.1052910e-01  2.1811740e+00  3.6226616e+00  7.4016601e-01  7.3231491e+01  7.4214637e-01  3.6247587e+00  2.1807930e+00  5.1052916e-01  4.7683717e-08 
 -9.5367433e-08  6.7290151e-01  2.3392107e+00  3.7751591e+00  9.0375513e-01  8.7833511e+01  9.0575135e-01  3.7772746e+00  2.3388278e+00  6.7290151e-01 -9.5367433e-08 
 -9.5367433e-08  8.6985791e-01  2.5318022e+00  3.9621813e+00  1.1019291e+00  1.0508064e+02  1.1039414e+00  3.9643166e+00  2.5314176e+00  8.6985791e-01 -9.5367433e-08 
  0.0000000e+00  1.1076412e+00  2.7651935e+00  4.1899753e+00  1.3409313e+00  1.2533217e+02  1.3429600e+00  4.1921301e+00  2.7648063e+00  1.1076412e+00  0.0000000e+00 
 -6.3578291e-08  1.3933197e+00  3.0464530e+00  4.4656096e+00  1.6278286e+00  1.4898152e+02  1.6298740e+00  4.4677858e+00  3.0460639e+00  1.3933197e+00 -6.3578291e-08 
 -9.5367433e-08  1.7348595e+00  3.3835490e+00  4.7970572e+00  1.9705873e+00  1.7645796e+02  1.9726501e+00  4.7992525e+00  3.3831573e+00  1.7348595e+00 -9.5367433e-08 
 -4.7683717e-08  2.3840306e-07  1.6406827e+00  3.0413771e+00  2.4049024e-01  2.2883852e+01  2.4253057e-01  3.0435357e+00  1.6402920e+00  2.3843410e-07 -4.7683717e-08 
 -1.1126200e-07  4.4309851e-02  1.6809916e+00  3.0766268e+00  2.8587011e-01  2.7266726e+01  2.8792572e-01  3.0788033e+00  1.6805990e+00  4.4309858e-02 -1.1126200e-07 
  0.0000000e+00  9.8918095e-02  1.7315634e+00  3.1221004e+00  3.4155235e-01  3.2703270e+01  3.4362373e-01  3.1242955e+00  1.7311687e+00  9.8918080e-02  0.0000000e+00 
 -1.1126200e-07  1.6634965e-01  1.7949246e+00  3.1803272e+00  4.1006145e-01  3.9375702e+01  4.1214874e-01  3.1825416e+00  1.7945285e+00  1.6634965e-01 -1.1126200e-07 
  1.5894573e-08  2.4955863e-01  1.8740309e+00  3.2542639e+00  4.9435058e-01  4.7487392e+01  4.9645409e-01  3.2564971e+00  1.8736324e+00  2.4955863e-01  1.5894573e-08 
 -6.3578291e-08  3.5197461e-01  1.9723125e+00  3.3473425e+00  5.9784919e-01  5.7264366e+01  5.9996915e-01  3.3495955e+00  1.9719119e+00  3.5197461e-01 -6.3578291e-08 
 -6.3578291e-08  4.7755513e-01  2.0937283e+00  3.4635229e+00  7.2451317e-01  6.8956841e+01  7.2665018e-01  3.4657965e+00  2.0933256e+00  4.7755513e-01 -6.3578291e-08 
 -1.5894573e-08  6.3083822e-01  2.2428176e+00  3.6073484e+00  8.7888199e-01  8.2840820e+01  8.8103598e-01  3.6096418e+00  2.2424128e+00  6.3083822e-01 -1.5894573e-08 
  0.0000000e+00  8.1699997e-01  2.4247580e+00  3.7839952e+00  1.0661298e+00  9.9219643e+01  1.0683013e+00  3.7863092e+00  2.4243510e+00  8.1699979e-01  0.0000000e+00 
  6.3578291e-08  1.0419136e+00  2.6454225e+00  3.9993393e+00  1.2921300e+00  1.1842558e+02  1.2943192e+00  4.0016761e+00  2.6450140e+00  1.0419136e+00  6.3578291e-08 
  9.5367433e-08  1.3122115e+00  2.9114459e+00  4.2600174e+00  1.5635147e+00  1.4082147e+02  1.5657214e+00  4.2623749e+00  2.9110348e+00  1.3122113e+00  9.5367433e-08 
 -1.5894572e-07  1.6353498e+00  3.2302852e+00  4.5734887e+00  1.8877389e+00  1.6680225e+02  1.8899642e+00  4.5758681e+00  3.2298727e+00  1.6353498e+00 -1.5894572e-07 
 -3.1765861e-08  2.0663720e-07  1.5871938e+00  2.9182131e+00  2.5678098e-01  2.1040285e+01  2.5898251e-01  2.9205527e+00  1.5867813e+00  2.0662168e-07 -3.1812426e-08 
  1.5894573e-08  4.0739547e-02  1.6240633e+00  2.9502733e+00  2.9847342e-01  2.5216713e+01  3.0069155e-01  2.9526329e+00  1.6236484e+00  4.0739555e-02  1.5894573e-08 
  7.9472862e-08  9.1332644e-02  1.6707520e+00  2.9921167e+00  3.5002163e-01  3.0402338e+01  3.5225651e-01  2.9944971e+00  1.6703353e+00  9.1332644e-02  7.9472862e-08 
  9.5367433e-08  1.5419383e-01  1.7296760e+00  3.0461614e+00  4.1384047e-01  3.6768333e+01  4.1609249e-01  3.0485616e+00  1.7292572e+00  1.5419386e-01  9.5367433e-08 
  0.0000000e+00  2.3213872e-01  1.8036522e+00  3.1152236e+00  4.9274486e-01  4.4505161e+01  4.9501434e-01  3.1176457e+00  1.8032316e+00  2.3213872e-01  0.0000000e+00 
 -4.7683717e-08  3.2842731e-01  1.8959411e+00  3.2025685e+00  5.8999431e-01  5.3823864e+01  5.9228134e-01  3.2050121e+00  1.8955188e+00  3.2842731e-01 -4.7683717e-08 
 -9.5367433e-08  4.4680995e-01  2.0102954e+00  3.3119478e+00  7.0933920e-01  6.4957428e+01  7.1164441e-01  3.3144126e+00  2.0098708e+00  4.4680989e-01 -9.5367433e-08 
 -1.7484030e-07  5.9157580e-01  2.1510048e+00  3.4476535e+00  8.5506874e-01  7.8162086e+01  8.5739225e-01  3.4501407e+00  2.1505780e+00  5.9157580e-01 -1.7484030e-07 
  4.7683717e-08  7.6760423e-01  2.3229489e+00  3.6145668e+00  1.0320604e+00  9.3718719e+01  1.0344025e+00  3.6170778e+00  2.3225207e+00  7.6760423e-01  4.7683717e-08 
 -6.3578291e-08  9.8041624e-01  2.5316510e+00  3.8182127e+00  1.2458355e+00  1.1193417e+02  1.2481968e+00  3.8207471e+00  2.5312202e+00  9.8041612e-01 -6.3578291e-08 
  0.0000000e+00  1.2362311e+00  2.7833316e+00  4.0648136e+00  1.5026134e+00  1.3314258e+02  1.5049936e+00  4.0673709e+00  2.7828982e+00  1.2362309e+00  0.0000000e+00 
 -1.9073487e-07  1.5420232e+00  3.0849652e+00  4.3613448e+00  1.8093680e+00  1.5770677e+02  1.8117679e+00  4.3639255e+00  3.0845304e+00  1.5420232e+00 -1.9073487e-07 
  3.1804667e-08  3.6556739e-07  1.5354583e+00  2.8002524e+00  2.7138984e-01  1.9323532e+01  2.7376473e-01  2.8027902e+00  1.5350232e+00  3.6558291e-07  3.1773620e-08 
  3.1789146e-08  3.7419435e-02  1.5691330e+00  2.8293571e+00  3.0965030e-01  2.3308565e+01  3.1204301e-01  2.8319161e+00  1.5686961e+00  3.7419427e-02  3.1789146e-08 
 -9.5367433e-08  8.4278852e-02  1.6122156e+00  2.8678353e+00  3.5735407e-01  2.8260208e+01  3.5976475e-01  2.8704159e+00  1.6117767e+00  8.4278852e-02 -9.5367433e-08 
  7.9472862e-08  1.4288673e-01  1.6670151e+00  2.9179971e+00  4.1680765e-01  3.4339073e+01  4.1923678e-01  2.9206004e+00  1.6665741e+00  1.4288677e-01  7.9472862e-08 
 -1.1126200e-07  2.1592593e-01  1.7362154e+00  2.9825277e+00  4.9069443e-01  4.1723301e+01  4.9314231e-01  2.9851542e+00  1.7357720e+00  2.1592593e-01 -1.1126200e-07 
 -3.1789146e-08  3.0649385e-01  1.8229150e+00  3.0645280e+00  5.8211106e-01  5.0609695e+01  5.8457798e-01  3.0671778e+00  1.8224697e+00  3.0649385e-01 -3.1789146e-08 
  1.5894573e-08  4.1814372e-01  1.9306676e+00  3.1675529e+00  6.9460970e-01  6.1214882e+01  6.9709587e-01  3.1702263e+00  1.9302205e+00  4.1814372e-01  1.5894573e-08 
 -6.3578291e-08  5.5492628e-01  2.0635264e+00  3.2956560e+00  8.3224159e-01  7.3776443e+01  8.3474743e-01  3.2983544e+00  2.0630770e+00  5.5492628e-01 -6.3578291e-08 
 -1.7484030e-07  7.2143787e-01  2.2260873e+00  3.4534366e+00  9.9960291e-01  8.8554070e+01  1.0021288e+00  3.4561598e+00  2.2256358e+00  7.2143787e-01 -1.7484030e-07 
  6.3578291e-08  9.2286611e-01  2.4235406e+00  3.6460848e+00  1.2018796e+00  1.0583067e+02  1.2044258e+00  3.6488330e+00  2.4230864e+00  9.2286611e-01  6.3578291e-08 
 -9.5367433e-08  1.1650376e+00  2.6617119e+00  3.8794286e+00  1.4448994e+00  1.2591357e+02  1.4474660e+00  3.8822026e+00  2.6612556e+00  1.1650374e+00 -9.5367433e-08 
  9.5367433e-08  1.4544708e+00  2.9471231e+00  4.1599898e+00  1.7351794e+00  1.4913547e+02  1.7377670e+00  4.1627903e+00  2.9466646e+00  1.4544708e+00  9.5367433e-08 
 -4.7699238e-08  4.9273950e-07  1.4854172e+00  2.6872687e+00  2.8442794e-01  1.7725256e+01  2.8698930e-01  2.6900206e+00  1.4849585e+00  4.9272398e-07 -4.7668195e-08 
  0.0000000e+00  3.4333132e-02  1.5161284e+00  2.7136371e+00  3.1949979e-01  2.1532883e+01  3.2208017e-01  2.7164125e+00  1.5156678e+00  3.4333132e-02  0.0000000e+00 
  0.0000000e+00  7.7721663e-02  1.5558640e+00  2.7489967e+00  3.6362964e-01  2.6266308e+01  3.6622941e-01  2.7517962e+00  1.5554013e+00  7.7721663e-02  0.0000000e+00 
 -4.7683717e-08  1.3237248e-01  1.6068305e+00  2.7955556e+00  4.1902244e-01  3.2076004e+01  4.2164186e-01  2.7983794e+00  1.6063658e+00  1.3237250e-01 -4.7683717e-08 
 -4.7683717e-08  2.0084128e-01  1.6715858e+00  2.8558733e+00  4.8823419e-01  3.9128368e+01  4.9087372e-01  2.8587232e+00  1.6711190e+00  2.0084128e-01 -4.7683717e-08 
  0.0000000e+00  2.8606975e-01  1.7530720e+00  2.9328942e+00  5.7420605e-01  4.7606682e+01  5.7686603e-01  2.9357688e+00  1.7526031e+00  2.8606975e-01  0.0000000e+00 
 -4.7683717e-08  3.9142126e-01  1.8546538e+00  3.0299830e+00  6.8030149e-01  5.7712082e+01  6.8298209e-01  3.0328832e+00  1.8541826e+00  3.9142126e-01 -4.7683717e-08 
  3.1789146e-08  5.2072114e-01  1.9801574e+00  3.1509671e+00  8.1034470e-01  6.9664520e+01  8.1304651e-01  3.1538949e+00  1.9796841e+00  5.2072114e-01  3.1789146e-08 
 -9.5367433e-08  6.7829537e-01  2.1339104e+00  3.3001776e+00  9.6866208e-01  8.3703758e+01  9.7138536e-01  3.3031316e+00  2.1334345e+00  6.7829537e-01 -9.5367433e-08 
  4.7683717e-08  8.6901367e-01  2.3207829e+00  3.4824836e+00  1.1601225e+00  1.0009024e+02  1.1628677e+00  3.4854658e+00  2.3203049e+00  8.6901367e-01  4.7683717e-08 
  1.2715658e-07  1.0983318e+00  2.5462317e+00  3.7033441e+00  1.3901818e+00  1.1910612e+02  1.3929489e+00  3.7063549e+00  2.5457518e+00  1.0983318e+00  1.2715658e-07 
  9.5367433e-08  1.3723361e+00  2.8163447e+00  3.9688494e+00  1.6649259e+00  1.4105606e+02  1.6677157e+00  3.9718885e+00  2.8158624e+00  1.3723365e+00  9.5367433e-08 
 -4.7660432e-08  5.2449758e-07  1.4370155e+00  2.5790446e+00  2.9600325e-01  1.6237598e+01  2.9876503e-01  2.5820298e+00  1.4365324e+00  5.2454413e-07 -4.7706997e-08 
  0.0000000e+00  3.1464640e-02  1.4649761e+00  2.6028781e+00  3.2811114e-01  1.9880980e+01  3.3089319e-01  2.6058896e+00  1.4644909e+00  3.1464640e-02  0.0000000e+00 
 -3.1789146e-08  7.1628012e-02  1.5016052e+00  2.6353490e+00  3.6891940e-01  2.4410969e+01  3.7172225e-01  2.6383865e+00  1.5011178e+00  7.1628012e-02 -3.1789146e-08 
  1.5894573e-08  1.2259839e-01  1.5490116e+00  2.6785672e+00  4.2053494e-01  2.9968388e+01  4.2335889e-01  2.6816318e+00  1.5485221e+00  1.2259837e-01  1.5894573e-08 
  4.7683717e-08  1.8680944e-01  1.6096301e+00  2.7349689e+00  4.8539197e-01  3.6708458e+01  4.8823741e-01  2.7380602e+00  1.6091385e+00  1.8680944e-01  4.7683717e-08 
  0.0000000e+00  2.6705313e-01  1.6862537e+00  2.8073487e+00  5.6628144e-01  4.4801605e+01  5.6914884e-01  2.8104680e+00  1.6857598e+00  2.6705313e-01  0.0000000e+00 
  0.0000000e+00  3.6651242e-01  1.7820660e+00  2.8988914e+00  6.6638666e-01  5.4434303e+01  6.6927618e-01  2.9020398e+00  1.7815698e+00  3.6651236e-01  0.0000000e+00 
  4.7683717e-08  4.8879579e-01  1.9006768e+00  3.0132086e+00  7.8931499e-01  6.5809883e+01  7.9222709e-01  3.0163853e+00  1.9001787e+00  4.8879579e-01  4.7683717e-08 
 -9.5367433e-08  6.3797259e-01  2.0461569e+00  3.1543708e+00  9.3913621e-01  7.9149315e+01  9.4207132e-01  3.1575778e+00  2.0456562e+00  6.3797271e-01 -9.5367433e-08 
  1.5894573e-08  8.1861085e-01  2.2230742e+00  3.3269494e+00  1.1204177e+00  9.4692001e+01  1.1233758e+00  3.3301861e+00  2.2225716e+00  8.1861073e-01  1.5894573e-08 
  9.5367433e-08  1.0358136e+00  2.4365346e+00  3.5360501e+00  1.3382622e+00  1.1269652e+02  1.3412442e+00  3.5393171e+00  2.4360290e+00  1.0358137e+00  9.5367433e-08 
  0.0000000e+00  1.2952592e+00  2.6922147e+00  3.7873514e+00  1.5983473e+00  1.3344135e+02  1.6013539e+00  3.7906504e+00  2.6917076e+00  1.2952592e+00  0.0000000e+00 
  4.7730282e-08  5.8811469e-07  1.3901979e+00  2.4753730e+00  3.0621508e-01  1.4853220e+01  3.0919200e-01  2.4786119e+00  1.3896892e+00  5.8808365e-07  4.7637151e-08 
  0.0000000e+00  2.8800456e-02  1.4156076e+00  2.4968610e+00  3.3556968e-01  1.8344509e+01  3.3856839e-01  2.5001285e+00  1.4150971e+00  2.8800456e-02  0.0000000e+00 
  7.9472862e-08  6.5968148e-02  1.4493562e+00  2.5266578e+00  3.7329313e-01  2.2684702e+01  3.7631407e-01  2.5299542e+00  1.4488435e+00  6.5968148e-02  7.9472862e-08 
  0.0000000e+00  1.1351589e-01  1.4934562e+00  2.5667784e+00  4.2139676e-01  2.8005388e+01  4.2444032e-01  2.5701032e+00  1.4929410e+00  1.1351588e-01  0.0000000e+00 
  7.9472862e-08  1.7376098e-01  1.5502259e+00  2.6195409e+00  4.8219734e-01  3.4451122e+01  4.8526391e-01  2.6228957e+00  1.5497086e+00  1.7376103e-01  7.9472862e-08 
  4.7683717e-08  2.4935111e-01  1.6223136e+00  2.6875966e+00  5.5834305e-01  4.2180134e+01  5.6143284e-01  2.6909816e+00  1.6217942e+00  2.4935116e-01  4.7683717e-08 
 -1.1126200e-07  3.4329683e-01  1.7127309e+00  2.7739570e+00  6.5284318e-01  5.1365009e+01  6.5595698e-01  2.7773736e+00  1.7122093e+00  3.4329683e-01 -1.1126200e-07 
  9.5367433e-08  4.5899928e-01  1.8248807e+00  2.8820264e+00  7.6909953e-01  6.2193378e+01  7.7223754e-01  2.8854744e+00  1.8243568e+00  4.5899928e-01  9.5367433e-08 
  9.5367433e-08  6.0028380e-01  1.9625885e+00  3.0156322e+00  9.1093677e-01  7.4868561e+01  9.1409934e-01  3.0191121e+00  1.9620621e+00  6.0028380e-01  9.5367433e-08 
  0.0000000e+00  7.7143097e-01  2.1301358e+00  3.1790566e+00  1.0826346e+00  8.9610184e+01  1.0858219e+00  3.1825690e+00  2.1296072e+00  7.7143097e-01  0.0000000e+00 
  1.5894573e-08  9.7720999e-01  2.3322942e+00  3.3770723e+00  1.2889633e+00  1.0665482e+02  1.2921764e+00  3.3806186e+00  2.3317628e+00  9.7720999e-01  1.5894573e-08 
  0.0000000e+00  1.2229129e+00  2.5743546e+00  3.6149719e+00  1.5352137e+00  1.2625650e+02  1.5384524e+00  3.6185527e+00  2.5738215e+00  1.2229129e+00  0.0000000e+00 
  4.6566129e-11  8.2653327e-07  1.3449109e+00  2.3760540e+00  3.1515837e-01  1.3565295e+01  3.1836608e-01  2.3795702e+00  1.3443762e+00  8.2650223e-07 -4.6566129e-11 
  6.3578291e-08  2.6327321e-02  1.3679582e+00  2.3953755e+00  3.4195748e-01  1.6915833e+01  3.4518859e-01  2.3989227e+00  1.3674216e+00  2.6327325e-02  6.3578291e-08 
 -4.7683717e-08  6.0713150e-02  1.3990360e+00  2.4226995e+00  3.7681621e-01  2.1078962e+01  3.8007110e-01  2.4262767e+00  1.3984971e+00  6.0713150e-02 -4.7683717e-08 
  0.0000000e+00  1.0508000e-01  1.4400673e+00  2.4599490e+00  4.2165574e-01  2.6177423e+01  4.2493480e-01  2.4635587e+00  1.4395261e+00  1.0508000e-01  0.0000000e+00 
 -6.3578291e-08  1.6163138e-01  1.4932561e+00  2.5093305e+00  4.7867936e-01  3.2345627e+01  4.8198310e-01  2.5129728e+00  1.4927126e+00  1.6163141e-01 -6.3578291e-08 
 -4.7683717e-08  2.3287831e-01  1.5611148e+00  2.5733576e+00  5.5039746e-01  3.9730225e+01  5.5372614e-01  2.5770330e+00  1.5605687e+00  2.3287831e-01 -4.7683717e-08 
 -4.7683717e-08  3.2166487e-01  1.6464875e+00  2.6548762e+00  6.3965404e-01  4.8490685e+01  6.4300841e-01  2.6585851e+00  1.6459394e+00  3.2166487e-01 -4.7683717e-08 
  0.0000000e+00  4.3119523e-01  1.7525803e+00  2.7570922e+00  7.4965340e-01  5.8799843e+01  7.5303346e-01  2.7608359e+00  1.7520299e+00  4.3119523e-01  0.0000000e+00 
 -4.7683717e-08  5.6506139e-01  1.8829862e+00  2.8835998e+00  8.8398701e-01  7.0844429e+01  8.8739353e-01  2.8873789e+00  1.8824331e+00  5.6506151e-01 -4.7683717e-08 
  4.7683717e-08  7.2727162e-01  2.0417132e+00  3.0384104e+00  1.0466629e+00  8.4825554e+01  1.0500959e+00  3.0422251e+00  2.0411582e+00  7.2727144e-01  4.7683717e-08 
 -1.5894573e-08  9.2227846e-01  2.2332160e+00  3.2259777e+00  1.2421337e+00  1.0095924e+02  1.2455939e+00  3.2298288e+00  2.2326591e+00  9.2227846e-01 -1.5894573e-08 
  9.5367433e-08  1.1550089e+00  2.4624228e+00  3.4512308e+00  1.4753259e+00  1.1947676e+02  1.4788138e+00  3.4551189e+00  2.4618630e+00  1.1550089e+00  9.5367433e-08 
  2.3841858e-08  9.4575807e-07  1.3011036e+00  2.2809021e+00  3.2292169e-01  1.2367393e+01  3.2637697e-01  2.2847199e+00  1.3005424e+00  9.4569600e-07  2.3841858e-08 
 -7.9472864e-09  2.4032379e-02  1.3219622e+00  2.2982202e+00  3.4734967e-01  1.5587809e+01  3.5082996e-01  2.3020718e+00  1.3213992e+00  2.4032379e-02 -7.9472864e-09 
  0.0000000e+00  5.5836838e-02  1.3505661e+00  2.3232577e+00  3.7955016e-01  1.9585855e+01  3.8305587e-01  2.3271425e+00  1.3500005e+00  5.5836838e-02  0.0000000e+00 
  3.1789146e-08  9.7248122e-02  1.3887501e+00  2.3578484e+00  4.2135698e-01  2.4475842e+01  4.2488855e-01  2.3617690e+00  1.3881819e+00  9.7248122e-02  3.1789146e-08 
 -4.7683717e-08  1.5036076e-01  1.4386092e+00  2.4040904e+00  4.7486392e-01  3.0382530e+01  4.7842181e-01  2.4080465e+00  1.4380387e+00  1.5036076e-01 -4.7683717e-08 
  1.1126200e-07  2.1755382e-01  1.5025232e+00  2.4643648e+00  5.4245025e-01  3.7441608e+01  5.4603505e-01  2.4683561e+00  1.5019507e+00  2.1755382e-01  1.1126200e-07 
 -4.7683717e-08  3.0151233e-01  1.5831795e+00  2.5413582e+00  6.2680089e-01  4.5800152e+01  6.3041282e-01  2.5453870e+00  1.5826042e+00  3.0151233e-01 -4.7683717e-08 
