  9.5367433e-08  6.3344344e-02  2.4413667e+00  4.6211562e+00  4.6085649e+00  9.2605820e+00  4.6094527e+00  4.6222701e+00  2.4414153e+00  6.3344352e-02  9.5367433e-08 
  0.0000000e+00  9.0431534e-02  2.4523737e+00  4.6315179e+00  4.6188693e+00  1.5617076e+01  4.6197696e+00  4.6326470e+00  2.4524217e+00  9.0431534e-02  0.0000000e+00 
 -3.1789146e-08  1.3325211e-01  2.4790063e+00  4.6575003e+00  4.6447930e+00  2.3589218e+01  4.6457038e+00  4.6586428e+00  2.4790540e+00  1.3325211e-01 -3.1789146e-08 
  0.0000000e+00  1.9573964e-01  2.5252032e+00  4.7030382e+00  4.6902738e+00  3.3456329e+01  4.6911960e+00  4.7041965e+00  2.5252504e+00  1.9573960e-01  0.0000000e+00 
  2.2252401e-07  2.8248885e-01  2.5955646e+00  4.7727356e+00  4.7599101e+00  4.5531013e+01  4.7608447e+00  4.7739086e+00  2.5956118e+00  2.8248885e-01  2.2252401e-07 
  9.5367433e-08  3.9883342e-01  2.6954284e+00  4.8719306e+00  4.8590455e+00  6.0161739e+01  4.8599906e+00  4.8731174e+00  2.6954753e+00  3.9883342e-01  9.5367433e-08 
  9.5367433e-08  5.5092525e-01  2.8309526e+00  5.0067778e+00  4.9938326e+00  7.7735519e+01  4.9947906e+00  5.0079823e+00  2.8310001e+00  5.5092514e-01  9.5367433e-08 
  3.1789146e-08  7.4582100e-01  3.0091999e+00  5.1843433e+00  5.1713352e+00  9.8680634e+01  5.1723056e+00  5.1855621e+00  3.0092466e+00  7.4582100e-01  3.1789146e-08 
  3.1789146e-08  9.9157470e-01  3.2382276e+00  5.4126825e+00  5.3996124e+00  1.2346948e+02  5.4005961e+00  5.4139185e+00  3.2382734e+00  9.9157470e-01  3.1789146e-08 
  1.9073487e-07  1.2973338e+00  3.5271883e+00  5.7009506e+00  5.6878161e+00  1.5262140e+02  5.6888132e+00  5.7022038e+00  3.5272341e+00  1.2973338e+00  1.9073487e-07 
 -1.9074263e-07  4.4866879e-02  2.2358832e+00  4.4089556e+00  4.3958554e+00  4.2957211e-01  4.3968186e+00  4.4101648e+00  2.2359321e+00  4.4866879e-02 -1.9072711e-07 
  0.0000000e+00  4.9888421e-02  2.2258568e+00  4.3983006e+00  4.3851428e+00  4.1571279e+00  4.3861184e+00  4.3995266e+00  2.2259061e+00  4.9888421e-02  0.0000000e+00 
 -9.5367433e-08  6.4210288e-02  2.2250257e+00  4.3968358e+00  4.3836188e+00  8.9899244e+00  4.3846064e+00  4.3980761e+00  2.2250745e+00  6.4210281e-02 -9.5367433e-08 
 -9.5367433e-08  9.0540610e-02  2.2360964e+00  4.4072652e+00  4.3939886e+00  1.5135762e+01  4.3949866e+00  4.4085193e+00  2.2361443e+00  9.0540595e-02 -9.5367433e-08 
  4.4504802e-07  1.3208090e-01  2.2622743e+00  4.4327941e+00  4.4194574e+00  2.2828526e+01  4.4204688e+00  4.4340658e+00  2.2623219e+00  1.3208090e-01  4.4504802e-07 
 -2.2252401e-07  1.9258568e-01  2.3073201e+00  4.4771872e+00  4.4637880e+00  3.2330292e+01  4.4648113e+00  4.4784727e+00  2.3073680e+00  1.9258565e-01 -2.2252401e-07 
  2.2252401e-07  2.7643090e-01  2.3756142e+00  4.5448194e+00  4.5313587e+00  4.3933548e+01  4.5323944e+00  4.5461211e+00  2.3756609e+00  2.7643096e-01  2.2252401e-07 
 -1.9073487e-07  3.8867778e-01  2.4722228e+00  4.6407604e+00  4.6272364e+00  5.7963474e+01  4.6282864e+00  4.6420808e+00  2.4722693e+00  3.8867778e-01 -1.9073487e-07 
 -9.5367433e-08  5.3515071e-01  2.6029751e+00  4.7708402e+00  4.7572513e+00  7.4780258e+01  4.7583146e+00  4.7721758e+00  2.6030204e+00  5.3515083e-01 -9.5367433e-08 
 -1.9073487e-07  7.2251189e-01  2.7745371e+00  4.9417238e+00  4.9280701e+00  9.4781471e+01  4.9291482e+00  4.9430785e+00  2.7745829e+00  7.2251189e-01 -1.9073487e-07 
  0.0000000e+00  9.5834541e-01  2.9944992e+00  5.1610017e+00  5.1472831e+00  1.1840456e+02  5.1483736e+00  5.1623731e+00  2.9945445e+00  9.5834541e-01  0.0000000e+00 
  9.5367433e-08  1.2512424e+00  3.2714570e+00  5.4372702e+00  5.4234848e+00  1.4612926e+02  5.4245896e+00  5.4386597e+00  3.2715006e+00  1.2512428e+00  9.5367433e-08 
 -9.5355787e-08  4.6248086e-02  2.0295208e+00  4.1946478e+00  4.1808987e+00  4.3045399e-01  4.1819677e+00  4.1959915e+00  2.0295694e+00  4.6248086e-02 -9.5379072e-08 
 -6.3578291e-08  5.1174447e-02  2.0201757e+00  4.1846786e+00  4.1708679e+00  4.0489149e+00  4.1719494e+00  4.1860375e+00  2.0202234e+00  5.1174454e-02 -6.3578291e-08 
 -6.3578291e-08  6.5141708e-02  2.0197642e+00  4.1836343e+00  4.1697631e+00  8.7321167e+00  4.1708565e+00  4.1850100e+00  2.0198116e+00  6.5141715e-02 -6.3578291e-08 
  6.3578291e-08  9.0749577e-02  2.0308921e+00  4.1941242e+00  4.1801896e+00  1.4675961e+01  4.1812968e+00  4.1955171e+00  2.0309391e+00  9.0749592e-02  6.3578291e-08 
  6.3578291e-08  1.3106343e-01  2.0566289e+00  4.2192173e+00  4.2052188e+00  2.2100275e+01  4.2063398e+00  4.2206273e+00  2.0566752e+00  1.3106342e-01  6.3578291e-08 
 -2.2252401e-07  1.8966736e-01  2.1005645e+00  4.2624998e+00  4.2484379e+00  3.1250673e+01  4.2495737e+00  4.2639289e+00  2.1006103e+00  1.8966736e-01 -2.2252401e-07 
  1.9073487e-07  2.7072328e-01  2.1668646e+00  4.3281426e+00  4.3140154e+00  4.2400505e+01  4.3151655e+00  4.3295903e+00  2.1669104e+00  2.7072328e-01  1.9073487e-07 
 -9.5367433e-08  3.7903407e-01  2.2603374e+00  4.4209523e+00  4.4067583e+00  5.5852833e+01  4.4079227e+00  4.4224181e+00  2.2603822e+00  3.7903407e-01 -9.5367433e-08 
 -1.9073487e-07  5.2010745e-01  2.3864942e+00  4.5464392e+00  4.5321784e+00  7.1942467e+01  4.5333581e+00  4.5479245e+00  2.3865390e+00  5.2010745e-01 -1.9073487e-07 
  9.5367433e-08  7.0022964e-01  2.5516274e+00  4.7108965e+00  4.6965680e+00  9.1038017e+01  4.6977630e+00  4.7124009e+00  2.5516710e+00  7.0022964e-01  9.5367433e-08 
  0.0000000e+00  9.2653638e-01  2.7628760e+00  4.9214644e+00  4.9070663e+00  1.1354401e+02  4.9082780e+00  4.9229894e+00  2.7629189e+00  9.2653626e-01  0.0000000e+00 
 -1.9073487e-07  1.2070907e+00  3.0283082e+00  5.1862106e+00  5.1717424e+00  1.3990298e+02  5.1729689e+00  5.1877546e+00  3.0283504e+00  1.2070907e+00 -1.9073487e-07 
  0.0000000e+00  4.7672082e-02  1.8337376e+00  3.9909589e+00  3.9765286e+00  4.3133768e-01  3.9777162e+00  3.9924529e+00  1.8337848e+00  4.7672082e-02  0.0000000e+00 
  9.5367433e-08  5.2510168e-02  1.8250377e+00  3.9816368e+00  3.9671435e+00  3.9462488e+00  3.9683449e+00  3.9831495e+00  1.8250843e+00  5.2510161e-02  9.5367433e-08 
  1.2715658e-07  6.6139288e-02  1.8250272e+00  3.9809973e+00  3.9664392e+00  8.4865141e+00  3.9676559e+00  3.9825292e+00  1.8250732e+00  6.6139281e-02  1.2715658e-07 
 -3.1789146e-08  9.1057375e-02  1.8362098e+00  3.9915450e+00  3.9769211e+00  1.4236602e+01  3.9781520e+00  3.9930952e+00  1.8362553e+00  9.1057353e-02 -3.1789146e-08 
 -9.5367433e-08  1.3019718e-01  1.8615224e+00  4.0162168e+00  4.0015259e+00  2.1402885e+01  4.0027719e+00  4.0177860e+00  1.8615669e+00  1.3019718e-01 -9.5367433e-08 
  9.5367433e-08  1.8697730e-01  1.9043885e+00  4.0584331e+00  4.0436759e+00  3.0215269e+01  4.0449381e+00  4.0600228e+00  1.9044325e+00  1.8697730e-01  9.5367433e-08 
 -6.3578291e-08  2.6535419e-01  1.9687692e+00  4.1221600e+00  4.1073327e+00  4.0928890e+01  4.1086111e+00  4.1237698e+00  1.9688122e+00  2.6535419e-01 -6.3578291e-08 
  0.0000000e+00  3.6988080e-01  2.0592210e+00  4.2119508e+00  4.1970549e+00  5.3825840e+01  4.1983495e+00  4.2135820e+00  2.0592637e+00  3.6988080e-01  0.0000000e+00 
  1.9073487e-07  5.0576496e-01  2.1809571e+00  4.3330212e+00  4.3180552e+00  6.9216927e+01  4.3193655e+00  4.3346729e+00  2.1809988e+00  5.0576496e-01  1.9073487e-07 
  1.9073487e-07  6.7893046e-01  2.3399053e+00  4.4912972e+00  4.4762592e+00  8.7443436e+01  4.4775867e+00  4.4929709e+00  2.3399460e+00  6.7893046e-01  1.9073487e-07 
  1.9073487e-07  8.9608711e-01  2.5427794e+00  4.6934943e+00  4.6783838e+00  1.0887896e+02  4.6797285e+00  4.6951900e+00  2.5428197e+00  8.9608729e-01  1.9073487e-07 
  1.9073487e-07  1.1647964e+00  2.7971461e+00  4.9471760e+00  4.9319935e+00  1.3393114e+02  4.9333558e+00  4.9488940e+00  2.7971847e+00  1.1647966e+00  1.9073487e-07 
  0.0000000e+00  4.9139660e-02  1.6480598e+00  3.7974145e+00  3.7822697e+00  4.3222478e-01  3.7835886e+00  3.7990754e+00  1.6481049e+00  4.9139660e-02  0.0000000e+00 
 -9.5367433e-08  5.3893883e-02  1.6399693e+00  3.7887046e+00  3.7734940e+00  3.8488386e+00  3.7748287e+00  3.7903862e+00  1.6400136e+00  5.3893883e-02 -9.5367433e-08 
 -1.5894572e-07  6.7202091e-02  1.6403414e+00  3.7884517e+00  3.7731731e+00  8.2524853e+00  3.7745235e+00  3.7901530e+00  1.6403849e+00  6.7202091e-02 -1.5894572e-07 
  9.5367433e-08  9.1462038e-02  1.6515738e+00  3.7990508e+00  3.7837040e+00  1.3816652e+01  3.7850714e+00  3.8007741e+00  1.6516168e+00  9.1462038e-02  9.5367433e-08 
 -2.2252401e-07  1.2947708e-01  1.6764752e+00  3.8233140e+00  3.8078964e+00  2.0734835e+01  3.8092809e+00  3.8250585e+00  1.6765171e+00  1.2947708e-01 -2.2252401e-07 
  0.0000000e+00  1.8450648e-01  1.7183083e+00  3.8645022e+00  3.8490145e+00  2.9221952e+01  3.8504152e+00  3.8662682e+00  1.7183493e+00  1.8450648e-01  0.0000000e+00 
  0.0000000e+00  2.6030940e-01  1.7808373e+00  3.9263797e+00  3.9108202e+00  3.9515835e+01  3.9122388e+00  3.9281685e+00  1.7808777e+00  2.6030940e-01  0.0000000e+00 
  0.0000000e+00  3.6119905e-01  1.8683795e+00  4.0132642e+00  3.9976320e+00  5.1878708e+01  3.9990685e+00  4.0150762e+00  1.8684183e+00  3.6119905e-01  0.0000000e+00 
 -9.5367433e-08  4.9209335e-01  1.9858565e+00  4.1300788e+00  4.1143727e+00  6.6598694e+01  4.1158271e+00  4.1319137e+00  1.9858947e+00  4.9209327e-01 -9.5367433e-08 
  9.5367433e-08  6.5857393e-01  2.1388547e+00  4.2824073e+00  4.2666268e+00  8.3991341e+01  4.2680998e+00  4.2842665e+00  2.1388915e+00  6.5857393e-01  9.5367433e-08 
  1.5894572e-07  8.6694235e-01  2.3336790e+00  4.4765563e+00  4.4607000e+00  1.0440115e+02  4.4621944e+00  4.4784412e+00  2.3337150e+00  8.6694235e-01  1.5894572e-07 
  1.9073487e-07  1.1242831e+00  2.5774186e+00  4.7196169e+00  4.7036839e+00  1.2820311e+02  4.7051954e+00  4.7215252e+00  2.5774536e+00  1.1242831e+00  1.9073487e-07 
 -9.5371313e-08  5.0652727e-02  1.4719855e+00  3.6135137e+00  3.5976207e+00  4.3311542e-01  3.5990844e+00  3.6153591e+00  1.4720272e+00  5.0652727e-02 -9.5363553e-08 
  6.3578291e-08  5.5328719e-02  1.4644786e+00  3.6053917e+00  3.5894284e+00  3.7564211e+00  3.5909095e+00  3.6072593e+00  1.4645197e+00  5.5328719e-02  6.3578291e-08 
  9.5367433e-08  6.8332650e-02  1.4652165e+00  3.6055059e+00  3.5894721e+00  8.0294561e+00  3.5909715e+00  3.6073968e+00  1.4652568e+00  6.8332635e-02  9.5367433e-08 
  2.2252401e-07  9.1963239e-02  1.4764953e+00  3.6161554e+00  3.6000497e+00  1.3415172e+01  3.6015680e+00  3.6180704e+00  1.4765346e+00  9.1963217e-02  2.2252401e-07 
  1.9073487e-07  1.2890095e-01  1.5009996e+00  3.6400239e+00  3.6238446e+00  2.0094751e+01  3.6253817e+00  3.6419618e+00  1.5010375e+00  1.2890095e-01  1.9073487e-07 
 -2.2252401e-07  1.8224961e-01  1.5418371e+00  3.6802185e+00  3.6639659e+00  2.8268837e+01  3.6655223e+00  3.6821818e+00  1.5418739e+00  1.8224961e-01 -2.2252401e-07 
  9.5367433e-08  2.5557902e-01  1.6025819e+00  3.7403157e+00  3.7239873e+00  3.8158817e+01  3.7255630e+00  3.7423034e+00  1.6026177e+00  2.5557902e-01  9.5367433e-08 
  0.0000000e+00  3.5297126e-01  1.6873196e+00  3.8243992e+00  3.8079951e+00  5.0008095e+01  3.8095906e+00  3.8264129e+00  1.6873546e+00  3.5297126e-01  0.0000000e+00 
  0.0000000e+00  4.7906870e-01  1.8006972e+00  3.9371171e+00  3.9206350e+00  6.4083389e+01  3.9222515e+00  3.9391565e+00  1.8007308e+00  4.7906870e-01  0.0000000e+00 
 -1.5894572e-07  6.3912308e-01  1.9479697e+00  4.0837231e+00  4.0671630e+00  8.0675995e+01  4.0688004e+00  4.0857897e+00  1.9480022e+00  6.3912296e-01 -1.5894572e-07 
 -2.2252401e-07  8.3904928e-01  2.1350565e+00  4.2701373e+00  4.2534986e+00  1.0010314e+02  4.2551570e+00  4.2722321e+00  2.1350882e+00  8.3904928e-01 -2.2252401e-07 
  9.5367433e-08  1.0854787e+00  2.3685923e+00  4.5029969e+00  4.4862776e+00  1.2270918e+02  4.4879584e+00  4.5051188e+00  2.3686228e+00  1.0854784e+00  9.5367433e-08 
  3.8805109e-12  5.2212264e-02  1.3050864e+00  3.4388270e+00  3.4221482e+00  4.3400949e-01  3.4237742e+00  3.4408784e+00  1.3051236e+00  5.2212276e-02 -3.8805109e-12 
 -9.5367433e-08  5.6814987e-02  1.2981406e+00  3.4312680e+00  3.4145164e+00  3.6687379e+00  3.4161618e+00  3.4333436e+00  1.2981766e+00  5.6814987e-02 -9.5367433e-08 
 -9.5367433e-08  6.9529511e-02  1.2992285e+00  3.4317362e+00  3.4149098e+00  7.8168612e+00  3.4165761e+00  3.4338379e+00  1.2992634e+00  6.9529496e-02 -9.5367433e-08 
  2.2252401e-07  9.2559211e-02  1.3105505e+00  3.4424317e+00  3.4255300e+00  1.3031219e+01  3.4272161e+00  3.4445593e+00  1.3105839e+00  9.2559211e-02  2.2252401e-07 
  1.2715658e-07  1.2846406e-01  1.3346708e+00  3.4659185e+00  3.4489400e+00  1.9481220e+01  3.4506469e+00  3.4680731e+00  1.3347033e+00  1.2846406e-01  1.2715658e-07 
  6.3578291e-08  1.8019862e-01  1.3745466e+00  3.5051553e+00  3.4881003e+00  2.7353909e+01  3.4898279e+00  3.5073369e+00  1.3745780e+00  1.8019865e-01  6.3578291e-08 
  9.5367433e-08  2.5114912e-01  1.4335700e+00  3.5635328e+00  3.5463986e+00  3.6855053e+01  3.5481484e+00  3.5657423e+00  1.4335997e+00  2.5114915e-01  9.5367433e-08 
  0.0000000e+00  3.4517705e-01  1.5156041e+00  3.6449158e+00  3.6277013e+00  4.8210255e+01  3.6294734e+00  3.6471536e+00  1.5156324e+00  3.4517699e-01  0.0000000e+00 
 -6.3578291e-08  4.6665946e-01  1.6250304e+00  3.7536852e+00  3.7363906e+00  6.1666016e+01  3.7381852e+00  3.7559526e+00  1.6250576e+00  4.6665946e-01 -6.3578291e-08 
  6.3578291e-08  6.2053508e-01  1.7667923e+00  3.8947842e+00  3.8774073e+00  7.7490852e+01  3.8792253e+00  3.8970811e+00  1.7668183e+00  6.2053496e-01  6.3578291e-08 
 -9.5367433e-08  8.1234920e-01  1.9464381e+00  4.0737610e+00  4.0563016e+00  9.5976364e+01  4.0581427e+00  4.0760884e+00  1.9464620e+00  8.1234920e-01 -9.5367433e-08 
  9.5367433e-08  1.0483034e+00  2.1701732e+00  4.2968211e+00  4.2792768e+00  1.1743829e+02  4.2811437e+00  4.2991800e+00  2.1701956e+00  1.0483034e+00  9.5367433e-08 
 -9.5344149e-08  5.3819943e-02  1.1469332e+00  3.2729251e+00  3.2554238e+00  4.3490380e-01  3.2572289e+00  3.2752051e+00  1.1469646e+00  5.3819943e-02 -9.5390718e-08 
 -1.5894573e-08  5.8354650e-02  1.1405294e+00  3.2659111e+00  3.2483327e+00  3.5855184e+00  3.2501588e+00  3.2682183e+00  1.1405591e+00  5.8354650e-02 -1.5894573e-08 
  1.1126200e-07  7.0794567e-02  1.1419506e+00  3.2667146e+00  3.2490585e+00  7.6141000e+00  3.2509074e+00  3.2690506e+00  1.1419789e+00  7.0794567e-02  1.1126200e-07 
 -6.3578291e-08  9.3250059e-02  1.1533107e+00  3.2774510e+00  3.2597163e+00  1.2663795e+01  3.2615876e+00  3.2798157e+00  1.1533376e+00  9.3250044e-02 -6.3578291e-08 
  9.5367433e-08  1.2816508e-01  1.1770577e+00  3.3005676e+00  3.2827525e+00  1.8892776e+01  3.2846477e+00  3.3029623e+00  1.1770829e+00  1.2816508e-01  9.5367433e-08 
  0.0000000e+00  1.7834918e-01  1.2160043e+00  3.3388782e+00  3.3209817e+00  2.6475142e+01  3.3228998e+00  3.3413026e+00  1.2160280e+00  1.7834918e-01  0.0000000e+00 
 -1.5894572e-07  2.4701267e-01  1.2733649e+00  3.3955963e+00  3.3776174e+00  3.5601860e+01  3.3795593e+00  3.3980520e+00  1.2733867e+00  2.4701267e-01 -1.5894572e-07 
 -9.5367433e-08  3.3780476e-01  1.3527915e+00  3.4743745e+00  3.4563127e+00  4.6481689e+01  3.4582789e+00  3.4768617e+00  1.3528122e+00  3.3780476e-01 -9.5367433e-08 
 -9.5367433e-08  4.5484895e-01  1.4584124e+00  3.5793409e+00  3.5611937e+00  5.9342106e+01  3.5631859e+00  3.5818601e+00  1.4584312e+00  4.5484895e-01 -9.5367433e-08 
  9.5367433e-08  6.0278404e-01  1.5948701e+00  3.7151380e+00  3.6969047e+00  7.4430191e+01  3.6989229e+00  3.7176912e+00  1.5948867e+00  6.0278416e-01  9.5367433e-08 
  9.5367433e-08  7.8680587e-01  1.7673615e+00  3.8869641e+00  3.8686440e+00  9.2013565e+01  3.8706882e+00  3.8895504e+00  1.7673763e+00  7.8680587e-01  9.5367433e-08 
 -1.9073487e-07  1.0127064e+00  1.9816846e+00  4.1006155e+00  4.0822077e+00  1.1238123e+02  4.0842791e+00  4.1032367e+00  1.9816978e+00  1.0127063e+00 -1.9073487e-07 
 -9.5367433e-08  5.5476855e-02  9.9710357e-01  3.1153848e+00  3.0970201e+00  4.3580320e-01  3.0990248e+00  3.1179185e+00  9.9712682e-01  5.5476855e-02 -9.5367433e-08 
  1.5894573e-08  5.9948523e-02  9.9121171e-01  3.1088853e+00  3.0904403e+00  3.5065794e+00  3.0924687e+00  3.1114497e+00  9.9123305e-01  5.9948523e-02  1.5894573e-08 
  6.3578291e-08  7.2127752e-02  9.9295270e-01  3.1100113e+00  3.0914853e+00  7.4208121e+00  3.0935388e+00  3.1126077e+00  9.9297243e-01  7.2127752e-02  6.3578291e-08 
 -1.5894573e-08  9.4034977e-02  1.0043489e+00  3.1207869e+00  3.1021779e+00  1.2312370e+01  3.1042557e+00  3.1234148e+00  1.0043666e+00  9.4034977e-02 -1.5894573e-08 
 -1.5894573e-08  1.2800053e-01  1.0277351e+00  3.1435454e+00  3.1248527e+00  1.8328699e+01  3.1269565e+00  3.1462064e+00  1.0277512e+00  1.2800053e-01 -1.5894573e-08 
  0.0000000e+00  1.7669487e-01  1.0657846e+00  3.1809609e+00  3.1621828e+00  2.5631592e+01  3.1643136e+00  3.1836560e+00  1.0657986e+00  1.7669487e-01  0.0000000e+00 
 -1.5894573e-08  2.4315867e-01  1.1215417e+00  3.2360778e+00  3.2172136e+00  3.4397991e+01  3.2193708e+00  3.2388077e+00  1.1215539e+00  2.4315867e-01 -1.5894573e-08 
  0.0000000e+00  3.3083656e-01  1.1984540e+00  3.3123453e+00  3.2933934e+00  4.4820747e+01  3.2955775e+00  3.3151093e+00  1.1984645e+00  3.3083656e-01  0.0000000e+00 
 -9.5367433e-08  4.4360998e-01  1.3004074e+00  3.4136465e+00  3.3946059e+00  5.7109413e+01  3.3968184e+00  3.4164469e+00  1.3004153e+00  4.4360998e-01 -9.5367433e-08 
 -2.2252401e-07  5.8583224e-01  1.4317577e+00  3.5443392e+00  3.5252087e+00  7.1490959e+01  3.5274498e+00  3.5471764e+00  1.4317639e+00  5.8583224e-01 -2.2252401e-07 
  9.5367433e-08  7.6236451e-01  1.5973700e+00  3.7092888e+00  3.6900673e+00  8.8210541e+01  3.6923373e+00  3.7121630e+00  1.5973738e+00  7.6236463e-01  9.5367433e-08 
  9.5367433e-08  9.7861278e-01  1.8026526e+00  3.9139023e+00  3.8945892e+00  1.0753220e+02  3.8968892e+00  3.9168158e+00  1.8026541e+00  9.7861278e-01  9.5367433e-08 
  1.5894573e-08  5.7185031e-02  8.5521430e-01  2.9658220e+00  2.9465530e+00  4.3670771e-01  2.9487789e+00  2.9686379e+00  8.5522753e-01  5.7185031e-02  1.5894573e-08 
  7.9472862e-08  6.1598539e-02  8.4981668e-01  2.9598188e+00  2.9404662e+00  3.4316282e+00  2.9427187e+00  2.9626696e+00  8.4982789e-01  6.1598539e-02  7.9472862e-08 
 -4.7683717e-08  7.3530659e-02  8.5186321e-01  2.9612527e+00  2.9418149e+00  7.2363100e+00  2.9440951e+00  2.9641390e+00  8.5187215e-01  7.3530659e-02 -4.7683717e-08 
  9.5367433e-08  9.4914153e-02  8.6329252e-01  2.9720643e+00  2.9525392e+00  1.1975726e+01  2.9548476e+00  2.9749858e+00  8.6329949e-01  9.4914153e-02  9.5367433e-08 
  0.0000000e+00  1.2796929e-01  8.8632864e-01  2.9944756e+00  2.9748635e+00  1.7787086e+01  2.9771996e+00  2.9974332e+00  8.8633358e-01  1.2796931e-01  0.0000000e+00 
  4.7683717e-08  1.7523132e-01  9.2351025e-01  3.0310261e+00  3.0113246e+00  2.4820482e+01  3.0136898e+00  3.0340209e+00  9.2351288e-01  1.7523137e-01  4.7683717e-08 
  9.5367433e-08  2.3957781e-01  9.7771776e-01  3.0845959e+00  3.0648043e+00  3.3239563e+01  3.0671995e+00  3.0876300e+00  9.7771817e-01  2.3957784e-01  9.5367433e-08 
  6.3578291e-08  3.2425773e-01  1.0522037e+00  3.1584389e+00  3.1385548e+00  4.3222172e+01  3.1409800e+00  3.1615109e+00  1.0522017e+00  3.2425767e-01  6.3578291e-08 
 -6.3578291e-08  4.3292037e-01  1.1506206e+00  3.2562065e+00  3.2362299e+00  5.4960979e+01  3.2386866e+00  3.2593193e+00  1.1506159e+00  4.3292037e-01 -6.3578291e-08 
  9.5367433e-08  5.6964695e-01  1.2770525e+00  3.3819838e+00  3.3619132e+00  6.8664101e+01  3.3644011e+00  3.3851366e+00  1.2770457e+00  5.6964695e-01  9.5367433e-08 
  0.0000000e+00  7.3898119e-01  1.4360470e+00  3.5403171e+00  3.5201516e+00  8.4555679e+01  3.5226722e+00  3.5435121e+00  1.4360373e+00  7.3898131e-01  0.0000000e+00 
  9.5367433e-08  9.4596124e-01  1.6326449e+00  3.7362492e+00  3.7159872e+00  1.0287648e+02  3.7185414e+00  3.7394872e+00  1.6326325e+00  9.4596124e-01  9.5367433e-08 
 -1.5894573e-08  5.8945544e-02  7.2089964e-01  2.8238707e+00  2.8036540e+00  4.3761253e-01  2.8061259e+00  2.8270006e+00  7.2090000e-01  5.8945544e-02 -1.5894573e-08 
  1.5894573e-08  6.3306287e-02  7.1596974e-01  2.8183374e+00  2.7980332e+00  3.3604684e+00  2.8005340e+00  2.8215058e+00  7.1596807e-01  6.3306287e-02  1.5894573e-08 
  1.5894573e-08  7.5004943e-02  7.1830863e-01  2.8200669e+00  2.7996733e+00  7.0601563e+00  2.8022041e+00  2.8232741e+00  7.1830457e-01  7.5004943e-02  1.5894573e-08 
 -1.5894573e-08  9.5888093e-02  7.2976804e-01  2.8309104e+00  2.8104260e+00  1.1653145e+01  2.8129880e+00  2.8341570e+00  7.2976142e-01  9.5888093e-02 -1.5894573e-08 
  4.7683717e-08  1.2807006e-01  7.5246513e-01  2.8529847e+00  2.8324087e+00  1.7266895e+01  2.8350022e+00  2.8562720e+00  7.5245583e-01  1.2807006e-01  4.7683717e-08 
 -9.5367433e-08  1.7395557e-01  7.8880751e-01  2.8886991e+00  2.8680296e+00  2.4040394e+01  2.8706551e+00  2.8920276e+00  7.8879565e-01  1.7395557e-01 -9.5367433e-08 
  4.7683717e-08  2.3626511e-01  8.4151953e-01  2.9407756e+00  2.9200118e+00  3.2124722e+01  2.9226708e+00  2.9441466e+00  8.4150493e-01  2.3626511e-01  4.7683717e-08 
 -4.7683717e-08  3.1805947e-01  9.1366404e-01  3.0122788e+00  2.9914191e+00  4.1683567e+01  2.9941115e+00  3.0156937e+00  9.1364652e-01  3.1805947e-01 -4.7683717e-08 
  4.7683717e-08  4.2276663e-01  1.0086730e+00  3.1066408e+00  3.0856843e+00  5.2893753e+01  3.0884109e+00  3.1101000e+00  1.0086524e+00  4.2276663e-01  4.7683717e-08 
  0.0000000e+00  5.5420798e-01  1.1303705e+00  3.2276862e+00  3.2066309e+00  6.5945717e+01  3.2093933e+00  3.2311909e+00  1.1303468e+00  5.5420798e-01  0.0000000e+00 
 -9.5367433e-08  7.1662605e-01  1.2830017e+00  3.3796592e+00  3.3585038e+00  8.1044006e+01  3.3613026e+00  3.3832099e+00  1.2829753e+00  7.1662593e-01 -9.5367433e-08 
  2.2252401e-07  9.1471046e-01  1.4712596e+00  3.5672529e+00  3.5459969e+00  9.8407700e+01  3.5488319e+00  3.5708508e+00  1.4712298e+00  9.1471046e-01  2.2252401e-07 
 -9.5367433e-08  6.0760535e-02  5.9379601e-01  2.6891661e+00  2.6679568e+00  4.3852583e-01  2.6707008e+00  2.6926446e+00  5.9378076e-01  6.0760524e-02 -9.5367433e-08 
  4.7683717e-08  6.5073475e-02  5.8931345e-01  2.6840823e+00  2.6627805e+00  3.2929392e+00  2.6655581e+00  2.6876035e+00  5.8929539e-01  6.5073475e-02  4.7683717e-08 
  0.0000000e+00  7.6551341e-02  5.9193403e-01  2.6860960e+00  2.6647007e+00  6.8920836e+00  2.6675115e+00  2.6896603e+00  5.9191304e-01  7.6551341e-02  0.0000000e+00 
 -4.7683717e-08  9.6957222e-02  6.0342216e-01  2.6969705e+00  2.6754804e+00  1.1344308e+01  2.6783252e+00  2.7005780e+00  6.0339814e-01  9.6957222e-02 -4.7683717e-08 
 -1.1126200e-07  1.2830186e-01  6.2579155e-01  2.7187192e+00  2.6971331e+00  1.6767797e+01  2.7000134e+00  2.7223728e+00  6.2576461e-01  1.2830186e-01 -1.1126200e-07 
  9.5367433e-08  1.7286450e-01  6.6132385e-01  2.7536244e+00  2.7319407e+00  2.3291021e+01  2.7348571e+00  2.7573242e+00  6.6129375e-01  1.7286450e-01  9.5367433e-08 
  1.5894573e-08  2.3321334e-01  7.1259135e-01  2.8042595e+00  2.7824771e+00  3.1053183e+01  2.7854292e+00  2.8080060e+00  7.1255791e-01  2.3321337e-01  1.5894573e-08 
